path,sha256,size
Command/CreateCompensations.php,9777ccbbddff225117ba938814d4264679a47a421d2c6c73e12ee773a570cf8a,5654
Command/Input/GetCommandlineStandardInput.php,613281e40eb8614189c92f9b9b8326097f5625bc8dd809174a55a58001fffe7f,655
Command/Input/GetReservationFromCompensationArgument.php,976932dacd4ac02684535f9ba706e46e3453bb05d06f472257ffe5a3b37ed724,3609
Command/ShowInconsistencies.php,ca3a355494f56e28366523a14df1490a233b565b08bd75eb6608698410ac3418,8285
Model/GetCompleteOrderStateList.php,391627ffafa733050517e2138d5de1aa206763596211f888ab817fa314c9014f,596
Model/GetSalableQuantityInconsistencies.php,43d5efa78cf112122e79a0449f74cd4c4aecb927b3645aa3e6be9bf341467e34,4340
Model/ResourceModel/GetOrderDataForOrderInFinalState.php,bd95480aa57232fb37f9d74dd338288a3a89554abbdc0543a5542dacd3d68cca,2851
Model/ResourceModel/GetOrderItemsDataForOrdersInNotFinalState.php,dfa7e61bcd7ef85770f12ac677d422d5a2b4d784951d96939077a1c7abb4015d,3591
Model/ResourceModel/GetOrdersTotalCount.php,f5863306516bdb654f4db7fcbef3a32fc09c670ee470450bdd4a3f9a9ac1f55e,1179
Model/ResourceModel/GetReservationsList.php,06e8691b7d0b13eb6d1104a698a2b76409187de5be32cf86c407232b3a8d635b,1036
Model/SalableQuantityInconsistency.php,6b92c1799d850c013f7b1178847b053b2b7beaecf3f914ff7517cdae80cbff9e,3034
Model/SalableQuantityInconsistency/AddCompletedOrdersToForUnresolvedReservations.php,2b5f2efa429951333b1d4a1e9c4ea8836e23eb019df3725d96e331f60aed22fa,1402
Model/SalableQuantityInconsistency/AddExistingReservations.php,6200c590980f70c52f90e9b313c905ce310363f7f7b3f77c9274fea7ab4c4c2b,2249
Model/SalableQuantityInconsistency/AddExpectedReservations.php,a366a702b51a449c1962cb38585d9b63b997623319abdf5c391ceb9e501691ac,2923
Model/SalableQuantityInconsistency/Collector.php,20fc5b82f41c33509b87e91e20ee00e21c0e2ef2a696d0e1aa8dad272ea456d9,4250
Model/SalableQuantityInconsistency/FilterCompleteOrders.php,8f7f38699c58928308c1bdd78dfc83cd21a78b5f8705cacb5a2bf57c5ceabd72,1320
Model/SalableQuantityInconsistency/FilterExistingOrders.php,89b428ab568cd6b359c3473aff1ebf03495a880dcc219a91d692f2787de6c4fe,840
Model/SalableQuantityInconsistency/FilterIncompleteOrders.php,5e70bf482c34c19ed70d483ebc75956462d9ed0e017cf88b3cbbe2d9d41669fe,1327
Model/SalableQuantityInconsistency/FilterManagedStockProducts.php,af4828291f930579161982b094d18f1446be1104b9d81ab1c33bcbb2610ffccc,2435
Model/SalableQuantityInconsistency/FilterUnresolvedReservations.php,5db452b3e58b8882b76b31d97ea6d9c5d175fe98e89193e5b04dfe4b87ddea42,968
README.md,811fc13de97fbcf4235934233b2a5adcbc26e15ab5ec5bd15cfd5942cbbea9f1,386
Test/Integration/Model/AppendReservationsTest.php,313e1f45a284afa612845202580fe4f5ce9fcc0fc2c67abfda03202fd581c8d8,5333
Test/Integration/Model/GetSalableQuantityInconsistenciesTest.php,c6572c630a76df1a97eb0c4989da287bce1dad238df5ef09ddf930ee3a5e1860,5711
Test/Integration/_files/broken_reservation.php,1c93110fc80b3c31a3980c1e83640ce757a0fdd46b53dee4c79a56e79eb784f6,814
Test/Integration/_files/create_incomplete_order_with_reservation.php,5f5667be721d7df28dd3d5d3c8a651894151fdefff50f6bad84c0adad0f1f5c4,2799
Test/Integration/_files/create_incomplete_order_without_reservation.php,ddccbffedd404e1ab17b8eca10cb3c21d8c810186d20c55a43a3b7e09c2e1969,2625
Test/Integration/_files/create_incomplete_order_without_reservation_numeric_sku.php,9a99061da49ee7cdd86e597f051348393e72c70949decedcd2a40ed7734ab6d5,2381
Test/Integration/_files/delete_reservations.php,15a66ef0108783c3a09d6d1e65a5a34301f2c465990b692bd3e77a5e195a0ad3,484
Test/Integration/_files/incomplete_order_without_reservation_configurable_product.php,ea9417dc9c2870cfe963a38f1acaca4a559f3e084f7e0d518dc55bce86600216,696
Test/Integration/_files/order_with_reservation.php,93b6dd1f4429d7fb8af08a10d0279c86b647b0ed83fde2b22bf50c6dfe986318,1635
Test/Integration/_files/simple_product_numeric_sku.php,0ce55d7f993b5d219e1e1ede40504d0e0a430dfc937ff0afcbb757c5b33f5a7e,1066
Test/Integration/_files/simple_product_numeric_sku_rollback.php,0595d7b3497ffd0805e935b5b10a679128bf62bb75cff3d7168b07e05f6968cf,855
composer.json,739ce06a841158ca1018a662e0dded28f1ba5d74edd53fb8bd1822bb83f7dee9,640
etc/di.xml,699c989c756b892fac6505d9dd66e6a4b75a6f18fae680793c9b4ba9e82147ea,1521
etc/module.xml,2c426ee974ef864c3a4c747cc26b049931f3698313cfc42520df11389d1e6ade,494
registration.php,e60b2695034d322edf27af4841238bf8d66679798996b3e077f2adc31178e7ad,305
