path,sha256,size
Controller/HttpHeaderProcessor/StoreProcessor.php,e9f435c531ddfbf0e202ca35ebc03790bba4a44743675a366fcb47ee633b3e97,2724
Controller/HttpRequestValidator/StoreValidator.php,708455cf69eabc6663c799601f7a31746eb1cbbec33b753913bdcc248df31c48,1610
Model/Resolver/Store/StoreConfigDataProvider.php,7d588f61bcdbf2870893d4c6ba0ff8a5fdd550fcfda886e43b847bcea4d77c25,3659
Model/Resolver/StoreConfigResolver.php,61990e393af67debf928e9507d0de409ae0fa2c2c5a2e7bbaf117efaefbc3aa2,1168
README.md,580f08d5717a4e6f7299a290e79943119c201328cfcaadf3694984432f9e6724,130
Test/Mftf/README.md,c705b8ccc5aea34c4f91e5af7fe3c0b24767f9bb369adf371afa059e1363124a,101
composer.json,4673d610b2baaad219feb7ef8e2d4a35a860f4af085f4ecaeffd4ef50ac49d4a,534
etc/graphql/di.xml,865d37ffb3e26875de2b3f1bfb24bf7eac5a28ced3d27ed6fe8c26fa7cfdb579,844
etc/module.xml,fb739d0032dad6a167b91c93f223047cc0ba9ed6a80bacc15df43d7d8b476224,461
etc/schema.graphqls,142d6d0010ced9a5b72593613baecfa654bee9dfc631f9f316d823c80382a752,2239
registration.php,fcec1c5581d74f727ba350f8618078008a4a3f58f3f4ca91f48f8f6dc6c5c819,275
