path,sha256,size
Model/CaptchaTypeResolver.php,e7f4ab6dceb65fd71291bd6c403be851295462a5545dc084427853a82292bc3d,1042
Model/ErrorMessageConfig.php,c74bcbbff9dfd22d8a28a2cff7c093ac209b3e437cf10d0e65533aeabb3fc3e4,1386
Plugin/ExcludeFromMinification.php,d11d5ba775b59f629528b9b8a6b6f7b40e114e1368981e282c0c587888ef8056,812
README.md,b516815986e150030164698c4499ad802efacbd480825bce009cbfbcaa3f2d1e,603
composer.json,a11f6b46c726d21c3de37377a38af67ada50d5dfda808f106ddd25f85c4c608f,489
etc/adminhtml/system.xml,6c4d0da798f35132ac0be3801929654beb8240e31f4e63094fb9d89223db9986,1208
etc/config.xml,51355275a8c5674eef5ac684f80b867b3854a413f4721b707f5f9f9cd9990715,687
etc/di.xml,a76e2235a60703a8b35c326fee08485549e25043f12fa8c546bec60e5a6f1775,610
etc/frontend/di.xml,7dde04c755f8d41372b205fd162a05d3751b36e7882f10b55d85e06c5356681c,820
etc/module.xml,b98fed039554dde630efc94547c2a4f6f45cc46448a70852c65bf4b91f6ff4dd,337
registration.php,1c908fab2507becda677c7f7faf2425911997f44bc511e0b348b8abb09a6ccb2,301
view/frontend/requirejs-config.js,e41f17118e04cba3964e27d094f2be723ed5067e29a003dd257ff8748639785d,353
view/frontend/templates/recaptcha.phtml,f7b254d473ef255074a0c1ea128c6ef3cf47304f1286537d41b487fad255a4a1,627
view/frontend/web/css/source/_module.less,d09477d67cb153a32ee9da82c5e89fc95f1b71eb3b492267f9f5e834602dcb7b,269
view/frontend/web/js/nonInlineReCaptchaRenderer.js,bc9da65a72be55e22b309623fed344d6502db0b875db281b4a7d7fd7022e4290,1723
view/frontend/web/js/reCaptcha.js,9e18a71a51d89f721d0dbad6e269776527b1d8d5acb963547e8e7b81c845b079,7340
view/frontend/web/js/reCaptchaScriptLoader.js,d54d5fe5a4630aceda35d29fef456615fe37eb4364f83fd79fa74011c095e0cc,860
view/frontend/web/js/registry.js,bb083c839c40fdc357674fd3e64d767666da861068ec3c47094074342c90a881,300
view/frontend/web/js/ui-messages-mixin.js,74eee310109d6cd4c6f01d9d728b0b33be3eacafbbe6f48453318509097aae50,1164
view/frontend/web/template/reCaptcha.html,977962bdb5f71b20177701dd61abfba189305502ca64fb6b172eb56af4da2335,668
