path,sha256,size
Indexer/SelectBuilder.php,40530b00bfca05de9e7a2a1a9e9244f72e6ed4fdab632eac71879c8f4258a77a,4981
Indexer/SourceItem/IndexDataBySkuListProvider.php,1e4721a34f2a4d04ceb11211fdbd9c37830f9cf1306e354f934c71a420bb7b28,1519
Indexer/SourceItem/SiblingSkuListInStockProvider.php,71c66ced987e6efa1309273563ae48530bd45b0fe47b2abe083a0ee3474f2bbb,5375
Indexer/SourceItem/SourceItemIndexer.php,c2b2f08e6087e30c356950cb3ea69dbbd3b7accf6485db88b2eecaa22ecefb6c,3985
Indexer/Stock/IndexDataByStockIdProvider.php,73c4ad092af289ffb6ded585622e4b0395ac16962cf67b29481b4950c8966430,1263
Indexer/Stock/StockIndexer.php,2f727ff8c06e14c5f165f9a4fc73f7043a19e2422130c205427808320c88fa60,5271
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/InventoryIndexer/Indexer/SourceItem/Strategy/Sync/SourceItemIndexerPlugin.php,1f2bcf1792b90a05687c6cf773b87ba548ec7d6799f9b82f3ce692217c723731,1407
Plugin/InventoryIndexer/Indexer/Stock/Strategy/Sync/ReindexFullPlugin.php,485e8d59a70d064347b2c99db8f9935a18a84690d5832cbc1c8d0c268229b9a4,1248
Plugin/InventoryIndexer/Indexer/Stock/Strategy/Sync/ReindexListPlugin.php,d71c93ca279c62b9421d36af54140405ca56b663b1f2bd50ebf6127428ce8447,1312
README.md,01caedc693ed8e72020748a7c5158563e11c75063f44a2e68934cff01b196a8b,647
Test/Integration/SourceItemIndexerTest.php,f8a94332f691c90c8fbdd67aac2e021f94974c53b3ae6430fff84b50c2444dd5,11620
Test/Integration/StockIndexerTest.php,641ea2391424e7b318ca51fab336399b1058ab64291272509c7b74d28d92becd,9202
Test/_files/custom_stock_grouped_products.php,1c4df800dad3dbb2125ad9a823c043ffc610c53e1ab3345cad0b7ce7dcfe7d74,4217
Test/_files/custom_stock_grouped_products_rollback.php,e42c48f0be747e7d57eeba168d6e55c47c2fc238d23a97c905490420b699b0ee,1965
Test/_files/custom_stock_with_eu_website_grouped_products.php,a878c25185427f86bae36b944a14377b1c2937e05c3323e5bfaee02dea6d57f5,3856
Test/_files/custom_stock_with_eu_website_grouped_products_rollback.php,1aa21d7b30a8ba6d356baee22b3e730a1ed5d3b82eba0cc8092b7af57b6a89f8,1288
Test/_files/source_items_grouped_multiple.php,8b31c2fb11760a57be648b341d0155938e44032a39fd1f6842ed3c24e4a6fa01,3220
Test/_files/source_items_grouped_multiple_rollback.php,751f53e76c87017f76990485628221f3be19e8a0ca52929eb1c3dbd1d477a9ce,1389
composer.json,b41b71b60f5cedfe004b0510acc1c7752efd2cac290d4e4610f4bdda2a6eb4df,773
etc/di.xml,ddfb2c022489b547c0b4c7b3ce18516e558f00dc1956a45ce65f6156102a50cf,2206
etc/module.xml,72f4a3c49e3ffb020594189819b239bd7b89003555a14123df7ca3ad18c55bdf,498
registration.php,9cd2bb0333c0496865c5885076ea55c437a3e65ef2987096d1eebb0fab045ae1,312
