path,sha256,size
Model/Adapter/Index/IndexNameResolver.php,ad112c4e71dd24d9838c1731395acf153873766340a4f0d7515af2bd7be8a11d,4624
Model/Advanced/ProductCollectionPrepareStrategy.php,6452389bccc9525acf5ffe99427c6974c0f7eaa1e0b1900996affb7e4938ae76,998
Model/Client/Elasticsearch.php,feb41e50d2184927380120e489f06d197921f846be093a191bdb38b5a443b6a6,9009
Model/Config.php,41682d438d701f810e5ffdce5c93fac2542e521971b7463226f1517cdba5e09c,4877
Model/DataProvider/Suggestions.php,fd3dd54c2e555c1f83585e7553dc7ed61e09319322bfef109c3b1190ad0f7eae,6458
Model/Indexer/IndexStructure.php,6766b404be3d0d5edf84d794c41cf6a95073db757a83ee701c2987b9efb9a656,1545
Model/Indexer/IndexerHandler.php,149b09ea4530008c1fbbc39f558986133e131624f110bcec9c83f88d4f367650,3771
Model/Indexer/Plugin/DependencyUpdaterPlugin.php,7a1cf22b47144679c8f59e0190d6db2cf2988b538e9314c3b75b59a002738379,3036
Model/Layer/Category/ItemCollectionProvider.php,1cfe1166d3c68b7b472b601da21a75b403a8c23499cb65dcea18c1caee1ea6b5,1428
Model/Layer/Search/ItemCollectionProvider.php,a2024b28c51376370a63d7782f6913d40c3d3717207d2b20725ac50acdbd4fa7,1375
Model/ResourceModel/Engine.php,5dcff7fca602b35015fab835fc6ec9fc624152b48e3affe3f994dfe42e65526b,2037
Model/ResourceModel/Fulltext/Collection/DefaultFilterStrategyApplyChecker.php,ef236c634f99a93a6197947ddb1a1cb315ae7991f8632314073aeb51562115d0,719
Model/ResourceModel/Fulltext/Collection/SearchCriteriaResolver.php,2657f9378e4c3dc36f9a307b5b1ed010588f89e330d9c894cb49609920bce54c,2021
Model/ResourceModel/Fulltext/Collection/SearchResultApplier.php,e64af073acb3543d8fd426dcb83cd824999526bee53c9e78a44d45ca861462c0,3191
Model/ResourceModel/Fulltext/Collection/TotalRecordsResolver.php,1979230c748eae7ff973a4ae15017bb60b93f1deb1e7744096118469f57aaa45,863
Model/ResourceModel/Index.php,62ca1758e6dba9526a24a50aee7e00d3e8c9251f2656e14c8993adff3a0575f1,5261
Observer/CategoryProductIndexer.php,3caebe03f9f1e75dced4a002da6be03758224aceddad743616ee21e0c92eace6,1259
README.md,eb19d22ff8a96bce5aadf8ac979edcae602b69fcb7047a271e14fceba4365f58,157
SearchAdapter/Adapter.php,68a3257e2272c6e2f8147fadcb5fe87e9de2e9ad6c8cbd7dcfc0387748a2d122,2696
SearchAdapter/Aggregation/Builder.php,1a3e98f0697e1d31721b743300c9fb574da22daa614a0bc0990f85a1bb20457a,3340
SearchAdapter/Aggregation/Builder/BucketBuilderInterface.php,f0612bf077aa40917892ede08d7bed927c07f99df7c71586c028c1418c89ebd1,831
SearchAdapter/Aggregation/Builder/Dynamic.php,d80229237197657335ac3eacd98383ff8b7e884ac578d4611c70b4259950542f,2603
SearchAdapter/Aggregation/Builder/Term.php,d00f5dc8322be0bb6c2e0ec0e26ee2f08d5c112cd3bf4244670aa6243d9597e8,969
SearchAdapter/Aggregation/DataProviderFactory.php,399248f4261ceac0cbc564faccb0e3a002a5734caed77b88593897a4d2face01,2583
SearchAdapter/Aggregation/Interval.php,31659fbcfab92247ec773fe953094c9159597d13aefc12ef84f050479d00900a,8819
SearchAdapter/AggregationFactory.php,87c04e78a0f09204ae13ab96cb8da7a76057ada8c2340bba7be0217bbd6236f9,2097
SearchAdapter/ConnectionManager.php,6eed0b5b8a54fd15824bc244b1b2095bffc038ba31337d541d91ce46c4fcc8c9,2106
SearchAdapter/DocumentFactory.php,b8f89a65d0e73f72120c319feb1904c44f5205af9da33f9079b878dea2286a4e,2156
SearchAdapter/Dynamic/DataProvider.php,aa12259abcea3d1bc54c2fee73281826144f2e14a396e0d2544909392022add5,10040
SearchAdapter/Filter/Builder.php,97551ff89eb680282cb4e5ee6788faaad8434d37cf9ccdb52f4aa885c63dcefe,4944
SearchAdapter/Filter/Builder/FilterInterface.php,d2de2070eacb76048d560b0be71c2322bb0991ca61004d908c225aa22a44b6ff,482
SearchAdapter/Filter/Builder/Range.php,c53df808ac5102dd97dec4b97dab98ec54e21315de6d66f7a0c2983a6017233f,1247
SearchAdapter/Filter/Builder/Term.php,80146856006d50f62502eedc9dbf4f3c7026b600251ae94de8c77a40b9caafe7,2733
SearchAdapter/Filter/Builder/Wildcard.php,c25ca267a1e02cd32a28648c84dd28c0cda62133f6d6f08e4ae24460b9031f71,1131
SearchAdapter/Filter/BuilderInterface.php,9ed745a6749cc35fe8f4d2595bb3c179de6759bc221446fe2460aca42a1e69af,681
SearchAdapter/Mapper.php,c405e0a64d03fb7c507157120ee298ac3aeb9391a4718c58abb3921cd98e7857,2085
SearchAdapter/Query/Builder.php,6880718a7a60375d86fd327815493de6392c769400673d98c6d3db3766c0dd68,1745
SearchAdapter/Query/Builder/Aggregation.php,fa710e4beae816bc1013b76df645c6cfebd435e454d2d3252bde9c42816e5f33,2441
SearchAdapter/Query/Builder/Match.php,5db19c530be87c542c37295b8a3a25fe05d049a1c9d8cbdebf4903401820c3e6,6775
SearchAdapter/Query/Builder/QueryInterface.php,2061d3a50d6f3c442fa580d9bc4b653a4c612fb2985902ceab0f7e1530da10ae,617
SearchAdapter/Query/Builder/Sort.php,c01c0eb9925013ba899439a9ddf26f4bf8fab3c250509a22d17701af22eb8002,3269
SearchAdapter/Query/Preprocessor/Stopwords.php,64d1cbef0aafcd5bc9d7004b30f01a1f291c526d595c583b54b1e62af6446ec8,5169
SearchAdapter/Query/ValueTransformer/DateTransformer.php,c397d43c9b80b4a55bc983f23f45ef54d4b62c9eb7149aacbde1e9238cc2f499,974
SearchAdapter/Query/ValueTransformer/FloatTransformer.php,ad359b7db9ab2b227f53e5cd98b239533a0fd4c0130fdd7b6ad814d0208d78c5,552
SearchAdapter/Query/ValueTransformer/IntegerTransformer.php,a83fa04022d7593fbd889546b9ab8df5e68aa9ad54254096972f1b01c89e4536,552
SearchAdapter/Query/ValueTransformer/TextTransformer.php,6e589eaef69df672f253a4df3a77dfc22bbc446915a797f218c9ee38910ee8a9,1738
SearchAdapter/Query/ValueTransformerInterface.php,cb7d59212625080fbe92890893411f5b6d47b349f2c4696913dbd51ac449ec97,469
SearchAdapter/Query/ValueTransformerPool.php,2485f1a842b12b26f4bb00fabe36b8e62d44fb0a9399dc8e177e99b017b92b54,1201
SearchAdapter/QueryAwareInterface.php,b91b6f0400e3fbf887726738c5bba9df20d486a55019e6415384eb8e00b842f1,533
SearchAdapter/QueryContainer.php,cd6e65db8400bf30dfd055f1e92a994aa06c8b942f3930ba9be02f384c4ae1e0,624
SearchAdapter/ResponseFactory.php,5d339d3f7edb599bd9e99f727c8c04698c91f3b4f1be413043126dd5d43bd3a6,2156
SearchAdapter/SearchIndexNameResolver.php,98d62a25f07638a0a7aaf90a81188277b18e43f21699a1b802e79d9e163a12f0,1331
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,1abedd7cbc101ae262e40d530a151da3e5c4456c3923ff4ee6d294b2d2f006d5,99
Test/Mftf/Test/ProductQuickSearchUsingElasticSearchTest.xml,8d15152ee05a5dd4ae53a82112c14875677ef67af694223dfdb71bc60c1433fe,3475
Test/Mftf/Test/StorefrontProductQuickSearchUsingElasticSearch6Test.xml,780e49658cb701e017971b5d4aafdfc0d2d51276148ea14df8e97c50649be47f,6805
Test/Unit/Elasticsearch5/Model/Adapter/FieldMapper/Product/FieldProvider/FieldIndex/IndexResolverTest.php,d6a9dbf502ea8308adcfaf39480249ac8caf0abd158a218b3eeb5144ac20f629,5667
Test/Unit/Elasticsearch5/Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/Resolver/IntegerTypeTest.php,2a267a5a29a4a8a6fe7268046dd074c32487bc3598ff0c99145c5dbce75ecab6,3188
Test/Unit/Elasticsearch5/Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/Resolver/KeywordTypeTest.php,99d1adf50d4c910067d0975c0cd9d3e0170fd8e8f179b93ce46120b2f1c88964,3721
Test/Unit/Elasticsearch5/Model/Client/ElasticsearchTest.php,0f9a4070092daaa10ec49076cac1c9b99768d6505e47facbd4bea40f02c89996,19909
Test/Unit/Elasticsearch5/SearchAdapter/Aggregation/IntervalTest.php,659a5ac8452daa1d2e688ae3ed0416fd227375ed7fd95fd3576db8c2325c4249,9731
Test/Unit/Model/Adapter/BatchDataMapper/DataMapperFactoryTest.php,78958b065b52fc0986892baa5a84b3ddb95213fd213923372cb85abf625b9282,2553
Test/Unit/Model/Adapter/BatchDataMapper/DataMapperResolverTest.php,cb848e6073447ed15884f34d7dceaa4cf2412986580c04e04e78fc7fa9d83a63,2291
Test/Unit/Model/Adapter/BatchDataMapper/ProductDataMapperTest.php,0ecd9241bf7652e60f49fbbb7cafe84220abc7c3c63fbed888617eedde78ee45,15032
Test/Unit/Model/Adapter/Container/AttributeTest.php,d04a1647dd09631bfa0f93a126f6147fa13f230f85510925119c6571fd17f9eb,7727
Test/Unit/Model/Adapter/DataMapper/ProductDataMapperTest.php,3bb58e79e1cceccee9ada1330adb70136ede0e3b241bb07f7994bc3684d2dc00,13823
Test/Unit/Model/Adapter/Document/BuilderTest.php,0fb275eb9b032d8089d478ecfaad837d41749e4017045dfc20e81606cfb9f722,4495
Test/Unit/Model/Adapter/ElasticsearchTest.php,7dd0c5049f29f72d36dc8ab3563b368994cb88e68526c1c4d61bd5b5c29987b4,14788
Test/Unit/Model/Adapter/FieldMapper/FieldMapperResolverTest.php,6dc27c9049e93139e306ac4a99b0dc3a62b20c4ec2811f171534820e8f490247,3310
Test/Unit/Model/Adapter/FieldMapper/Product/AttributeAdapterTest.php,f21253ae6479cb76b38d0f1c29dc2103f3bef9472d8a49ba9dc72d8c8a9d5e88,9163
Test/Unit/Model/Adapter/FieldMapper/Product/FieldProvider/DynamicFieldTest.php,d1046db3a2dfa0fa28fd4252305f66e8915e1705f660f6a6be4d6ef8b1b09ab8,11904
Test/Unit/Model/Adapter/FieldMapper/Product/FieldProvider/FieldIndex/IndexResolverTest.php,ffb86f246da0c57a71345947af488833c3e6605d8b545ec519bae7ac179d404b,2869
Test/Unit/Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/CategoryNameTest.php,7dbaa60fa8d92fc07c004dde8dc4a23aeb2cf4bed7711b0963348494d33b47cf,3811
Test/Unit/Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/DefaultResolverTest.php,98a7dac3103ee50fa2db42eea2443e51e47b3007f9969bdfc2103929a1c83f5e,3977
Test/Unit/Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/NotEavAttributeTest.php,01b8526bdc11225c7c6916be056d996718534f31249e59ac95ef320751efa397,2041
Test/Unit/Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/PositionTest.php,06b8202c2438a7b3c4e5a49b67dba3b1bbef41d067542e4210fd0fe985def293,3869
Test/Unit/Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/PriceTest.php,c317c4710e0a488b9406398a52fcb18bb4e8402d140da18396951aea1e3540e2,3424
Test/Unit/Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/SpecialAttributeTest.php,117e8f85443a9485d555cbe8ab17244c0f3810def48b9622ed516c6efc010143,1893
Test/Unit/Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/ConverterTest.php,76d4e8f1f45c51650cfc6309f48519713b62e31dd1e8177ba2d731533ec0932d,1440
Test/Unit/Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/Resolver/DateTimeTypeTest.php,6962519358b51ebf5465c200b91aafca45b495912b951921e5e9df4d8d04bff8,2443
Test/Unit/Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/Resolver/DefaultResolverTest.php,b8bf62432e94bafe5a43e138378f8f44c57ea8931adace469015d2d61c1d265f,2204
Test/Unit/Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/Resolver/FloatTypeTest.php,415af9170c82caa873a82de00dbec92e0218553b5cc35bc1aec91047538415b2,2492
Test/Unit/Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/Resolver/IntegerTypeTest.php,2a444cbadeef76a439f0f79aa7cfab7fed93ee0e0452ccba31c312ee94a48e75,3149
Test/Unit/Model/Adapter/FieldMapper/Product/FieldProvider/StaticFieldTest.php,32495055f050e375ab8b2d80cee05d0f50d4935850a231719bcaab4dc99684ec,12834
Test/Unit/Model/Adapter/FieldType/DateTest.php,e0ec31e2009ff431c5523bf133def06f5c4326489a52b88f1f388d6f6d6d01ff,2569
Test/Unit/Model/Adapter/Index/BuilderTest.php,5f0d705ffcc9557ffac275694d03bba1576341a88d631147b25739ce9acb314f,2649
Test/Unit/Model/Adapter/Index/Config/ConverterTest.php,9852852128cf8c5e40f1bc3d92f03ff1b4e22c0bdcdfd1b0ee500359f948cfb3,1184
Test/Unit/Model/Adapter/Index/Config/EsConfigTest.php,efc9aded24d52aad1023afe2bded6471af4237a152d21b87b9c72ee157869f20,2554
Test/Unit/Model/Adapter/Index/Config/SchemaLocatorTest.php,dd9086ce9e42488d89cb17219b6b2f3efefbd0b44d8c26d70cc2c74dd0e015d4,1741
Test/Unit/Model/Adapter/Index/Config/_files/esconfig_test.xml,13e9a9c16feee63a7b335e3ecf2f0e89c34286df60b6d2dea0e560a5a4cf3406,600
Test/Unit/Model/Adapter/Index/IndexNameResolverTest.php,45e14b55dad7a67d81e5331ccec876cb78152610b298dc57787a8edb5fd336e2,8401
Test/Unit/Model/ConfigTest.php,b36f328da9af4778bc30251896c9923c5b66c007f32c8571c0ff510686ac711d,2412
Test/Unit/Model/DataProvider/SuggestionsTest.php,719646530fcf289b5e058e1da30b072c5a4e84640a6dfe7faa1f3c1a05e64111,5900
Test/Unit/Model/Indexer/IndexStructureTest.php,7c280034c5e762e01efbaa2e0854ac0f320aab23a2b60a8fd3b0e70b7aa11167,3100
Test/Unit/Model/Indexer/IndexerHandlerTest.php,d9008b85f62a4c08eb3dcf09ccb7fc32265adb8be24802d13f27dfa63f20cfaf,8011
Test/Unit/Model/Indexer/Plugin/DependencyUpdaterPluginTest.php,878efb3a6dc58c674f4d72726962c4a38e5871494d39247d3463701253b948f3,2948
Test/Unit/Model/ResourceModel/EngineTest.php,37750b9951a04854b2800eb94623e8045868977c5d42df8af4bcc3f6e0e49057,4108
Test/Unit/Model/ResourceModel/Fulltext/Collection/SearchCriteriaResolverTest.php,223b2b1178a69e99ea421bdd0904da679a04cce69304daebfab25e2653fab96b,3593
Test/Unit/Model/ResourceModel/IndexTest.php,19a40da8c12ea7b4c8d5525d2d0698c121af6473e6f7fda249c7e6ff3e9c776a,17483
Test/Unit/Observer/CategoryProductIndexerTest.php,49fdfa954505dfa5d23b23538aee697406fff1e0d6d975b05032ab0fd72f4a51,4626
Test/Unit/SearchAdapter/AdapterTest.php,763264a2c6c2c8cbd571d571896e64238c6e77556525ae4371454dd8cf3c1d08,5383
Test/Unit/SearchAdapter/Aggregation/Builder/DynamicTest.php,9a90eb59a4ce3fd828e48433eff670ddb7e53508cbbab2aa518afdafebca36b7,5456
Test/Unit/SearchAdapter/Aggregation/Builder/TermTest.php,9589dd4fc4a11e39ec797038ce6b5e5e00cc1e45445a9c075cb511d0fecceb7f,2963
Test/Unit/SearchAdapter/Aggregation/BuilderTest.php,e9e3b0223368a10ce9c4c290120720fd022e40016076dddc99c9e1b69baf62af,4642
Test/Unit/SearchAdapter/Aggregation/DataProviderFactoryTest.php,283053c776fcf5d0d421ce588a96e86583a5cb30c7b831468cca6eaf09c1bcf9,4520
Test/Unit/SearchAdapter/Aggregation/IntervalTest.php,e61eed4c41feeab13d765b5d22da384b2d31a64a491c904c79cc2dfe9dbbb9fb,11363
Test/Unit/SearchAdapter/AggregationFactoryTest.php,4b5e627a81e8d7f36a63ffab6dc45ccf7859df818ef8d020f3723e87c2d61ef2,1811
Test/Unit/SearchAdapter/ConnectionManagerTest.php,a37d28a62acc339bbbb9e98162e9917fc242f1ac4534291f4042bdd2076f24b9,3184
Test/Unit/SearchAdapter/DocumentFactoryTest.php,c14394cc0b6f7fae311f412414afa25f3c2a49409f41556ea6bf464801057159,2488
