path,sha256,size
Block/Adminhtml/Giftcardaccount/Edit/Tab/Send.php,3a02d56998b310bdef0cbbb9b947f20683caaceb18d56cbf117b3917ee6301eb,5789
Block/Adminhtml/Giftcardaccount/Edit/Tabs.php,0c7817b57278f34566167cab056f6674ad6eba0bf1e593c279a9295661e837d4,3085
Block/Adminhtml/Giftcardaccount/Form/Price.php,20ceee3ff9fe5a95d020c10cf4c1e9317f10a40003105c1763123ec5df97f7fd,728
Block/Adminhtml/Sales/Order/Create/Payment.php,1edfcec4973b4ed169486642c7354d2aeb0f839fed8e6d44780a23d96f71f189,2856
Block/Adminhtml/Sales/Order/Creditmemo/Controls.php,f8522cf6caa91aae7658559087b0daf56c43f5be998cbd6971cb9f439b5f925f,1662
Block/Adminhtml/System/Config/Generate.php,281738a735c4c9362bb4170f0f167760283c1a2a218738c2b9358aa3a6c50624,1945
Block/Adminhtml/Widget/Grid/Column/Renderer/Currency.php,d4a024edc16861d336190071a14dffbded6c8a4400d4f7be2ef7fe06eed6d29d,1438
Block/Check.php,26fc2f24aaab9d567943b3875236af4663e41028a53552601fdd371602f300e9,2503
Block/Checkout/Cart/Giftcardaccount.php,4017a61e877aa9d58687cc0828c02f2b29cd18fbad0e17edb86f677da4327720,1134
Block/Checkout/Cart/Total.php,69a34b9a77f70a3507e1a59f2658bac799adce0af871d692a2e13a0755934a91,2669
Block/Checkout/Onepage/Payment/Additional.php,7c749647e70bba344a8b70f5d40993c4e863bb7cd40b6f1fae2ef8e59f57ac7f,2109
Block/Sales/Order/Giftcards.php,6b3c0f941fc1b7c07979650cfcbde23bd264955236bce6253edb73d27c61b3c3,3323
Controller/Adminhtml/Giftcardaccount.php,0d4c7af9852b111fff79305a792783bb1ada750bc5a99b036ac4df18b7741d43,2506
Controller/Adminhtml/Giftcardaccount/Delete.php,57bcb091f4a3f326ac7a8ac71d75c68831aefeba3132089a11e9ccf4ca2a24e4,1940
Controller/Adminhtml/Giftcardaccount/Edit.php,0ff3c3c413b4ffb54331d967613c4f35125898c00a4e91c7267bcee24abe34bb,2398
Controller/Adminhtml/Giftcardaccount/ExportCsv.php,b8b227608bb32bd9f76b0594a7121e671c3187bc23feb720c745d51c6b8513d9,1393
Controller/Adminhtml/Giftcardaccount/ExportMsxml.php,084f6ec69645c030c548d9443060fb5fa064d3197d3957ffbd3afd47fef5da17,1399
Controller/Adminhtml/Giftcardaccount/Generate.php,b3edfde17cdec45d30cdfd73e3cfdf42c6435841595e496540179eece12e2268,1724
Controller/Adminhtml/Giftcardaccount/Grid.php,18b89329a37f124b07c497fdad1ecf22d65d2290bda6c7181481a4b43f40bf16,917
Controller/Adminhtml/Giftcardaccount/GridHistory.php,5f8c46bcbc33e3e39caf1cc7222f1fb3d2b25691788cf45515e47d3ffbbe4830,1274
Controller/Adminhtml/Giftcardaccount/Index.php,5f0d1e66b8aad2e8d21e980e51de69b38187fb480e94f89285d62761a84dfacc,3731
Controller/Adminhtml/Giftcardaccount/MassDelete.php,40ddf75563760314b5e2c43356dab1b7256a8eb407873b3f563fa3818fb87866,1657
Controller/Adminhtml/Giftcardaccount/NewAction.php,14d7398fe4ac88ac9c6fa90863b4331cf06835782a4fa1f85f73fe75bde3765b,941
Controller/Adminhtml/Giftcardaccount/Save.php,c9bed9318bf53dc896a522e4de3a211c8d038fd8c050c479a599170827f51ea6,5494
Controller/Adminhtml/Order/Edit/Plugin.php,c8eb32a007941410b304b6be4ec80b803d869ec0a1054db78346adfd62084097,2789
Controller/Cart/Add.php,8f232115f7c7da879e191106e65258e1155c7d91178e528ed3ba53bb77d5b780,4039
Controller/Cart/Index.php,80ee84d87f096cc5a38fdd853d5e9d37fc4134c7f61cf3b63ee14f517afc14d9,845
Controller/Cart/QuickCheck.php,18cc635483865cdfae40ff848a80b03ffa3a867a4780c8ffecc4f939bd065e1b,4220
Controller/Cart/Remove.php,5343b350657ec82685c14f813af9167b0771b2c5a23f7cfd1a2d652368716c0e,3162
Controller/Customer/Index.php,33b4fc6837fdf6a0f4f5f688442e71661189bbc390a93438f7815ad3e1e7445d,4894
Helper/Data.php,c21dd2484e28d965278fc8454cb81eab1b4637f735a350861b43575d04534687,3571
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/Backend/History.php,a07813b89eeaa1da274d0038412a3af600417a7536fbd3b947d26704455324e6,3592
Model/CommentsHistoryUpdater.php,07e6f744d57a96ee446727c33875380fc19e819cf14ed1441cea06110538f34b,1949
Model/Cron.php,b119af9153c145ff38341aa74d5d6d76b99ee81c2755ae74cf22b59e6c5fe37f,4384
Model/EmailManagement.php,47116531ca1a6040605dda9097353c42db79a022c02ecff9574829a75e7feb9a,5113
Model/GiftCard.php,71e7b1e2d6492b94e30155ce8e1395f3d7fa54e2a3e9ade69b1ed684e1b20122,2004
Model/GiftCardAccountRepository.php,8e48d2b6b2e3d561d7e801311c1c52b0d33341f50a7b86193bae9e4374cf7a0b,4342
Model/GiftCardConfigProvider.php,46de339e327bcdc16186d40a42f30b22620f099422e4513cab5a4b6f6adbd7a6,2912
Model/Giftcardaccount.php,72794fe700b384b19e3a49825b28ee40ffba3066ef46e5c66e8194e7c0afec9f,25849
Model/GuestCart/GiftCardAccountManagement.php,144a9700262aabe38aa82d59bc076c97c30ffc2f59b8df209e03fa08d6486007,2657
Model/History.php,199a65b43795ef2125065777a14380381a9ab3593ae24c1b6e9a909e6f1ada9f,7480
Model/Manager.php,52b79b7df4192c3cbc90af60872938c7b8df9ff08c05c6c744a2ef28011bb751,3172
Model/Plugin/CreditmemoRepository.php,71efcdd40078bdd674d94b0b181b866e7a0c54643de7a47cc4e7709019ff3841,6055
Model/Plugin/InvoiceApiGiftCard.php,3fd30d9ed7fa3cf42cf6c9d97dbfd7f24de46a6435d97400e68a3578a98b0f74,2215
Model/Plugin/InvoiceRepository.php,ef82b8eeba8b51e579f2c20bf143000dbd13abeb03a4bc21b276fafb437d6f9f,3626
Model/Plugin/OrderRepository.php,b7fa0bf71d5f42249cbd5b3686aa0c67d172d1b40cd21832bc1e3632df4ed642,4141
Model/Plugin/TotalsCollector.php,cc6855e09f92d5f053aed4e00fdf9827c13e68d12c2cb940bf0680203138fb77,4626
Model/Plugin/TotalsConverter.php,70a94a7021a4e915b265f45068ef416e826ea2af4bf624b3e852817322de2fc4,2608
Model/Pool.php,737e10e7787f6af050c31991f2188c722e2712bcd3b609f8f9de80eb409ba39a,6256
Model/Pool/AbstractPool.php,7c9f52b9d814ff65140bdb52a7b5ee1d93dc746efff9ab92f36b44e593e066a4,2826
Model/Redeemer.php,bd5223a9c72942f607fa36a12295443976129f72e3e81e9e66b0dc992bfe545a,4845
Model/RefundStrategy.php,5a1ed9ceb32b58357ff33b508a6773c76f6588434d15f11057871a96c511849e,1928
Model/ResourceModel/Giftcardaccount.php,e5328c72a4d9659e5a1e2052775e3ee0ac9656601c60ab95c080f5092885981a,2106
Model/ResourceModel/Giftcardaccount/Collection.php,ced05b66beff5988fe0f7df51a8859be5794df0d2d1c3afa12f9e0aba3560f0c,1447
Model/ResourceModel/Giftcardaccount/Grid/Active.php,297db65321ff48087e7dd6971217609e74bf49b57af7bdf9f841c7d849060c0f,1149
Model/ResourceModel/Giftcardaccount/Grid/Status.php,6b4c687ba90ad9011746c244a3412ec121876ece5d7aad8aaa09ae8d40cd33be,1326
Model/ResourceModel/History.php,d14a4ec6a80eee36c13a8d3cd35113af3bdf0765f9b2dbd24c77bae0f795f838,1960
Model/ResourceModel/History/Collection.php,e5bc5a589b4d37cad12fa9c8ffb54929d3593dcb2896edd087c6795240a6c2b6,1139
Model/ResourceModel/Pool.php,d402d4294e7e660c8bc809e9ae8c964014078f3bce45f992e733e9c78fe56d18,1781
Model/ResourceModel/Pool/AbstractPool.php,ac69d01181407f2d3c4e235157e3b8d0de0ee5aaf86c8d4a6d41e29ab44b1483,1173
Model/ResourceModel/Pool/Collection.php,0b4d01d1e181d6329088af419f226a280886988e5bb7f5159c77167ed27f7b0d,1133
Model/Service/GiftCardAccountManagement.php,b44587152bef42b52c34c6ec2e578e31cc7dd82b8464431c28c67dbbd1c1d248,8068
Model/Source/Format.php,9754be176d4886cfbce0b6e58e774095a60e4b4ac27316feac8cf967947cd05c,1703
Model/Spi/Data/UsageAttemptInterface.php,50a0e25e6c893819e39461e2f5f078a47b4ea51ced6e42dd13054d87070cea2a,1038
Model/Spi/GiftCardAccountManagerInterface.php,c2ac4490fdb63854b816864e40107cad3f9b1bf87d4a2969997b665093551404,2080
Model/Spi/GiftCardAccountResourceInterface.php,000e147203201d22f2f9db76418a5166a9ae70bd97b402723b3ea42e397480a7,1552
Model/Spi/UsageAttemptFactoryInterface.php,cabd8ca8e7c5ab78c237a0bd1eb6e6eaf6af7c6b86d4d7cc0b827b9bf001266c,1007
Model/Spi/UsageAttemptsManagerInterface.php,b9a49fd755e5158460f4a03276e5e6b346877bd442c841c86f5109d6b21005ad,1136
Model/System/Config/Backend/Pool.php,1d02fe10f950d23502d9b7d611da951be00aca6f91ea8e5960e77637960ac093,4079
Model/Total/Creditmemo/Giftcardaccount.php,73e4bd0be59ff5742534809c61feef0816ba02ac90a88d8e0ae883dff26c2ee0,2209
Model/Total/Invoice/Giftcardaccount.php,a7de216a3bef9a273f4840b203151a0528f755e3ae62741c4eeb75442df4a3ab,2059
Model/Total/Quote/Giftcardaccount.php,96ddeebb0651e9063cee9b793665788323c6bafb11486d74fd23178062e2095c,7067
Model/UsageAttempt/UsageAttempt.php,f369b74e322a376b5620593bded9870f39413be3774623f968c63d45ecc3ce0f,1405
Model/UsageAttempt/UsageAttemptFactory.php,60d5584eb103bf60bcf208a5614fcad7f5aa60ba3eedbea88b842c3a61cd2aed,1514
Model/UsageAttempt/UsageAttemptsManager.php,51764ccf0c683fb99299823113b67563bd53e80ef231eea7930f170ba3bdda3d,5546
Model/UsageAttempt/WebApiCaptchaPlugin.php,fae49ba35e87bff3d1eb06206939a9c4dec38077942d2ebb80ee990cd4c3eb0b,1822
Observer/AddPaymentGiftCardItem.php,5c91822708c3197005738e16a3fb260889ece70c339b6c018d9da792ba6fb97c,1301
Observer/ChargeByCode.php,0acf0e3e39e20fb21f23af43b3faadaad738478548eeed8ce4028991a4470b2f,1786
Observer/CreateGiftCard.php,bca422af3d97e9fbaef1c0f554ba263fa6ab6d7d73d1a0535d398e23e3a7efb5,2123
Observer/CreditmemoDataImport.php,52c74e0bffafcd764d06121d12aea1b98d3ab0174f0d2c66108ba769050a4354,1260
Observer/CreditmemoSaveAfter.php,9c6430856833b3478dabf5008ae9ce2f860d59099e15158c9ce1831c916c9166,8387
Observer/ExtendSalesAmountExpression.php,059a417c339b3c569edb68269c21f2bebd859e93f3fca5308dbdce32d0fca0cf,1971
Observer/GiftcardaccountSaveAfter.php,c56aedb6f999d4facc0685aec302ffc919085fa896a2df3b162b12a6932090ef,2049
Observer/IncreaseOrderGiftCardInvoicedAmount.php,365f8f84a0b2b126d4e3f901d796a0f9da5f5b6657d64ede128506706e92a94d,1465
Observer/PaymentDataImport.php,dc35f9766b09cdb2b0fbf515274508fd57fb9902b76a387181e39f2899f882f3,4349
Observer/ProcessOrderCreationData.php,036fe4c9f3a8245625a86d6f9bff1984bb0cbdceffe4d727d862c99f02da774c,2915
Observer/ProcessOrderPlace.php,5511f4572bac9c1c048cd1e2043bd1334e7068b3dab955716079adcabb35ab3a,3076
Observer/QuoteMergeAfter.php,5fb4d6e33aa6e5bae6bec085d8ec251b81eaae5d875b9cf34250a96ec9b0a9a4,1177
Observer/Refund.php,0af1e7f21d503bbfcbe82508995f309408f1e11fd2adf43be33775c2fd53148f,2327
Observer/ReturnFundsToStoreCredit.php,849b3c460b53b681bf68c37b3f7ca80bf3959c5313399d20171adb4932ce83b4,3183
Observer/RevertGiftCardAccountBalance.php,a586913de8df2a340e6723aa4f08df6cda1a8a22fed721107f75c9fd2ea68682,3100
Observer/RevertGiftCardsForAllOrders.php,b8c6e5fa8b687737c94f73f17bdd095dbb5fcbc2b535685fbef0369861cb5e0a,1175
Observer/SalesOrderCancelAfter.php,7ec116811ea06cde9bd034fa11584030be2763e5e493c54313fc3d4805e6211b,1859
Observer/SalesOrderLoadAfter.php,39f933ca155f66ea99ecf4b35200698a25d15badaa9112c096b1b96ff488fcf5,1431
Observer/SaveGiftCards.php,132d02b565b8dfe0810d96134c822bd342fb7a0e20a01aa6515c5174f5c6b383,3584
Observer/TogglePaymentMethods.php,e0930d2f018ffdaeac2bb05b9d9b21209719243b5def731417536e8d5795ce9e,1716
README.md,7ddce42b06ffffccecb6dd6acb9a1b3f69324d7d9ac123667cec7613d8661ea8,204
Setup/GiftCardsDataConverter.php,ac78cb91cfa591044d0b7f9034be3188b30186146fe20c0e9add8eb7aef2cc49,1749
Setup/GiftCardsQueryModifier.php,bd443aff71a9b1f4d56431e262af25fa34dda7f72bd7693bf7d79c1ac2c3d5ed,1280
Setup/Patch/Data/ConvertFromSerializedToJson.php,448a906d6c663ba182544a1ab8feeafa91d68a4939ac6cf735644ce4c97d3889,4081
Setup/Patch/Data/GiftCardsDataCleanUp.php,af1a9d45f20012e8a983d8d9419dfcc6df3ab7eaeda11c18178d627ae2ab5e3d,3160
Test/Fixture/ApplyGiftCard.php,f3f6effeccccdabde3a8558e49e3d5302201422bbd053f282e5f4dcde0fdd671,3055
Test/Fixture/CodePool.php,6d1d96b9a766404b346c8b8128af8f9017746311dcde5784b26a2a8605cb928c,3368
Test/Fixture/GiftCardAccount.php,d600173ffd68952c13d827c5d788f848d6902dc26298990e5d16fe893f858754,3572
Test/Mftf/ActionGroup/AddGiftCardAccountActionGroup.xml,4a7279fb0ae6ab0380e13354d529cca126df54eee155d50d96729f7687339172,1777
Test/Mftf/ActionGroup/AdminGrabLastGiftCardAccountCodeActionGroup.xml,e1d8de6f93c4a0b8125392dc8e300920af11c3c1645baa8a956019e16dd4889e,2036
Test/Mftf/ActionGroup/AdminOpenGiftCardAccountByCodeActionGroup.xml,acadb6aab87ad795e2d439feb2d014904577ded727c25c48f1a751a6ab47734a,1777
Test/Mftf/ActionGroup/ApplyGiftCardToOrderActionGroup/AddGiftCardToOrderFromCartActionGroup.xml,ba41cf98e80d64e888560b04e63163dc310f988c414bf37819bf6b889d05126e,1102
Test/Mftf/ActionGroup/ApplyGiftCardToOrderActionGroup/ApplyGiftCardToOrderActionGroup.xml,78724add602c61697b9ef592535607b04926370ed9002f0db4dd24d8c6ef05a6,2106
Test/Mftf/ActionGroup/ApplyGiftCardToOrderActionGroup/AssertStorefrontGiftCardAppliedSuccessfullyActionGroup.xml,c02db29e24ca01e1cc466d2a43c8ab578c5532a53b9768e87f229e3bfeef7cb3,1377
Test/Mftf/ActionGroup/CartUnapplyGiftCardActionGroup.xml,2a11a9c052289ff55e1c22ab5c06249489abdaf28b96c16775afc47561f34cb2,2044
Test/Mftf/ActionGroup/DeleteGiftCardAccountActionGroup/AdminDeleteAllGiftCardAccountsActionGroup.xml,586f48eace379ebe9b953b9b19135f7d1a53bfcd55dc83b858a71525ff268eb2,2095
Test/Mftf/ActionGroup/DeleteGiftCardAccountActionGroup/DeleteGiftCardAccountActionGroup.xml,8757a5444c7c9b50ee1042a3e34c0c13b730dffc581ed963ba42b0ba5bfa9a3d,1778
Test/Mftf/ActionGroup/DeleteGiftCardAccountActionGroup/DeleteGiftCardActionGroup.xml,19b341019871ffe47a7cb5aca5a10fe99766aebd864d441c317d32243d7ecdcb,2168
Test/Mftf/ActionGroup/StoreFrontMultiShippingVerifyGiftCardActionGroup.xml,e722b378166fb90f709cfdf07c69af77c9a9c250f4fe223b769ba8e62671e7f7,1586
Test/Mftf/ActionGroup/StoreFrontRedeemGiftCardActionGroup.xml,1e24de2a3aa16755d331edc566e9a6db4997fb1c179424ef735d4386c9b99df6,1444
Test/Mftf/ActionGroup/StorefrontRemoveGiftCardCheckoutActionGroup.xml,092b474d1140658964713ff8b8c0743bfbce5396448cb7c86b9ab169678f8bfa,1264
Test/Mftf/Data/AdminMenuData.xml,ec3ecdbd7b1ee53527ca697a00d3272f8aa7a6e865504abc3f9ff7dfaf7392d9,1064
Test/Mftf/Data/GiftCardAccountData.xml,498a0176dc4d8d034e013e4236b83517ad9666b2bc1ff402d065bc840d6f28f7,1029
Test/Mftf/Data/GiftCardCheckoutConfigData.xml,a2dbfaa522afdb83277e78987e739ae1a566e5509c4024649837269e56f7bb3f,1402
Test/Mftf/Data/GiftCardCodePoolData.xml,e0beedd58b18ff476163f473f2f01afe2448d4b2f05e7bcbe88cfc5f64b294d1,867
Test/Mftf/Data/GiftCardSettingsData.xml,643b9b0d99b3d4ad816f6de468fc5de4bd539baa0950376f94131b99c3aaf8bd,1790
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/Metadata/GiftcardAccountMeta.xml,6d6ea391b11fa6b4bbbec540623131daa3341acfe5d0531813024bb91062f777,1287
Test/Mftf/Metadata/GiftcardAccountSettingsMeta.xml,219b0c101e1ba592f752c1f155a8c056b44ae2bd97f8a7f51e08abefbb47e9f2,1581
Test/Mftf/Metadata/GiftcardCheckoutConfigMeta.xml,8873fd054e592eb1044f69826377bd5125bb6808f4fb23b4d0a778548894bd0f,5142
Test/Mftf/Metadata/GiftcardCodePoolMeta.xml,7dec4d8bc76608ab7ce623e21efd7cd5153ba64c65e459b39246a4bb3a7823d0,952
Test/Mftf/Page/AdminEditGiftCardAccountPage.xml,27d089ca54cf8ba9369b74f9b54bac891a8be5c71f17a0a118872ab79bc9ffff,1120
Test/Mftf/Page/AdminGiftCardAccountGridPage.xml,9b087eeb36431c2b2939cdac4603024fd22bee62e1c716510b2ade29e0126554,959
Test/Mftf/Page/AdminNewGiftCardAccountPage.xml,30d63fae6c50b5869928e70aa4a817a03f8d368b96b4c48db4f4abcdb3521a17,1026
Test/Mftf/Page/AdminStoresConfigurationGiftCardAccountGeneralSettingsPage.xml,1392ebbfddeb67c11d37821a42c92cdfff73d568be86883f5844a7dc698ddbc0,1058
Test/Mftf/Page/CheckoutPage.xml,3993d3b447709901b1c440afa32dc411782a11fc16523565c5ce3d18bcf605b8,934
Test/Mftf/README.md,5a17a94a71d30e8b73805c766ec5c9b2647a9673fd835a0a382d019629760c47,107
Test/Mftf/Section/AdminGiftCardAccountGeneralSettingsSection.xml,25336784691fb33a1b1f356e7de3887c1a5f25ffe3d0dfe5a464f965b5b2c8cc,1133
Test/Mftf/Section/AdminGiftCardAccountGridSection.xml,0b43e2a3c9854b19e3ab37e6705b0316f3aba529b8914610235078b79be0c6fd,2832
Test/Mftf/Section/AdminGiftCardAccountHistoryGridSection.xml,ece446f7416de59137bcfad0453f6ac5619906ea97cee152acfd417bb1c743ac,1306
Test/Mftf/Section/AdminGiftCardAccountInformationSection.xml,ad67fb6637e763ef9897b2743f0130b109cc1d341fd9d561f716c484e1149594,1445
Test/Mftf/Section/AdminGiftCardAccountTabSection.xml,45ae159d7a8883cd613ccaa0a24ce8c17ba7384e19bc8b678529c00b19ad1670,1131
Test/Mftf/Section/AdminOrderTotalSection.xml,82b99dcbd8f9e8f2ce46c2ef5089c8446f2c2cbb33f42367cd9887c1511b2179,978
Test/Mftf/Section/CheckoutOrderSummarySection.xml,df55d2791eb7c4d671fddfc6206902da152090363109cdaf4309c691d2185ea3,1341
Test/Mftf/Section/CheckoutPaymentSection.xml,dffde7ee2f473b00c47be7920c42527aaa9c5df286a50592887d2a459de4cb3d,1039
Test/Mftf/Section/ReviewOrderSection.xml,6043ae244b12b9bdf71fb51ae66618e9d2ac80f8a92e9928421ca0099a541162,1716
Test/Mftf/Section/StorefrontApplyGiftCardAccountSection/StorefrontAddSenderDataSection.xml,6c02aa6798f6f5c974c7ac5b0b99820a69fc50af278abdfe48a6efaa4ad83eb0,1335
Test/Mftf/Section/StorefrontApplyGiftCardAccountSection/StorefrontApplyGiftCardAccountSection.xml,d8ea09da88a1ea34419b65b3b5f1b97665a01c482c2b10e4672262f0eda14c6a,2621
Test/Mftf/Section/StorefrontApplyGiftCardAccountSection/StorefrontGiftCardTabSection.xml,1a3e41b478bd2962f779767bef47a15f5b30026237002f1f06a91cb8ca711491,1012
Test/Mftf/Section/StorefrontOrderDetailsSection.xml,2625e95f8eb3afd5bc8a4018b478be1506133345abf918f1e3ca44770b6c9269,937
Test/Mftf/Test/AdminCancelGuestOrderUsingGiftCardTest.xml,973817f2f6de24c412f5eb3f7dd77a2e3ff47d5e288c09bdaf12c3afaee17ec0,9044
Test/Mftf/Test/AdminCreditMemoOrderPaidWithGiftCardTest.xml,6066f330e0d4fd82a73b0d3b97d89e23f619ddc379b7f3f27ea69751a4d03ab4,11984
Test/Mftf/Test/AdminMarketingGiftCardAccountsNavigateMenuTest.xml,20eb170a5fe9049d004f5d0b748439c113950b7cacbcbfb03d8773018e9c5fc9,2152
Test/Mftf/Test/CheckGiftCardAccountLifetimeDatesTest.xml,864e5a7eb30f9412b948f9e35097043b9d2ef7a3e455d482d553f501c773d163,6977
Test/Mftf/Test/CheckoutAsRegisteredUSCustomerForMultiShippingGiftCardTest.xml,002de18e96f563b4a0bb3e464cf513c8516933f117ab0f7d7dc8664bf2f453ad,11020
Test/Mftf/Test/CheckoutTotalsSortOrderInCartTest.xml,85762d3832492330f6a81d7db62664a06f5efe34532d77e0f0997c88f1712759,3419
Test/Mftf/Test/OnePageCheckoutAsRegisteredUSCustomerUsingStoreCreditAndGiftCardTest.xml,25696cdc8053540c8a5a1365343e0cdc5bc497ff49a6352dac34c7917b6724a0,8568
Test/Mftf/Test/OnePageCheckoutAsUKGuestWithVirtualProductUsingCouponForNotLoggedInCustomersAndGiftCardTest.xml,44ba8206ff91b0b5c61e8fcd9fb5e2fcafec59e2299335691b47f6e11e17ce43,8072
Test/Mftf/Test/OnePageCheckoutAsUKGuestWithVirtualProductUsingGiftCardAccountTest.xml,dec947d8605e02b4d0e2a35538bb6f5cf342aecfe60ad1029f3d33dc4dbec265,7302
Test/Mftf/Test/OnePageCheckoutUsingGiftCardAndCouponForAllCustomerGroupsTest.xml,7fed8ae0cbb33c51cc16dde625da3840a813c769ee6a3ee1a5e9452d7e831354,7005
Test/Mftf/Test/StoreFrontPlaceAnOrderWithRedeemedGiftCardTest.xml,a3e412ad7c678c9061dbffe3dceee265bd2dbecf7278cd043900a15169fc5d3c,4338
Test/Mftf/Test/StorefrontApplyGiftCardDuringCheckoutTest/StorefrontApplyGiftCardDuringCheckoutForPhysicalProductTest.xml,57805973893a9f5bd1c8122ba960901a52dee06d598ba306609ac5d8c1e89598,9419
Test/Mftf/Test/StorefrontApplyGiftCardDuringCheckoutTest/StorefrontApplyGiftCardDuringCheckoutForVirtualProductTest.xml,d277fd032f030628c26ca9f5166bddb189ea2ed7c72b1e37dffdd3be4135bb02,9036
Test/Mftf/Test/StorefrontApplyGiftCardDuringCheckoutTest/StorefrontApplyGiftCardDuringCheckoutTest.xml,b3ce00eaa800ca98f8b8f17d42577456de80edae87fe44b0d6d6be11d4250a73,10718
Test/Mftf/Test/StorefrontApplyGiftsCardsAndCouponCodesInWidgetIsShownOnOrderReviewPageForPayflowLinkTest.xml,47a7af7eb134d043df46fda12720da1cc8e20b149024628e712f7fa749b700b4,3325
Test/Mftf/Test/StorefrontApplyGiftsCardsAndCouponCodesInWidgetIsShownOnOrderReviewPageForPayflowProTest.xml,1b4a2001076741fa2b90b5ceaf4c6496db1fc7759ab226b585f34fd8b68586e4,2947
Test/Mftf/Test/StorefrontGiftCardNotificationTest.xml,0f75186da9ccf27bf5b4a5bd2140546ac7b3311f16d0150c395f627d3356b897,4398
Test/Mftf/Test/StorefrontUnapplyGiftCardFromCartTest.xml,cae187e794272e1b8ab4e533065e2450c3f4c1ae948699f8d43ab9a7d17620ff,4547
Test/Mftf/Test/StorefrontVerifyGiftCardAndPromoCodesForPaypalStandardTest.xml,f528595ce0397038d7e01a3782ed751a4f5bbb2c0892bfcb1d0b33eb8e4efa55,5834
Test/Mftf/class-file-naming-allowlist,e3eda2a59249c00ec9300b68ca5bde2c0beefa06fcf0e6ea2cf60c593d0e41f9,22
Test/Mftf/test-dependency-allowlist,39e68e32e8bb87097f16c5c9a27f01da6bf1f0cf23e1e789a705ec05cf8bf3a4,464
Test/Mftf/test-dependency-errors-detailed,20eb71242fb72e39909820cd85ca6d90a89faf8844d1221c710efb7d910b54af,1262
Test/Unit/Block/Checkout/Cart/GiftcardaccountTest.php,366df0498052e2074bb01887c84806a70b1744f9f074a2ba46f848b9d42d699f,3672
Test/Unit/Controller/Adminhtml/Order/Edit/PluginTest.php,0aaa034f5c5c3e7b0e420b6d26f664fff11e1bca39c6180bb9ff6c34e4abbcc6,5555
Test/Unit/Controller/Cart/QuickCheckTest.php,5d62cf42f9f70670a8274b874bdd70f2dcbf15fcde3a1fb21b61d8f29678ec07,7116
Test/Unit/Helper/DataTest.php,36f08ffeab40fd72a972d3816c17ae315f0ebba1e3fc7fc79361e1ce4b0bfdd3,4408
Test/Unit/Model/EmailManagementTest.php,c8fe4de41cd6aba672c2b7f521012f048fd01f8761cf37cff9321595a5df8e15,9394
Test/Unit/Model/GiftCardConfigProviderTest.php,fb8bc66a71b3be64042fd55e81bb252e352ff65f6614dbc6617edb47cf0cec18,2946
Test/Unit/Model/GiftcardaccountTest.php,e634b62e885e17df04302a1da5dec33b680e9ba576fe1da468e317c299d6dbac,3391
Test/Unit/Model/HistoryTest.php,6704639b4c80c0d7dfd17f652d319e6914c9f4590d62a644f315227c5686e6f5,2487
