path,sha256,size
Block/Adminhtml/Config/Form/Field/MtdStart.php,1e93af8ba17b73348b7e82d185e64058e29ef2efff77862029c938fc2cf464aa,829
Block/Adminhtml/Config/Form/Field/YtdStart.php,2a96a6c31f64924959fe449aeb7ffffca6b7db0e90b39324a34057297cf0c421,1620
Block/Adminhtml/Customer/Accounts.php,fe73cc5dfddcfa630ee06da5d2c8d735e74d8ed43b5d0dfa9322b65d0a43f7b8,758
Block/Adminhtml/Customer/Orders.php,9f667f064dac191cca2d4a0843abe8132995da65f6c5c03963de27e498cef4e8,815
Block/Adminhtml/Customer/Totals.php,0f03acfd5c5b85d271420a5fbb944640aa190c79565c8c7a1df4099353d0a528,769
Block/Adminhtml/Filter/Form.php,3cdf5b2bf48c3a895711c4aa57a1edc90065f77f62edb707ac5e01c00a8aac69,6716
Block/Adminhtml/Grid.php,f8cc780e2fa4cb42a1becbf8054976e0fa7ed626c40b2854000d9c84b1fd01c1,9488
Block/Adminhtml/Grid/AbstractGrid.php,e29cd6831a9d78de947d8def7404753b5721694674fe7fc53350661319dfb68b,12960
Block/Adminhtml/Grid/Column/Renderer/Blanknumber.php,54d4ef30c07e9f7a02b58534029428d8e98c308b6fb5af52e1622a10feb17378,901
Block/Adminhtml/Grid/Column/Renderer/Currency.php,67504522eb3e03aeb1ca494347517f5b278ad04fb0497752b0ba2c035cbb2c7d,967
Block/Adminhtml/Grid/Column/Renderer/Customer.php,24df39036a184b5bf4601868b118ba811ccf5ae5fedb8c30fdec833548bf73dd,894
Block/Adminhtml/Grid/Column/Renderer/Product.php,2ddb330877f88b4f414d416727aa414934d9b23a0f256266bbf7f38ad39e6a1f,787
Block/Adminhtml/Grid/Shopcart.php,907170d78c7c92b5d9930699a00f614107699eaf4de785cabd27b160bc11d2ae,1693
Block/Adminhtml/Product.php,d6752f4da3897fc14e6a01972a9c8313565461992142f4d151c515ec6b24f6d0,657
Block/Adminhtml/Product/Downloads.php,edea140003118674da5dda561255c3768cf163f1405261c46cb8cd989b281e2d,659
Block/Adminhtml/Product/Downloads/Grid.php,0237175e2116645c9d3fb8b82a4e78381cc1be8d01728ec970b8e69a65690a5f,4613
Block/Adminhtml/Product/Downloads/Renderer/Purchases.php,1197b6c939953bf0fdd7fd34515d80f81aa1138fd70836d8d65df9e3821c8d22,774
Block/Adminhtml/Product/Lowstock.php,7316bf16a786cc4d6db334ec748a903fc766689533d31a2d8e2c5deb7af05843,673
Block/Adminhtml/Product/Lowstock/Grid.php,eba176c98732acfec56a1022260d20fcac1399f868df6c04e8cfda45025aefe3,2593
Block/Adminhtml/Product/Sold.php,045e4a5e2245ccc59ff09e5394afd156e1e158400d429fb311de74e403749ad2,797
Block/Adminhtml/Product/Viewed.php,c0600c6054d63188d869a740de90226b316012b6ec9ac17df5700480cd3547d0,1175
Block/Adminhtml/Product/Viewed/Grid.php,0351515703a00e219537f49f8f895585f20429076d653eba9b6672e09cb91b0e,3656
Block/Adminhtml/Refresh/Statistics.php,00c2f12d0b2f65ddd9e649882bb54c6ff1c3fad1cae04ab18ea50e986c8a56bf,722
Block/Adminhtml/Review/Customer.php,5d8ebc79daef0cdc0d3ff064cd3b25ccaa3b97d8053e25696eea5616f58ada65,664
Block/Adminhtml/Review/Detail.php,34e79e35b01aeb6889d6d429752bc1cff40b42ff38eb1e2ecfd1fa43869e6a9c,1461
Block/Adminhtml/Review/Detail/Grid.php,c1feb2a5078f1c98425ecf38c48646c3cbcc4e4ac10d5b10ddc72d2a1e2210b9,2511
Block/Adminhtml/Review/Product.php,76b0f5e78d3fa5a1135a9d7538ef4de083a76298394223fcdcb04af265c49109,679
Block/Adminhtml/Sales/Bestsellers.php,8b638d5003c177d35acbf7f92878fdc87dcf90f8991297740cbbf01334c4e231,1216
Block/Adminhtml/Sales/Bestsellers/Grid.php,28fe3c32586cc644c05e9d2e6919a077b7cbf9719ac5ee246d31a0b1757fad31,3162
Block/Adminhtml/Sales/Coupons.php,dc64a7fba638f84ca161cabf00be87cc511e75bdb2ef77890027afd0ef86b2ce,1204
Block/Adminhtml/Sales/Coupons/Grid.php,3d60690c0e540b13dfe0f9176ab3428adfdca4100a401994ba13a0ad6105eabc,6983
Block/Adminhtml/Sales/Grid/Column/Renderer/Date.php,ffd8067e4e0be1d825989eb11b87116d5d4651b83093834ae7c7b4f08ffb7aba,3047
Block/Adminhtml/Sales/Invoiced.php,3cb2b7aaaa9910413f2e42f9ae9b8d146af71b9b03a53257317992e557980d18,1218
Block/Adminhtml/Sales/Invoiced/Grid.php,562dded1d9b13db898e04ba425b5e780252b58c4b354af1228dadb934d7425a5,4471
Block/Adminhtml/Sales/Refunded.php,b02ea87f49c3eaf014e622e9b691ff68a75221460a5abd1b78aa1cecba817a6a,1208
Block/Adminhtml/Sales/Refunded/Grid.php,12e786bbb9a52789f3ab2e4e768cb77956915f659183c177c8e9efee663894d8,4004
Block/Adminhtml/Sales/Sales.php,94ad8c9f2bc175b6c5011afa4e8664c0338a62547f6ec04ff9d67dac8f7147f3,1196
Block/Adminhtml/Sales/Sales/Grid.php,32522b83aee12f2d084d681723be352367d87c1d58b0dadddd932c8bce67dee3,10310
Block/Adminhtml/Sales/Shipping.php,ebaff26e96a87baf68c2d242d76aa9210a294fc881da9154ff3b91379f6ba2f7,1207
Block/Adminhtml/Sales/Shipping/Grid.php,a25d439c6c95139276238fd7898a0d269f58f84653a35c83d05ba8dc3ccf783d,3991
Block/Adminhtml/Sales/Tax.php,f5838cc2d557c7adcefd36b2d60c2cc525a0b7ffdb4bfc468810309809c8888a,1206
Block/Adminhtml/Sales/Tax/Grid.php,0a75a383fab6f12ba4b18e4b9e35e779be883d1ff28f3d6cfcdb4a0343754405,5813
Block/Adminhtml/Shopcart/Abandoned.php,bbb76b16a09ed136a7dc4ab760c8c5fb3c15a64779446da8cf460e1c65c88547,693
Block/Adminhtml/Shopcart/Abandoned/Grid.php,4666fc5c703a828fbf933bf59df3ccc1c3254a2799bf16a3cac18ad951e0c28f,7275
Block/Adminhtml/Shopcart/Customer.php,2eec325da481c49b77bb469589260d4a131665821c4a55f18e7d2ec64de4b2b9,685
Block/Adminhtml/Shopcart/Customer/Grid.php,91baa990e48ebc7a36b7ff14ff1719bf0cec871a5db40b3aa6a8a054979423bb,3483
Block/Adminhtml/Shopcart/Product.php,e61acd71a92e4c565359db747775540a2ce8a49df94579b4f9395fa4d7207d12,690
Block/Adminhtml/Shopcart/Product/Grid.php,b09048aa2521d4d5e141acd16d5e4fd684d275021e976d57511c894db4182683,4575
Block/Adminhtml/Wishlist.php,efa4138f9f56ab315d07fe1f3974715b7ab15c01a20c7daaeb02e10029e3322a,1892
Block/Adminhtml/Wishlist/Grid.php,d6d8370c93d2f59696bc57cd18e29648eafafc82e6ed61beabea050a68c6c66a,3391
Block/Product/AbstractProduct.php,3ad39089fd9504c7ea3102836ad1e8215b694d01e12b57532c50b15bad690a98,4061
Block/Product/Compared.php,a3a36f137c6aea238133a9535bde67586da477985f516ca9de0d7edb9332d8d7,1385
Block/Product/Viewed.php,565504c01bab177a5e8d64e64a81e7b235e855f390a7881b2bcf975faa5d770e,1958
Block/Product/Widget/Compared.php,bfdba660a23046cf80735bd8c287565fc33a686b58634b8262515284f40b3bd2,717
Block/Product/Widget/Viewed.php,73b2b69b9ca0d048d1b0567363d49bb35e5405567cd55fffcb3fb2227c1a0090,711
Block/Product/Widget/Viewed/Item.php,7685bf0f71a84c6b53762a1b2655cdfd1068d52e3607c8ff00ac635d65a09057,565
Controller/Adminhtml/Index.php,daecf2dfdb6840164e532020b035521839e673f3c6f044467719de8022c1bf35,991
Controller/Adminhtml/Report/AbstractReport.php,a043f4537d3f5953b4e7d1120da28f524d926c02b819f5e4fb9ba63190aa1ff6,4627
Controller/Adminhtml/Report/Customer.php,df761703493ad7e737d898f0966cbd60903019346d8ba68d5ed6d16262c64d1a,2056
Controller/Adminhtml/Report/Customer/Accounts.php,d483453032cf92f8d0637d5eaeffec2e96c4e8b6be2166fea1c67efa358bf16b,712
