path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config.php,bb9d77aa1debfbef3f29d1eacd4cf9bc44de92831dac1579d12c43697c36d998,2004
Model/Event.php,158b18c4884e6025b27ca37e08e062443302db31dc46b3d7c502d74cb3a8759d,3760
Model/Event/Type.php,8b646d822ff34aef07e2fba34bbe7f358fec9d047296f3dda14d6ea76e1a3d7e,600
Model/Flag.php,b642f1981dc9f32a6454c49fe21a517195d72ff315978a68758ce5c0027caa9e,1047
Model/Grouped/Collection.php,673571c72ab79b0694e9629cd95ae4488d9cfaf7a6139c80a29509dd57dee73d,3017
Model/Item.php,52c03ff4f1739de776072428302ffe8a2d1bca41775f0d0f7c0833ccb0fde84d,1695
Model/Plugin/Log.php,f53fcb82d779d2082a45a9f6576aa531c6f1de7e8a637c324d7b38892fa3363a,1731
Model/Product/DataRetriever.php,4c360c37889668351c01c9c8abfa2909f98a3f3071208d4b538172eea6e656a2,2862
Model/Product/Index/AbstractIndex.php,5bc8b826febb5d263bd76a4df56bd028670a9ef85165bda9a8c4a87be6973962,6804
Model/Product/Index/Compared.php,bde68d469442c8481e008db0535a06de66472e0d7ff3dfc2d36f4d2d825d7a72,3870
Model/Product/Index/Factory.php,8e550251004251ad8b30a6e28981f1d593db5554a4c7dc7f7269eb57d9c5f1b7,1459
Model/Product/Index/Viewed.php,732af344c3cd416515481b55c42e0a4617437305bfd5130fa32dfcdacd39c84a,1503
Model/ReportStatus.php,500b2e1cc281e01281bdfdae4c3cf4557b2f7dcc0754f5de9e742898363a961b,2136
Model/ResourceModel/Accounts/Collection.php,32c983a1b6809d2b8e027e0d4c1be351b4fbadfd77cdf9a9f2052ed156c5ef99,1543
Model/ResourceModel/Accounts/Collection/Initial.php,e62657ad167fc39aa0438f27d352a47c500571c6db798664845fde9e313a8268,470
Model/ResourceModel/Customer/Collection.php,01cc464a7b4c5305505472e7b3b16f1d0178f7af52ff617ccf317e363c02d307,8762
Model/ResourceModel/Customer/Orders/Collection.php,209b8aa3e34da0d5fe76627fa09da2b81a801ca6ef4ac5589889b682e3e1231c,1481
Model/ResourceModel/Customer/Orders/Collection/Initial.php,52c0049fa5cee708b3f3517d24de3aafe303d1dda5fa81437c0b376d673b1961,484
Model/ResourceModel/Customer/Totals/Collection.php,a69a539fc1e94373460b9af4562878b9c119cf6bf20761c783a1049001c4a2c7,1478
Model/ResourceModel/Customer/Totals/Collection/Initial.php,10fa9a32bfa768d0e4776080ea105a38f7ab08d3278253b39c5e964d20db86ab,494
Model/ResourceModel/Event.php,99fe9640fd43fe4d0b89903ddd482e45da5e6207244bc245c31eb3995e4c9a88,6643
Model/ResourceModel/Event/Collection.php,7edde89f9e420ae35866c35ead8f555a01c95dfc5e89c34f820314a6dc6c6919,1875
Model/ResourceModel/Event/Type.php,33846b3ff0d670f2d6e555ef396852edf1b71395bda1beea87cc774803bc7332,456
Model/ResourceModel/Event/Type/Collection.php,c07d582af7c98ae36842f29012f2f0b95935db72bc2d40d6ec445aed3ea8c0a3,730
Model/ResourceModel/Helper.php,91abab9bdd6af01d56e953d5209ac4abd3f73777a67491487a68fc7fb07bab37,3966
Model/ResourceModel/HelperInterface.php,e479ac7cb2a8945f18fb951ebac4aee1ffa8b9775a0fd85a31c610597a328898,837
Model/ResourceModel/Order/Collection.php,423dfd7627b6419b4193d6a3251f3122b91a89e0f774cd6055272d7e2c1d890a,32605
Model/ResourceModel/Product/Collection.php,73c7f278efad1d2c4c22560ce4039da9b395bb1e17328250ed0ed257015b71b0,13398
Model/ResourceModel/Product/Downloads/Collection.php,a5b5f7585c6bf61ca9267e74f90edd92acbfe887ffee511d0543aaea0eeb66bc,3013
Model/ResourceModel/Product/Index/AbstractIndex.php,4b5c976e898271b258eb2d30b67626d2b6c86bcfecadb547ecbac4f15a06968b,6714
Model/ResourceModel/Product/Index/Collection/AbstractCollection.php,7453258bff4ad83961bee210fd07228665ef266ff2b70e4723af48f4a65ebfe5,7258
Model/ResourceModel/Product/Index/Compared.php,af89301fbcb520b3e273c5662bdce3205c5502996092be7d22b169b9eaf7da61,519
Model/ResourceModel/Product/Index/Compared/Collection.php,d375cd1456ab9f28ea9932120c01218828b30e305b7737d6e701d6f9138fc15b,542
Model/ResourceModel/Product/Index/Viewed.php,496af0948f26432fe3939e37b7044ba95115723b0341f34470be8ed60d104223,540
Model/ResourceModel/Product/Index/Viewed/Collection.php,b071d3c3b5aaee3512788fd64d992b30132ea92d0482f8898f5a34c53d6077ef,536
Model/ResourceModel/Product/Lowstock/Collection.php,26d91372cca88c529ae96bc12ecba1cf65ecdab8f0d4c3300abf1bf18a164cad,10689
Model/ResourceModel/Product/Sold/Collection.php,16ca704b26f87d5867b5235850c596e295a60fb9c415108a53fc96d07c99da0d,4031
Model/ResourceModel/Product/Sold/Collection/Initial.php,bd9e8cf8ffda6cccf985964c678d8b58f6f5097497f285257abe5b26e73128bf,473
Model/ResourceModel/Quote/Collection.php,506b0f689467b8db758d2186141534b97aae8653e28c8e51387a66484c71eafd,7133
Model/ResourceModel/Quote/CollectionFactory.php,1902e7259e911221414a792f635a486a5b89a9d0a675ebab52cd49aed6612793,1215
Model/ResourceModel/Quote/CollectionFactoryInterface.php,ca5ed7ddda7dbf50efaa0dede21c6ab2f654087025319857a6950401c90f424e,410
Model/ResourceModel/Quote/Item/Collection.php,18841a36ac6980646356a77c5c8373e38309be01022d9d3fec6fe77faffcb063,8748
Model/ResourceModel/Refresh/Collection.php,6c66413044fb0cad325f38b5412d7553972998ea23250d8de79ddfbde64a264b,4445
Model/ResourceModel/Report/AbstractReport.php,cccd1ebb51f5c5b4a5bae02435017d2b0bf1013b1195559a79bc66d3288d1d9d,15586
Model/ResourceModel/Report/Collection.php,adc09c3dcaee461744856982fd951ea668ea3e8ddea5a06c0cdab35e1b994404,10378
Model/ResourceModel/Report/Collection/AbstractCollection.php,38c1716c3baca71c0a83faccf810182b2abf59145bf863786e268f2b5cdf94cf,5179
Model/ResourceModel/Report/Collection/Factory.php,1a969477a1738a41355f1ce7713c8d030b9c2e490cdc915d91c65e9716b6f5a5,871
Model/ResourceModel/Report/Product/Viewed.php,c4a2d9c60b609b9553d23dbb3c002ee49cb70d10efb98f70fc34af9324fbb863,8844
Model/ResourceModel/Report/Product/Viewed/Collection.php,9e5a679cc94730f091679d0cce4e8f4648d1a88c8bd773fa0ec9e706bd4e3d2a,823
Model/ResourceModel/Review/Collection.php,fb05d9ac60a33a51cd6e10f5ea7a19412568f8e60944a3f787cf302052b2efc4,2039
Model/ResourceModel/Review/Customer/Collection.php,8289738836fa6733e436417b0dc8b1f8649bdc2596d6894ba506d67b282674d7,5279
Model/ResourceModel/Review/Product/Collection.php,ff05d74d5138732c71f18d389c7d700603cc6d1752c9cca4d0e52e8bab9bc732,4559
Model/ResourceModel/Wishlist/Collection.php,a7902484372d25a99ab9c6a57152658e9b47c1eee9d2b9e9114f123af356e33e,4116
Model/ResourceModel/Wishlist/Product/Collection.php,8aebb3a1535a697e674b96cf68b8e4f4766b8f5802992cc68adba98941c37308,2568
Observer/CatalogProductCompareAddProductObserver.php,aa2ce9c93a1beb1d0a74c5229d2c80e77c9a99b5c42bc49babb16d5c1722a4b8,2594
Observer/CatalogProductCompareClearObserver.php,aec2511d5cac4e2c9137b3d68c782868d9a3a0b8ef8091ebd34890f3be7c7ac6,1464
Observer/CatalogProductViewObserver.php,077223980f7fda2ad5ff5ba17165285e545fca4fd15a6b58d3ffe055d6d39050,3224
Observer/CheckoutCartAddProductObserver.php,ce217022042d5defeace1d8cc2aadbc87a8288e7fa0cb5524b445d8c2b8b7893,1398
Observer/CustomerLoginObserver.php,d3d6a25e45ebb9372f510f9ec988ff15364ea99e45cf1e7f5393a7e529aeef11,2578
Observer/CustomerLogoutObserver.php,6785fb80537eee5003850a0c9a5f2da625748f46f104be0f5ad36e45adf95116,1440
Observer/EventSaver.php,85b6449dae1d9699c549406efffd9ed4ccad544a5a0f9c7164225b583c0cbda3,2307
Observer/SendfriendProductObserver.php,78853b78aedb0f0d1e4c405f6ff4fafc08287529da27ffd14d308acb194ffccc,1265
Observer/WishlistAddProductObserver.php,7737c17c1550da2ff2645360207305c3f83c76763a429dea1167dfc6a0868025,1275
Observer/WishlistShareObserver.php,99df8473294f0941490516bd76041b54c659380e68093242542d19e845035fd0,1261
README.md,c2bbaa440195fdf5982f16729e696fcffd19b2a8bcb22ebb124e1c60a2ab7100,421
Setup/Patch/Data/InitializeReportEntityTypesAndPages.php,dddb90584306ca6fc37db6065e25232f424aa3ce5948393711fecac19221504e,3678
Setup/Patch/Data/ReportDisableNotification.php,550dad0126be4c80aaa8c13b60b6859f67ccb9807ddeb5c71e215fb4e6fc774a,1110
Setup/Recurring.php,a4b54c0328d47edae1b7c3c46411b3a4e845d9ac53ac4ca1c53b5cd4290cdf66,2324
Test/Integration/Controller/Adminhtml/Report/Product/ExportDownloadsCsvTest.php,d13c9b958a3ff890fad4f383fc2dd70ffd281e2266d7c670d9be2cec29cfae3d,539
