path,sha256,size
Block/Adminhtml/Product/Edit/NewVideo.php,223fef1dc01528c9d36624d5f6f3e16f0eb365209ff1c3deeb002a3901f8378d,1555
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
README.md,60abd90c6cf2a8f59642c8b3d2ab6952e0f062570947273f4eca33441abdbbae,1278
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,25a9cab62505bce81e867daa8587fd55be5cbd8448ae900fcbf993427d35f954,115
Test/Mftf/Section/AdminProductScheduledUpdateImagesSection.xml,675294a1b463375a0e6e135ae64132eccef07d6454cc151821933ff57ebf2353,505
Test/Mftf/Test/AdminCheckProductUpdateFormTest.xml,5bf80f0a60292671963a62c3669fd3eb22dc93eefed97f2a458eeac98f066515,1156
composer.json,c905fae1b8c49daa233466c002af79320435a3a423865075772bb82f412f2c37,838
etc/module.xml,c160e14648c4fdd515fc13b065a0c5cdbfca53116b9d57d8b5d6e7bba68c1d87,618
i18n/en_US.csv,d48d82ade0924ec060f2ab8b156581d9195577598d9d232aff682784615b3846,40
registration.php,a1955350b1a1f4c85807346f6028d614b4edb56f890ff93ec005cd8543886973,258
view/adminhtml/layout/catalogstaging_update.xml,8aad303022fdbebc279dd38ec2852510609d9f772c9bfc6b185259fa598a4b66,345
view/adminhtml/ui_component/catalogstaging_update_form.xml,cccfe03629fb2765a2d2b7b4bb12a9f0d58c86dc0e03542ecfbc419c475c035b,1670
