path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/InventoryAdminUi/DataProvider/PreventUsingDefaultSourceAsPickupLocationPlugin.php,f1952f3929c0e55d3e56ecd1771ca50d0448ff38bc814e3e61f9f8a5588dab99,2394
Plugin/Ui/DataProvider/ConvertBooleanToStringPlugin.php,f433d6bee080368398d78ba550d846ad62f35e87e1f012abf8d7d6b9fcf0d1ec,2608
README.md,9f1a7e01373922cc2c4c5c0ac1fae30870736a0a805a765a57a0fef1278292bf,894
Test/Mftf/ActionGroup/AdminAddImageToSourceDescriptionActionGroup.xml,4abadb8949ff82df7f36c5b18e34428ee497c8ae40758e8e2edd8a3a467b2c33,1141
Test/Mftf/ActionGroup/AdminAssertOrderStatusActionGroup.xml,48d61f84595309e7a7ebf9383ce7d1289ea68851933d47a4b272accf766f8d9b,791
Test/Mftf/ActionGroup/AdminAssertOrderWithStorePickupShippingMethodActionGroup.xml,dafdc95e8a689a4e866d391c7964a9a1b9ea56b0973bcbafe964364db295c893,1251
Test/Mftf/ActionGroup/AdminAssertShipmentHasNotBeenCreatedActionGroup.xml,8567ea4506cdd9fd97092e4913572da337ce63adbf1f3b140a24ac08f7145ad5,806
Test/Mftf/ActionGroup/AdminAssertShipmentWithStorePickupActionGroup.xml,9968c985376b1c200ea542f8e374373079f1e799d4bfc80516741eb0ae10b8f0,831
Test/Mftf/ActionGroup/AdminAssertShippedOrderWithStorePickupShippingMethodActionGroup.xml,fe783f28065c0b8b165ac71fd6d5915c51a36fbcf3480aa0b0095f59b0e1e88c,982
Test/Mftf/ActionGroup/AdminCreateShipmentWithStorePickupActionGroup.xml,9ffcca01d7243415a50411b484dfe565f13241f9756aa9e1dd4c66cbc111b93e,872
Test/Mftf/ActionGroup/AdminSelectInStorePickupShippingMethodActionGroup.xml,732451c2dd25b9c19bb41e21924718b403b31ea85807da787d8743ba201a0300,1406
Test/Mftf/Data/CatalogInventoryConfigData.xml,c33b7c02d326993a0678b9f3b21022d9f5a38460d376c8f9bb6cc7ace6ff3b41,923
Test/Mftf/Data/MsiSourceData.xml,4173691adcbe473ab6a730a10ef7a48be284a5aeb936533d4230cbf8688d22b4,8142
Test/Mftf/Data/SourceExtensionAttributeData.xml,3d3147c83434de83edcd0603a5062fb3a14f1facf997aa757775dc58288fd9e3,620
Test/Mftf/Metadata/SourceExtensionAttributeMeta.xml,a2b4e81b75a6ee31f3fbba6d7c0eeb455b25ba86eb260c8204ab0a8ee18423ae,700
Test/Mftf/Page/AdminEditSourcePage.xml,9ca634d0f208edc954907a19bbc586afe43b9a0a7b4b161d479622efa843edad,526
Test/Mftf/Section/AdminEditSourcePickupLocationSection.xml,088aec2b7084997d66547c0041d6f5ed3439398d7ef2df04c157b4ad194e33c4,639
Test/Mftf/Suite/InventoryStorePickupSuite.xml,01c2903fa4ce85eea40d3185965fa46083b6dfade6705d8dfe4170c96d5f0ea0,938
Test/Mftf/Test/AdminCreateCreditMemoWithSimpleProductCustomStockTest.xml,11d587e9bd630ca42eb39e1734ac31104cee8c4400f3ad8d749cde60ad3e8a9b,8428
Test/Mftf/Test/AdminCreateInvoiceAndShipmentWithSimpleProductCustomStockTest.xml,689612ca94fcb2ac3cc779e42bd19890477bc3dc85ffdb619157f490f2efa108,7154
Test/Mftf/Test/AdminCreateInvoiceWithSimpleProductCustomStockTest.xml,d8fa4fb0c5d0aef2a24171dc421623668b131d1eb35dcf3f6b9c8c46572118d6,7764
Test/Mftf/Test/AdminCreateShipmentWithSimpleProductCustomStockTest.xml,517511e7dd4311d6a6345f2b3fe8caacc01fd20366cb5be191c3eb865d07e240,8039
Test/Mftf/Test/AdminNotifyCustomerForPickupOrderBundleProductTest.xml,58cd52bd6773a1e4b226e7763816a5f009f6dba679705cbfe7aba149a2469932,8535
Test/Mftf/Test/AdminNotifyCustomerForPickupOrderConfigurableProductTest.xml,b709a6b700ee8d7fb016f0d8bbd6f1e28545e2e276da516fddcf245349667615,9097
Test/Mftf/Test/AdminNotifyCustomerForPickupOrderGroupedProductTest.xml,2ca0e81951bc7de65dceb928d4b9f31e4b54905c410677a2c4536d5c3e8c12e1,8888
Test/Mftf/Test/AdminNotifyOrderIsReadyForPickupTwiceWithSimpleProductCustomStockTest.xml,fb8c9240a2c8e5ee48795d11db6ee321ee99d6f10623248f93fb9548bfc0ee20,6828
Test/Mftf/Test/AdminVerifyNotifyOrderIsReadyForPickupWithSimpleProductCustomStockTest.xml,c42de95396e2a0db735ae1ef761f8dcc6f16d9e515b23104166ee6ec3938e83a,6932
Ui/Component/Listing/Column/IsPickupLocationActive.php,d4f5fb82cd6544a487e71863d4d0ad433420dc203e7af6070fd0286fabf10963,1435
composer.json,379a4987a2320049e86f799d5269f9d164d2895e0d3bd9f656e0e2df1e2c14e2,648
etc/adminhtml/di.xml,0f77268de6c05215b9a317543e64c9a436cd879189e1c0303e2fc2f59ff5c95e,790
etc/module.xml,6db0a0d063e1f1a7aa2afd23584e049dd2623167ce8ad3110ba1843205f41190,658
i18n/en_US.csv,b17de08943676782e7b7cad07b5f2f50c899cfa0f5f23ee58cc3492a5bae8d36,370
registration.php,d306373f5a83eb49978471d16088c9a41cb33ce1f1e0a4927198206390018b89,311
view/adminhtml/ui_component/inventory_source_form.xml,eeb01e34d271db9c311a921e124a5fddbcf6efde7c055b63da8e32de62fb2a31,4858
view/adminhtml/ui_component/inventory_source_listing.xml,e8f31e299356058420684209f4bcab80b8cfa2721517b04c956c5a0d73863ab4,1378
