path,sha256,size
Api/ApiException.php,c30ba7471d561be503084893677598558de21e4b5f27a0a7b3f4f8ef744f193b,273
Api/KeyInvalidException.php,1bec613cfdf344f33a4a54ede13f1c338b743d8ffb9be571c773c773c636e711,280
Api/ServiceClient.php,c2d4f03f27be194428222fe14bcfcc9f168f43d6a2f583bf21a9d055bebadd48,4782
Api/ServiceClientInterface.php,48fd97e2c0eff8aa33c581a96e35d34967adbe3b6a65cc553e5919e057eca323,760
Block/Adminhtml/Index.php,3e3c9fdf9a71eab44f430c1b1dea748cfc19c78397be7893712327cdb22738e7,4904
Controller/Adminhtml/LiveSearch/Index.php,6a5f92cdca0ba337d102cf75c6e2cff2bca5194eaa15cfe33d1c442b7d21876d,2163
Controller/Adminhtml/LiveSearch/Introspect.php,400685f3c22afe20c3e6fb1f10c68dc0c9e46bcf4579c6fa71891d1b52405540,488
Controller/Adminhtml/LiveSearch/Middleware.php,73ad763bf269b8a8931a5b18dabd8423e41adb1587863742fe9d837289748c02,477
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Model/AbstractProxyController.php,5ec04dce048ca89cfc30c767679c87de7944e3cd411fe0a4ee073a794c62cace,4165
Model/ModuleVersionReader.php,ec68364e9ab18ab654e14f7275e4af7412090c60941ecd0084e02fd3cdb5d520,813
composer.json,74dfafd30959d7f1fc5b4ca535ea0cc54f29c884c363c0038ae6b03cd9015797,470
etc/acl.xml,1063722e9d765451fba6872254690e890f31cb3f74055e136ae4126d98213c2d,722
etc/adminhtml/menu.xml,9e9498482262f2470d7766b579c346eeb051b9d139ac156dda9e585acb952cbf,478
etc/adminhtml/routes.xml,7d597b3387795d1584412455b385c8774412347064f10fe4e24bd0f0abafabc6,326
etc/config.xml,43d352649a13866e9f572dce68e9885495477c942b2914532777101d7281987c,629
etc/csp_whitelist.xml,8729be9d9295deb89dee8b9dc93e8ade8aade62bc70fe3e46b184b744143b06d,7298
etc/di.xml,f55be849d9830e74b9ef44e3610166b9d3614e68f6e838f00d537d404cd8bd61,401
etc/module.xml,1d4a36bea05c49c25692ed90a6bb23d5bda17627e921b18c3e04cf8b177474db,388
registration.php,8b71ff596ab805e4da7e6355d0e3496988d3dbfd7695a2c93957a15f97fd7566,177
view/adminhtml/layout/livesearch_livesearch_index.xml,77e4d99e80d952129a67822a2c0947d77911dc4652678e9da5b40068cd95c842,1331
view/adminhtml/templates/index.phtml,a2618d3a5ac2c837cc580b616222d7b9e6499b2e5a2ca7751be8e2b133f4e42d,1583
