path,sha256,size
Api/AttributeGroupRepositoryInterface.php,1c913959f2b2104431a6a02220b0827d0884ef2c79a1010858f493755c07178a,1891
Api/AttributeManagementInterface.php,c191aa0c39bc4a7215b88ce2c90dafb07db86311efc2a0643f8b8d7f990dc9e0,1541
Api/AttributeOptionManagementInterface.php,ba9d191bf25dff56bc0a2e42adbb0573be1e9b98802b536b8a06f6ebfb7d4908,1458
Api/AttributeOptionUpdateInterface.php,7956320bc1b525927168c3b8c690d8e3f49d3012e5cec948b92fe2695414eec0,873
Api/AttributeRepositoryInterface.php,35f8e28e5fcbdec1c005af66cc0f56d7be80934a5a0aecdd1a27aa6f2f23c6e6,1787
Api/AttributeSetManagementInterface.php,59b0970ebc453ecbe26ae021f0ff0b3a7df7028ae52c3f07e808896df35398f2,792
Api/AttributeSetRepositoryInterface.php,8b204b249cbd8011a221393e48624f410733cc1e507c25c4fa3694e1df56c8c3,2384
Api/Data/AttributeDefaultValueInterface.php,e70603c422dbfd1b9820b88a0d8ad6065015e341a2ae4247e3833f2f825d8c41,690
Api/Data/AttributeFrontendLabelInterface.php,47435670db4459874a1132eb81dde566b30519ddf319d6aecb316574ee3c3691,304
Api/Data/AttributeGroupInterface.php,0fe3ae81512d8adc9ebe28d80622361ec2914c82a85e07f819c8310ca3d691f0,1823
Api/Data/AttributeGroupSearchResultsInterface.php,3018cf22a107c288f09785711c6cf63e155841561670907bae01fecba2bbccdf,670
Api/Data/AttributeInterface.php,8de33f6e4156a6d1c43122b9be1c7740c8376c375bbcbe010869168c81534985,7025
Api/Data/AttributeOptionInterface.php,0230899c1b1172ea7bc6d8bd4c43448cb51b50975be950071f0c4461fe435ec5,1864
Api/Data/AttributeOptionLabelInterface.php,2e32b113b054717d6a65f6db8e7df1d5e79d29e97d754ebbf18e54bb8b3b62a9,801
Api/Data/AttributeSearchResultsInterface.php,c562c609e9440d157a189b0867497c1d0f8ce07592e3fe2cb2fd98fa23e4f005,642
Api/Data/AttributeSetInterface.php,7fa9748400567cad142192cfe28af7b902813cfd2ab38c77ef804f6eb8713fe1,1966
Api/Data/AttributeSetSearchResultsInterface.php,34cd5cf3f641629be640ca29e320d96e6413f1022c82f5c70a25db9892dc1d9c,662
Api/Data/AttributeValidationRuleInterface.php,7a14a200c82d1982f5a5e4bc53fd6fc483463588ee7a7974ba2433856d1cde8c,330
Block/Adminhtml/Attribute/Edit/Js.php,5d0a59ec23a1efdf9f02ec156cd509f0d779d3154ed37d6d11dfb249a8425b76,1508
Block/Adminhtml/Attribute/Edit/Main/AbstractMain.php,12097f24279d75b251d15a2091cdeab9fd1eeb79d2dc094eaf8a8cd7cee5965f,9129
Block/Adminhtml/Attribute/Edit/Options/AbstractOptions.php,e79e07dc22e1bdb3e7a07dfc21e48ae67c42eceb36c67700877bad88243d861a,882
Block/Adminhtml/Attribute/Edit/Options/Labels.php,8358ce7e2147298496ea1cc750e12ebd33c5b2759f3718f9382a8668dd254463,2203
Block/Adminhtml/Attribute/Edit/Options/Options.php,148ce2e3f245451b1261c26af136421f4145034d2af0955bc7ffcf981658b533,10869
Block/Adminhtml/Attribute/Grid/AbstractGrid.php,a56edd9ad7c01d85b2f15899b23ad1f37652e70333d49066ee838dc55007b608,2809
Block/Adminhtml/Attribute/PropertyLocker.php,4fb950e60880c466707596dba201a0571ab7ab7ba022348024cabc07f78539ff,1443
Helper/Data.php,3ca8cc1b2f6f0fc8f68ecda9143e80c6e45e90c34bb6c05d9f7c9fccf3043c8c,4442
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Adminhtml/Attribute/Validation/Rules/Options.php,207a70e0f052c2be7b13b76eeb5d97812313b2c07148e0a6f13f172a4ee5ac14,1018
Model/Adminhtml/System/Config/Source/Inputtype.php,1c613dd00fed6fb8633efdcd4edc785e02a585edb980722faea4d8ba5bdf3763,1263
Model/Adminhtml/System/Config/Source/Inputtype/Validator.php,bd8d3ce1fadbc907ffd034181f83c9df2bb5af3601565429ba71c9827fa1c6d9,1671
Model/Api/SearchCriteria/CollectionProcessor/FilterProcessor.php,bcb6c3e3fd0c21f3a4445bea8151600ea62453fe6ea195866a5f493e9b89e43b,3489
Model/Api/SearchCriteria/CollectionProcessor/FilterProcessor/AttributeGroupAttributeSetIdFilter.php,e311f921dde9fed5c99e6551e9988c020fcfcf9dd68107b69195d25f75b13500,877
Model/Api/SearchCriteria/CollectionProcessor/FilterProcessor/AttributeGroupCodeFilter.php,fe1c2d648545439db4f648d47c36802900c873345e07eda8874f959f534f694e,784
Model/Api/SearchCriteria/CollectionProcessor/FilterProcessor/AttributeSetEntityTypeCodeFilter.php,35b2f741d8bc3a35398c11deb5a1c6347e36a930deb2256ff8aff1e4654a7c68,1200
Model/Attribute.php,185c1679e0acd168874a93943e902b903e3d7cf4084db991936e295d67901278,4094
Model/Attribute/Data/AbstractData.php,4def19735b910ce51f6e4169076d170c912050f4487d9e3df7f9dc7274cf9817,19084
Model/Attribute/Data/Boolean.php,e31e2b241c91f3c14d31ca10c2fac9c06cf2c86d89236d6ea63af5d2bc59c2a7,787
Model/Attribute/Data/Date.php,281fb28c2b8040699853d56b2a695bf7b0696538662a9b625d147aefd82156fa,4920
Model/Attribute/Data/File.php,8e601f4270bb7e3b2873c1ec7c8e020ff4c0d312e46ce96bd2ec9d54587d0429,10099
Model/Attribute/Data/Hidden.php,69dd81675994dec429423c00d6d7f5637c300bcf5c89050f528158d24847acf7,333
Model/Attribute/Data/Image.php,4dcd1a7e7c37f955c2723d1465f2df87cda666214a0c1c93802e811e2cf46d34,2833
Model/Attribute/Data/Multiline.php,6f39d54bcb142734c979463f36f2a8a113696a578867821d9e8ef35830330b30,4454
Model/Attribute/Data/Multiselect.php,e5e80bfcccf15ac91b1cb0d3b73ab01a0a426dd3efe52b4d875287ebb453e83c,3881
Model/Attribute/Data/Select.php,7c73db5aacd81f1c3683f30e5fd34ab2092610456c86fedd13931a2236c45cb6,3272
Model/Attribute/Data/Text.php,3b72c0294032a457ad15eca13d6c1bcb19a3176bb79ab52251936904b79d4099,5460
Model/Attribute/Data/Textarea.php,afb9d53c02b60e9782e2392c0635657e0bb0bd15a9a71d2825c04127dc4dc120,333
Model/Attribute/GroupRepository.php,c8f4fb98736fdc5f121a826c036e77215484881e557f06a41a163dc958b02054,7295
Model/AttributeDataFactory.php,765e66b535280b9f81a2cc0fb18c17a0cd3bec11d345db69885c32de3f2b4bdf,3115
Model/AttributeFactory.php,8a27ee8bb9a0a255df76fca43aa290fedf950e66247851c758d50fd79cd70ac3,900
Model/AttributeGroupSearchResults.php,242c6d045d3067f847f81e55ca511a755cb9f71c03ccaf94e8f10c42f208fe61,442
Model/AttributeManagement.php,39a133f3035440a1f904f7d05f382adac68bc2f27c5f7ada247dd13c74773a83,7238
Model/AttributeProvider.php,3280b9c17cf7952e1ad40175301410f716a2a82f5c0bf620f310ed1ece7ac45a,1980
Model/AttributeRepository.php,a6ac2bb56722afadfa089e10571aa4ca8c18dd939f7ba34bcfee3eac77f6c393,7932
Model/AttributeSearchResults.php,47dd5d5a182ca3547ed0cd4422f39723ef22cac50e3f44cf9aab62fa7217641d,425
Model/AttributeSetManagement.php,1198ccbd9028d2a97efedd09be47552274f2853c713ac76bce59b5fcaf2fc2b9,1984
Model/AttributeSetRepository.php,4b5f636bbfcca974f2a4ebacf2b1042f63ce7a69e1b29053bdfd5cf8b89e579e,6747
Model/AttributeSetSearchResults.php,72f2e9cdebad6a0f727346fcb3e6431018173baf44547827a5b629c00bb68a6a,434
Model/Cache/AttributesFormIdentity.php,7ac10e0703c07af1366d74e96e8cb032a5ccb90e603644c13b0fd9d256001bb5,1287
Model/Cache/Type.php,bcd7c2f0a33d3e1f7e6cd94ee0fcae9dc831fc8e6d309b910bbf160c99f7cdb0,917
Model/Config.php,e9eac7b45665c4fcbd84ea54b2b06721edfeb3b143afb4c3013d70db9a1ee814,35455
Model/CustomAttributesMapper.php,bd4a98274179e4376572dbcd2342b7f72f9b1c7ed180aa030f02b8faef4eacc2,4009
Model/Entity.php,7da7f9d50a576da3b9daf2cba82d220cf9c1c6fa8be199b8d234de85f3291e0c,1101
Model/Entity/AbstractEntity.php,3f29209a64c3aff960a8e0d2af4f8a5e8c2f4f27b34946170b4b141323c75e65,58996
Model/Entity/Attribute.php,87f57829fc820f98c23e3fbf62642841e61a5f34ca02082b1a19cc21d3eece74,19534
Model/Entity/Attribute/AbstractAttribute.php,7075878fea2f1a8c9a1bb67db1e45a28858138e07a8b68ea3e12ad8cfb1567ed,40654
Model/Entity/Attribute/AttributeGroupAlreadyExistsException.php,2b82e6dc130d6552c8d058f08eefc0c0755620a355d9c0c5f05a3a64c6b385ef,321
Model/Entity/Attribute/AttributeInterface.php,0e3fa34b3a860ec2426853d03f7a84f4e48f4ca29d4a20e39b6992b30308c9ea,298
Model/Entity/Attribute/Backend/AbstractBackend.php,cb27f4edce97950e43112b366191656b56f7a2de70c14dd5a0e3407577419094,8755
Model/Entity/Attribute/Backend/ArrayBackend.php,3faa2436725c869169f9bb5e5f1ed3c2fc511669031320f3f445ed01115c8ede,2087
Model/Entity/Attribute/Backend/BackendInterface.php,b1e7ed1a5f7ecfd3e12bc762bbce268b7d4cafa5d3fb6a0c17996ea0fe093617,2052
Model/Entity/Attribute/Backend/Datetime.php,ac3dc7b346eeca9942b72babd5ae003dae6dc754aac62dc73cf45946ecc39040,2633
Model/Entity/Attribute/Backend/DefaultBackend.php,2d3a5810b350486ab8db3c433dc6c1c916b7f7ab1cc21a4d4d16ac30ecf6041e,344
Model/Entity/Attribute/Backend/Increment.php,c1687f5d0b63058b0fb56af231fc0f9b385cf8adb8fbd5479d8ad7a4d3b18932,657
Model/Entity/Attribute/Backend/JsonEncoded.php,19bcc4f29ecccf55e34be6c81640b3f1d45e7d35e5d2de593658d9d93e9edcf0,2170
Model/Entity/Attribute/Backend/Store.php,abb883f217b0736dcc05c98eb08644d714cd762d966bc53ad0fa96612b881317,1052
Model/Entity/Attribute/Backend/Time/Created.php,ebd99f4bdf3a8c9191e159c1b314fca2e5d53e40e21045929455ef8f1853243c,1262
Model/Entity/Attribute/Backend/Time/Updated.php,62f9b7744c3c5a9f1529ff9b1f1e9a33ae89016d443f9bba15aafa9b430ea97b,1092
Model/Entity/Attribute/Config.php,3d54db00364f6413fca67e6357ac9140100d8ede186a462ef610c61195211873,2153
Model/Entity/Attribute/Config/Converter.php,a66e515879351c60a2e3655199ca926035923e21f06e187d2ce036afdb95e4f2,1693
Model/Entity/Attribute/Config/Reader.php,ad452e6d633a036dce9ff4b9da0a7a83dbcfe51d926a7cf253c66e3a234e17e7,1422
Model/Entity/Attribute/Config/SchemaLocator.php,04e0e5dea74ca1f788054688851aef2e78dd5a6866b0a558056c8240ed59911b,1123
Model/Entity/Attribute/Exception.php,babce0f28861b766b536c794fa85e1703083282febb0844f4356868c4642d6ee,1422
Model/Entity/Attribute/Frontend/AbstractFrontend.php,6bb794d08b503f27b7963baaa2e356fcd01f7fa9beee03a3ff009964c745e597,9668
Model/Entity/Attribute/Frontend/Datetime.php,4b0509c6e813fa2c23c6f4a4ad86cc3bb9e2d277eed40d13eeb49db121aaad93,1612
Model/Entity/Attribute/Frontend/DefaultFrontend.php,e6114f10b70cf02999fa3590d175d3338cd607d7134cf7d11687e0bd598fcc26,291
Model/Entity/Attribute/Frontend/FrontendInterface.php,a232f99d3a5158a5413e06c0ba1813a25aa3cb5004e1bcf624dcc2338189a7d6,334
Model/Entity/Attribute/FrontendLabel.php,dbe8d3d36c7e7df545270909dd9db347b2bbbe5cf4431f652c4ae39930fef09e,299
Model/Entity/Attribute/Group.php,f8763837e12092e5876cd7c7b797a5f4ee9eaf20369abbfa5436b18937d0f2b8,6004
Model/Entity/Attribute/Option.php,92f1571bc6fe781d5ced17cf3df1c5dfc1dfde08ed03a4f98db7447c189d13a3,2727
Model/Entity/Attribute/OptionLabel.php,ebbcff3491ef3b39e5677b386ce5a7845b0c2549ed3e0c4fb19b000153f8f7e0,1064
Model/Entity/Attribute/OptionManagement.php,5ada4746646dbd880301a2b58a19ef5303f38e0de79734fe034ddfc569ca276e,9157
Model/Entity/Attribute/ScopedAttributeInterface.php,0d4b96ba8021b08bb62a5c80bca9b6690e0661e298e64c373bc83e1e9013f606,311
Model/Entity/Attribute/Set.php,11823c1b6c3fe2dae2bc3ba67091ff72d11bfc5e05f1ada2a009b28624727a53,15735
Model/Entity/Attribute/Source/AbstractSource.php,fe19ca78eeb47eac5a8aae4aab5f853aa35adf3923e5b0b8ef24fe0b5c520e2e,4395
Model/Entity/Attribute/Source/Boolean.php,df0fd78550f34ca02afbbdd91eac3f38646b3b9238a9f1a3fb86a0955eee53e9,5786
Model/Entity/Attribute/Source/Config.php,bc5d8695430863027b1227587485b6cba7664f1f05e855df4a32a5ae1f747fa6,1360
Model/Entity/Attribute/Source/SourceInterface.php,da549f67718bc9ae69f4b79cbf570ad2aa814cdf18147055bc2a7f07baef3cad,596
Model/Entity/Attribute/Source/SpecificSourceInterface.php,0e3cb11a7953651ad1ac662878fc1d6f501685379efa6d77ba7932ebd11c6f62,705
Model/Entity/Attribute/Source/Store.php,1fdd7107e56770dcb9fec1b25f717f86cf68b73c8138b5df00df2a2a35b22156,1623
Model/Entity/Attribute/Source/Table.php,71dd20ea8b1644950cc66dab5f74b886ebb8d50d3a869b8a11cb8b0550d017ae,9399
