path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Magento/Framework/Mail/Transport/MailPlugin.php,80f298fb93f91c55fad420440498ab9c3d49f884fce057cdd52477f02581943b,793
Model/Customer.php,b02d15305c92ea3ca4430cc6e71d8d08eb3f4bd0ad571f49c5cb0fe70ae36e78,9173
README.md,89a24f03f1d43fda202808e75be061a9083fd5be08269376c0e98822ce3f68f3,80
Setup/Installer.php,1c69262b1dcd55269711e39b702360c79f0f77c52cfb9f8521bce1887fdee577,818
Setup/Patch/Data/InstallCustomerSampleData.php,4848cadce167faeda47e4f8d3e59fd6199ef0385d5dbb529d32de22ae0c29fc8,1539
composer.json,86b1d6663c6d32cf7710b905b6c06ebeb0b1da1f767df11029bcb8f2ea40eec6,466
etc/di.xml,2c4d1c0e05a612562ea3109718c42eeb42e28bee5727de29bdb6170a77ee6285,514
etc/module.xml,6431f1a671fc10d6a5bc4028e35b1ee75e0f4ea009360ba04b7f70a8c9643c4f,521
fixtures/customer_profile.csv,8905e0a51e560a76e30776985c015537b6a2a5db904f6014a1fd379b64db28bd,263
registration.php,5154c4eee72a23182976aba4ddc29e868a94a2f470fb461e77be3251f394b11b,257
