path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Magento/Framework/Mail/Transport/MailPlugin.php,80f298fb93f91c55fad420440498ab9c3d49f884fce057cdd52477f02581943b,793
Model/Customer.php,a3dcd833d8213dfe1d3fd74f5465aae9bf955aedb303891d5f1dc34468e54ba8,9801
README.md,89a24f03f1d43fda202808e75be061a9083fd5be08269376c0e98822ce3f68f3,80
Setup/Installer.php,1c69262b1dcd55269711e39b702360c79f0f77c52cfb9f8521bce1887fdee577,818
Setup/Patch/Data/InstallCustomerSampleData.php,4848cadce167faeda47e4f8d3e59fd6199ef0385d5dbb529d32de22ae0c29fc8,1539
Test/Mftf/Data/CustomerData.xml,f94008d2ef3199442ea888fd384dc7652bdeb23b16c91f00d3fc0d9efc38a8d8,1212
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,ce0c256cb25e679fa169cb1c0d9c26515d29ebab4a2093c972ff86f853365adf,111
Test/Mftf/Test/LoginVeronicaCostelloCustomerTest.xml,f50d6f5319684d86da52bdf1b9ee5bf1470b08f1bc2d4374fa772f27847329ee,3140
composer.json,a30a1a692efdd45227d5a123ab8fd71e8e144b73b811369a96b40a9099e48093,524
etc/di.xml,2c4d1c0e05a612562ea3109718c42eeb42e28bee5727de29bdb6170a77ee6285,514
etc/module.xml,6431f1a671fc10d6a5bc4028e35b1ee75e0f4ea009360ba04b7f70a8c9643c4f,521
fixtures/customer_profile.csv,f4248a4a0b2883a59b10c57c56e221755b0e0de3fda3cd27aa9a92cb29758af7,270
registration.php,5154c4eee72a23182976aba4ddc29e868a94a2f470fb461e77be3251f394b11b,257
