path,sha256,size
Config/Config.php,4c311821f916ca1d45b67f582f73aaa14ca4439f208c3f73ff12624854d75587,1518
Config/ConfigInterface.php,8fcae45e0b1e5a4c0e406497ac8a12c83f53c5bc66a2a4de46f7b9bd835a014b,997
Config/Converter.php,1f09e407afcb589aebbea32ddaef2fe0a8dd90f45036924579a4e379e6de548d,3184
Exception/UnableRetrieveData.php,72dbc437180d6978fc496f1d59a0bfd6b7fe3952e0c00208210ca010da5c6bb2,743
Exception/UnableSendData.php,a32fad03f3c95b03d786516670ae7db9c8c32d3d70e369077b602a2b82cf662d,791
Export/DataProcessorInterface.php,d2f21e9df9ac3bcb23f42f4c10d9c58879f1bdff6a04bd1a52fafa5c1498431b,1255
Export/Extractor.php,c4a75621b8bba81d4b5496f9eb886530e28db50725ddb00822dcaa1d3f55c27e,7827
Export/LookupBuilder.php,f9920f90792f719342a2472c3c0ff94b29a37ba2732e5dd508f5ef7e262d67b9,1914
Export/Processor.php,667dd14b38b8ee2d146e472433bc8773cb0e916d12a7c65ed4f9de3d176eaeb9,4752
Export/Request/Info.php,d592a672b7e914b51085684b4b6c339fead5e81de8573a65092c762592f25f67,1025
Export/Request/InfoAssembler.php,068dfe28d6758c374819fbc468b0206b75de5299a5f9318219cde0dfea0a8bf0,3201
Export/Request/Node.php,a9a7946ef77a54abbdedfe076b785bbba83832bbff2f522ce8dd4a1d66e684d3,1606
Export/Transformer.php,738428cb4a25cb04386e44fc908a0c8b6c8a2c3861d476326d913fe75b8e18bc,6975
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Lock/FeedLockManager.php,6366674e1aa61448da866d632bec34e6a84b03f0075820d8610090b05beb3640,2735
Model/Batch/BatchGeneratorInterface.php,9b328038cf43a419a56186ee5af7c5a1805268c12f59e81f34ebb40acb6bc0d3,1152
Model/Batch/BatchIteratorInterface.php,1889fc9e42835a1b7acee5739cc4d36f5b3617ac3d52483777f2c810b078b4e4,959
Model/Batch/BatchLocator.php,275110efc7b122a28d2fbce276bd8278eb3c07e9431879a3a98d902c7e5da2cc,3375
Model/Batch/BatchTable.php,99ecb6644a4fea3227e762bebedff209f46c6dc163a91301f4ba46820a570193,6465
Model/Batch/Feed/Generator.php,0cdda1f2003cb6da01110f9dcca9b836f396b7be7f3a3e80fb8bf553d17147d2,9724
Model/Batch/Feed/Iterator.php,268a5d49af88b61d54652f83bc4dde8ba3475fa2989186617dab7d328be7008a,6547
Model/Batch/FeedChangeLog/Generator.php,e2e8c1fb578d4a4e407c31799e6f4be80f1b46fe09cbccad5fe2ddd31b38d835,8482
Model/Batch/FeedChangeLog/Iterator.php,00fad1385e35bb164e6d4959f48f4330a531a1e05d3c1a9dae9ce42c86be3395,4765
Model/Batch/FeedSource/Generator.php,4b515b827041fcfecab7a69ec53b4dc0bd41fb349502e4314d3a96d2eea7025d,14938
Model/Batch/FeedSource/Iterator.php,efc25ec9bb8517e7aee09d3ea81c9df7e4cac0f4f1628a6e76c51d4162749d4f,4326
Model/ExportFeedDummy.php,f66a16b97ceecb699bf323b9dc7ab8638e2733b1024afd9ceca5abf37db17ef9,1216
Model/ExportFeedInterface.php,90e0398bd1cbac392e7825bdf1325b5e21ecc229f6d36c73ef8a90f1a5fdf2c4,1407
Model/FailedItemsRegistry.php,1149c52392a89683c51a1be9fd08077b768cfac2d55058947df687654eba05f0,3024
Model/Feed.php,18784211de98797af218caa155b9873a9703b28923209fbfdfa210c5bb8f9266,4426
Model/FeedExportStatus.php,dea4ab06e0fe48e74eafd8aefafad8780618b2d893b751cd2ca9a39b3fee40d7,2342
Model/FeedExportStatusBuilder.php,e534d8ce337c005e162c68f8fcb155be51128d2d685f16137bcc6daa6e183547,3329
Model/FeedHashBuilder.php,41b7faeeddfbc3a752477c9eb91ee3a5f373b8437cb395cb3fea27a0a196a1a5,3566
Model/FeedInterface.php,27fc7e780fba75b2139b0bc77621f8e14c19004ba74f935fbaaa3cc3c0559bbb,1326
Model/FeedMetadataPool.php,9bc924e4cb5c35ffeee3b50d823ad038ecce9d1303bdaec19fcb5422de9781f9,1684
Model/FeedPool.php,1ddccd5f21a4d85527aca963d82c78b620e1f99e6b7a94f5266e4bdeda674c1f,2255
Model/Indexer/AffectedIdsResolver.php,94f2a932e98025336d6e817ce01a0e3f8fc7d9a873c9262a1bdee6d663c4dfe0,1938
Model/Indexer/AffectedIdsResolverInterface.php,e1b284cbdf0c64d72f2508c141d75bf37bb2664e65f7e1c22db9353844a58895,1096
Model/Indexer/AffectedIdsResolverPool.php,f3252f872455a96d6d1ce1cf5f089ac14e21d6aeb7c586bf134ce9e1aaf0514b,2188
Model/Indexer/AllIdsResolver.php,49ceafaf4d6b27ee80d8c8329b770d99d7eed05c708e17e6271767470a86f412,6177
Model/Indexer/Config.php,f9013df6d14cd1608ec033dab72c4554ab044ee7f6b2e17ce0f1317db9a1cd6b,5615
Model/Indexer/ConfigOptionsHandler.php,a84b872dffcd2ccbc41e135651225aae01c80fac1130c40a753d5ad4f647d66d,2028
Model/Indexer/ConfigOptionsPool.php,29ecb72d230789d215db383dd6971adfa052cabfd95526ddc6321dc1ce6f19f3,1313
Model/Indexer/DataSerializer.php,7c97af7b9a0282689df0b3466a061bf3c8accfb6e907d91b463510391e891e10,8593
Model/Indexer/DataSerializerInterface.php,587b848f86d6b982763e50028ae415e939db2a16ebc2f4c74e2a42ae93f430a7,1043
Model/Indexer/DeletedEntitiesProvider.php,1e9f9e95e5369540e5e0ab02f7367d7325f102e4c592b974a1eab4f9359a92be,2299
Model/Indexer/DeletedEntitiesProviderInterface.php,4b2933d782fa82ead9f2c5ce61baafa25556a1f1e92ae569a008a39ce96d5d9f,1180
Model/Indexer/EntityIdsProvider.php,e8b26ffb485162e0bdca424a929ba9206a225fb4360385096f444c36646737ac,2362
Model/Indexer/EntityIdsProviderInterface.php,c2ab740a322a74062740f704f23814547b13ebe0a0168ee43df35c5187a32726,1259
Model/Indexer/FeedIndexMetadata.php,ee07e760a5ae30a3b145d05be71a1d202aea2425db9a3f7c2484fa31a6df2ec3,13743
Model/Indexer/FeedIndexMetadataProviderInterface.php,9d2f5a5714330e6f41067b7cbca58d8cd11cc52946e12c226a2c704fde074f64,1031
Model/Indexer/FeedIndexProcessorCreateUpdate.php,4c2a01595be3d160fad5ac032cc77b7a017375e45a0f213e5bac1bac98c55aa0,23972
Model/Indexer/FeedIndexProcessorCreateUpdateDelete.php,53e484552751c78982e6ae08535a3f892456c9c4c1bf1dcf75a1e1c543eb28da,4279
Model/Indexer/FeedIndexProcessorInterface.php,6672fe118555be3c03cf6225403a4a30d29a66e2082b986f64ae7333cc4022a6,1831
Model/Indexer/FeedIndexer.php,11934d53dc611b01830f37ab6eb9a9dc6a6cfd52865f52b2cee46b3f1e978f76,6653
Model/Indexer/FeedUpdater.php,d2ae62408effadf432f9356cddd0bd6a2b3ae988b5e2b8948e30fcd1eb00d4ec,7671
Model/Indexer/IndexStateProvider.php,633416ee98983345ea20ee5574dc373d509841d2d45d8156f3dee92b5ce2ba32,3950
Model/Indexer/MarkRemovedEntities.php,332161567974b4a1cc02476f6c5e1cc03f36aa06cca3ebefd0181757c4bf0416,2015
Model/Indexer/MarkRemovedEntitiesInterface.php,b3449862d951fd8fac5a525baa8de8483eb24260c0de6ba9deb65e1f00f59e8c,947
Model/Indexer/ViewMaterializer.php,ecd27c45fab0cb46af7ee8cb0b708c986605809745dc330337629edcb1679073,7918
Model/Logging/Base.php,dcec04c4e8bd53646117f26a24ac42243a3d97fb83f92f7955531bfed39f50e6,949
Model/Logging/CommerceDataExportLoggerInterface.php,3aa05e6f1ca07390ffba7d128e6e6e53e45132181d82df288eef9917da757a4c,2229
Model/Logging/Error.php,52ebc1d694068bf22bf71d696d0899e7809925d128600ac825640679110fc621,959
Model/Logging/FeedState.php,85057f0ddf6ad24e83668af65e817e5a766890f7fb50003f2faa364ba8d520d0,1803
Model/Logging/LogRegistry.php,eafdff747fd3e0903a2a34ce0a508ee1fc2a988f4bf8242eae070e3e0775e676,8249
Model/Logging/Monolog.php,a14d5f41632d0cf452818ae4c90e0b2c138bb3d86de163af4d45087eb4e0ce98,3681
Model/Provider/ChangelogQueryProvider.php,f1657ee67caafc571290eebb7f986294b1339c4cebd9f927bf7d4a8838cfe07f,1322
Model/Provider/DateConverter.php,84bcf04e422006c2c2b8b99d57ef35939fbc1cc53b9c55392c2590b199e3feeb,2248
Model/Provider/QueryDataProvider.php,bcd8f404e1a2cf70419712f4b8aa4f896d2a14ac0436ddd6232a501966b55fbc,6016
Model/Query/ChangelogSelectQuery.php,fc6c5ce8fe85443b2a0606c41388ecef6130fca153cccdd34b73e224bcb9b2e2,1773
Model/Query/ChangelogSelectQueryInterface.php,bbfad3183dede49d0e571863d3cde18f33926293ea7825f7d1e3291ea7135821,1082
Model/Query/DeletedEntitiesByModifiedAtQuery.php,b05824a6dbbde50cdd4d82232e2c709e0590bb00b804c52b124704fb6a80a5b4,1857
