path,sha256,size
Block/Adminhtml/Catalog/Product/Price/DefaultPrice.php,3441ce084ad4c246a59a3d3a3fd3664c7c97fad34c4601eb5b45322ae2770d6a,1875
Block/Adminhtml/ConfigurableProduct/Product/Edit/Tab/Variations/Plugin/Config.php,594de5a388e4ca2470ba4100e44782efd7e5f2c5c5adb17f2827a6b8e9730499,2340
Controller/Adminhtml/Product/Initialization/Helper/Plugin/Handler/CustomOptions.php,976d78d72b5ed839cd82e568bc79c41fe6b1f2fbd046b117655573847cb75f75,4588
Controller/Adminhtml/Product/Initialization/Helper/Plugin/Handler/NewObject.php,43c55b3a77789430dc19b8521353b3851ad2010e83f002fe28f6b5b18d3f34ca,3200
Controller/Adminhtml/Product/Initialization/Helper/Plugin/Handler/ProductType/Bundle.php,93ddd76b03c6b99c5ca915a0db0e1d1bc5718afe6dbde43a94335b77479059a8,4105
Controller/Adminhtml/Product/Initialization/Helper/Plugin/Handler/ProductType/Downloadable.php,6887bcd864459f61855adcdac67d6ed1f6d9afd3fe75e35506e6d0cf160a43ed,2143
Controller/Adminhtml/Product/Initialization/Helper/Plugin/PricePermissions.php,32d524043e664412e0b5243ed00dfafa904519556bc1cf8e556d6055324af8f6,2641
Helper/Data.php,912516cf82d8b2aa83dc8b2bcc3e68867750def5279d1d6990007b2c4c796af7,3370
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/Entity/Attribute/Backend/Plugin/AbstractBackend.php,4fef365074e5736a608555910c56b69f1a0a7b5da7fe7fd7477e0c434fa2bdb4,1884
Model/System/Config/Backend/Catalog/Product/Price/DefaultPrice.php,a504910723ae4c1c6f1ade8143b6ff9bc7e77c711479166f52154120e4fd8f74,3553
Observer/AdminControllerPredispatchObserver.php,13409ec931297d521d1e7f2422b4907320ff13cfeec00fd72c71cb701ab3d854,3531
Observer/AdminhtmlBlockHtmlBeforeObserver.php,f8dc25ba8706facc4c9a7442b0c798fbd38c9825e16858697f298442818c9d2d,9438
Observer/AdminhtmlCatalogProductFormPrepareExcludedFieldListObserver.php,b0e2023cc41854e4e46424c46a94fb48290dcc117e07cb0eee7c34d3d09ff351,2675
Observer/CatalogProductAttributeUpdateBeforeObserver.php,d89868accc3fc2d8642aeaaaeaf79fc19d7a9158fc9066aee614a1cef33e91e8,2911
Observer/CatalogProductLoadAfterObserver.php,66af486471c043d40391cf6a4891a9516fdd49fdc5b90e2ee5949b01a2923799,2855
Observer/CatalogProductSaveBeforeObserver.php,04c6ebdc3c793c9d33bfd6e32ca09cbfc1c40a54002e2f533f07359cf05ff051,2500
Observer/ObserverData.php,a09a85b7769583663190ca431002b7073f773dbef7f3122d7c1fc046720f6f1f,2586
Observer/ViewBlockAbstractToHtmlBeforeObserver.php,81beef3511c0b9600fbb5b8dcd0db5999b3bb4bf9b83bf2376e9c4db15b12d8f,1986
README.md,ec70419c2e1663df3b6126e1d58596492f2415ce38401c495e901475ae26ee0b,147
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/README.md,08f5c6db87add2cb58cb8ed74932603ccb1308f4ed3be23c11b8dd89229b944e,107
Test/Unit/Block/Adminhtml/ConfigurableProduct/Edit/Tab/Variations/Plugin/ConfigTest.php,135e1a0bd89900aef15b901b6c93a3f1fda22ac53dab301c01dbcb1ddcd161d4,3371
Test/Unit/Controller/Adminhtml/Product/Initialization/Helper/Plugin/Handler/CustomOptionsTest.php,b2c0e92dee80df331f42bb96f9ec042b0531cffd9aeced4bd1f67c8bc64794c9,5577
Test/Unit/Controller/Adminhtml/Product/Initialization/Helper/Plugin/Handler/NewObjectTest.php,8253c09a657b65109e9f3dba79df112131106ae643d505d166959b5d34a5c998,4391
Test/Unit/Controller/Adminhtml/Product/Initialization/Helper/Plugin/Handler/ProductType/BundleTest.php,4401b2fa24b6cd8356a2478af6c1aa8535f94c09a5b7d8ae15d7cbdf25cddf46,9384
Test/Unit/Controller/Adminhtml/Product/Initialization/Helper/Plugin/Handler/ProductType/DownloadableTest.php,71e7431bffd2d3fe77c3e18ac2a90ff534f7c7f5275c18259471a62349457180,5548
Test/Unit/Controller/Adminhtml/Product/Initialization/Helper/Plugin/PricePermissionsTest.php,e56e1595d197bf6fd2e1bc1fc627a2b562cddc18b5c84d594bd66906a4f33f8e,6819
Test/Unit/Model/Entity/Attribute/Backend/Plugin/AbstractBackendTest.php,879ee7fe0fd0e8e3e09b1561f8be7c16931b53822f4be1f800bca7bd413bd0e3,5220
Test/Unit/Observer/AdminhtmlBlockHtmlBeforeObserverTest.php,f1a83a85872af68050fd571e72b1af9f51e45b447c11ffd821d339ee111afffc,9150
Test/Unit/Observer/CatalogProductSaveBeforeObserverTest.php,c18178c1bd81c12b76c625102850b000a02c9ee20e5c567b74be90f111a254c8,4429
Test/Unit/Observer/ViewBlockAbstractToHtmlBeforeObserverTest.php,93c1dcbe71feca2089f30cb2725db1db92f494a79aaf9a19c99c22270fff3a74,3512
Test/Unit/Ui/DataProvider/Product/Form/Modifier/Plugin/EavTest.php,ef4fbd7a410b9f51d0457b3b29bbe6045e3c6fa5ffad0116e15a954686430276,8841
