path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Attribute.php,5f67cdd41f55aa402a191d1568a87b83d3ab0638f2101379ffaaffa5782e0c0d,9084
Model/Category.php,1d4746963f2c4fd41136606113db8559a523e4ec1dc16410aa8c0e679b95e11c,5966
Model/Product.php,cbf21010622feb1cd91adac6dacbdbd802274d295d6722c026564d56648faeb2,5693
Model/Product/Converter.php,48801d02ba30f4fc89f6be7f16ad97b744e7685544fb319cb7df49de945c8fc2,9518
Model/Product/Gallery.php,67a6c8ff8c7d5ad0a733cbd2a049d4caaa2c4ef428851ffcf1a00bff8f78bb02,4997
README.md,8b89ee68c72cb7c3c56523b62f7f01a6fe4048088c662303f29ef09f30874b77,79
Setup/InstallData.php,7d7b9a35da3a764679a3d6123e615cf50922a2df934843ff6ef124efffee3f19,784
Setup/Installer.php,57eacc93c1ae853afc35d169e941ecac903e5c41d5aadce894a64275dc75282c,2476
composer.json,e1764edeb03f360c3cbcf501b2d31b005c3de884ecc2062206452ce3e2d8bae6,470
etc/di.xml,b6a0635e531103f108f602ac2bdce90b49f6fde4202c2bf2be7f77dddac5bde9,381
etc/module.xml,d04b5d796cc4a5f748163dd186fc441fa2781224c141a1ff40186858026c97aa,680
fixtures/Links/crosssell.csv,01444f8c44245932a6ca902865683f4994dd4fcb10787347bf955c179c80088e,1537
fixtures/Links/related.csv,da52ed55c39dcef31c836cba4e3d8247063e3db5c287533b61c5a8bda5262d12,1094
fixtures/Links/upsell.csv,a8f657ffe3ffbf48811c606807025ae7777b95e600fe8601e06e14da7cd5ce4e,803
fixtures/SimpleProduct/images_gear_bags.csv,cb3f5508bbd2d9045423cc6a5760bdf97b1d1e1085c466e789535412e155db8b,555
fixtures/SimpleProduct/images_gear_fitness_equipment.csv,b35fe9507d9e215e30cea462a6cd33a4436777c76674e006b4630def0678e7ee,819
fixtures/SimpleProduct/images_gear_watches.csv,b6570d48bc3f0ecbe61e87a4a51a8369ac5eb4835fddcdaea548da51b78905ea,280
fixtures/SimpleProduct/products_gear_bags.csv,b1a97ddfc0bdb1dbb21055e40f00ff09f9f8df1ebe5273c93466778acaf5d938,9428
fixtures/SimpleProduct/products_gear_fitness_equipment.csv,3e41d9ce27d6623bb4f125917ead4d28ceca2ab2164f5c1ac037c1ac27cc2ca8,4970
fixtures/SimpleProduct/products_gear_fitness_equipment_ball.csv,7366ca3edaf5ffa43c7bcc1952f9f981f950b18f698bc9a4e7217131fefb5bf6,5520
fixtures/SimpleProduct/products_gear_fitness_equipment_strap.csv,e3cd173ecb61144d3411b08b6e8562c0f067fb2e709811f84917a8d4b8f88ef4,1979
fixtures/SimpleProduct/products_gear_watches.csv,78b75d524604c7a1a39a02e3d753e1a303fabdf59af2ef8ff320696c26b49c44,5115
fixtures/attributes.csv,cd6907386d3382ea3216b3819d1cad761a08de8efba5c7cd54625a4593e4194d,2528
fixtures/categories.csv,e467e3dd00b797b456704504a58608505453d4d91ec6d0d5d4bf5cfe6febae60,383
registration.php,1e621fb4c47d67daf398cbac5b2c9f665ad90183cb1697584b695359c7899371,284
