path,sha256,size
Model/Provider/Product/Options.php,41163c88cdfff43a535bc6b380939d18026d0a93ce12f37c9195eda600815a38,4612
Model/Provider/Product/Variants.php,0fa16b944c68d9581a2952722b78e8dfea5298d1bd081785b7ce143d4e09b2a7,2855
Model/Query/ProductOptionQuery.php,8dc17e44539bffd54a1f89cfc327b2fd020bebb75fb03dba5eb1c0829a5e9833,3993
Model/Query/ProductOptionValueQuery.php,7b10cc389d0a571ab094a12f244d1a0bafc7dfce8fabf3b942b972e2c71d4acf,3235
Model/Query/ProductVariantQuery.php,25a101e02d227029739960a9e107a4a4285b63f6cfdddfd145c87ace2f36efe5,4047
README.md,359cb40b5756498e91f41a079d6da979d477e2aebb7a7b96885ec5673c9bcb2e,66
Test/Integration/ConfigurableProductsTest.php,ba1869d8a7aeb23aa8b92752686f79a64afee16b1d3cff967a2a0b402a5ca185,8280
Test/Integration/_files/setup_configurable_attribute.php,eb076fcbf88a0ee3864de96d26518e339adc8883753bd0056c8974bec748e7da,2159
Test/Integration/_files/setup_configurable_attribute_rollback.php,0b10525929e46d5f744dd5cebb11f52e257b1dbad86bf536de4136e42d946793,898
Test/Integration/_files/setup_configurable_products.php,d178720bd18698b609694025e8ed19b38ac4dd132c6cf1e1f64dc3d12a31f9d0,5136
Test/Integration/_files/setup_configurable_products_rollback.php,8084d3a1fb840f3b425b875070c99a8cc578c152a890aa89f8d62fb228ac75e2,1534
composer.json,8487f2606c2c1e440eb846e9e59aa59b0c21d6704c207e4a033c0d38b492bf53,665
etc/di.xml,9570278a45e367f5bd81550b77965c7d955d3f59a029e7359406f071fec6ba87,641
etc/et_schema.xml,4a08d65caec2f1cf0a09d154f96a45aa41826bd05bd1cf14d4356e329971c28e,983
etc/module.xml,530ff8d56c837b78e283c950e5278178fdcc2e5ddece3faa403abb4810cd8842,624
i18n/en_US.csv,1e505c6cbf9cb47d68bb49ccd9e8e08931b87a3250d7a59148272a0fa0e08a56,168
registration.php,8f0458f4ef8facb94e6135d3e55dfde85e97e1c73c171306e4f0d2ae884cf57b,288
