path,sha256,size
Model/Provider/Product/Options.php,51f68e7ee38071d1872b8fadcadab0afee3c23603bc537960a68efe3f74b97d0,4598
Model/Provider/Product/Variants.php,7cb0816cebb43c3712906941905f42140c20dfcb5b059a663a5784f945a9f79c,3167
Model/Query/ProductOptionQuery.php,b45aeb5597d87c5e21b4c85447056a1f82bfbe21b64ccd76114db978e4b8a9d2,3778
Model/Query/ProductOptionValueQuery.php,71d21a25d7cc782cc597a1ec5840e9ebafbf225668863075893e63663c116c5c,3062
Model/Query/ProductVariantQuery.php,f2c7e95d45d2032c8a2bf6c8f898fe0e585980d58d3f9c4759be971020581615,4022
README.md,359cb40b5756498e91f41a079d6da979d477e2aebb7a7b96885ec5673c9bcb2e,66
Test/Integration/ConfigurableProductsTest.php,5e6320f824a7f13ab88bb50e092f1c4d22ff06277887eadd7f033601dccb9ff5,8522
Test/Integration/_files/setup_configurable_attribute.php,a291cc6c9b77f2ff712f09b632c021ffe4e11ffd602bc4591d4a7d5d2df20d7e,2149
Test/Integration/_files/setup_configurable_attribute_rollback.php,1c257aef541ec2eff6c5f90a086279db96c1f370e049620f8919d85ce6bfecbe,875
Test/Integration/_files/setup_configurable_products.php,fb395dd70ed61a86fae6302aed08e8540e4be12b229fef2b4536fcbc8233b788,5158
Test/Integration/_files/setup_configurable_products_rollback.php,cb85617c9b4f9b5c6b2aeeac9c28748d922797b81e16e53bff5bb7583575ee4c,1488
composer.json,250721502536c86d185aee0b9952afb89c96a190d9956569b073f96003a6e561,786
etc/di.xml,9570278a45e367f5bd81550b77965c7d955d3f59a029e7359406f071fec6ba87,641
etc/et_schema.xml,86463222b30da1720e697610bf3a3d3b2849d1e2424a9ee097cd47cc683ead1d,990
etc/module.xml,d2671aa01d7969521608b5744f8c44aa3f64c9a5125d1ccca59a2a75f436eba7,472
i18n/en_US.csv,1e505c6cbf9cb47d68bb49ccd9e8e08931b87a3250d7a59148272a0fa0e08a56,168
registration.php,8f0458f4ef8facb94e6135d3e55dfde85e97e1c73c171306e4f0d2ae884cf57b,288
