path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Tax.php,d8b0017e6a06f1c23cc75c8dc170a0773fae8f82fdf6da89dd1f31f32cb74716,5583
README.md,4b98ff9cb3a13ccc454cc6c0e771e2f29bcf5cac2c8893e3ef1a87a4486cdc30,62
Setup/InstallData.php,2cdc80031de0e9ee3867f44c89959966df3ee34559bd6dca2f157adfd0a78621,770
Setup/Installer.php,d76001aa9734cc6719a93eff2899d1b675fe0875d58fb9314bd69f629c85ca92,670
composer.json,5a2069c3b607ede1e3ef4ded2cd77f991f6e4f4288bfb55d0af0bee07dbf0a68,502
etc/module.xml,3b9eb3af63c01f21b192b5364c2070716dce060409c83dac6bc57d68d56b90d5,485
fixtures/tax_rate.csv,d53fb5fa5ad0471cc4d12c5b4aaed5f3f600a4304ae506895442c20bc6e2c6ba,80
fixtures/tax_rule.csv,8590b3b681980d764bc2099b03fe605dea6d53b96505084e07d7bfb73209453b,118
registration.php,d05569f0cf4fd15cad77c4d06b20e78fe6cf2bed95b3b4245e81aeff5995d0fe,252
