path,sha256,size
.gitignore,41bae5e7b237ab0598ade6b0b7db3cacfd609f0b4747c580f0c53004fbe51b73,7
COPYING.txt,37a06760eefb25732ff0196272c3da1c2caa56af0612dd9a76d600ebe1a979ef,631
README.md,fb7c39daf945973dda29d855f704b429f4512b507153320892c23d1d31a06723,108
cli_commands.php,4b983f496713b2cf0e7c8279de704247e18cfd418e423eb62b72eecfb2898d7b,232
composer.json,4780a97d1999621d9b96b8ba96a7b1ac7fafd2e8954217912a884486f90dad61,421
patch.php,f992749f03d3da592178b90c040af460a537994c51489b05044e92ed1bb9a01a,1236
patches/InstallerWriteableDirs.patch,0334e0e5d25480f9d7fe2c7e8911227089ce97756807eeb132a5109c700fecc8,4257
patches/change-vendor-path.patch,c4528a32fcc944187d47b7743a218621c31f058685e60c7377308674eff1c3d7,1450
patches/cloudCustomerAddress.patch,96f95c7fbeb2e3cf950df8a2d32f5332e1de25c7bcbcf25fa21c75641b85e97d,7501
patches/fix-static-assets-controller.patch,e109aa4bd8ab3493df7a1f21b2d37c704e886cb9d2d1282eb7dbfa26899475ab,2365
patches/setup-area.patch,a23f918e5cdf35fa741683b429aebcd1882b427d39696bb3d10c6b85c129a7c8,597
pre-deploy.php,2f726acc0481577da520ba80c3425c640060d3150c090ce2a72b1818a6825396,1268
src/Magento/MagentoCloud/Console/Command/Build.php,c1bd776b2a308cc099d9fdd5ea279e91766a52d8d001b3e148154d9c6197bce4,2797
src/Magento/MagentoCloud/Console/Command/Deploy.php,be73678c1edb5c5d5aaf6ec98854363e8d237fe6367a7930e98ded4a1a750074,18377
src/Magento/MagentoCloud/Console/CommandList.php,f6f444589efbcc61b024238f633fa9e5787c2393e3024f90e106549376704825,983
src/Magento/MagentoCloud/Environment.php,d10f63ac1a208813924af4f354b50db6acfcfabc2d262c91fe0aa55111f2ab16,1690
