path,sha256,size
Api/AccountManagementInterface.php,e9b38b35957ad8af86762f5757b76d7172341082135f734f8192801d8099b5ae,8338
Api/AddressMetadataInterface.php,7e422bb5ed22e5853f9ffe1b625e649cf056a0bbb14a2e424369e3c11d33a420,475
Api/AddressMetadataManagementInterface.php,d6d1214ba2adcc85809062b52e362f68adaf55ac5a3e8b87239dc66fd140e0ba,355
Api/AddressRepositoryInterface.php,12146032735d7c77785157ac694766010422c0c3422d701e65051cca200d182d,1808
Api/CustomerManagementInterface.php,e55f4e82fdea0f9ababdd211e7cfd7d98f4c2f3082c46868fc3deb2848e42075,314
Api/CustomerMetadataInterface.php,7a8292888e1cce3eec2ad515ef03e94466a0c4fbab5cca2fe8898be3ead64588,463
Api/CustomerMetadataManagementInterface.php,16832246c477a086f062b4bdf48917afdb59f0508aa210589e83817e50492ef2,341
Api/CustomerNameGenerationInterface.php,c383d12c7b9319c6b04240983079d8bd2c2e3c4de58502226dfe7fc1fec26641,531
Api/CustomerRepositoryInterface.php,ad904ffe658ef11ac97fe26c728dab4284e5ac8c1e568fe05b000e173be7af3c,2911
Api/Data/AddressInterface.php,669172ef9167e40fb1a51776d97f448733fa722547234f53ba3b7a95a4bb1bf8,6463
Api/Data/AddressSearchResultsInterface.php,ad6a1a9eb75bbf3b32c91a4cad1e48e7de8f61dde38a79203d581375db75031c,652
Api/Data/AttributeMetadataInterface.php,553d720be2d64b1973fa2abc95d4f32f7f65f0eb183254dee8372aeeb105d297,7590
Api/Data/CustomerInterface.php,aac07b9f42a10478acf586ada6b4b90506c7b20b25364e41243d4094ea67fd28,7160
Api/Data/CustomerSearchResultsInterface.php,359599127981f614468e56406205a1bb9bdf613f2b89eb87ea2051ec0d47a1ba,629
Api/Data/GroupInterface.php,3e9995c26e6f823f659051ae1599078ed3c46923384c15f6be31fcfc191c4d55,2071
Api/Data/GroupSearchResultsInterface.php,817a0fed914be9d996be92d3ee03daff033f698e5b423b3ef1a42eb7d35d1839,651
Api/Data/OptionInterface.php,d66a6453cad3908d673f64fb3657404c9027dec2d8542f2ec41c9d189c15a385,1193
Api/Data/RegionInterface.php,61d5efcc5200c981b8dedddd6f62c57fd3839a4833c725ce053ad50cf98d55f4,1759
Api/Data/ValidationResultsInterface.php,726ecf892036729203f8a227ec7cba17d6fbb2968b5ec884f700fe81cc6c1c44,1016
Api/Data/ValidationRuleInterface.php,0e167ddc09240564d225291be15a05bc8833cc80983a3f04899ee93afc0f354e,859
Api/GroupManagementInterface.php,b623e9747c3a0de01c0b3ab31ecc257cf835cb064541bfd7ca75808f0a6ff3fe,1693
Api/GroupRepositoryInterface.php,25e7781f4b9ebb168615f90b0a128c4a8972612ec7aca7e67911f0e790fb8c8b,2871
Api/MetadataInterface.php,841be75f3291ee87d2329c50c122eb6bf6674439d24809e6d18a4ad1b12a715a,1582
Api/MetadataManagementInterface.php,a0d9e04a8e9f5661eb55c97822e1f0693df6c43ed9986499bf7cab63ea1b41be,967
Block/Account/AuthenticationPopup.php,72fca6b983625e87e530a4e79708bc63bab0a3a2482e58faf9252dcbdca56d69,2285
Block/Account/AuthorizationLink.php,6eae0ad3a2ccea829299e9ecfa883419bfbccc347d32f8afb7d99f5714215502,2214
Block/Account/Customer.php,3f4512744c67410ef0a770363fe42cefbd17425bb8bd94c67b78036f589cf8fb,1213
Block/Account/Dashboard.php,17d32e6121cbd0e0bf389f0a1b65c44c7b33a60e2d8934984617414e0abd2bbe,6458
Block/Account/Dashboard/Address.php,daa8accd64d13f0671403b2fff1d8d7f3d7991ecfd18f3e3d8a88c1da294632e,4887
Block/Account/Dashboard/Info.php,eabaeee1dfb56bcbcba4866df457f7b7f35a0880550e8b4c2d62ce2880f89be8,3704
Block/Account/Forgotpassword.php,71d2f9f3b35bafd8f18e245261bb1e4e3bcd09298285c256f0d8f09901e5d832,906
Block/Account/Link.php,85a055452cfe88094d4dc2de13b5ab36fa8fd4ac07e69256bdc4115434015756,953
Block/Account/RegisterLink.php,37a532ca618bcdfa42c72b3b4040d778183e688d148b626b3572b263c2b23bb3,1842
Block/Account/Resetpassword.php,497c53792c0efaaa3c54b86ae46af96777625ee13134394532d6b19f2f86d0cc,1157
Block/Address/Book.php,c2b3cd9bb75de61865e7b5202f9009948b49212f7b746ab0cb8915f8319cfd8c,5961
Block/Address/Edit.php,2dd92e8493d2239de3d455a405d291c6d698a83f0176db7253a133ee19cb400c,10091
Block/Address/Renderer/DefaultRenderer.php,c4d735b13aa0e85333319a7c61d840085ae3777444e6f1853930f5b8db66d8c0,6489
Block/Address/Renderer/RendererInterface.php,292857d8bb8beeb8738d1ea2eb40382d12bb2492456f4a706e7f2b00ff195a40,1481
Block/Adminhtml/Edit.php,ea602faa34d3b52f7430761a2f5feefc204822cfaf28361aaf456d4cd571a718,6732
Block/Adminhtml/Edit/BackButton.php,c74eee39173edb887093c7a81ef23a057eb6a2ee639386b55075d8fbc7561ea6,801
Block/Adminhtml/Edit/DeleteButton.php,04dfab7537f2881935a04a7a7304cab87343917928cef5ed52196e32b5e2f014,1956
Block/Adminhtml/Edit/Form.php,ae8c03262bcda516b4df829fd8cb6f7252319f45d7bc55b75f7aa13bb4974ff4,2865
Block/Adminhtml/Edit/GenericButton.php,d0d7b323c18648e091104bc45bdecdb4c9d7b72e4f1235fd8aa7c843858e3e6d,1412
Block/Adminhtml/Edit/InvalidateTokenButton.php,464261ea37757978e90b8dba97be7d0d6a9caa46ca64a627ea9f06ca0bf05212,1234
Block/Adminhtml/Edit/OrderButton.php,d5dad162e15cffbe77abbd9bb8e65e0a8fac94e8ce63bfd5f5850d9065411f5e,1623
Block/Adminhtml/Edit/Renderer/Region.php,e9a98f7e7a194f7e38d79c7c9d40f095c4ab4c5fd268979bac4d6ab2369d4c94,2916
Block/Adminhtml/Edit/ResetButton.php,2f83b7c41d07cfe4cfde8380619b16e329d497053f78a2c33b9851847d2244db,582
Block/Adminhtml/Edit/ResetPasswordButton.php,f9d61f7807bccce5c4fd9ffe444ef7b8c38881f007cebec2874eda18bdc0b613,1035
Block/Adminhtml/Edit/SaveAndContinueButton.php,73abd172bb05c0177c849b7324e5ec468bc02ab45a19eb93f9f8b95cc7a86df9,1743
Block/Adminhtml/Edit/SaveButton.php,6d145b42ff9175a725aedf08fa36db585d64b55daeba9e0ae127b86febd0cc7d,1751
Block/Adminhtml/Edit/Tab/Cart.php,307b7a6ae09833ffc0dec9a44ee85db9f8a4166404279e377a03981e90523a8d,6966
Block/Adminhtml/Edit/Tab/Carts.php,875b3072a67088364bfe3565b6f16e6697179870e0a90177636c65caa3aee860,3156
Block/Adminhtml/Edit/Tab/GenericMetadata.php,d6d84286fe245dc39d38bd082b82485a3ec5d68f1362a1bfc0311a2f7b7f20a8,4422
Block/Adminhtml/Edit/Tab/Newsletter.php,351cc26e0710e8023219204fcd0106324c2e8a4b75a5d11f57c692b6b7117e55,6732
Block/Adminhtml/Edit/Tab/Newsletter/Grid.php,2b6cec4be0ead761db0cbbe58fd3b77463e84a39a0289ec568e79ada5e6d4c7d,4520
Block/Adminhtml/Edit/Tab/Newsletter/Grid/Filter/Status.php,6d8f7aa64335d4438b95025c23b524505043c439257d3a30a4279e15b4d0bf5a,1304
Block/Adminhtml/Edit/Tab/Newsletter/Grid/Renderer/Action.php,d36d3f3a9e210316cb0465cc716a7f0d5dc16d5c2645eb982a7d39e002c82c17,2235
Block/Adminhtml/Edit/Tab/Newsletter/Grid/Renderer/Status.php,949065f8d4de3decc0bba6451bca19308c4a2cd27cf97aee9894f41fbbe433aa,1521
Block/Adminhtml/Edit/Tab/Orders.php,eb1948931585b0f5872f315a0f9ff546d2d6040bf366409e45f267c5d10fcba1,4967
Block/Adminhtml/Edit/Tab/Reviews.php,4c4e24fd204695de27a375f0bc468b966480259e94f99f7624ea2463d91a2ce7,810
Block/Adminhtml/Edit/Tab/View.php,e3988818e3bc3f4dd9776ae88ba2568f0308c6750607040b77f6e40841b0ccd9,2168
Block/Adminhtml/Edit/Tab/View/Cart.php,3e7c8db05d6c10052e96e8cfe6ae6855a9d703de1f3dba53a1684041074a4083,5304
Block/Adminhtml/Edit/Tab/View/Grid/Renderer/Item.php,dc55bc8ecd76d5bce847c40bd0117154e4cb791228b876567ca6da9a3e88049b,4665
Block/Adminhtml/Edit/Tab/View/PersonalInfo.php,89740e20caf83cbaf85f5d649dd357553a9f35225cafdc08bdc4e4edc59e3f53,13219
Block/Adminhtml/Edit/Tab/View/Sales.php,a1506e77288fbdbd1d52c4cfc587b020b3bcf7ed2c4391d74c67c21d1955963f,5031
Block/Adminhtml/Edit/Tab/View/Wishlist.php,0c6ac703b983ea7ed6616d001a61b33ed8353b416847302d090b1be82c042be9,4030
Block/Adminhtml/Edit/Tab/Wishlist/Grid/Renderer/Description.php,38b7adfbadaf75bc6def551e153ec1adc7d198acae15c9c3b79a13b2c26cec4d,659
Block/Adminhtml/Edit/UnlockButton.php,b3482a120d0a03db65398405e213911d6325dadf341a630cd6896908911dcc5b,1919
Block/Adminhtml/Form/Element/Boolean.php,6644c57dfaacb16e91c1c0c12c730da4e4436eaa2bc293cafac6f979e2b0b5e4,608
Block/Adminhtml/Form/Element/File.php,c84b5e97cd66f6d80976fb5eb86050a1897c73efeb483a8ffdd25fe9b1d93b46,6425
