path,sha256,size
Cron/BulkCleanup.php,4ab421d92dec89a3ac8339d71714bec453fa23743d2c263705863724dfb681bd,2179
Model/AccessValidator.php,b43138252375d18a06b045fee66783a5669c85c33f343974c9f86582fae5690a,1776
Model/AsyncResponse.php,c1cfe9bea5732f9617eaa42ec1b3476cc6637009b0321ba53a3b9a04738fc2e5,1734
Model/BulkDescription/Options.php,e568be18e725a3d1ba3837112e4d1e5abe018d362c9f2757c2c2f74a13b4c4e5,1972
Model/BulkManagement.php,56c4339a9e4d87a3e916c129991cd37ecd281888769636e5ad5f97db9eac2bef,7745
Model/BulkNotificationManagement.php,414058c5bd9a72d768c4548042dcfbac6bde657cdf9d9a0f5900425ba9fac7e5,4849
Model/BulkOperationsStatus.php,b400874e95aec4478bd2e8d1e256bb46a5cb6f9ad85b6f7141fa6047e0fee365,4522
Model/BulkStatus.php,1a6a15bd66d2751fafccd980100bc699c22cae07641c0be37b87369a7cc814a4,6779
Model/BulkStatus/CalculatedStatusSql.php,ea14630c42ae7ca4fd419171fbc571b48b7320857722a6907bb840b2761d9cf2,858
Model/BulkStatus/Detailed.php,206599813bda9195559ea5a898d5b51349e7f3168bacc3cdbad1e6a835e4abbc,743
Model/BulkStatus/Options.php,dc7b272395a68519f3f1806aae61cc926b345aa55a9520602527ab0b6f36e673,1012
Model/BulkStatus/Short.php,dde449f28e0a609f228f8dc9c89764f280cbd88d4ebd96751ec5f251545dfb89,724
Model/BulkSummary.php,896da5f1c6a7bcf9c164735c68774559cca0715ff70d7e03bc477352877a11dc,2849
Model/ConfigInterface.php,39429de202a2b955ea2ff4b77325d2d67afa7afa23e3da09ee9545cf15fe8f8e,2073
Model/Entity/BulkSummaryMapper.php,9936b6dbedcdb51d698c7b241f66b2c03eced6c39979e0a3a8ad90e2c2917a08,1787
Model/ItemStatus.php,737216fa8ed3423236d2a8667c4766cf3275aa73d2d52c88eea1a4829fbf154c,2017
Model/MassConsumer.php,5ee02d496393db185185b5002bf8af432958882d13eb02b2331b9d0a79c0cda8,3053
Model/MassConsumerEnvelopeCallback.php,c951e0164e519a5a8059eda1d713a9dec23c87001addfcc21871f9b504723bdf,4056
Model/MassPublisher.php,fb41221f1b2c750061077e5bfd906ceea02f7c8eb924fb9b4f3413585efd620e,3704
Model/MassSchedule.php,dc7a11644508f8904064a7ecb19ac67328e14f49eafbd57ff54236733f709d7c,6669
Model/Operation.php,9b3bb767d5b16680b198b86a742546a43d29db802da2d88a1943e6dfda3ee7ff,4042
Model/Operation/Details.php,76d337c20176c77db84ea593b9b02a2c1b11497f6746b62f9c6b55f3745852a5,4254
Model/OperationList.php,cd67a475418462a89e6cf74ca80788c695863b38029e5552d81c7bf78402c43e,601
Model/OperationManagement.php,b4b134dfb5a1b784b6f43ac8a7fbc81068248220e3d5388e6db195eb49cfd329,2189
Model/OperationProcessor.php,8aebda3380c3768d578b85a4cd8272c55e1fb00c98eb195442b7b7b6e7877e5b,8344
Model/OperationRepository.php,159be9ecfd2f35f3f014738cb27081e840beff07db5716da470e8f99c4a1eb22,3717
Model/OperationRepositoryInterface.php,e5ef33f771ea599416cb0f36b1cec78ff12afdae97a3741ef8b1c0a2aed45825,800
Model/OperationSearchResults.php,0d9e5dff81b253b678aa690224da59883cca16adc141e1999729750a6110670e,463
Model/OperationStatus.php,137bafacf51da8cf395da6439794bf388e2379266eda9634f23c9c428b945aa5,1129
Model/OperationStatusPool.php,8cdf8bd7d54b99b38cd3d734a0bfc4510be54814526bb907999af5ea9301bcb6,643
Model/OperationStatusValidator.php,c16b64dccd4906b819473bb2c61900f28f7bb209ab352cdb2cae837f6199554e,1172
Model/ResourceModel/Bulk.php,14e03a15ee283086346978dd379a5a76cda7cb63e5e5f5c702aaa3dd20e92890,455
Model/ResourceModel/Bulk/Collection.php,6ae266684f3ed38ff2ae430dd0bef8c3c25c8461de7c04897bf5446aa99ef835,699
Model/ResourceModel/Operation.php,20ddddec465e310a84c3251abe04591022f279814d20c393fec4cb79de6b1c65,615
Model/ResourceModel/Operation/CheckIfExists.php,804ee26062a08fe37480ac6dcef015fd41036770654e190d4a7396b85b59dd74,758
Model/ResourceModel/Operation/Collection.php,aae418a287778cc7adcf9e2a0b9c4ee146734bf3c9335ff20ac63892247aff71,713
Model/ResourceModel/Operation/Create.php,57661ccfb95eecafb971bdaad5d32f4f1956b2178553c2f6b48a8a244b5fb9c1,2357
Model/ResourceModel/Operation/OperationRepository.php,313facecfd671422ae4536f0eecf560f8dc9f38a761d941e1125b04f7401f19e,3523
Model/ResourceModel/System/Message/Collection/Synchronized/Plugin.php,b8e27ac6dc0617a01c42877284dbb0dedcda236068c4cd7d4341472d519ebe5d,6433
Model/SaveMultipleOperations.php,ed27e1e403bdbfc34263e3a60804afb00f88f4aa8220427ecf91226ec29df132,1492
Model/StatusMapper.php,ca7127536d3840d0b9ea30d62aae67236a67706fa0290bfba869e2b31125c725,2212
README.md,f9e43582d3bddfe1921184e7c9af51f22fb4759f8e176798d8c2baad9d82d504,2107
Test/Mftf/README.md,474e57e8909d288a5b0ab534751a5f72015f25f8ac86f021ef9ea434963c4062,119
Test/Mftf/Section/AdminBulkDetailsModalSection.xml,44a546520ee9c2b920750d8d7535fe188b1eb39200e56beb769bd584981f517e,765
Test/Unit/Block/Adminhtml/Bulk/Details/BackButtonTest.php,3fc0e75cb9ac00ea0a7bb9de760726176e5dba3db0f59bd88171868fed48ae0a,1311
Test/Unit/Block/Adminhtml/Bulk/Details/DoneButtonTest.php,c3f38cb687accfd36ba36e68afd6c9598a6f2f1ae2738dbf836747b82cc211e4,2920
Test/Unit/Block/Adminhtml/Bulk/Details/RetryButtonTest.php,be38f579a72276e4155ff88cacd36a0898cd891779d670c9756ba5cb3be80952,2213
Test/Unit/Controller/Adminhtml/Bulk/DetailsTest.php,c1bfeaad9c8971c52fcd81f7152d1231e067ab54d1fe7e7d31924043a2f06af3,3505
Test/Unit/Controller/Adminhtml/Bulk/RetryTest.php,236596155193e43eae256c64c0888475d1866a66d21340da4a522a8c0b384bc7,5032
Test/Unit/Controller/Adminhtml/Index/IndexTest.php,87dd2558c38742b2fa77df97b770deca77a6ee9128b4c3c5cc6714ca1b6ab11d,3368
Test/Unit/Controller/Adminhtml/Notification/DismissTest.php,c547ba6ab9afbbfef5db400caf06869a39d79106a39c3ab1bed9c071dc4444fe,3317
Test/Unit/Controller/Cron/BulkCleanupTest.php,37e121ff72456019b9fbed3d576e3921482f354553cd3b456dd392f91401f2ab,3099
Test/Unit/Model/AccessValidatorTest.php,66dd0f588f6ad27d5cf3ab7c9b04f8d1f841578123b0fc1b8f89d029ceca624a,2514
Test/Unit/Model/BulkDescription/OptionsTest.php,dd87e3c8c7b58e582a61048398958a71714b690900bf2810782170ebba79f0f4,2841
Test/Unit/Model/BulkManagementTest.php,b6b8d965a2a09439395ac58be94a5bbf78327a9cf256e47c4941f78171557522,14446
Test/Unit/Model/BulkStatusTest.php,e7372bb1df467edc4056689681610727e0eb3036513fb2bb759f5a6777261805,12776
Test/Unit/Model/Entity/BulkSummaryMapperTest.php,0b7e06e7aa423d8f1ef5871dbf3417d37b8e8ba29be5bed745c1e04e03555758,3498
Test/Unit/Model/Operation/DetailsTest.php,52a3b826710b7acfd565d7feaa05be9a53b8003d908f54ab3c2634a4081a91d0,2108
Test/Unit/Model/OperationManagementTest.php,203c2d15e171b75c1f5d6e4f86ab05d6169c7fe396b25bb7cae67943f3c57c62,4514
Test/Unit/Model/OperationStatusValidatorTest.php,63ec375f98bb4277c19d24e88a15a673f66ccd4fc70c8f6f3e68dadc6fa8be5b,4333
Test/Unit/Model/ResourceModel/Operation/CreateTest.php,80530f48c0ee2c70a9b62ea2873807b0e5f58adf0e3395024efc2870e366b8b4,5905
Test/Unit/Model/ResourceModel/System/Message/Collection/Synchronized/PluginTest.php,19234d1db4f2fd5b1a9d22396db03ca58cdd5ba5156ac2bb07bcf1d4805666bd,6034
Test/Unit/Model/StatusMapperTest.php,7a37586687a7039c385dfe04e3c193dd9c7c0eb1cf24a7a637d872a80dfa38c6,2961
Test/Unit/Ui/Component/AdminNotification/PluginTest.php,9b46ba125edcd6af65b4e75a5201f15502b3cd14d1aee2f72a04013974fc27da,1520
Test/Unit/Ui/Component/Listing/Column/ActionsTest.php,73fc7200b0bc425100b40860d0e3e886cd5fa8d63870ed045ae3bd78874c2941,2699
Test/Unit/Ui/Component/Listing/Column/NotificationActionsTest.php,50c9b53258cfb68dceffc917d0add88838b42c0903cde0a1ff0dfdd5408e2ef1,5262
Test/Unit/Ui/Component/Listing/Column/NotificationDismissActionsTest.php,7c15b555c61bb5920614495a9108a1ac729102cc823ee3e22ab17f6cf7bbb8b5,3414
Test/Unit/Ui/Component/Operation/DataProviderTest.php,bc8e5cf68dabae9968a337f00180873323dc35435cbcee17ed9dce4fb0b20b73,4487
Ui/Component/AdminNotification/Plugin.php,01ed94d79ba0fa9759eac4262649a148d5268a1688389d624e9fb9996f4f0c1d,1421
Ui/Component/DataProvider/Bulk/IdentifierResolver.php,37df36e2539c9b912b511c8100cf942d79975e09589a09ac272ec56c03a089c7,664
Ui/Component/DataProvider/Operation/Failed/SearchResult.php,2066cb38c7296f82a0d6d5347ef588c3904f0e627437f58106b99be2913b99ac,4191
Ui/Component/DataProvider/Operation/Retriable/SearchResult.php,262aa86d5f6bd5840e82775d7d68ef64e6d02dffbbd41aa6ae3d80cce010f2f6,2296
Ui/Component/DataProvider/SearchResult.php,0f1ae77ffaad58ef6172e20b112cc31a028d382037ac7d4fb1ed11f07a492af0,4488
Ui/Component/Listing/Column/Actions.php,37b584e939dc8bae8396410a1dfce94ce1fe9a5deb366b6f0de2c2fdbea9dce0,1014
Ui/Component/Listing/Column/NotificationActions.php,fa2526cb0e8599ce745e29f19e1fa598089f01d4ecc8488adaf5defa70e77b21,2369
Ui/Component/Listing/Column/NotificationDismissActions.php,877b7a0c77be142b54b43ec451269a0c61cf956c13fe4bd477a5560c2d423b85,1503
Ui/Component/Operation/DataProvider.php,3dd24f6414f378e14500298bcffc24a7497c3d879bbd2372614d0cebe4b0c45e,4103
composer.json,450923c36ea2e78715861acc86df4aeab9c13faec25870ed563cc04d085b7395,765
etc/acl.xml,bee1ac69c4c96477ef8c35825bfb7b736f6564d88b8b7379925ad27055701723,927
etc/adminhtml/di.xml,7ed9f44e7586636486d9c362da7f0a65b6bf8fc308785defe5619e0853588add,754
etc/adminhtml/menu.xml,9ffdaa334a2f947fe5f2abe5de677e4c309742b61831a87d79df1bcab3681b7b,1106
etc/adminhtml/routes.xml,c7d768361b6269229e1b5a83f1648e372322b4db9369f10425b6211f49954423,460
etc/adminhtml/system.xml,1db5194f970082b5ba458a29bbcb3b8ed3281b1f999b66c3bf7e60e5e766a2f0,806
etc/config.xml,9534f29ebb3c0bc6e52a9c62c11c6d7a04063a63a3eff70b15a44f04a8fb9f90,426
etc/crontab.xml,2c8cd63c049fdeb1c7c097cf655b21fbc1ae0e40e273cb6612599a55d5fc3a6d,489
etc/db_schema.xml,122a5a7efe5734bd9b2d94a41567322d3a50e33bd027aaa5a9302211896e45d7,5145
etc/db_schema_whitelist.json,71182e6b992a9aa0d459b46981258e720541d6de4bfd20ebc8fd69321032ecd8,1541
etc/di.xml,f4790509840f7f3fbf4ab5f888a65d798313d5d015d92d66b1ad281b8088b9a3,8493
etc/extension_attributes.xml,2124a421384b88672d6458d5d0d28116453765cacb7d18989115475d7739b23f,803
etc/module.xml,1413a6ef527ce23e62e43caff8b967c58fce14d7b828bab17568048c06cebaaf,426
etc/webapi.xml,7ced74f426301cb7f98f220002149fafa1e22e8131d31288b5d3b2c749118b0f,1557
i18n/en_US.csv,fd4164592671fc19ad0fdec75a87d6ef2e5905d8629df64a177a899dd72c0202,1528
registration.php,78dd23327671e00e544e52e80f4e5b357b7b467ec771aaa5601f70a70d4b9394,260
view/adminhtml/layout/bulk_bulk_details.xml,c9fe8ce20300f8b9a25ca6464c4c45f7d9598ba18c1c97dddca6de9abcef0cc8,502
view/adminhtml/layout/bulk_bulk_details_modal.xml,1f9873a6bbc1dddde4580ed52e37b315a784c70f6ef6fba0748558acf5895619,508
view/adminhtml/layout/bulk_index_index.xml,e2fe080c963929bf67fcb0fe07f993b800bdefaee31bf6aea58cd6d594e9750b,497
view/adminhtml/ui_component/bulk_details_form.xml,31487cbda1e92c42b6eb9381c7a87f825721169bf4ed5c7116d304b14e8bf5da,6753
view/adminhtml/ui_component/bulk_details_form_modal.xml,4480f13e450908afeb7ed2b8e7c36a0d27619cad93324c672222557519798390,6551
view/adminhtml/ui_component/bulk_listing.xml,92520d64f958bd41c07a075ad0698602607c05a14e9c93a0504263f002a30470,4122
view/adminhtml/ui_component/failed_operation_listing.xml,d851f8212f66429168ca1162a002c99dcd7700d53cd0ebca139d32b6f1ceb7ec,2967
view/adminhtml/ui_component/failed_operation_modal_listing.xml,a90babdd1b2a53cbe505720b4b49818e2de31a03f5af7c90aab8f2c168305691,3015
view/adminhtml/ui_component/notification_area.xml,c61804398110b71ab134aec40e59e4c02ab9679f62f1dcd6382c366ea6dd460f,2931
view/adminhtml/ui_component/retriable_operation_listing.xml,57ad6c71bf2174d49506e882f2c586fd92f023f96c7acfbe52da9760643a6731,2412
view/adminhtml/ui_component/retriable_operation_modal_listing.xml,37158d6ce4723be8dddbf20b6ec128693f9b54d62125988a4d255e0b97bc0a0d,2460
view/adminhtml/web/js/form/error.js,bbba113727718fb11dc575df0a7c6ff0143d884b3c7a02ec27ca1fcaf214e240,359
view/adminhtml/web/js/grid/listing.js,580ec390a01d3ea5272c9db57e95c3c5a4e916ec4a0e403791355817a9115e72,1987
view/adminhtml/web/js/insert-form.js,92eb7c790b54c6937ff5ff657c072771f3684788cc0087dbd0f09feae45514fe,1783
view/adminhtml/web/template/form/field.html,f0414537650551d8f69eacf0482dd4b4345d1ceb4d4d9f6580a55f04971fadc5,179
view/adminhtml/web/template/grid/cells/actions.html,1505b912ffac1d19c86873ea93714e775677f76e555ff6b70f5c9cbe535830a7,422
view/adminhtml/web/template/grid/listing.html,cef5b6d64a7437c82d8463c9a0d659a74d0f689390d22812aded6ab0a95c9a7b,1704
