path,sha256,size
Api/ConfigurableProductManagementInterface.php,2c966c7db7e583468c0f9c36f42e0d3801de99fcdf2161ef325d33237be3a6c3,832
Api/Data/ConfigurableItemOptionValueInterface.php,c3d89a458c2ac0ea71d60a1c18ecf08633e3567783904812c718228ac0d37da3,1621
Api/Data/OptionInterface.php,f2cecd43ef9ee42f5dc060fc280910172d5e1a322caa50f0fda2125c3698af93,2288
Api/Data/OptionValueInterface.php,136dd7adac154a5e08d855e7540a78d6afc930782a8a657745dffdf4a573a729,1074
Api/LinkManagementInterface.php,77a5bec426d2175dcef5d421ee6dd29e35d2114cef0fa8ef56950bb2729f72d4,937
Api/OptionRepositoryInterface.php,5fb086cb39d840bfde731d23c289ecb99975909c5878b4501e622d4b7bd594af,1941
Block/Adminhtml/Order/Create/Sidebar.php,1218377d22be60c1bf3a0968f2466449bd10ce9e8f06ec5e5d68d25ac7129cc5,1638
Block/Adminhtml/Product/Attribute/Edit/Tab/Variations/Main.php,3269e3f6a63146da8b6ad6c43e6547f65fe338344934d2b6ac81d21265be22a7,1444
Block/Adminhtml/Product/Attribute/NewAttribute/Product/Created.php,6a43831743c376883683d6e20cdf0920e1cdeae7f004f4a589aec3439c64006e,4071
Block/Adminhtml/Product/Composite/Fieldset/Configurable.php,8d0273eb38edb10ca73a9fb188a7b794438166c5351dbc21ce00c33357dbb53d,1671
Block/Adminhtml/Product/Edit/AttributeSet/Form.php,4e4778def05f58ff40603b561c979d464ceca55fa9725a6559a46776ddfd7655,4706
Block/Adminhtml/Product/Edit/Button/Save.php,fdb9143a36c06f7022965b605b0ecf74285d0212e4ec320f347aba0c130cd997,4854
Block/Adminhtml/Product/Edit/Tab/Variations/Config.php,31f77c688819f7c56d062baa5bea5534dfc6efcba8104ba46db2d25611ba9295,3327
Block/Adminhtml/Product/Edit/Tab/Variations/Config/Matrix.php,cf920a71f170a24d97bfa47c9398453e48679c38f54d342ac825dc568e67b537,13022
Block/Adminhtml/Product/Steps/AttributeValues.php,84622cbc39c45009063aeb6d44947cf73b73e6dbb963c99ff430d9dc5def76bc,476
Block/Adminhtml/Product/Steps/Bulk.php,bfc3d8ea5692efd967a1e0565f3901573b9d568b3f16d9fe0055820b0580df2a,2545
Block/Adminhtml/Product/Steps/SelectAttributes.php,15623edea47abb824fcf19cd2c0570e9d2c0a8aaf307f69064335a3c815eb98f,2625
Block/Adminhtml/Product/Steps/Summary.php,4bed75bd2794ae19aca2af60455bffec4f6374337e7e574cf372f6754737a306,593
Block/Cart/Item/Renderer/Configurable.php,e66e8d3274ebf30b934fefca343454944f7c130bb9ffcb35306b5a7935bc9419,1972
Block/Plugin/Product/Media/Gallery.php,77ee0cccecb7bcc06d708db53ab0ba3a9d75ea3d7f08170abcc310195192c635,2020
Block/Product/Configurable/AssociatedSelector/Renderer/Id.php,44b8aebacd1f1c18e34230bd6192bab636a2210be987361805af32d7219533d2,1381
Block/Product/Configurable/AttributeSelector.php,236a7bfcd9dea0d908f89da2dfcce371f447a3cc734284d8cf92300894121846,956
Block/Product/View/Type/Configurable.php,65db394290aadb2a717e6acc2b869b7162cc9079f84cc2824ee2618b4465880e,11013
Block/Stockqty/Type/Configurable.php,8c7ff50ca29aeaaf89aa77f0d5715b60556b9f97bc3ca18f7c10070705cbfcfb,604
Controller/Adminhtml/Product/AddAttribute.php,4caff7c274c1aa9642215252e23a7b3157a28553e68d045e72ca60a4e523d666,1299
Controller/Adminhtml/Product/Associated/Grid.php,bd2f60870e31a8712ac3ee609dfd736072b6cb6f5db4bd3adf9ac9039db25b2d,1173
Controller/Adminhtml/Product/Attribute/CreateOptions.php,cb56e4a1decef5d66274f65d9a6f47879ac1bcf2e7abd3c124e9fbaa1b19fc69,3087
Controller/Adminhtml/Product/Attribute/GetAttributes.php,6ddebec3b27b7ed1a06725846c3b0ab121294dffe4ded1213bb9e7b432c19c59,1845
