path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/ApplicationPerformanceMonitor.php,e938686467d1ad096999bce6a19049f61d5ecc86b6d3ba1cdfefbdd14af51bc2,1196
Profiler/Input/GeneralInput.php,0211751937b16f9f5b9d006eddf6eba0a48a4f7bb765de72b35dfe422388f7fc,545
Profiler/InputInterface.php,9bc7227b0d3b0362b95c4358c1b16791574ff1a8e923c288e49e0ef3173de16a,465
Profiler/Metric.php,46c4d69d73457c092cc1690675965dca650db049789c8bd78494d221588bbf62,1201
Profiler/MetricType.php,8019697c6631e93fa6af5db42d8435374476390f3f32c75f4cfa3f9041b2b3f2,407
Profiler/Metrics.php,5e9763e6536026da45e06f70df3086fd42ad8693d021d163d318044b07456e74,1242
Profiler/MetricsComparator.php,e736290e686b0cd04b72442ab45d81b1b42324dff805e2f413388a56579e5d99,5841
Profiler/MetricsGatherer.php,714c276a2af32fff494d7972fe9c71af3b208bf21cc5b977c4cfa7d2c4bb5cae,793
Profiler/Output/LoggerOutput.php,116ae90c78ee63fe6d622847fe12932dc1eec6836874413e6d9acde17d6f8d41,5417
Profiler/OutputInterface.php,7e1b97861df345545ef284997d516eaec3e3a37c93f98754200b1e9aef5791d3,615
Profiler/Profiler.php,910406464dac0dc2d2eaef141992649c1a0395b010b1a12b6526738fd9d0ba8d,3360
README.md,68281224d2ecfc8851fe45f4f9b2bceffb5c6de1da2cc069515563379e5d62e6,2532
composer.json,c7f86e762d9bdede589c3f6194b9d4835992cebdfd3768f04d8eec17c6aedbf4,429
etc/di.xml,854cf9b7169d52137032bd5b009e0bb63ea2d68b4434cebcfa83b490df0e4c07,1009
etc/module.xml,40832a04a151f2da0ca0866ebd2adff8e49460f1ba4f46f222d90b122fd4bb04,304
registration.php,c07c07ddd49d5a990896030ae2ac3316d2478b081663a17cdf9ef11f0c2eb3e3,268
