path,sha256,size
Model/ResourceModel/GetAssignedSalesChannelsDataForStock.php,6ec37ad1646052c8a5ddd7d8187e88286c7db0df75f09042d1e28d0676b88c60,1173
Model/ResourceModel/GetAssignedStockIdForWebsite.php,8a665d79ca248f9279eeb4cc529f5295942880a73bc277163211964d95156bdb,1407
Model/ResourceModel/GetAssignedStockIdForWebsiteCache.php,899b116943aece9d9ce23ad575f4752c04a44dcb2541052f948cc221e67b0958,1349
Model/ResourceModel/GetIsAnySourceItemInStock.php,0ba5a9e263dae8618bf4fa3e963fe0200a76c4ec1d06256a2dc966ad339a59fb,1952
Model/ResourceModel/GetStockItemData.php,2be84bffd22b512bd799c3110586f97b72710196a0b118a7cd5e6444624d9cf8,468
Model/ResourceModel/GetWebsiteCodeByWebsiteId.php,59d2d2371af21966b223d183ca2ac38bce4aa91505c7e305b77719099718aebb,1109
Model/ResourceModel/GetWebsiteIdByWebsiteCode.php,94e8cb74ee0f7e3a21122d37decbdf4e836be4c98dc1c086db4c24a1fdac714b,1120
Model/ResourceModel/IsStockItemSalableCondition/BackordersCondition.php,427f2e3a2f46ec7405db7c92bd7c9597c05bd4f8efc7914bd347e8a7962b757b,2340
Model/ResourceModel/IsStockItemSalableCondition/GetIsStockItemSalableConditionInterface.php,fa6c9a038b4b66f73edf9f87a15ffc5e5f8c18911e954584d722196958852ff7,506
Model/ResourceModel/IsStockItemSalableCondition/IsStockItemSalableConditionChain.php,0cbc86875ca5d3afb810d20101be95152036ccda198d6ab5636f39408e5ee970,3270
Model/ResourceModel/IsStockItemSalableCondition/ManageStockCondition.php,4b8348857589d7808c73900effe5e7bb1e199259237b621059f89e94e837b2db,1235
Model/ResourceModel/IsStockItemSalableCondition/MinQtyStockCondition.php,795cda3fba0181a0cb6f40f796deb70089ee4ace493334e3c732a9d54091185e,1963
Model/ResourceModel/IsStockItemSalableCondition/MinQtyStockWithReservationsCondition.php,e76266d6755d76d7b8be72e7c94ab37b1598f721286ec4647b9b7913d3a5bb3b,1804
Model/ResourceModel/IsStockItemSalableCondition/ReservationsCondition.php,f3cb86165b49742e98164c1c814193c82319ab088c831adc55734e6cf3bf1287,1140
Model/ResourceModel/IsStockItemSalableCondition/SkuIsAbsentInCatalogCondition.php,15fae25c0128672e85ce54c3b15c1475c6f753b05f2d337fa795aa170206995c,642
Model/ResourceModel/ReplaceSalesChannelsDataForStock.php,b5fafdaea213510b398e4fd8b64664da96738e0d6a8c720f8498445aaae1b9df,1865
Model/ResourceModel/StockIdResolver.php,8db158fde4e13048357487b45eb4489bac8617ab960ac48ad1a9e841471a2c1e,1528
Model/ResourceModel/UpdateReservationsBySkus.php,1e2eb003b112a588766060146e8a3b5c73bc84d4bba63bc87242e4d8b871d99b,1255
Model/ResourceModel/UpdateSalesChannelWebsiteCode.php,3b0c584385906c8dfb4c3f751d0e67b1ffb1e3ef6919af37e82ae0976d6a625b,1601
Model/ReturnProcessor/DeductSourceItemQuantityOnRefund.php,b0669eeb48e907c5bcdf9b73af38bb5960b1c45ce8409811c5d812340b0f7fde,4525
Model/ReturnProcessor/GetInvoicedItemsPerSourceByPriority.php,3b720bfec9a6f3176fc2893319a0a14239dffdd5499d7f7d4e24e4a1953dbd5c,7315
Model/ReturnProcessor/GetSalesChannelForOrder.php,fe36f52d592567eecf0399a9d86be46bba0d9979303566043ccf3908d2e0b0cf,1585
Model/ReturnProcessor/GetSourceDeductionRequestFromSourceSelection.php,5e233bcf7b226886dcc98f0641903e886592227c37cb33952132d7dfa639ec80,5825
Model/ReturnProcessor/GetSourceSelectionResultFromCreditMemoItems.php,6763eac2d3334b5ba6de4c8e78ff019a6b783e527410f50b3d5fa4a2a252eaa9,4476
Model/ReturnProcessor/ProcessRefundItems.php,5bd4953c801f4756938202da6834da0bb38f88c5267ad4efb26c956e302de453,7867
Model/ReturnProcessor/Request/ItemsToRefund.php,a48eb31aeb48e5ee1349a90b66a17f357028719772ee8966dfd3f625ea8585e9,1160
Model/SalesChannel.php,8b3232d8e05404f7815a55e576198bb077d99df2c9d136c8429b9120cceae25f,1703
Model/SalesEvent.php,cd5175edcb266fe511c42ca530a8ca3605513e1f123fb5d23288f9fa372926d4,3182
Model/SalesEventToArrayConverter.php,a090ed540882677020689d3be2b4c6c3d37cfebc1d36782c83034cbfc4daaacd,898
Model/Stock/Validator/SalesChannelsValidator.php,00b4d8a03d1eaff5b426e365e0a2b7860d52be388de1eab1617575c82d894906,2575
Model/StockByWebsiteIdResolver.php,606e4eea270bf628289485536067fa5ce610d28e4925e653975ad55b245f469c,1434
Model/StockResolver.php,93e5739c984274d06796b9367ad6dd40e2122bfebb03262e364bdc2b8a112d32,1656
Observer/CatalogInventory/CancelOrderItemObserver.php,6d35d1713cc9c9dc390d111bb528c723ce52cec1127696ff7a0136ff15195935,4621
Observer/CatalogInventory/RevertQuoteInventoryObserver.php,4400090c0bdc8a52f0f75c25bce7b7fa0bedde525c58c9e7aaeaedd0051a8bda,1444
Observer/Stock/PopulateWithWebsiteSalesChannelsObserver.php,d92d6c7a3a45d3310603dd9afcefe0035b65dd599acf47d53ff9a08e804b1b11,3023
Plugin/Catalog/Model/ResourceModel/Product/DeleteReservationsPlugin.php,34a7f6ab0b12b9b53081ae69c98b3a26c9f2a65d0cd7a0bac5e56efb6ffdd4ca,1657
Plugin/Catalog/Model/ResourceModel/Product/UpdateReservationsPlugin.php,d9afc62316dc3a3f2f179a04ad89bb7456f2c78e52d5bac787902c4ae00ea9a5,2627
Plugin/Catalog/Model/SkuDataForReservationUpdate.php,bdd31ecb07967a28c62b2e0bb5ea147fd651b849a10d776ad2df570ba14a1c01,892
Plugin/CatalogInventory/StockManagement/ProcessBackItemQtyPlugin.php,8eb49e4d568954bb9a10f79e49420c84057e4959b6e81a7d1fad4eeae37b1b48,5921
Plugin/CatalogInventory/StockManagement/ProcessRegisterProductsSalePlugin.php,8ad0610f4a3f5ecc678ee538f063d4081b05f53b2891af2337464699bee8f4bb,4113
Plugin/CatalogInventory/StockManagement/ProcessRevertProductsSalePlugin.php,767e92012cf13ccb88e8b0e173d215b197ca6eeb31cef734bc0d8ef73896a4e3,5413
Plugin/InventoryApi/StockRepository/LoadSalesChannelsOnGetListPlugin.php,4ec9218cfa38594b0ccb113e2ce1669d5b11c1469de2078f6fdf62595c74246a,2763
Plugin/InventoryApi/StockRepository/LoadSalesChannelsOnGetPlugin.php,2bd0edb9081016c98bb366e2cd59351fc7737ac6b1364e492488b24e5e0741cf,2147
Plugin/InventoryApi/StockRepository/PreventDeletingAssignedToSalesChannelsStockPlugin.php,2e04fc661a45db2220f44669831e02ae6590692af5c0bc772c7f9753ec9f3d1a,1600
Plugin/InventoryApi/StockRepository/SaveSalesChannelsLinksPlugin.php,14fdab8432966a13f8f9bdb43a3dcffba925da75c8f258f9f8227a62ba1900e7,3864
Plugin/InventoryReservationsApi/PreventAppendReservationOnNotManageItemsInStockPlugin.php,370de369acfcdd95e8304b9977ae88cea537026878b420b6cfd4487420651d65,2283
Plugin/Sales/Block/Order/Create/Messages/ProcessMessagesPlugin.php,8a57a7f65532f5cdf26de03e2ac009f345f010b54e446794e205433b60baab08,1418
Plugin/Sales/OrderManagement/AppendReservationsAfterOrderPlacementPlugin.php,6eb1f6d3e0bf47c3bb191c862865ad1ad534fb27743b3d599d305a54691e80a3,7170
Plugin/Sales/OrderManagement/DeductSourceItemQuantityOnRefundPlugin.php,0218801647c25e8341267b62dee3c85ec5398fb780826e0e44c1a1dc5d834e7a,7066
Plugin/SalesInventory/ProcessReturnQtyOnCreditMemoPlugin.php,15ce1d91ad57a512e7769a6b71ddf774e45b8f2f1e4f8e57f320ac5dc181d6fb,5023
Plugin/StockState/CheckQuoteItemQtyPlugin.php,964cd65fd972e1874489ffaebdb818594a156d05a2f1baf0d909e13b6fba4d47,1657
Plugin/StockState/SuggestQtyPlugin.php,a1b035a70655983087b0b1e8b2b56bb2038dec6d16767a7df075881f77ae82e9,4578
Plugin/StockStateProvider/CheckQuoteItemQtyPlugin.php,95e94d0cb35c190ea77581b986761ba7985ad1b2861d1e0b206a47d7d7d9682e,3456
Plugin/Store/Model/ResourceModel/Website/AssignWebsiteToDefaultStockPlugin.php,f43e61832b57a6dc9d4af50e20a036083d36da092a2148d83d5e4bfbc941366d,3989
Plugin/Store/Model/ResourceModel/Website/DeleteWebsiteToStockLinkPlugin.php,5c130239d210facb7d98ecb86989cb9d060be9c7c89681877d7f181fbc7afb59,1622
Plugin/Store/Model/ResourceModel/Website/UpdateSalesChannelWebsiteCodePlugin.php,d82b7008bbee66043796ce1cb17a45fbaf478636a18f34bd9c41529fd2f832d3,2396
README.md,b7b07440812d69a38d36d56d90911c13a5f1e74b8a5d0645e4940e3a23838e19,784
Setup/Operation/AssignWebsiteToDefaultStock.php,ffa97396219577dbb66b74e4ab27c8e873cf9da4037d17002f23915f5f566bea,2998
Setup/Patch/Schema/InitializeWebsiteDefaultSock.php,36223e4e5d42f400f3c69c555dc209d2f26f2d734a31f70a9107345213068c8e,1149
Test/Api/OrderCreateMultiStockModeBundleProductTest.php,cf285c28140de3969684206abfdf6688f96ed479e79d2eff922385c60ec071c1,3716
Test/Api/OrderCreateMultiStockModeConfigurableProductTest.php,2c94d7d42066d05fe6592cfa8ed8c2cbd103e0706430d80d024fb840ce33190f,8413
Test/Api/OrderCreateMultiStockModeDownloadableProductTest.php,df27d3e93a49703cb45b96d2f142bb3871fd7be1f4335e67cf1bc548281d8a87,3254
Test/Api/OrderCreateMultiStockModeGroupedProductTest.php,6e9b5219d6ff8425e2bf8a6599963cfb2c4cdd7435a39babe824bb5de1cedd11,3670
Test/Api/OrderCreateMultiStockModeSimpleProductTest.php,74967a9c2a3d6cde2eb012055773ae5013f5b1d6e33ee8fd64280fa67382678d,6900
Test/Api/OrderCreateMultiStockModeVirtualProductTest.php,72ac026271684ab633a66b88cc2ccc7fe16088c84c5fa2f0e6c59e4499695bbe,6379
Test/Api/OrderCreateSingleStockModeBundleProductTest.php,c9e62a729b808143f492267b2bd18b53f4834522d6957bdb216e9ca819632494,5168
Test/Api/OrderCreateSingleStockModeConfigurableProductTest.php,e9d3753aae4a553815c2ec67864e942bddf5cd5fc94807255a55fa4f32704ed7,5247
Test/Api/OrderCreateSingleStockModeDownloadableProductTest.php,c2e557ebf648e6e32fd9bd607d9479276c2838a683590360091f16fe1ed7fa1f,4637
Test/Api/OrderCreateSingleStockModeSimpleProductTest.php,8645f1b9ede3ea01ef54012e6de1b2d4f855495d7fc8fbbb9f73e45cfc8f7fe3,4811
Test/Api/OrderCreateSingleStockModeVirtualProductTest.php,13d391fcba2298e12f1533003ed71dccbfe94a0ae2777dae3143621e44ad3e1e,4385
Test/Api/OrderPlacementBase.php,6a63d2da8aa2c5a402c0ece91c9f3846a2e6cc222af551c9201b591824756539,15737
Test/Integration/CatalogInventory/CancelOrderItemObserverTest.php,ab908f6aaca2973e1a92e318f3bce50d2407873ff2209333bb2b164d10f5f1b7,8053
Test/Integration/GetStockItemData/BackorderConditionTest.php,90c7ca9412711aef88c411827b28bb8c4c716eec6a56d850e93bda0cdd9362f2,16255
Test/Integration/GetStockItemData/GetStockItemDataTest.php,ebaa83d63c9a806082a6d162c755247ba55e06db0674b2f86430d2c7447ff595,2735
Test/Integration/GetStockItemData/ManageConfigConditionTest.php,6923adda4294fdb189b5eac64df7df65019b758a6feea05280137dd0fc3b6cb4,2670
Test/Integration/GetStockItemData/MinQtyConditionTest.php,2605c6464cdaf551c2221abfd4640c7b7bb890960f6d4db14a6e5d6edd7c17b4,4695
Test/Integration/IsProductSalable/BackorderConditionTest.php,e1dc969226679185115f886cbfd19d8907aacae6ea49d9da0ddeac511b734ec2,4437
Test/Integration/IsProductSalable/IsAnySourceItemInStockConditionTest.php,5a8ef64f6e476473a77798719a84c827363dc4af546a39f78f31a904d2088a0e,3512
Test/Integration/IsProductSalable/IsSalableWithReservationsConditionTest.php,0521d2d9db79b9ccb969510782b403ae965cbaa60bf57b7fcd70f8f8697afc70,5764
Test/Integration/IsProductSalable/ManageStockConditionTest.php,1f18097a9905d5503f90bf218a7f96845cc66c215514f0cad57d4b85726a85c0,2238
Test/Integration/IsProductSalable/MinQtyConditionTest.php,614dacd7ff8ff6b26bc5d705834e2163876a4356d05c2c447fab6aea76770da8,3901
Test/Integration/IsProductSalableForRequestedQty/BackorderConditionTest.php,f3752612b0077bea5003f6b03f2a8f67c5ee2cb266b3e23a6e089811f7df9ffd,5115
Test/Integration/IsProductSalableForRequestedQty/IsAnySourceItemInStockConditionTest.php,ab566e30fed0aa0fcbc686412177b2832698638bbe3928448581f2ca1f6dce9e,4293
Test/Integration/IsProductSalableForRequestedQty/IsCorrectQtyConditionTest.php,42401a0e297d7e2ef335af41898d834f8db1b90779191e46e9ef8e81414c1d9c,20878
Test/Integration/IsProductSalableForRequestedQty/IsSalableWithReservationsConditionTest.php,c56d01008baee24a5830651ffeb45ee20e837c6ad854bec91b786b3a4913e7b1,12046
Test/Integration/IsProductSalableForRequestedQty/ManageStockConditionTest.php,ca90d759ea49f3e6797bd93d7f7fd86357a1dd25c7a71854027164b6d0d0b53a,3034
Test/Integration/Order/CreditMemoBackToStockTest.php,9bfcd71ab7322467cb1a372faedf9f74abd156279a9c39bdc2c33036b1037a80,4374
Test/Integration/Order/CreditMemoUpdateReservationsTest.php,3c6ef1130e599036dc2bf4dbfb2e380d54f32263223e1b3f1a13dbfb9fe8a157,8393
Test/Integration/Order/PlaceOrderOnAdditionalStockTest.php,ec37e8ee0581fcc9bb56efa0d9a787fe39c3747ad351d2958ce2c1bc9bca9c69,8420
Test/Integration/Order/PlaceOrderOnDefaultStockTest.php,b068f3431ffdd9f1d1ee8f4ecb44cfa528a6b496aed92255ddfc156078439ede,14304
Test/Integration/Order/PlaceOrderOnNotDefaultStockTest.php,dd83f109a88cf2970270c80866402e8ebae3ef9b4b44d4d1574d84f6bb8fabfe,27509
Test/Integration/Order/ValidateCreditMemoAfterDeletingProducts.php,ed1d4086b05fd7d181ab1b687e6fe32cc30f507fba0e3fc74a10fa0d62a9a419,4373
Test/Integration/SalesQuoteItem/AddSalesQuoteItemOnDefaultStockTest.php,8aeff2e82ab84298e05b21a34cbc654e2d6792a4e196cfb882c370fc17d0be4f,5272
Test/Integration/SalesQuoteItem/AddSalesQuoteItemOnNotDefaultStockTest.php,afb11bad48ab227dec0ab0104a28c4bb32bee8048a3f33c76a9569baf87b6521,7482
Test/Integration/Stock/GetProductSalableQtyTest.php,cc41236647ae4b879fd47cb03e8836e5da8edc18dfad5630b26ef7b2864bb92b,4232
Test/Integration/StockManagement/ReservationPlacingDuringBackItemQtyTest.php,e0c7340a88bb4ac09cef62118d07287c69e64d121f7c1fef55b5715f34967da3,3988
Test/Integration/StockManagement/ReservationPlacingDuringRegisterProductsSaleTest.php,a53006ce253a25a4607fdf8588eda828d31f4274dbd22fd33eea62878b0f479b,10299
Test/Integration/StockManagement/ReservationPlacingDuringRevertProductsSaleTest.php,7895add951173f99f6999d5cedc9139fe1e2504e7ec97a718ff25a94d224bdb8,4006
Test/Integration/StockManagement/ReservationPlacingOnCanSubtractQtySetToZeroTest.php,871e95da63e4b6acaddf55c29450429e008485e3d5947ffb401254541f3d7385,2702
Test/Integration/StockManagement/ReservationPlacingOnUseConfigManageStockSetToZeroTest.php,6308c7173c52e14ff05f0ed332fe4d3e3540e90b852fb956753fec1878f0fca8,2267
Test/Integration/StockResolverTest.php,28fd1abd118edc7ab9cb6cb5ebfae948875ca97352cb14ebc5e137c06af34455,5037
Test/Integration/StockState/CheckQuoteItemQtyPluginTest.php,d2592bd0c96843e4de1898d55bf46a21b30099877c9939b32d1efa030a20c4b8,5216
Test/Integration/Website/AssignWebsiteToDefaultStockTest.php,bd1938bc0b2b782ab271cbe60dd59ed2dc1604725bc6557470df063d591d12eb,4146
Test/Integration/Website/DeleteWebsiteToStockLinkTest.php,b30074ae9e4b66cc1b41fe3f55c9d5dbb123dc7f28c224782ab0f69f7f8bfdb6,1909
Test/Integration/Website/RenameWebsiteToStockLinkTest.php,44377051bb4a1440e27186ce0110f1ff37940bd140a17038ae5194e082e9eaae,2158
Test/Unit/Model/IsProductSalableCondition/BackOrderNotifyCustomerConditionTest.php,18dcaf157fb83dd5d921b99aa6504a27664200cc74559014a4b3ace54c9d5e2c,10841
Test/Unit/Model/ReturnProcessor/GetInvoicedItemsPerSourceByPriorityTest.php,46727a650643b2f1673390f0ea62288aadadeeac73f4d264d6ca539afcab29c5,7879
composer.json,492cde3f1f4b0c478b55bbdcdfde2dd5f0260f7f9e24711a9b98fcfe7cc911d4,1178
etc/adminhtml/di.xml,b995aa052d23e3c820cd8442471108eda5215263674e89f4a8e808e3e298ea78,821
etc/adminhtml/events.xml,830c33331b94aff15ca6cc683b180a94d772a361f60091871ad0d802dffb3451,523
etc/communication.xml,aca6d2cb3ecbe9405ff2456b834b4d5ad572cc8d03a22222d9e45e059a60870c,882
etc/db_schema.xml,8742002a7e53ef54c9a4698de4e8a246d2f6db68719019a394d2fa17ac28ff7b,1107
etc/db_schema_whitelist.json,9713cba0f18d479db6abe72e621efcf54e7f51f0103803e1d43ca105e7513040,400
etc/di.xml,dfdb236156ee779892f6334926a7f01791416ae6445c462c9874f65db8bb1114,17184
etc/events.xml,b2f04a4090dc87e33cb2a08a4f8f79365af2a7afe67630180e85661dfca0c60a,1202
etc/extension_attributes.xml,b8d10820bb0d0c289d0fd75799f56d468a4c383c6afafc8a46336c3d012376de,506
etc/module.xml,d0c0064b84273a564078875158e9684e48f03263e18009eef3094c4900795398,519
etc/queue.xml,a465431f5a4d16232aea549818c9b5e45a70ed0ab2673a9290f9f45e344e03ce,820
etc/queue_consumer.xml,99a716571ca99cb46c4578616581e22fdc7b63770c56282328a90bbc10db98c0,646
etc/queue_publisher.xml,b84dd48fad6e0af3ae33c16f99a81cabd9849526fec8f715dd943a4afcc700a6,434
etc/queue_topology.xml,c1e194515794861640e544922d28d0c404930e8eceb2b23de793b483459ade5f,622
i18n/en_US.csv,6f50382c7a2212a0777d02249c80c0e3158156d7978533b44691efa0b2851ae0,2586
registration.php,90b8efc0a6bd94dde698dc6ba41570575688053b6d33fa3a8edfc63dd286b91c,296
