path,sha256,size
Cron/CleanupReservations.php,cf049a75468e0f0dce90ebfabaf974f3a2e4a2828ddb426f622139d51c9c799b,781
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AppendReservations.php,cc36a362ff96d030a3cfe4b14fef0a24ac7eee97ec9369a4d9ac7f5ae6a8b488,1929
Model/GetReservationsQuantity/CacheStorage.php,4d7911cbe8ffeb5b5c865527ea9d11b162dc44fc2b8d8169627b9f054f6f6c5e,1775
Model/GetReservationsQuantityBySkuListCache.php,b815dde36f45d099c47dcb5d9b80ed9793abeb58c1b5718fc330ae248248db82,2064
Model/Reservation.php,3f585ee962562875204a40544dc177512ae4436cd510a04b5618f50571b548b0,1794
Model/ReservationBuilder.php,611ef22e183e16fa18842f8dd19e8492c18a684c371feaa9bdeeb2c87cd510b7,4775
Model/ResourceModel/CleanupReservations.php,82414d445a408d425795543f88684ae421614b27695dbd70d38da3699e8e9399,2405
Model/ResourceModel/GetReservationsQuantity.php,4ff8c0c3f3d05abafd7347bb540f605f0bd21b8450f716ace8bee507d4dd6ce4,1442
Model/ResourceModel/GetReservationsQuantityBySkuList.php,f3556249f593d5a995f2e6150c6e63548c109ad1ba706d410794e5733d6f2e1f,1619
Model/ResourceModel/GetReservationsQuantityCache.php,ad60376107886ad1877787ca370ca1c99f34304bb338a31ad9d12aa7c3cf57b4,1365
Model/ResourceModel/SaveMultiple.php,1d2a416801ff763b3460dd01150518b32781bfac76e56162f6d40aadcb06cb7e,1797
Model/SnakeToCamelCaseConverter.php,b1289ba2b7a3db5152b4b4ac9d262d5548039149655e2bb316a2b69acb86568a,647
README.md,28c1b9cca6c3a1b357f33fd3eb9752e0c0e84fb2e9737d01a5f7bb01dd4506d0,911
Test/Fixture/Reservation.php,1d5316f00961324b5c96b303f6dab29e6a8b57f2d1952d33c2ff55924045391f,2187
Test/Unit/Model/ReservationBuilderTest.php,012312cb6688f56f71605fe121ad09eb4aeecb773bfa157b7b63d6701f111124,5551
Test/Unit/Model/SnakeToCamelCaseConverterTest.php,91ca09563b5392e0027f9f765c97a6239c15f7dcfe28c213f3dbe768cd73d821,1524
composer.json,a2b7fa72b80afcb1c1bcc02e5401eff79ba6671b7a1ae16c8be159a62ec35962,461
etc/crontab.xml,c3230412becba709f4a6c03e3c4fd65419c0db5bedc389781bf55323cb88dc22,471
etc/db_schema.xml,329cc8049d72a85398b9bb199f6b359a7707bc173563543e1a70fcd6dfb574be,1199
etc/db_schema_whitelist.json,d87eb79bbb597205e0a14823669b5fab33fb893c3a02e5d5149ceec27e7e48ca,450
etc/di.xml,f5147c6ebf3cfdfc2faa3efcdb0e2bf85b38cdbddbf6deb0b33bbcdd89849295,1643
etc/frontend/di.xml,dbf990459c6a748de0840cb372a8bcc6d2294807fed3516b9c1302f73cc83734,425
etc/graphql/di.xml,dbf990459c6a748de0840cb372a8bcc6d2294807fed3516b9c1302f73cc83734,425
etc/module.xml,fcdcbf954d9056251364f8dc7b6fab451b43fc314b57b0165b3b78ef29b83f53,288
etc/webapi_rest/di.xml,8a5f11db28fb814eb484d8a53df0fe0e48fa06f055cfe819b2caafc7904878a0,842
etc/webapi_soap/di.xml,8a5f11db28fb814eb484d8a53df0fe0e48fa06f055cfe819b2caafc7904878a0,842
i18n/en_US.csv,b017081678c0e868e6ec7b103358fe219bdceb51611c6fd5779b7251f4b81ebf,430
registration.php,0017cc1a34008c67b2c7eb861c08e52a996d6963a8d607921e13c432d1e0fd6b,260
