path,sha256,size
Api/Data/AppliedTaxInterface.php,bd8f819fb2b187503131a3c57681c38a121d00587b904e1035e9063f661f91b0,1829
Api/Data/AppliedTaxRateInterface.php,1303c7814aa7e5445942fd3a8ca7cf7ab536a8ae7431e0179a85d6b7850ee320,1502
Api/Data/GrandTotalDetailsInterface.php,6b4af3e862fe28bb2ada7e8f2a00aa8060ddb3c3403b97653f866c98f92958bf,916
Api/Data/GrandTotalRatesInterface.php,ede7e5391e882e5506d467394042d0cbb87512556c59c51bb39d52a3c8152b28,611
Api/Data/OrderTaxDetailsAppliedTaxInterface.php,97227151f421200f2f38c3ea4d811ec726e0247fc8be9d84e1f547177f73f1cb,2036
Api/Data/OrderTaxDetailsInterface.php,494561f2675ec6b7b6a4a651c44b0a37c9f5501b465e6b23747d5e83ccf6e772,1570
Api/Data/OrderTaxDetailsItemInterface.php,66abfda8c42316e112d3f4f38fe7f71d0c24bb96614a447fbcf4f04c7ab5322c,2114
Api/Data/QuoteDetailsInterface.php,5528cf76bcc01be1beb877e69ca08997fb30adc5e5e89284598be792307bc43c,2993
Api/Data/QuoteDetailsItemInterface.php,cab9bb12e7fefc38aae24c723893f5ee1b56316fd8ae8ca33c3186c047d0fa53,4255
Api/Data/TaxClassInterface.php,996bdfe1b60c55af085d751170a0ce106e2078eb207fa3362dbdd411e25f2731,1542
Api/Data/TaxClassKeyInterface.php,42fcc3f73148aa3eef5ce117f1664c18e2258f8810948660155119b068b19428,1470
Api/Data/TaxClassSearchResultsInterface.php,1ad6ccc1070ebe1188152ea3d58e7f723e948ada65af4b7f60ee654dfc6f2c95,606
Api/Data/TaxDetailsInterface.php,43e6b70ad5abbcf6989502c5118c5dbf08628a090e940092bc70979db1126a56,2316
Api/Data/TaxDetailsItemInterface.php,f63ede32b620a88c5aca5adb186e81f31f34ab3af470bfbb66e2ee1a4fc02966,4567
Api/Data/TaxRateInterface.php,63893c4b2726dfbff50567c1cf53b23c613197480971bfb7ad9c6b4bca44b5f0,3579
Api/Data/TaxRateSearchResultsInterface.php,618b2a6fa8a1bee7272a68c99e0dac6eb8ee1dd5b698d5de7c9fc06dd52faf3b,632
Api/Data/TaxRateTitleInterface.php,07d8e378924bb9d809d8b980eac1600923c05ed9ec794536c45bef38b7136ea2,1272
Api/Data/TaxRuleInterface.php,b8c99480cde79a0b9b911e47a7130ac913a955e8770924a71c27fce4ba28deff,2920
Api/Data/TaxRuleSearchResultsInterface.php,d8ac1c8fad49f81d6cb84d60200f177026a7c96cec44746a378a6321940986c8,601
Api/OrderTaxManagementInterface.php,925f6a9a326957e57842ddce61010830402ddd3ed9003ec7ecf0f4ec9def77ba,450
Api/TaxCalculationInterface.php,11d7161b8de687a5b2839075a66fff82b03d846d203efda4c2f5ef01cb7e4815,1374
Api/TaxClassManagementInterface.php,24041b8222d10b6ecab66138854d1ccd3acb8b2a2b0a1013100095dcc887c8a2,642
Api/TaxClassRepositoryInterface.php,c0958e94b85d507d239a9d5d7b5196f3537cdf25a9bc69af676580c8f676de56,2504
Api/TaxRateManagementInterface.php,425dcdf3b173a6103e63e7cc0ca882fe126f836f927832823cdc4123efad3f4a,576
Api/TaxRateRepositoryInterface.php,9226e959a7e69a3a8deca94dbdd5bbc845edee766fb09dbe35e1524258f892a1,2360
Api/TaxRuleRepositoryInterface.php,b17cf307ba2d48a441ef95ff2d5640a2932af1d9c34a88fd245f0fc9e65db8fc,2247
Block/Adminhtml/Frontend/Region/Updater.php,3453eac8086a3dea0eb9f30e2c8070beeca48f95720cec39971e1ad18814511e,1865
Block/Adminhtml/Items/Price/Renderer.php,92d4863b5f7d4a08efcec2377ef8e3874bc181793c21aca3f9482def3278316d,4174
Block/Adminhtml/Rate/Form.php,91f800a3f3fb5672870c86d6e93124613b123f5c96330443f43e7a268362f812,9726
