path,sha256,size
Api/Data/AppliedTaxInterface.php,077fe7e9c0a0352d2086bdea8d0042ca994075fb6947bbb7e99d87c3240e0ad4,1819
Api/Data/AppliedTaxRateInterface.php,9caccf18126a9d3058171d3e675e66246e6920cb568946c84b879deb828b6884,1492
Api/Data/GrandTotalDetailsInterface.php,7a8307bbfd202531241a0615055c7430a39f2f3d13c2c2e3057a0a00b522963b,906
Api/Data/GrandTotalRatesInterface.php,ce99b867937b36396fb769c90375efb14f0cf8e9aceb54dc9f282ce8b98063f0,601
Api/Data/OrderTaxDetailsAppliedTaxInterface.php,3c7b3d72e135ae488a1591448ad628fcb899322b5503e0ff2b251d1259106fc4,2026
Api/Data/OrderTaxDetailsInterface.php,2f71fc73f475d783e147f448faec2a89165242d31bc51a4053eea6ce2587ae01,1560
Api/Data/OrderTaxDetailsItemInterface.php,1de592ed67ec585c33560b557ce8e8bd31cd9ed05508560dcaedb3bd919326ff,2104
Api/Data/QuoteDetailsInterface.php,43f8f6769205df13100a39cb1cddb7fef897f8aedb5a7e524e623dd8f26fda3c,2983
Api/Data/QuoteDetailsItemInterface.php,7510dd191cefa8cf2b9d983ae616bf7884551c8558f1b5e8d3619b5bd8e48a7a,4245
Api/Data/TaxClassInterface.php,0d92c2756b2d6ad7eb7aad77519b504b5c14880d2fe0ab63d0daa828f83bc05b,1532
Api/Data/TaxClassKeyInterface.php,10510d91b4e7269ca04d68d98f18cc06c148542103bd754f6098a965046a5fc3,1460
Api/Data/TaxClassSearchResultsInterface.php,e9c5cce6da3f40dbb097e71f2ab5c5cdb797bf6212ac0954744c29639886de2b,596
Api/Data/TaxDetailsInterface.php,3686969c28a77e8acb2d3852cf5a3a6774c16c989d43a1c8706aec0a688f23ef,2306
Api/Data/TaxDetailsItemInterface.php,d535280aa754c9bb7f7954110c1add1de9c152be25835483bc01ff8786886c3b,4557
Api/Data/TaxRateInterface.php,7a4bd6c2695c00425af0deb7496bfca6fd5716d7151025fe8e30b918878b8569,3569
Api/Data/TaxRateSearchResultsInterface.php,8c0c41a8083860c06051823d77e5367ed2c63ea14e6468fda95dc38e3e0df8ec,622
Api/Data/TaxRateTitleInterface.php,fe3b0c6f1128501ea4e0534321268f15b568f28142cf1e3e653e481263246b26,1262
Api/Data/TaxRuleInterface.php,b9db983b022b8edb2904fd2f0a77d3651e00b1cd9e14383a7cf9cdf3d89f5e46,2910
Api/Data/TaxRuleSearchResultsInterface.php,b5d6fc8887646195c2abb654f9a32873e7b42a0586424f28bc4f2931b9f7fbe0,591
Api/OrderTaxManagementInterface.php,703ae3d726d2e75c823e549a5dfb3c2789a51532a771776093b49b331e9d0d03,440
Api/TaxCalculationInterface.php,ba91f52c34997e0f39794cd8c270c52d820413177bda3a361f46e3c8a153bc68,1364
Api/TaxClassManagementInterface.php,c05d459d653d75cfff2756843844c150d6691bb24366235c8f8056fbab488c7f,632
Api/TaxClassRepositoryInterface.php,6ee18a5f310196937aec309e6eea058ff9f203becac6d91779b73181f4319d07,2166
Api/TaxRateManagementInterface.php,593f581d28080c37214a31de5c7da0d02b4bcff3ea78f600431dd9b94062bc44,566
Api/TaxRateRepositoryInterface.php,6c6fba2d98fb5db2c75334be73723861ae3362f1de99f6bb5887ea31c7829b05,2023
Api/TaxRuleRepositoryInterface.php,7b62ee4dfd8efad86d64e69403cd37f3e157bedec4978fb4a85a703eb9e5987d,1910
Block/Adminhtml/Frontend/Region/Updater.php,29cbb3d1a74d06f0f311506346121d55efe9c10750b7ede6428f7dbc8672c8b9,1855
Block/Adminhtml/Items/Price/Renderer.php,177c8cc4986d227470efa455d5d2e02d160956bbaf73d62dfd683a595cfc9d52,4164
Block/Adminhtml/Rate/Form.php,180a63bba127ff14eb76bb2113514a1deb5f727c099bed0d3915310c6136a9c2,9716
Block/Adminhtml/Rate/Grid/Renderer/Data.php,62e242e1ef3100020f4be4d8ce2b1ff5eb8faae47217d38e499feece0c43c0fd,799
Block/Adminhtml/Rate/Title.php,fdaaa1d5b2708b8949833cda389ae9fecbbc8f636c001a5fb3b2d8f51b4da5e2,2883
Block/Adminhtml/Rate/Title/Fieldset.php,b7f60b6d254f2e9f2bafe356d8b7ea0274e3d321cf854dba6411dea11779457d,1302
Block/Adminhtml/Rate/Toolbar/Add.php,5cb1eed69a7871d369aad328d74c860bbe5d63c9ded98a3a26be637f34f73014,2627
Block/Adminhtml/Rate/Toolbar/Save.php,537a8b2ad7dc3f17a887cce9ee56af1b0fbc93de5d45e2ebdddbf81b5bb65cc7,4447
Block/Adminhtml/Rule.php,62d9aa8d9e0b05d9fdda6fc7cbd154e1bf784c4feef84a48603080e9fb7d9f8b,583
Block/Adminhtml/Rule/Edit.php,b403d641d8fa80e6fa3596ec61002f0396a01ce708b9265a1f8f3bd6e4ce1a19,1594
Block/Adminhtml/Rule/Edit/Form.php,c8e5b64ed7f27a1e6d322cc5235eca6b096d8203bc4c5dbaa41feef987e3b11c,10837
Block/Checkout/Discount.php,e5ababbcf6d5974c0167c66f89a3d5224e5b3d9408033e18085f1f33ed5b8149,1446
Block/Checkout/Grandtotal.php,d6af470af1f6d49f4ed3ddc066774410daccfb3d831ef6f66ced391b52e981ad,2026
Block/Checkout/Shipping.php,f262f90cf51e67039c2af409eb6b280257597de95408dadbd4614f49c45bb050,3208
Block/Checkout/Shipping/Price.php,8544998f871ab19ea77d6c8815ef3eaeb5574a75bf02bcdf7ef8fb469e574f76,2986
Block/Checkout/Subtotal.php,ea98f0a9c07cdd46286ae8a74417e92242b7dbb854a1eef518db6805fbe64f78,1581
Block/Checkout/Tax.php,b06a8fd73a1af164384083cbbeb337c6d10535e24cb78b4ea2cdaf9b7edf45b1,328
Block/Item/Price/Renderer.php,26430459653b125e9b2346c61f1f53ef0f6a306360797b902c22b8d31d40017e,6408
Block/Sales/Order/Tax.php,892cb4ef924434db2503b609f521bfb4f8023cd1cdc9b1b2ea0f55caa1685f78,11273
Controller/Adminhtml/Rate.php,faa348848c677bfe07588e9d2122f1e626ef62d6e08bbc75ce1142ad632ae6fa,2498
Controller/Adminhtml/Rate/Add.php,bfa857e8329c7e49d81ff42f2f13577a04b90628fe1a1ef7cfd9fdaa11269175,1373
Controller/Adminhtml/Rate/AjaxDelete.php,028c11b6c42b72b8c3a10f4e00403ec00086b37cff57ce4f02cb6659d32163e0,1260
Controller/Adminhtml/Rate/AjaxLoad.php,dddd1427eb4ae221bae49f649e5c6bdd7316a585d2b022ce1ef361bbddaa5aca,1597
Controller/Adminhtml/Rate/AjaxSave.php,7defdfcbbbb5c1d3084dc1347204144197516ff675e378a4ee4ef063cc7df424,1787
Controller/Adminhtml/Rate/Delete.php,a7589d2f4d990827cf81a05957c8375484c2b698e9da25c230607fc33eace37e,1745
Controller/Adminhtml/Rate/Edit.php,a7812a9d783e8b38bf1307c288d944683f4c97a79086143a4ee708925d14d276,1935
Controller/Adminhtml/Rate/Index.php,0fa8748d549709d8a8d552c9df0f2492afa0ad1857859250d9e9138802451e10,604
Controller/Adminhtml/Rate/Save.php,b214577a8061df2e049f9f7577958baf1e16ae6fbd1e34d1cb03e5db206795eb,1888
Controller/Adminhtml/Rule.php,07de1226be662622ac00bb7d5258ed66e79755b7253ca0e2c228c0e781c92e64,3494
Controller/Adminhtml/Rule/Delete.php,f7af5c079675fa046613a187e6641431118c3cbebe42d9655e55153529742a4c,1402
Controller/Adminhtml/Rule/Edit.php,251a33b2d0e2bc7dd01dabeedd89eac5e9303c8fce556617dceda49fc05230b9,1926
Controller/Adminhtml/Rule/Index.php,b5f8c13f08d31d769014575b117d873057b5ab9fa4a64361ccceedef15ed5dfa,482
Controller/Adminhtml/Rule/NewAction.php,557335aa4ab2d8e6aaf5e0c8a385a35c8d247f5ff3fa45c46ecb97560912718b,600
Controller/Adminhtml/Rule/Save.php,61946e6d2d4b0b958772793b5cd7a21005adc4309d4fbe250138725c48a050b8,1744
Controller/Adminhtml/Tax.php,a4181cfcbb5b6e993484bc2247a99b6184c3e8f1a3e5c9d00faa6c1e0a7b555b,1938
Controller/Adminhtml/Tax/AjaxDelete.php,8c14dd7e1631de7e236379d570823ee15812d258595f536d70a8d2c5c0a33eb4,1246
Controller/Adminhtml/Tax/AjaxSave.php,b1a201cec86a243d075413f26c937686da190c5aaf35c7af7c3a3954275f8e1a,1903
Controller/Adminhtml/Tax/IgnoreTaxNotification.php,2f4ec942e868e8c534a01956577db8f971ef551ca905794fd774a1e30cf05bb3,2283
Controller/RegistryConstants.php,a2f1b45061e700f6d223cd00e54d2581cc74c33430fd09d42846ef3c8aa801f3,511
CustomerData/CheckoutTotalsJsLayoutDataProvider.php,164e53710c8536f6d8ead1d7b88b1ab88460ab832866ace49716753718870817,1763
Helper/Data.php,c6d596602039331a0a1226ac53a835e2b158c96a078517cd69fed17655b8eab5,24399
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/AggregateSalesReportTaxData.php,051232a3861aa6c46913cd26454a3a5da0b3bf98ab23261661073f5e4a27d05e,1680
Model/App/Action/ContextPlugin.php,ee2d12f150743d846a647844932ea5cc1dd11c2c1df11cf23acf4d61ff00ab10,3343
Model/Calculation.php,bbce1379d3817505374d824c9859de8505939dcd71b03d3e1c1a300ff6677074,23975
Model/Calculation/AbstractAggregateCalculator.php,4d07bd135163a01adba9581e47f19d8d960110bccceb0578476fb3b3b2178ed6,7450
Model/Calculation/AbstractCalculator.php,a6e5951affee5a0e24c625f2408fbae023ab790c340f9ceb35db6b11a01fca20,13827
Model/Calculation/CalculatorFactory.php,6b349328e6af6b75024f8d257ac5ebc9a46c749dce964a73a8f2384004815ff4,2832
Model/Calculation/GrandTotalDetails.php,2bc833446960f340b1fd48a4a737e85f64643edb9ce62346b9d5c4147409cb04,1368
Model/Calculation/GrandTotalRates.php,ceb277ad22d19d81093998c2ca2f4463a008b54805dfbc70d2ba53262f66acc9,1074
Model/Calculation/Rate.php,4d579422de8d374239f981a4ed723d0552f2a1309a9d55ec74d550b79d0b38af,14073
Model/Calculation/Rate/Converter.php,64bdd675463d4152f74e62a5cb2ac615a4ac2d6af311d2a092be139613d9c66f,5598
Model/Calculation/Rate/Title.php,d8e588d8d798f50223fdc49fd0576a12dbb23d4ecaca9d8e8a89d00d2c94be71,2428
Model/Calculation/RateFactory.php,720e218bf37f2b65f11b4ba43462aabb2ca372fd6df0269b6e544dde0adf5800,897
