path,sha256,size
Api/Data/AppliedTaxInterface.php,7c7ac898c9e3b17ac45663a563e6f37527b30451d12dad12a7496b00ca314ef8,1819
Api/Data/AppliedTaxRateInterface.php,5ffc85c28957a22306f10744a69092c4b91e621e260cb3ac690f3b1ec03061f9,1492
Api/Data/GrandTotalDetailsInterface.php,576a48e5fc33aedeee738f8ea8ba19eb5ec7d849ae5268cf0c4a9dbd78b76a46,962
Api/Data/GrandTotalRatesInterface.php,0f9275c1db6115458575cc6d21d6c6b9647a5af5bc6f41bac28fe3c73df90685,655
Api/Data/OrderTaxDetailsAppliedTaxInterface.php,a6c2de2fdf3531c653bbb035c7ca7a4d425034984f0f26d058ddf597094786bd,2090
Api/Data/OrderTaxDetailsInterface.php,81d7989e123eb8f6aa137309f7496d79806cfcc7b573c1217c6dc60ccf9b6641,1614
Api/Data/OrderTaxDetailsItemInterface.php,806e3d06c90f34fb5d0dfe0cea8318eec1a153a64ebb5584100bad45be845dfd,2162
Api/Data/QuoteDetailsInterface.php,cc5d28d4b6e193bc2c8bf224ce844ffe2f7e06eedbfabc6a83fbbacceab5969d,2983
Api/Data/QuoteDetailsItemInterface.php,c95c9248069ba097bffc0c2a24f92e87843b3cefa50ddf0380aceb3f03247410,4245
Api/Data/TaxClassInterface.php,63cdb5c1ddca3bf6609c49014ac3abe190b0cda472556c2e60a6e189e0bb4a64,1532
Api/Data/TaxClassKeyInterface.php,2a5bb312e2ffc87b892a9c753c351a5d8033698e00e611cd598db0b7078d95af,1460
Api/Data/TaxClassSearchResultsInterface.php,81005246e28b82bb9012d82ce3c245e2904d364182bca9dcf6c0f95bf9412285,596
Api/Data/TaxDetailsInterface.php,43a3daa2fef250ad5178b23c46e3445eb037bd7c374e843e4f9523a6469b0827,2306
Api/Data/TaxDetailsItemInterface.php,21d046ffe520afdd718751f9f1ed00c0c22fda176e455f3a2387388536531b29,4557
Api/Data/TaxRateInterface.php,582962d2a3e99e54bd193c82cd5ef30156dc55a41b5c890b99e421da16f15fd9,3569
Api/Data/TaxRateSearchResultsInterface.php,9a757306a52ea36a3ca76720b3bc9a3dc81ba035176b12fa6557c0e23020c22e,622
Api/Data/TaxRateTitleInterface.php,e6932af3f2f11f28e1d2923e77bec1250f1bf84e5fdefa2aad4fd8dd3ee2f9fa,1262
Api/Data/TaxRuleInterface.php,c7784b2977dbd9e2381165f167bb2ce306a193ee9d19092541464b55ffa2f1d8,2910
