path,sha256,size
Model/Validator.php,d9e6ef4791aa4ce31547763b0beee0eed5725537287cd56d30ec6ea07e071795,4168
Model/WebsiteCurrency.php,d805e669e0da25be3c8ea6976719ae014a61c43b53558a1c19f47f81eb03b4e0,2707
Observer/AfterCompanySaveObserver.php,6e859f53c88088d380c135038efc7038199911603ff67d93855dbc0fe5af86be,6725
Observer/AssignPaymentMethodDataObserver.php,cc79ba7537592d33d71f35212b915c25eaee7bffd6b6946598f1a1019b5c309c,847
Observer/InvoiceRegisterObserver.php,21cf3042a163ecd4523ef320c0f9548032b8a568b333fc77686dc227d6f41007,1416
Observer/SalesOrderPaymentCancel.php,3696d20e81e52272217520e6e0776e018de93d282657b6cdfcb5663093330533,653
Plugin/Company/Controller/Adminhtml/Index/EditPlugin.php,348cdfeabcf5a1bab0c999bdd4928bb897ef43cd3d661127e16aecedc0e2ef27,3302
Plugin/Company/Model/CompanyCreditCreatePlugin.php,a60c82d5667d0553f8c25a4790fff26f5155c3c8eaa453dea94aa20c337321d9,3273
Plugin/Company/Model/Customer/CompanyPlugin.php,a03635bf2a2e286a5123acceddc371fb101e799acfb3e73f4499cdb91f469b9b,2903
Plugin/Company/Model/DataProvider.php,712fe337a019bbb04e0e6fbf0ee50aa23cfbb8e6da40b467953c0aff520a83df,2628
Plugin/Company/Model/ResourceModel/Company/Grid/CollectionPlugin.php,41f400f1f948cc5045edd0ceeef37dd692848f282a965959c371214b330ab9b2,1029
Plugin/Config/Model/ConfigPlugin.php,fa2e1fc325fe12a77b9a6b1d61fa520d767ad0506306f2f89ae76ba6a4f8d052,4867
Plugin/Customer/Api/CustomerRepositoryInterfacePlugin.php,c10bfd739987d94e883d9b76e0b27b639b6455249f2286055cab250826aea9d3,2186
Plugin/CustomerBalance/Block/Adminhtml/Sales/Order/Creditmemo/ControlsPlugin.php,7ac243930904fa82631e5b1dad921e78743002fcd58310e2e46d505202056be3,1335
Plugin/Payment/Checks/CanUseForCompanyPlugin.php,6d3ef48aca6bf061952646ffd810eb1113800a75267b138c82c4d438a9603064,1697
Plugin/Quote/PaymentMethodManagementPlugin.php,01c1445b1f6e730ba73dca9e87167897158dbb05c3673f369cb64a36f192669a,2109
Plugin/Rma/Block/Form/Renderer/SelectPlugin.php,a0648863d09d6c590fcd668ff74220f396a69321cdab22def48a8498bedaf47d,1627
Plugin/Rma/Helper/EavPlugin.php,266ce06229851d6d48d31765d316ff168729e1b93a462ef2cba28a6fbcb4934b,1892
Plugin/Sales/Block/Adminhtml/Order/Creditmemo/Create/ItemsPlugin.php,0fbfbe95b696cc0ec2b9e0f066634766eeeafde5677827968573dece908c40ab,884
Plugin/Sales/Model/Order/Payment/Operations/RemoveCaptureCommentsPlugin.php,2459ba461417576ea4db640a6f93a1e23ca1246623e946d46abd1de324469f16,1772
Plugin/Sales/Model/OrderPlugin.php,e451e723400962e355840f0d12319e9d5e1336bdd174e7b4c5216df0a7a6af55,1568
Plugin/Store/Model/WebsitePlugin.php,be637c21e3f16c7489979f2980149ae41435517636deb3dd360eeeefbfcb7e8d,2805
README.md,c226c2643cda32f467746ffad8430bcec8cf1d5163ae000d4665ca1d826b58a2,2617
Setup/Patch/Data/ConvertCompanyCreditHistoryCommentToJson.php,1ce2f4d6fd0e4194c0db9804495f9f4e6d2a0e04ac07d768b7966f15f66dece2,2360
Test/Mftf/ActionGroup/AdminAddCompanyCreditLimitActionGroup.xml,f91cc4b6749bafb31fa9d549df9854e8fed2df602510c48baa4aa0c02dc85090,1351
Test/Mftf/ActionGroup/AdminAssertCompanyCreditBalanceActionGroup.xml,993b5aecb10b4ae3e52af65014d723aa292c5bcfe4024cfc6b1951600fcff8e5,2587
Test/Mftf/ActionGroup/AdminAssertCompanyCreditHistoryListingGridValueActionGroup.xml,a979c7e284b5724ce4a3348540fcd201456ed7b2c6e418d374fca1e8eb05fcf0,1575
Test/Mftf/ActionGroup/AdminAssertCompanyCreditListingGridActionGroup.xml,6dfb0c53510acddc3c628d6b120e3b722a0442e8f986e348fb7de8fb665d3b4e,4276
Test/Mftf/ActionGroup/AdminAssertCreditLimitActionGroup.xml,791da1ae6c1ae9f963daf00e467c130e4444cad965ae9907a95758a0ad7cc4bc,1185
Test/Mftf/ActionGroup/AdminChangeCreditCurrencyActionGroup.xml,e8b75363a48d75727a8f9605d2806e2fa52eb49120ce8f42b561f37889d0ffff,2005
Test/Mftf/ActionGroup/AdminCompanyReimburseBalanceActionGroup.xml,31c64e034a78099e35e97ef76478a0710edd6cde5ee55c97df42a0a1c690050c,1474
Test/Mftf/ActionGroup/AdminCreateCompanyWithCreditLimitActionGroup.xml,a30e209c9e495a005179ff56ec2667251ec5d51c5c23032a95534e50465019ba,1087
Test/Mftf/ActionGroup/AdminEnterCustomReferenceNumberForCreateOrderActionGroup.xml,a951d8ef01d280209adac2b9d79a6842ab2d215e34bc8d147e814090dfdced3c,1269
Test/Mftf/ActionGroup/AdminFillCompanyCreditInformationActionGroup.xml,75ae14a4ca03fd31849212a8e98b735e802b3755b99373967f2f4428697c5460,1818
Test/Mftf/ActionGroup/AdminReimburseBalanceForCompanyCreditActionGroup.xml,7f324a43e0b7a8be9b0d8d9be9530f4f18927deddd2f7b18a84d48322fda61a8,1896
Test/Mftf/ActionGroup/AdminSelectPaymentOnAccountPaymentMethodActionGroup.xml,936bd8e1afc4f268dc3edfbe7027b3be3124f6a427e1fd95ac9c15617fdc1e63,1263
Test/Mftf/ActionGroup/StorefrontAssertOrderHistoryGridDataActionGroup.xml,52eac1f574a597b0396cdc56b0053c5990e6497b70b2394dff2766c3c5a6fa8f,2037
Test/Mftf/ActionGroup/StorefrontCheckoutSelectPaymentOnAccountActionGroup.xml,08d98c1b9cca32f16c68911142b306d3d30e6eef8e6eed68b483b2164f7d0a0c,1519
Test/Mftf/ActionGroup/StorefrontClickViewOrderLinkFromMyOrdersPageActionGroup.xml,01b8b567152c46806308b56a190c2592d658cff801138ca8b472494a9f908262,1234
Test/Mftf/ActionGroup/StorefrontNavigateToCompanyCreditPageActionGroup.xml,48210b1c812316b1e0e50bc1297516d1ef66210607190971bd0c0f5fd0255c5f,838
Test/Mftf/ActionGroup/StorefrontVerifyCompanyCreditBalanceActionGroup.xml,c7ee28373bfd9026f164159af57fd6171feaf5a5d4f0568ec788fb9ec152b6de,2302
Test/Mftf/ActionGroup/StorefrontVerifyCompanyCreditHistoryGridDataActionGroup.xml,b5506ed0f08c2dfb4cbc5d5916abdc8fbfb1e8a09443f2efc7eceeccfd145e83,3850
Test/Mftf/ActionGroup/StorefrontVerifyCustomerOrderDataWithCustomReferenceNumberActionGroup.xml,facdd2a5863bd7b441356c7f2e2489a2e2994582edd2c7cc67a4f00d727dbbbc,896
Test/Mftf/Data/CompanyCreditConfigData.xml,f2a484346d53fdcf536d0eed2b7c00491eec9763c9a3c99db102bf4de5e69e54,1391
Test/Mftf/Data/PaymentOnAccountData.xml,ac6b6017776da044010634a9981284057c799f8314040fba4d9495740efc91a8,449
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/Page/AdminCompanyEditPage.xml,1714e3f2c3119824c19d7a097ffe1c95b7e1d8090cd8585020edaf6b70f46635,520
Test/Mftf/Page/StorefrontCompanyCreditHistoryPage.xml,46e4ecc86be49b2a64463f116419ef755fc516c610e9f1760b4eec1b2737b5cc,505
Test/Mftf/README.md,1a44e91469660a6258e624b96746aa8919f62fd479d0bf2ac02416ac7dbc871e,101
Test/Mftf/Section/AdminCompanyEditSection.xml,d7e28344be97d7c146640e3b4dac9d27e9abdb17c2c81d7ba8ec76aaf338fd24,1113
Test/Mftf/Section/AdminConvertCreditToNewCurrencyPopupSection.xml,2da08f0843f6c2c0350034d3c358f85c1cb40b6bca6d7fcfc5999c4825b65cc5,815
Test/Mftf/Section/AdminCreditMemoTotalSection.xml,ea6e7cf3ad118b6fa1316b1dc1134a398ad72633bad4bf56ee5d63306d10361f,560
Test/Mftf/Section/AdminOrderFormPaymentSection.xml,2d5058e316cd7c456a7c445dae9b6899981b886b708a23f85180a0a0ba43fb13,736
Test/Mftf/Section/AdminOrderPaymentInformationSection.xml,10d1dd1f7649e3b25dbf2ccd1f7bf3f641de7f4d9c9bd07977ab5280ab5314d3,639
Test/Mftf/Section/StorefrontCheckoutPaymentSection.xml,bce698cfb33371390b66cde61fb054cbbfaba8406ae3b551132fb8b31cfe0d43,656
Test/Mftf/Section/StorefrontCompanyCreditHistorySection.xml,1e42814739aa2c9e09103dd341f5e91c3e1858629a611b7b7a3e42c5c37797fc,847
Test/Mftf/Section/StorefrontCustomerOrderViewSection.xml,86a5dddd23f2849839ebbb6684562c1576d34c4c97a38ce3a8465c8435d3ed0e,486
Test/Mftf/Section/StorefrontCustomerOrdersGridSection.xml,b5e5758f180d48ac8fc83ba0d042dc5cf1ad4ed738579f0363c6c6d070fbb95a,572
Test/Mftf/Test/AdminChangeCompanyCreditCurrencyForDifferentAdminLocaleTest.xml,383b881135cc83ca7ac89e408b5a2e826b37659b130d790fded969214760c379,7416
Test/Mftf/Test/AdminCreateOrderWithCompanyCreditTest.xml,8c844c1cf78d2af39fecade529838254cac2833355743108a109e83531f3cbcf,11881
Test/Mftf/Test/StoreFrontCreateAnOrderWithCompanyCreditAndReimburseBalanceTest.xml,ac68f3fc7ab240c3030036ef661d4ff6fe3bb99f347d6fecb6a2173008d64847,9586
Test/Mftf/Test/StorefrontCreateAnOrderWithCompanyCreditAndPurchaseOrderNumberTest.xml,665590e2ce0abb0a51934b175743c3292e80098b0f98de8f2f90c566270bcbe9,10386
Test/Mftf/Test/StorefrontCreateAnOrderWithCompanyCreditTest.xml,224f3ba7f66971097c2166a79c60051f4a4800a534c988f55f85cd7be367b5de,8322
Test/Mftf/Test/StorefrontCreateInvoiceForPendingOrderTest.xml,09c61ba36b0c245fd01c927dd0931d05eda85a2c4c26aaefead2edbef0d5a178,9810
Test/Mftf/Test/StorefrontVerifyCompanyCreditStaticsForAnOrderWithOneRefundedProductTest.xml,44d8c6097ee011234a3b9cf4a20ae47ff8a31c5e0b75bd57c6cd672390210f0b,16771
Test/Mftf/Test/StorefrontVerifyCompanyCreditStaticsForAnOrderWithReimburseBalanceTest.xml,6ee5120736d7ea24b1c7e4c0549b1f90ba09457f76a327584294e6fd9bb3ddac,14409
Test/Mftf/Test/StorefrontVerifyCreditAndCommentHistoryForCanceledOrderTest.xml,dc40003537275b93f8a5f21f782f6c7f70c63cdf3ae630f0c9dbbbe2cb3fcdea,10097
Test/Unit/Action/ReimburseFacadeTest.php,d9b9b972a8d725ccc52406435b3b70267c7cb4a88f909bfe55735d1450efcde6,5863
Test/Unit/Block/Adminhtml/Company/Edit/CreditBalanceTest.php,088a344d73a5679e0ec24e64536ee89981b63d123ee6ca846b0fb8f954219f37,6135
Test/Unit/Block/Adminhtml/Order/CancelButtonTest.php,885470ec16b0fdd94ce391e21016ab844fff021275efd8a6bd798a37dad9ff65,7619
Test/Unit/Block/Adminhtml/Order/MessageTest.php,576cebca59d091bd2a535aef2ed907a64a1c9deb1af6483410c552c9bb087647,8766
Test/Unit/Block/Company/CreditBalanceTest.php,5e4fe1f6a10e8402caa9ca72d91230add05f1b843ecee30b5dbc5527f84ce259,5068
Test/Unit/Block/Customer/LinkTest.php,6add0c4ad7c4b346aaa242371be01986351c54c85bc1a26c7c54aaf3fc29a00b,1711
Test/Unit/Block/Info/CompanyCreditTest.php,4d54143cb8461a2358fe7c09e4ab1a3485d8bf1cc9efbe2c6c5a408d2138442f,7122
Test/Unit/Block/Link/DelimiterTest.php,efe5877301d8e923e964332451272820c14d4cb422153bf95517c0cdbc41b1d3,2265
Test/Unit/Controller/Adminhtml/AbstractActionTest.php,f4d91c8f6cba68c01a58ad3ae0d71f3e7d3bcc29abde4c7bb90caabe4e37795c,6573
Test/Unit/Controller/Adminhtml/Currency/GetRateTest.php,7254114476fd015da2420f096b60930b5a24c84952140eb83dc0e275a1a98523,6807
Test/Unit/Controller/Adminhtml/Index/EditTest.php,7824e4fcf17b857b1dcc41909f02f411c404f1302694a5550a8ab5432262ee5c,9704
Test/Unit/Controller/Adminhtml/Index/GetConversionRatesTest.php,4d0477373dab9fa056794509f7c2ff0ec9db719b50671fe23fb2b684a7c9e3f7,8159
Test/Unit/Controller/Adminhtml/Index/MassConvertTest.php,b17ce331efd4c917b7ae0c64c027e916edeae592069c0a159ecf6b04aa82b8eb,10813
Test/Unit/Controller/Adminhtml/Index/ReimburseTest.php,575163636e01aee80fc925cc5579e4ac9b4842ead04f635d17f2a5ce3abbb2a4,6984
Test/Unit/Controller/History/IndexTest.php,087cbc99824671bda576966f22707560defb727c682c51144ceec939a6c5a04c,3108
Test/Unit/Gateway/Command/CancelCommandTest.php,3cea7a9b009a202e18c91f7acba79ee20ddce787e29a6d23ef220c8219ad2da6,6768
Test/Unit/Gateway/Command/RefundCommandTest.php,2b13ecc6f2ae56443bc2231f66962d533507a486fd240806fa42cb6e7d595a9c,3814
Test/Unit/Gateway/Command/SaleCommandTest.php,83312f6b24e2e47227ae853ccb87e814738a968623124e75dd2a774416c9790c,5732
Test/Unit/Gateway/Config/ActiveHandlerTest.php,8f99ab1cfaa51045b8bf697faac5936e7eee615b13dc8f0c651da0599ed81104,7242
Test/Unit/Gateway/Config/CanCaptureValueHandlerTest.php,6fa3825e2a1c1b671c2e552f0b8864f9e916bf3063e8ea772a2c178f4b092595,2010
Test/Unit/Model/CompanyCreditPaymentConfigProviderTest.php,c31a608bfa6b24eae2598918dbee985532de58f602fe846df9f2d356194f6271,9428
Test/Unit/Model/CompanyOrderTest.php,214eebdaa8f2cc8ffa164e9dc0250a444931b15f1b6abae16a5d8e38721adf48,9551
Test/Unit/Model/CompanyStatusTest.php,f0c0cbdd2d9f946b483eaaf6b155b46af1e8bf378f64a39e1ed657f8cf41ead1,3350
Test/Unit/Model/Config/EmailTemplateTest.php,64029df49160e4b9af515ab882e4db3851c0d5e58fb58e20094722ff2799df48,8595
Test/Unit/Model/Config/Source/Locale/CurrencyTest.php,fa480554879571aa8a03e8832ebf844c968992f2bce66de008002198728ed052,2444
Test/Unit/Model/CreatorTest.php,a4679baa59e3203ca21ce65f8154b50a14af6490185b0ffba63a427aae4981a6,6326
Test/Unit/Model/CreditBalanceManagementTest.php,5013d2ef7024df553f7cc7ef593ecab9b53735c0d0322e35d84c47da0085d856,16816
Test/Unit/Model/CreditBalanceTest.php,fe0c426c24d5a1527b52347d9179a818552ec3ee5e6bd8b816367cd9fc8ed90d,16579
Test/Unit/Model/CreditCheckoutDataTest.php,0498a7e1033efe06414e8544edde0f0b40a650f89898ca526ac3ef585d134724,18569
Test/Unit/Model/CreditCurrencyHistoryTest.php,443684ee47d4813b19118fd3f375479e793db70d95837b55cb62f446c2ec4b8f,3496
Test/Unit/Model/CreditCurrencyTest.php,6351cf0295e1a4180e7273454a4dd16200f9ef5830eb00bc85a183afa613beaf,6641
Test/Unit/Model/CreditDataProviderTest.php,08bb7af7379c5adc23081a6a034ee6cbb391d516b467fb22ba8e421e366f9206,2320
Test/Unit/Model/CreditDetails/CustomerProviderTest.php,63d80d920d868c3809980bd1cd83fd2be8cbc59f809483108fe3f6945d8d42d1,2889
Test/Unit/Model/CreditHistoryManagementTest.php,7446039c9c360fa046d699bb8d7f5c1e5b315f66c8c1256a79f8b0df98a0d2f9,10458
Test/Unit/Model/CreditLimit/SearchProviderTest.php,d2616f319336df2358b8a1809a4ef38b62e2537c14307f4656e9cb7dfcc39adc,6574
Test/Unit/Model/CreditLimitHistoryTest.php,d06160f3e6794ffd6dd00076562dec0a4917e8c526c0860d99f8c802d87d5c20,9601
Test/Unit/Model/CreditLimitManagementTest.php,eae20dd3b8dd066aea8721d3d4b414de0177b4c4edf629877614f15da243f6e1,3544
Test/Unit/Model/CreditLimitRepositoryTest.php,8937f6cd55c80840966d0866e6bddc1fd2b2daa6ea53c5e179ac9e57a67bedbd,7691
Test/Unit/Model/Email/CompanyCreditDataFactoryTest.php,4bb6d87769edd4eda754ee0650b7f1d15f1f728376697fd81d235344bcb4870a,8133
Test/Unit/Model/Email/NotificationRecipientLocatorTest.php,7320fcb345edfa22ee7d13a775604f30fbbdb13512bec2abcf685ea53f908fc1,2728
Test/Unit/Model/Email/SenderTest.php,15599027d216ab5223256bdddec52d638cd5de150ea8e598d5ce70f3bb14ef80,7242
Test/Unit/Model/History/Source/OperationTest.php,aab51c6b09b85a89a0ff4854d9f2982ac44541b92808af5bbe1e1072da98b292,1180
Test/Unit/Model/HistoryHydratorTest.php,9ff8fbc59a7babc45956794bfafd36a3b7fe923fa6cd71776bbe61eb8804aab1,8448
Test/Unit/Model/HistoryRepositoryTest.php,014c3b9c642a052c3abf0634efc98eec54694e8436837b8e6ab532cd970551c9,9740
Test/Unit/Model/Payment/Checks/HasCompanyPermissionTest.php,4df56152da956e6016dbfb0fec1b85538609b406c6afc6277f590b28021563ff,4048
Test/Unit/Model/PaymentMethodStatusTest.php,d3d09c8e27c4e6a829998685804f35434031da3e9eee1291bf83a80b5e7c7fee,7405
Test/Unit/Model/ResourceModel/CreditLimitTest.php,e6a074cc2cf2f89e951e724a8117d1913477d4025bc1340c4db163d533cef61b,3527
Test/Unit/Model/Sales/OrderLocatorTest.php,37df85a94f1762a86597896a080983e1c4ac2e281e63c4c4e13eaddd44b35422,4063
Test/Unit/Model/SaveHandlerTest.php,c094882744abbdfe0775188bcbf06e39f6547ad035dc07c09bf89e02998d83f0,10151
Test/Unit/Model/ValidatorTest.php,a2e522949f750b4cb012b33bee0172e735c727bb891e7e07c7b27415a3470302,7953
Test/Unit/Model/WebsiteCurrencyTest.php,079f4fecf0d55c33e4ad6deb53dd2b44a52d48bcc7866c517d68fc3cc56502c4,3434
Test/Unit/Observer/AfterCompanySaveObserverTest.php,aedc147b86e9490cff0f42ef310f678611874c28100cf3dad28569472519cb7c,11628
Test/Unit/Observer/InvoiceRegisterObserverTest.php,3270104bfff65bbf35e1f1da047448bac4967f1c9a2d631a949eede718ac6950,3268
Test/Unit/Observer/SalesOrderPaymentCancelTest.php,9a31e42fce45419cb702d6dae170dc061b7073b631122efb5299ab57097bcb74,3464
