path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/CmsPageUrlPathGenerator.php,fb809fe6cfa5781e7c01083f70d3f02ef9f6a132179cdf24ef6c02ff6442b1eb,1352
Model/CmsPageUrlRewriteGenerator.php,c9bcf5b2249952fa182c09e9e1ed1d1d588d1f81b70ef585a69df19a7e0d320a,3402
Observer/ProcessUrlRewriteSavingObserver.php,03347e6974daddf855581c447cc49ba332707e56fa8b27f891cf4f38602111ec,1566
Plugin/Cms/Model/ResourceModel/Page.php,7cf62c013a9776aa9275a6c3ec607e1c9c71620e0b2e3c2e46df4d0c64a1ebe5,2742
Test/Unit/Plugin/Cms/Model/ResourceModel/PageTest.php,11a7db734354054fe0dcbcf9793f6aac4df61ed2ae70562e10215cc6743eebb2,3254
composer.json,5f463f6e257c336b5d54677f05ee21c5c015566cf1abfa4c6f87bf023215b783,586
etc/adminhtml/di.xml,f96293d0f063d7a14dcf8cb9347930acba53f99aaf1d5dabe1430b6f30989303,466
etc/adminhtml/events.xml,a4d4838b1d845ef8f8a30dd9df4b771d8a61eecae6f76a8353c338a0fc655029,459
etc/module.xml,dcd0e114e238241ae497dc14979d7451708abfb1872f6fbad83f1c1a35ad4268,357
etc/setup/events.xml,a4d4838b1d845ef8f8a30dd9df4b771d8a61eecae6f76a8353c338a0fc655029,459
i18n/en_US.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
registration.php,86b64acadf868de1e02a3d57180d23f73a531a3a095f09d3b07e9d3a7219f5be,270
