path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/CmsPageUrlPathGenerator.php,07be898b99e08ab62d119794bbf5fa6256effa94a7cff8e63c4fd91db878d327,1378
Model/CmsPageUrlRewriteGenerator.php,174b53c7ebd9ebd7ab41df66d7cc35736ae65e34e4c181cbd816d318a7390ee5,3426
Observer/ProcessUrlRewriteSavingObserver.php,6c66d0474e8644d89982711f9d890c1d29c17f150cd16ef68b6794712980208f,1868
Plugin/Cms/Model/ResourceModel/Page.php,ee93c0bb618cae0a05e5361cb3b3f5cc27bcf06b8d52be026f9cb2fc3d7fe78a,2724
Plugin/Cms/Model/Store/View.php,f6cb97179b414940cfd091fce0aa547a97a83edc2e477e63a4585baf984b1c38,3314
README.md,b3184f65532801fc8247d802ff26c18032f835de3748bcfd081cac527f05c3e9,299
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,e992a7970ff482c9fff3659b865275b0339ff69618f9bef565e9e14dcf328529,103
Test/Unit/Model/CmsPageUrlPathGeneratorTest.php,c2f0f4ffa07972eb68e82a3b6b5c4f549891df4522dda753f6d86e97a96b08fd,4366
Test/Unit/Model/CmsPageUrlRewriteGeneratorTest.php,e72cefcd97f8255192adb4afc14d6e2745eb9565d7ed1b1d938e2b7a88dca597,5646
Test/Unit/Observer/ProcessUrlRewriteSavingObserverTest.php,32fb220a7fe5afa75bf4faecbc65445a918bfcbe691559c8a701414af2099a36,5233
Test/Unit/Plugin/Cms/Model/ResourceModel/PageTest.php,fe1ccda7f1604373ca19b30d9aab60510080754e44ec3f6ce1105373b76b1ea5,3110
Test/Unit/Plugin/Cms/Model/Store/ViewTest.php,0c7eb44ceefd1c1f51a03f4372e34f9bbf14d7e65b9b123162730c6b666ea207,5554
composer.json,877c247dbf2fec90869cc4e068aef65c5ab32f0286909fad1333fc48b8ee231f,548
etc/adminhtml/di.xml,43b6c63afc232edde73e9dedcefe19285c0cbf8c81ce002b8dffcc900a6ac30b,479
etc/di.xml,dd3e18773119ff03aeb948350bd51a37de554ccab2b289669017d4d8c80ebc52,760
etc/events.xml,5c65c4069ddb1c828263a31a17b10ef197d367048135245f2096db93ecde035a,459
etc/module.xml,5daeb8d4d35468536ed85bc055bfa0258f7e3947cef8fefbebd9e84b643ef2d0,336
i18n/en_US.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
registration.php,0db5c53f27f4dbb0803d937d379e16ebdc41e48ac33d1a5fc20485aaf27ba179,251
