path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Export/Product/Type/Configurable.php,3f9e8e849afbcbbaeac85f06f13e13a6bfdb42059c2ee24fe8a275093cfaa328,285
Model/Export/RowCustomizer.php,e5383c1f911d35e13aa7e7ea48a4117242027951094eebb5e670386ce17e52b6,3994
Model/Import/Product/Type/Configurable.php,dfe9e68347ef6b4a8857e44846326385ffe53f9f758bdf248bb1a61efb793cb8,31578
Test/Unit/Model/Export/RowCustomizerTest.php,3cd5730e4bc511fc132cde882e77372b6846d1ce634c7d73079a575782f905ab,10128
Test/Unit/Model/Import/Product/Type/ConfigurableTest.php,236c821c871b644d1da7e629541c2fafd34de0f60568d83c5be40fbdd209dcf0,25683
composer.json,1d1e4ee93c85e0d87e25b71ef58a961a3c0ab1e1158768aa645111566a87b49e,734
etc/di.xml,deb47cfcc1e96a9eda07d832516d1e01c65b51e0c9099efb352613e0b7deaf57,649
etc/export.xml,1f32d8cc50ba07cf2f308489317a32efcc9f223b92cac7f4b2b0454a22b0fbe1,444
etc/import.xml,34c25c6463e1a65e51f02a755898eb737cdbe0c4140916527ae1fe632ddb4347,444
etc/module.xml,1a6eed24d9b789c263124b50980b44056183f86b3f5c6ecab90e99c95a9f48db,378
i18n/en_US.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
registration.php,f13ce7ff8a45689f6d243b79280b458c9922cb0ef5d81b7d85d1371595022e6b,291
