path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Export/Product/Type/Configurable.php,9c92e7c5ce73107a9451a95f711a45f1ab1db41ba865c162926a713c601885e2,275
Model/Export/RowCustomizer.php,458b474d70ac6c5c6fcd8f040f889f7845af0522700f3f93243c0f39c0ac22fa,4032
Model/Import/Product/Type/Configurable.php,de19062ce67e1e0a9aa00113973af365e9e64c8ad7f176e8c40bf67ada110dfe,29538
Test/Unit/Model/Export/RowCustomizerTest.php,2a52d3e0055358dd3735320fbdc566a4321b30a7e9634305df8b80b9caf28037,9935
Test/Unit/Model/Import/Product/Type/ConfigurableTest.php,56a51ba544f67ae33cef616a35872776e911c4a24f484cf7af7d69e58e32e46b,24162
composer.json,e2830927deac40fd40c471f71e5f8ce6c0d5e83f8db9a16e96d5153869cb05e2,729
etc/di.xml,27272fac77b8d4e065f05e96e114696858b07277e9f60920d62de196ab9555c7,639
etc/export.xml,8cb0314413abcb8510215b8d95b557a9bfc5b6a6099318e686acd1210f979c83,434
etc/import.xml,1e1eba929ef0553ff0394f2ad8663aea177eebff6919fb30db857eec1e45de0b,434
etc/module.xml,ed9fa8d875a1e34cb9b69213dc8530608bdad23664d98613019961a825b510e8,368
i18n/en_US.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
registration.php,8934d24770cf6526c8ce17c0a26e674ec3899a927773451172b7676731db2564,281
