path,sha256,size
Api/ConfigInterface.php,bebf63119fa7cc2795c72dc857d5718b0b057503f9923a3f7d4f58822bb3be71,585
Api/IsAssistanceEnabledInterface.php,7147d133ad994dae01a8097e1907e428b495212dcbb51c53bd775dbb8949e1a1,685
Api/SetAssistanceInterface.php,64eebde63e444551a355ec63c66cce324f2357173d2d2dde785075baf07491eb,490
Block/Adminhtml/NotAllowedPopup.php,f923b33f5777e0cbff525799a23e8a68d8f52fb61ec6e52c9f7c3cb927c6958a,1781
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config.php,24da5e097c8521efc205ab86fbff74d2060d299f854785698283128b2674d991,1567
Model/IsAssistanceEnabled.php,c4cd4bb330e3f107d49d345cbced59a1540cf4f7dd05343ccdb003291ae0b1ad,1583
Model/Processor/IsLoginAsCustomerAllowedResolver.php,9b7fefff8bb9eec25a44614fb7431391b1875c62eaf070397d16b9546279675b,1737
Model/ResourceModel/DeleteLoginAsCustomerAssistanceAllowed.php,1bbff57b704bb0e2ff50955f4d6993cd94a35c8f2577d14a690a40a7b9508093,1178
Model/ResourceModel/GetLoginAsCustomerAssistanceAllowed.php,7357aa4a06d7f5fa1c8f38f1e2df735e153f2f8d19eb0b3f76d9743550ff77a7,1233
Model/ResourceModel/SaveLoginAsCustomerAssistanceAllowed.php,20b01e8dabcc6fd3dcfa5b8ded75a573dd01e2c2c4f9710f23f55a4747c3d221,1179
Model/SetAssistance.php,cc9de44a270fe3525d5cebc91b8f14ed4d1d68431b19ed6b4a84392a91af3d11,3215
Plugin/CustomerDataValidatePlugin.php,62c0a0b307a9816da4d8275f99eb89c669ac7df2d66e13d411a93022c436ff2f,4641
Plugin/CustomerExtractorPlugin.php,87c94188af7adbc3980b364746ccbd324fdd0c3e4a5c040def2e3a5992c1cb22,2105
Plugin/CustomerPlugin.php,57727b060b4360d138bee94e2da1960ec86e066b68d3535dd6730700764d31da,1743
Plugin/DataProviderWithDefaultAddressesPlugin.php,ef2c1e79dd61ddaf503e8729fd87bd0ce959d0799d1ad8479078fddae5688173,4121
Plugin/LoginAsCustomerButtonDataProviderPlugin.php,b51c3ac0c80be280ebc91d10248bf00b6de10c7d3feabfee796695ac42ca4498,1362
README.md,f38a7e24ad5028208dd53d769a2c2867390822ab22d228e37c2d9146ded89c6e,172
ViewModel/ShoppingAssistanceViewModel.php,38ca5c2ece687041cc22e14cb6a14f311d150713c3d041bd512ab9f209cd5ded,2497
composer.json,ce97f1633b5fb45df14781af18cebd67ce177e6ddf4e03c87f2afbb81f8165d5,690
etc/acl.xml,4338f3d7abc3af915df9753d5b3f03904dfba8ac360d78687f295fe031873e8f,745
etc/adminhtml/di.xml,498d5d679749d4cd44ea6f37e542fa4e69ae327c8369df9ad0d0b2dc9b60f848,1067
etc/adminhtml/system.xml,764d567c00b878b1f3672ac4cc4bb44a19487c9e9a204f342e8441839de0329e,991
etc/config.xml,c74d46a8bc23b13881826c6aaa8aeebaae5be973a6eb7fd060edcc89d3d82229,753
etc/db_schema.xml,3080be00b9927f45ecf4cbe1a5ef5f266e698ab658c2c105a139eecb773bedf6,1071
etc/db_schema_whitelist.json,f87e2631ff2e3ee0a3599b99c154f3537c0c367c39db5a527e2271fe8874efc6,301
etc/di.xml,864832aa9a14006675dc124e6d12103d146fd6facc562d6a81854d9ddd3e7ddb,1418
etc/extension_attributes.xml,ebe17f47d5456b7b8f0ee2aa51d3369ade8c96999d48b3b09b2bae3cc07d2eb2,466
etc/frontend/di.xml,eea443f08e535a65567abc8f4a14e9572697f005fde456fac15654d26bd27325,510
etc/module.xml,a54a108f44e19b581385c2927b1a8741c99da6d60a27f03be0058a3579e5b23f,343
registration.php,6321f2307e7c62f1141510ee4c706ee17ff011ff748bc8190617ed07922ed02f,307
view/adminhtml/layout/loginascustomer_confirmation_popup.xml,30e83a164298926a3a5c7cfe794eb5d74af75ddb3159c71a6d0192e9cf4aafe4,1031
view/adminhtml/templates/not-allowed-popup.phtml,a8f81f9b82d994c0c3764acc5e4d419cd20704c08b0fad44785cbe045b9673f2,371
view/adminhtml/ui_component/customer_form.xml,e25818f33c4f08ccabbc4d8850de7dbb86f9e1b735e653eb46f3e57c898e3963,1310
view/adminhtml/web/js/not-allowed-popup.js,90f622d5676770423c666e756fdf9662e00be198eecaab52c3c6f67323964e2f,1423
view/frontend/layout/customer_account_create.xml,8f2efaed405726af85ace5bafae658510ae0e2421347c5a8ee1bb3e7bd99dd57,1041
view/frontend/layout/customer_account_edit.xml,be2b623480c8dc2e67209537e872154dc11c581ab6dd142cfff4235513ae2c27,1001
view/frontend/templates/shopping-assistance.phtml,1fba643ac0023851b87d0dc597ab050d5cf7c292039891962312b44a38483abc,2215
view/frontend/web/js/opt-in.js,20d0d5b47fb2c3474bf8335e1a9e7b3659a5f0b53568e025d78c39836e9f117a,455
