path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Plugin/Paypal/Controller/Express/AbstractExpress.php,820960fee69ffa623be17479bb6f67e80f64c6544675a241e0c86d854b904e09,2140
Plugin/Paypal/Controller/Express/AbstractExpress/Cancel.php,77ea71759c10cb331e8df7de67c05beaae0187e018eff82fb205558146c9e01b,1905
Plugin/Paypal/Model/Api/NvpPlugin.php,ef3c1fcd8ed3acd334f7b50e35aa6dfb14dc22728e9a29cc81ea4fe00ff1de67,2168
Plugin/Paypal/Model/ExpressConfigProvider.php,4b3733808a2db3105842005db70a098e473ad5e3b98c4419dfea0839d6107e7f,3226
README.md,97f637dda1eb5d05e07fde7adc50a871342ce1a94a406b604497345e1ca85ad6,637
composer.json,ad300912c6335e73eb82487e1010cb6b647d22c1f1ca3ee1b369a3dace3fd7bb,676
etc/di.xml,452e13d3ed3c6f19dac7e94f82dc45e64c5ad158b2bce0f27179625aed1a31fb,1162
etc/module.xml,a1270eccb80e4d851a26becb45fa1d4ac3eea8260e6b9347a910b69b359416d7,521
registration.php,edaa8aebb69ebbf6097d702508efeb94992fd176288f5cd7d9e42cd63fbab348,257
