path,sha256,size
Model/ResourceModel/Invitation/Collection.php,2c9fb92e46c8e90f08b444410622a49088614ab6697aad7f17fa6a2ee7472ff0,4972
Model/ResourceModel/Invitation/Grid/Collection.php,f04711c3274cf79c7f9d9309d0096e33e7af10e2580d74ca3396f51814548f08,765
Model/ResourceModel/Invitation/History.php,01d0f1adeb3f8384827004d8b2e72a63b425579d4830f5d8628bb597c8b5d107,558
Model/ResourceModel/Invitation/History/Collection.php,e9af2c52b3761d1a67a3e5c781926f3cd3dad118a8e353dc13e41be996045eb6,683
Model/ResourceModel/Report/Invitation/Collection.php,61009eb71c59d27a03d7c756826b1ef33398e36f9a173c16af0ab1d6c5a9f21e,2499
Model/ResourceModel/Report/Invitation/Collection/Initial.php,1bd4f2ad190c0f7e836e6db3090eb33ee8742d8b3e50594aa9ba7ac3465e0dbf,563
Model/ResourceModel/Report/Invitation/Customer/Collection.php,d7117476fa370e5b7b8c6efd8e4c1cd8ed8b6b0af57d56ea0e9461c2abcdbc70,2050
Model/ResourceModel/Report/Invitation/Customer/Collection/Initial.php,e574c54c5d55a29a34ca8f821f8174a6fbffac60807d28081732ab68327cd37d,574
Model/ResourceModel/Report/Invitation/Order/Collection.php,df6ef81da97b930211a43d6522b5a13d2e53772e5567eee085cd78fd617c7732,2408
Model/ResourceModel/Report/Invitation/Order/Initial/Collection.php,5a5091461f1c9ddde0b83e686fe46147f1ed97c60a103c1167b92517c7ae9fd7,543
Model/Source/Invitation/GroupId.php,227257c07f0146cbc5f6e75d591ec3b2322b4e36a8eb98efc28a27e1b08ac6ee,1274
Model/Source/Invitation/Options.php,9f6c28fd17ae4e8aa8eade115d3de6650ea7c3bd478738db4fb295f858767b3d,891
Model/Source/Invitation/Status.php,1b83670065fcf9c8a8e6edcc39645a6982b5b8eb18699b833ebdf24f2ccb9e21,1582
Model/Source/Invitation/WebsiteId.php,ffcd317b3aeff1f977bc0ad3b45cb90942a3a21d2228f0deecf03aa09fad73cc,777
Observer/CustomerCreate.php,da3c7ef4672e9514ba0f2688247a8317613bb9e728c8144cf358c9fd4b12d8fd,1900
README.md,020f08e76c860ceab8af8af72eb17ff2c9effcc67fec4fcbf7b330d9c62c3a4b,111
Test/Mftf/Data/AdminMenuData.xml,a6d55d760d49b324afbe2f4c3136dcbc031cfec91ba1430da2899a4e7f4e7160,1393
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,01f0146cd37a7bd5be78558ed5b53397ef356b13375d71dbd92e2e0603f639e0,93
Test/Mftf/Section/AdminMarketingInvitationSection.xml,15561ef57936beac8d3e4819662581073548a2b4582beaf5948b6e0d3e060d7e,1902
Test/Mftf/Test/AdminMarketingInvitationsNavigateMenuTest.xml,a9de532b195947f3bdadcfc4ddf7674badf79df7861d3eb5b3c3386964c619e7,1653
Test/Mftf/Test/AdminMarketingSendInvitationTest.xml,b58b8cbf8eb8ccf80c7d7b5ebc2503d533034ea550d4075f2ba68fe7af67a223,3853
Test/Mftf/Test/AdminReportsConversionsNavigateMenuTest.xml,a3414880f74ae12cf52861c04af06aa0b8bddc58fe67b020b01dfa51cb0ea71b,1639
Test/Mftf/Test/AdminReportsInvitationsNavigateMenuTest.xml,4bd14cf9f4f67815d08fdeae11fce36c3776c17d09fb992c2d0c5b7d98c50e0d,1639
Test/Mftf/Test/AdminReportsInvitedCustomersNavigateMenuTest.xml,c882f982b8e6db626b7fc08709f34fe677ed888783bddf32620f3f68bd0c0b2c,1671
Test/Mftf/Test/StorefrontVerifySecureURLRedirectInvitationTest.xml,a253b6731c9693ac04a408b6910f458b9918f55a0d83c1ac9016f3332d5e2f7c,2442
Test/Mftf/test-dependency-allowlist,a7a933902ee9deeec718918bfe00663989aae4ada8ed6c223aa21842853815c0,17
Test/Mftf/test-dependency-errors-detailed,9aabaadfb38b58054b4667e7552913d2174a2bf51449f5a3a2a66ca6e66e2da5,713
Test/Unit/Block/LinkTest.php,337ff9f813ee9e0bb9d4e798f1eb40ae8d304ad05feec2e929c4c88a73f7c2ba,2612
Test/Unit/Model/Invitation/Message/ValidatorTest.php,8dd792ed503352d87464b3c6220f333052d87a4792a46a04796bcd4fa09a2cf5,1041
Test/Unit/Model/Invitation/StatusTest.php,47931da8b7b92f9e0265fdf51aa0a66c7f0b33cb1e0c71e3f9ddfde532203973,1128
Test/Unit/Model/InvitationProviderTest.php,540d06bcba7149770a028a24a7628de3ce8154bad991539a3092a55b33f75d87,4362
Test/Unit/Model/InvitationTest.php,16f08419007647bb724d6daee1710fb8f26760d48163387ba26e468890439218,11907
Test/Unit/Model/Plugin/CustomerRegistrationTest.php,8a320e53d9c062c4a00e1631df8143350c8385e36fb253b19b164c7270666533,5480
Test/Unit/Model/ResourceModel/Report/Invitation/Order/CollectionTest.php,49145b043c0e81089408c5b1d93a228d6f88ec0bd5232ba8fc42363ced6c9c2f,7191
Test/Unit/Observer/CustomerCreateTest.php,1a8049cd4d50eca977068a8c49df8dc8893c2ceb39e2c6653a8e446f3cf500b2,5769
Ui/DataProvider/Invitation.php,7bc56c0685dbd6b1d5322ae45bf57693b8939a039931143e8c04464e23b138db,1209
composer.json,12f88f7e2fdd83ddcd10c2ca9f988ccef035178e3ae4f27148ff2157501f5c9e,954
etc/acl.xml,7af3d8eaeeaa9f58220b94f1f9a3fc62adfeeffea6f42339ebf25b5bf93d2439,1809
etc/adminhtml/di.xml,b6998d19d2c8f0665d54c8d4b1e73d1f85a5b72e708c4ae2ac06b33363879801,472
etc/adminhtml/menu.xml,6ee0b763cd584dc4f1fd1532804dcebc903e2cb0e46d89165f0d07c0110c8f5c,1896
etc/adminhtml/routes.xml,eac6f97741bf8fe09f12858837aafdc5448783d5caa5d2588f6062c4aee2cec4,462
etc/adminhtml/system.xml,54043690b4a993a700a6cce01fb88e98606a1f7e2157f8fbb35c892d57a7ae4e,4118
etc/config.xml,715dffd345271ca9706023b2fc1e18ce7103ade033f3529c02f267bce764e42a,985
etc/db_schema.xml,3b19614777c5221a33f8b88430d36fc279688ae1c8e16d909d0b5635d74cc5ca,6394
etc/db_schema_whitelist.json,879d0828be30a408ea8094c237c971656e1ece0b5016e3cf4d862cce6d4554df,1994
etc/di.xml,c5434feeb3ee810385122d43b98085bdaddf0e89da3b932625917d493bb4a0bb,937
etc/email_templates.xml,d9432dce33eaa2cb5594acc55a46aa33e2d39a861ae7ec313f1731ebe4cb4836,454
etc/events.xml,3f92a6aa0136e57c085fa400be47a548ebdc5c1727fe8bbc63ab291b182ee77a,434
etc/frontend/di.xml,4bec6c9bd25c83f717eb41fc0b92f071bd4218c5b8662c259d8b220bebfd05da,3969
etc/frontend/page_types.xml,1065b232b5be8146f3b9ca3b646e201ed7b4a130b70b801d86c6c3788ff15619,598
etc/frontend/routes.xml,1e07e0b9ebc0dc5132c22ee530da9e2f363242a8932b4e8c2f4cb5de1e35f7c9,446
etc/logging.xml,566ae0c99a76d33e804276e677c32971fb47179ad0f04fe842e354b7f8f9d731,1288
etc/module.xml,3c7d8507d7ff800c9bd83dc1e1f6ac7e2fdd7e375fa3e284b3fdf3dccc599186,519
etc/webrestrictions.xml,f7279f9c45d0e0b5edafb1caba10f2fc52d637b0f3538b056f12784110cad78c,468
i18n/en_US.csv,11e65b01a425ced7ca446107745b6edf1822169305a593f1142fa801016b44d5,7994
registration.php,e12c7d668ff4d1dd6aa9bf8bb6becc1d9e13c79c58bda41c2aae76cc40e5083f,249
view/adminhtml/layout/invitations_index_block.xml,888e13da7f4def24241c501df39840983a68d8ac03f0d8c81e96fd275b2fe31a,8995
view/adminhtml/layout/invitations_index_index.xml,db07963102019e0d7528fd170fcf5e5896a2734895a42377983363394ab0843b,575
view/adminhtml/layout/invitations_index_new.xml,af3268081a9cc4a3039e720c3ba4de4b7dcb83ceab6946fc3f1e1568898d99db,439
view/adminhtml/layout/invitations_index_view.xml,cfb6691ffc3dd20e9a772a5a04be50736283736af4f42d830370d2a111bc2936,1627
view/adminhtml/layout/invitations_report_invitation_customer.xml,48d0bf1d5f9b36d676eba03d94f223a6423b5f0913c103bfad17668433a26560,586
view/adminhtml/layout/invitations_report_invitation_customer_grid.xml,5c0d36dd9ffb21bf198cb4ad114a666c96126548326f310d71b9ffa0160768b0,5589
view/adminhtml/layout/invitations_report_invitation_exportcsv.xml,36f1babf5acad856fae87283cb4d3aec5f2a3c4a3f34abf2371e96191aaa8062,543
view/adminhtml/layout/invitations_report_invitation_exportcustomercsv.xml,f15798393ae8360feffaa3d0a3e5cc43a21e9625a07f9904cc1f98624ff1e783,552
view/adminhtml/layout/invitations_report_invitation_exportcustomerexcel.xml,f15798393ae8360feffaa3d0a3e5cc43a21e9625a07f9904cc1f98624ff1e783,552
view/adminhtml/layout/invitations_report_invitation_exportexcel.xml,36f1babf5acad856fae87283cb4d3aec5f2a3c4a3f34abf2371e96191aaa8062,543
view/adminhtml/layout/invitations_report_invitation_exportordercsv.xml,1f14ae97b2e336ab1da32f735d168fb6832549994d86ff57ea5c47732f0013b4,549
view/adminhtml/layout/invitations_report_invitation_exportorderexcel.xml,1f14ae97b2e336ab1da32f735d168fb6832549994d86ff57ea5c47732f0013b4,549
view/adminhtml/layout/invitations_report_invitation_grid.xml,658a35578fd238f1a5a2ffc792a5af62beb2cef89f5257f60679ccbbbaf8845a,4992
view/adminhtml/layout/invitations_report_invitation_index.xml,9bb16e7963154497f8bc7315eb7030e79f58b19b8b67571a21ea628ac4124e14,576
view/adminhtml/layout/invitations_report_invitation_order.xml,b7e8556e57c6bcba9b936d988b6dd2423f90add84b77dce08aac62b0bf21b590,580
view/adminhtml/layout/invitations_report_invitation_order_grid.xml,8df9d7d521e907fcb428baeefd64f52721d6dc8119b764045087bfea673353d6,4529
view/adminhtml/templates/view.phtml,f13a614d3e70a8c1f586e49cf443f9fc0eec0013994004ae6e6295238af77aa3,715
view/adminhtml/templates/view/tab/general.phtml,9f6fabc8861af8936f067425abc54bf43ef597eaf3a22a8f461f373de02ececa,12626
view/adminhtml/templates/view/tab/history.phtml,7202866fa14cb19b6c85c58c3386fd24c43e7ef09a124770b874d108e3da32e4,928
view/adminhtml/ui_component/invitation_form.xml,e79a89516ae503a4d88c18a9ca528ff80ebde70e0fcf6b5c8c877279f3868796,4381
view/adminhtml/web/index/view/post-wrapper.js,a5aa03e6d6ff5866b332334c888d990507b81aaf71017e8be3636617c9585cba,1122
view/adminhtml/web/js/bootstrap/index-post-action.js,f06e67cdb1e5d61d235e4189b74212513c74120746141cd80d6a330eb6629f87,163
view/frontend/email/invitation.html,7c7e14dcbe60ef7e07d0af7e4d1bad5501e0e0426e7e5842f8ce9563e413e9b5,1522
view/frontend/layout/customer_account.xml,d7c982b09d1766a4778aaa9f9aa4a6e022c1d0c822e7cd675de11d2f274e6619,1200
view/frontend/layout/default.xml,5d10f8932e01b8d81818263d4a293d4293987ee86ce18ef1c66ce774da09acc4,821
view/frontend/layout/magento_invitation_customer_account_create.xml,f319c9d7a15ddb1a6fd3075232e696f1de95643dc8ee9652c95ad8d4fa413aa1,1853
view/frontend/layout/magento_invitation_index_index.xml,a4a0632fc9c5459391092e8af8e90562dc4df0cd642941c4c8d331aca7300359,756
view/frontend/layout/magento_invitation_index_send.xml,f350d8dae136b208a4fc6cec502643e863d9d10415c706849e029b59b60b3e25,1211
view/frontend/templates/form.phtml,2b122a09a9f7f7011438295a6e5edff50d7233ffeced5e182ff3312364f9bc96,6438
view/frontend/templates/js/components.phtml,02c41835d0b68068a13d97ba47a5e93a3cefdd57cfc7cf905b283c99644be3f8,138
view/frontend/templates/list.phtml,4a6054502ae8c4990005d6af4ed14ab78971da6f4de13196f665f3ee0e4b6935,2226
view/frontend/web/js/messageValidator.js,70c59a33e3726fad60ade46bddbac5329fc1372dbda48b590f4a7e2b99af0ed8,447
