path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Patch/Schema/CleanOldTables.php,380f1e1c264c5775ae220d3e5d6a967ee7b34d40f52316a307ac4e140128977e,1527
README.md,95543ed7fd1e9d5fc6da60e76008a28a927c583bc970be209c539493c10eeae3,54
Setup/Patch/Schema/DropSubmittedHashTables.php,f43ca135819737d1cd7839753c8763a997e5915e753eb3fd452208fe6ab3ba42,1913
composer.json,11a16c31774826645de3471cd312adf8ae3d4a29e3090d8d9e3c211d816abe40,738
etc/config.xml,56b21487f7121e1d52217c62a1eae7c3df2e43db3b34d55b9f0616e6c4422400,938
etc/crontab.xml,772869803755a26713e761234de688db5f34d93f87bb4a1eadb72a277972dd9f,1041
etc/di.xml,e2b38baf3143179a2df3df09f0daae1e53460b9b8109b021d03200ef7b6b5453,2424
etc/module.xml,9be5f1d4b9414ef1b69fae4fd667264a611245c302ca8e59252ce6951fbcbf1d,770
registration.php,2ff08b5c106b1292895d7f9a3971a44ba48b549164dd57312d8f35f46deb0ad6,698
