path,sha256,size
Api/AddMetadataInterface.php,b91d8e3db7be51d02ec23bedc790f2e1443e33e165f21566adf6da36ba3c5f37,620
Api/Data/MetadataInterface.php,e83fe395c1b824e5d43814d3be378af3154f29cca87f27de7409013b02cf224a,1300
Api/ExtractMetadataInterface.php,c5c80a7281e575897e915b3957176b8fa6bef218bb2961c662c8dd5143720f9d,515
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AddMetadataComposite.php,81d99287fae6ee627c831492cd689b92de5ae4f71974eacbde0a10022bda660e,1269
Model/ExtractMetadataComposite.php,f31f78e2be21892dec600a3b5a4e3f696f96925791a50e5762a8dece87fd0ec3,2293
Model/FileInterface.php,8f5e7e9cfb0fe474ebe6446bb9ef935d030bee6431fd8429fa114c0a551bcfc0,1130
Model/ReadFileInterface.php,12f9b1f6c187bfbe061995741f855bdce88ff7deeb7ef3de584bb1569bbda2a9,421
Model/ReadMetadataInterface.php,858c5e2c828c42ada5a85db8cf49e01ff36db6318f903f56457a2eb662b67393,685
Model/SegmentInterface.php,549ac3aeb34bd4f4747c173c15f05d82c03f7e5546cf025efb7ba30f257bfaf6,1134
Model/WriteFileInterface.php,22023ba2a05c7c9fd4dfac5fa3893ff40df1e338555c783bcbcb1b34dff05ed1,565
Model/WriteMetadataInterface.php,61f1b9a89e1b9f4978783426e5abb621872f9511b9a5c61a253012c6d7451077,535
README.md,c4cd90787edace93e096afeaebc11734056336ca51a21430320456b6f80ca84c,858
composer.json,df8ca3d2d217e710e99a679dbce8f5d7fe24b56b9dd25bc4f9987309dd1e8fac,480
etc/module.xml,1870ff020d7e137641908f844655dfe9b61e0ef35a000d7fb574781793889f46,332
registration.php,cd1534befde2eb8e6243c939e1a6cff06b021b094e260ce176d9c0aebd3666db,300
