path,sha256,size
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Model/PreviewQuota.php,af57e513647684d07fc0f9ee05becb25ce0319df7507b418024e9d112a359eed,508
Model/PreviewQuotaManager.php,3331773f246e83f467fb5df45bbb9b860b2ecf64acc062ec59409d00cb8ec035,3301
Model/PreviewQuotaRepository.php,3ed00e7a0f1e786972e3e9c333f4fbb398f2cf1175e3687ec3ab2327f593d790,777
Model/ResourceModel/PreviewQuota.php,5103ae7bcd2e80eec5c06ec3a52813874a821699848c9ebcd959659f3720407c,1066
Model/ResourceModel/PreviewQuota/Collection.php,df70151f839753720b33e03506eb5fd20622b33eb9b75037abf33705fe0e366d,543
Plugin/GuestPaymentInformationManagementPlugin.php,8f1463e4754af8ef51696186b0ab831f7f82b99e5332ae7b209d0074bbfa8f5e,1642
Plugin/PaymentInformationManagementPlugin.php,59f7d115c9635536789a07316ef274653722634554d337df7be5f3d72c3be8e1,1565
Plugin/SaveFakeQuotaPlugin.php,12736d62ca295b25d62b4721f009a3329a0fc2eb06e1346a13cb8e11932ed406,1522
Plugin/SavePreviewQuotaPlugin.php,258caab58328f9c99478e2e86768dcb9e375431b1a59104ee580d8cb7091a32d,1960
README.md,5925d1048707abc7c71ee8281e31c42b29df47b77cef7b9731c57d7aa55d4129,1819
Test/Mftf/ActionGroup/GiftCardNotificationActionGroup.xml,e6f2aedf354d59dc5f4cd9f18344336028eeb66ac37a7614b3ba5397e2dceecb,5484
Test/Mftf/Data/GiftCardAccountData.xml,60a40d8fae5b4c5ca5ef5ac110d60c807defbd74557323928102b393b437ee22,1281
Test/Mftf/LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Test/Mftf/README.md,c7c95c3fad638de30c9d20be3fc2fa4c4782f366d797f19f5fc3715d82a74454,105
Test/Mftf/Section/GiftCardNotificationSection.xml,43a79f01675d4154b4eeabfacdc5b77ca2738931d794f981abf9b024f262f4ce,8985
Test/Mftf/Test/GiftCardNotificationTest.xml,4e53a1fd76d67e929144b3ffeebfbcb2406855a51a9328c00c8170aae8eb4182,5878
Test/Mftf/Test/StorefrontCheckoutWithDifferentShippingAndBillingAddressAndProductWithTierPricesTest.xml,539c22c8647b741fc71e07d98d10beee6724da889dd42b688db2346a39585c6d,1653
Test/Mftf/Test/StorefrontCheckoutWithDifferentShippingAndBillingAddressAndRegisterCustomerAfterCheckoutTest.xml,e81449bfbfe614e4114159c6f10c3fa05cd3a589b0c92700f11df7694a89bc97,1625
Test/Mftf/Test/StorefrontCheckoutWithSpecialPriceProductsTest.xml,8aa28fdc8b96bb026549be17f396c0229cec5d98df018f81401f054b2b44a52a,584
Test/Mftf/Test/StorefrontGuestCheckoutUsingFreeShippingAndTaxesTest.xml,59dcbba76e7d8bb75c848c2fdc335e5f71f067bc3e0b630dab38ac5f92474c44,1507
