path,sha256,size
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Model/PreviewQuota.php,af57e513647684d07fc0f9ee05becb25ce0319df7507b418024e9d112a359eed,508
Model/PreviewQuotaManager.php,3331773f246e83f467fb5df45bbb9b860b2ecf64acc062ec59409d00cb8ec035,3301
Model/PreviewQuotaRepository.php,3ed00e7a0f1e786972e3e9c333f4fbb398f2cf1175e3687ec3ab2327f593d790,777
Model/ResourceModel/PreviewQuota.php,5103ae7bcd2e80eec5c06ec3a52813874a821699848c9ebcd959659f3720407c,1066
Model/ResourceModel/PreviewQuota/Collection.php,df70151f839753720b33e03506eb5fd20622b33eb9b75037abf33705fe0e366d,543
Plugin/GuestPaymentInformationManagementPlugin.php,8f1463e4754af8ef51696186b0ab831f7f82b99e5332ae7b209d0074bbfa8f5e,1642
Plugin/PaymentInformationManagementPlugin.php,59f7d115c9635536789a07316ef274653722634554d337df7be5f3d72c3be8e1,1565
Plugin/SaveFakeQuotaPlugin.php,12736d62ca295b25d62b4721f009a3329a0fc2eb06e1346a13cb8e11932ed406,1522
Plugin/SavePreviewQuotaPlugin.php,258caab58328f9c99478e2e86768dcb9e375431b1a59104ee580d8cb7091a32d,1960
README.md,5925d1048707abc7c71ee8281e31c42b29df47b77cef7b9731c57d7aa55d4129,1819
Test/Mftf/ActionGroup/GiftCardNotificationActionGroup.xml,52c989fa24376e4128ce588e88a6c0d60c5a45fe4fb7b8a3819b76b199efec74,8554
Test/Mftf/Data/GiftCardAccountData.xml,60a40d8fae5b4c5ca5ef5ac110d60c807defbd74557323928102b393b437ee22,1281
Test/Mftf/LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Test/Mftf/README.md,c7c95c3fad638de30c9d20be3fc2fa4c4782f366d797f19f5fc3715d82a74454,105
Test/Mftf/Section/GiftCardNotificationSection.xml,6987f7c5bb4515affaeed2ca59e080f25c928243d30be261aad0ce1f6d86225a,8959
Test/Mftf/Test/GiftCardNotificationTest.xml,0129e62966ffce78e1d67c89364e1f950b83a3020965999d045e7cbfa6b1aacc,6003
Test/Mftf/Test/ZeroSubtotalOrdersWithProcessingStatusTest.xml,247581391fdbd56c5aa5c0053eaaaa1a1d35052c38db3ed6283233571c21e614,471
Test/Unit/Model/PreviewQuotaManagerTest.php,6207fda124953cde4687cfefb4a62c9aba3cfab791ff25ef65d542294be5c691,5006
Test/Unit/Plugin/GuestPaymentInformationManagementPluginTest.php,f170238c924e3c154a455a5923020e1ef8f1511f29d397f8efa1a3cfba135e32,2377
Test/Unit/Plugin/PaymentInformationManagementPluginTest.php,68932a067d55435dc7fea913cc16d0d566d9cdf60537388f5ce9e34ae888d92d,2277
Test/Unit/Plugin/SavePreviewQuotaPluginTest.php,0a1964fe444321cf8682a4e3d9aa11001720f41d90b0f49d8aa9e7953e579c8a,3959
composer.json,6221bf56c8ceb1f7558e79428c4fa04695254f2f09f4ded01087c9a4e301aa14,743
etc/adminhtml/system.xml,a67b314ce0f5b76fa56041368b0dd5cb0403533e5ee1dd56f750d3df0ccdb3d3,661
etc/config.xml,e7550fd3cf9a4bf629d9f45ad6639ce835b6a90c757eb33bdf6109a42d89b30e,459
etc/crontab.xml,3c780982a05d17414d1d32bd1efc404d6959af7cf43ab00081c12a06718abcfa,507
etc/db_schema.xml,e2e5509dd7f15d83c49121daeea83b60c6a050dff54c693ebb51a6a1de10f1b0,796
etc/db_schema_whitelist.json,4fe5a1c81180bb8d203d5edceae75c47ce56f24c78e42acf14b953a9e8ebf9d5,185
etc/di.xml,114806fa23b9638b2529ec4b10287b833d63786954494871944fb22a5a0111b0,1184
etc/module.xml,48c72b5bcbdc91a28d45597938b5f6ab679f736cd866f2dde07e4fc53f9e7922,511
i18n/en_US.csv,4a38d9c4ec13de29b97631aecd44307451330bbbdbb30d83f45dddf440984be8,172
registration.php,7797367b88b565cc602516a3fabf39a97d6d5f0f1f5436f05f230e345f64751b,254
