path,sha256,size
Block/Form/Remember.php,73f0747c684883233a8ee91e4b92570289821d0ca49734d9c550df8d0eabbe31,2028
Block/Header/Additional.php,c4e5aaefa4196445f4e4b48eb015d5fe9c3c2722e3a37cef0d1b675a8145124d,2208
Controller/Index.php,9ebe4fbccfa1915b27c3b17a06058990ed3daad1f98beea7dcff6d23628e15a1,2207
Controller/Index/ExpressCheckout.php,d6d975a1b3ec9a70b80474f48547dd029c1207507b281355076f02f449dece70,862
Controller/Index/SaveMethod.php,b61aefe4261f7356a1dae4a5246283b3aff9472bda21a51a1607a0c9fbb7f024,1154
Controller/Index/UnsetCookie.php,27d1379f3488788a7526f05333e4e5884818601e489f758ddf0449b5fa15c1f0,1265
Helper/Data.php,2ba8c8fa8c85f5eb4e685de1918df31e2bf63ff236249aba8c2379071b013084,4877
Helper/Session.php,bccd2c27edb0a14ed6a4dbbaca8e7c3842320b436537fdc98066373b42d55eb2,3634
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Checkout/AddressDataProcessorPlugin.php,bdc46a0c635975a42f5d7433f6b555231c1709e37967c22982717c5fe8344ec5,2054
Model/Checkout/ConfigProviderPlugin.php,8edff65b75034f2cf2e355724b8a36b46e2557651adf02a3d7a344bc37488404,2477
Model/Checkout/GuestPaymentInformationManagementPlugin.php,df6d20f78899f7a9695b13af073aa34fbc880712fb5797f7fe5e02e5700aff69,3922
Model/CheckoutConfigProvider.php,9e98e4f00d49302b3697c50218a030cd6c624a4a46390f77352d4c30e8bbf5a1,1095
Model/Factory.php,89814d9e0cd156487c839a984b4367467d27b7d57cf8f8df2f70882cd68af843,835
Model/Layout/DepersonalizePlugin.php,2d625b1f1fda3b8aa2e7a9d25c834c7cd6f18bd5d1c6a229c43051979cd948f5,1458
Model/Observer.php,ecca7e562bca090638b05d0cc2050ca5de5d63489cacaec73bf942ec2389277e,3479
Model/Persistent/Config.php,ec4ba066089056d66db7945666e0f29d62f7484f7220265457cdc592bf16ef40,7355
Model/Plugin/CustomerData.php,6cc697e150a645e21b2dbdfedb66ea2079e434fd66cfd51564ecdad091c1afc4,1840
Model/QuoteManager.php,695d7d1e2dceb64ae635f4f4bdffbbce5a8d99af503147fd5677f7ce685ebba7,5178
Model/ResourceModel/Session.php,043cef7faf1756a856213055cf46ee8b035983f83c6074fee3024576f549ac98,3186
Model/Session.php,74bfd34d6e510c1e7bb94e5fb57f0ef1d53978ba57731b1f6756aaa75a7aecd9,11189
Observer/ApplyBlockPersistentDataObserver.php,3423ebd88390e9b4746eedd3cc45c320f741c0e051a56a3e55ef2c75635b4676,2835
Observer/ApplyPersistentDataObserver.php,a5a23dcf1731c03fc2dfef36dae922dc54dba522092991be4c2808d5747abb14,2371
Observer/CheckExpirePersistentQuoteObserver.php,fdafb6086ca28cb5e9c156ebddabbd13eeb468dc789fca2788f30f00fa80341a,3137
Observer/ClearExpiredCronJobObserver.php,7906f1ca97d241d6d25ddb6271096d0c26049fc331bb56e20067a750a9dd1d83,1634
Observer/CustomerAuthenticatedEventObserver.php,476a69bc552b5a247c3f9af3d16d82f6de1a4e9318c225850b0f26575759f9cb,1751
Observer/EmulateCustomerObserver.php,b7ff2ca64816a98fef93d76665c6712fe22b643d912bedeab4abb104cb5a9e01,4226
Observer/EmulateQuoteObserver.php,7acf2b87eac6e19eb3983ba2ca9bda6fa13f9963adb1e0176002bc330bb7b13a,3007
Observer/MakePersistentQuoteGuestObserver.php,d033d38e8e1d6ce381fa88a132d27338d2a2877f50f22ae2a65f39b0c1062724,2216
Observer/PreventClearCheckoutSessionObserver.php,ea9a47a18ff22ddc524c470a650da6debef083646d54361030dc43826bae347b,1948
Observer/PreventExpressCheckoutObserver.php,f66a420b3a157bf364b97564d59f02a022a78c7a213134e9120cef1b612bcb3a,2876
Observer/RemoveGuestPersistenceOnEmptyCartObserver.php,01055b7f2070016f73f7435ca9c7b9c9ecbcf8267a764154cb40996131ad0090,3129
Observer/RemovePersistentCookieOnRegisterObserver.php,0f7594b9cc752290616fc0889258774b1d65de9a7f7d8b8714616bf799ebcf44,2292
Observer/RenewCookieObserver.php,04e3e8e81131b0fc88d1c0302e58cc3ace51547c0184dc5618ad1aef9f750287,2497
Observer/SetLoadPersistentQuoteObserver.php,179c37e4f215c70365d55bf04b90887dc73009fa0ef5e8eea6ec4a22cb2d75c7,2152
Observer/SetQuotePersistentDataObserver.php,bd83f11c2d30b1eb29c73e67780c271b68d40215fcdeed50e7343e1253ff4fce,2378
Observer/SetRememberMeCheckedStatusObserver.php,e7cfb973ffc99239b471f85506cc105c059796ef4747f110df8f51efdf8701e7,2362
Observer/SetRememberMeStatusForAjaxLoginObserver.php,a3964a4c5048916601585d79133869dfc8e99b108f97fd1f92fcf182030d50a4,2010
Observer/SynchronizePersistentInfoObserver.php,a6e3ce6b07eee15190f6c4cabb5be110fcd8a8de0612d7f7b9f152e9d5662623,2166
Observer/SynchronizePersistentOnLoginObserver.php,6271ba80f86b6cf452ab4d31280ca24fee9050439ca13c4bd907bfd290537635,3774
Observer/SynchronizePersistentOnLogoutObserver.php,9574cb56bd23c23b42434b3b9d0c98ccad3c9c75556b7c75e41bd79096ebc180,1904
Observer/UpdateCustomerCookiesObserver.php,4d66202dade0c50cda3aff59272bcb73688d442c61486a43c976c33b7aa6f4ab,1906
README.md,24bac3a4f12ba9bab1d86acc5d8b8ff2c3006ba4a01a53a98840dd70e41277c8,507
Setup/InstallSchema.php,9335661b329fa8ce7ba08a238ac7b1e9927c739676cb223e406dde70457c0d16,3877
Test/Unit/Block/Header/AdditionalTest.php,e91aa33f222892db620c05a89b24d5398a46c49481ce92b5151fbffe0c1e76e3,9889
Test/Unit/Helper/DataTest.php,3e57581fd69fa024edda1757afaf85fcba5eedb2c0e96a23c5e5d660f2d6cdeb,1262
Test/Unit/Model/Checkout/ConfigProviderPluginTest.php,1e2afaabb19c26f5b2bda3ec32d2c0cd6b39887e0d775e0725e525e916fadbd9,4456
