path,sha256,size
Block/Adminhtml/Export/Filter.php,c29aca8be22cc5588e378fec7021940386c75d8953522f62a0e5fb0b888397c9,1088
Block/Adminhtml/Scheduled/Operation.php,f5eeec6fbcd83bba78b1fb2b592134ea6836a3331e011b0e116ec10ff915d031,1297
Block/Adminhtml/Scheduled/Operation/Edit.php,b83038c1dbe8971551a144647c8018e4df81b738698e288dfd69465f9be39621,4507
Block/Adminhtml/Scheduled/Operation/Edit/Form.php,8bc0a085cd0d758b48befb5a7254d2e1e7843f5f09a91d43a078bfd70c4b366e,12532
Block/Adminhtml/Scheduled/Operation/Edit/Form/Export.php,ea23b1c47929d1d9abe9929323b467c03c50ecbdd508a079acdb0b9f6ef84823,6687
Block/Adminhtml/Scheduled/Operation/Edit/Form/Import.php,092e37a4c67a3d446a0ed08eb4222c05844edc038810635fe2d181d14911440e,7282
Block/Adminhtml/System/Config/Clean.php,820db84494bcd349cf4de162614e99d0ebdf7a62263f58d4ab6676f7a56bd7cf,1509
Controller/Adminhtml/Scheduled/Operation.php,61296f1be9af468cb090a26b31349df151982abe7900f33c79ee836b88f39cb9,1530
Controller/Adminhtml/Scheduled/Operation/Cron.php,867ac2a1ffcd0b9f8c9d7e2e4f1c4815f96cd17a7439e4b7a828ab3e72af0978,2841
Controller/Adminhtml/Scheduled/Operation/Delete.php,d612ba2aaa024317ce339b2fb4efab068a03dafe838fe880a253678f3dea64df,1777
Controller/Adminhtml/Scheduled/Operation/Edit.php,cc0e261752e8d26047ef0dca23fd6abae336492044c03da0eb4d65e76ddb6796,1072
Controller/Adminhtml/Scheduled/Operation/GetFilter.php,6b39af60fa1efb2d600c9462bfcde1592288069e2b524679cf783c52fd0d1c59,2159
Controller/Adminhtml/Scheduled/Operation/Grid.php,bcaa64eff0bbef6d5d5d79085fa5e3758823ccd6d781a6d29159f013cac1d263,705
Controller/Adminhtml/Scheduled/Operation/Index.php,b505c11999e906de84496a2047279015f2e7039d918c2e76d94b48d489bf0092,661
Controller/Adminhtml/Scheduled/Operation/LogClean.php,e228f737042386375129bf3dc9aaeb99f01350b7f8babb10052b990f56136fc6,1311
Controller/Adminhtml/Scheduled/Operation/MassChangeStatus.php,0f3720d2433e7b39513090902616323f201d007f75c50cd6276de963438b3e6e,2063
Controller/Adminhtml/Scheduled/Operation/MassDelete.php,5dddec3bbd1f2a96c4e34199ac90552133a758c02966c25c0be30296dfaeee22,1935
Controller/Adminhtml/Scheduled/Operation/NewAction.php,4a33babff9e470e58a90835ce1593e01e993237d9526043e0eefeef87c93c5cf,847
Controller/Adminhtml/Scheduled/Operation/Save.php,67ac185c998f9bce80e95b78be3f5236dcfbca6c2b9832dcca592224fa81e62c,3983
Cron/ScheduledLogClean.php,84a561961a52fa4b5f1a5a2348f829812726d6445f204c7badd6664ed02bef9d,7559
Helper/Data.php,697bca337833b9cc60df84a17d6887e5820ef18ac1fc5ebe9c893caa186de41c,2953
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Export.php,5ec7b48efc0c479af062427adb32834f4ec69c729c910351f5f5a28378e02432,3884
Model/Import.php,a95816f6f7398998debbaa6cb76c127b80c9f55759e212a8451ee11c0838b235,3126
Model/Observer.php,8a4e5d9afc3bfb79093df212de14286aed96487c5b9117d06e93f9b7abc26220,1145
Model/ResourceModel/Scheduled/Operation.php,7af0474cf16d970031deb66dd37ae0ba9e555044ffe0ffeb8db6cffbf0d5676a,592
Model/ResourceModel/Scheduled/Operation/Collection.php,e8e7fe4786b2f9639cd4b6fd1a8e3eead9fe8e960c4ff38a09961e6823b32127,982
Model/ResourceModel/Scheduled/Operation/Options/Entities.php,eb6e471bb8e39b40b800d2aca60dedfef12ebcfb2904158ab008f58dd563aa17,830
Model/ResourceModel/Scheduled/Operation/Options/Frequency.php,faa07b2c9707937fe4224621d91e6e25144562b9b7c6ea491ae25168819dab69,833
Model/ResourceModel/Scheduled/Operation/Options/Operations.php,007338d3236849d0b3bea1c596bbdabf7072beae5f98ce41551c099733cfe0cf,836
Model/ResourceModel/Scheduled/Operation/Options/Result.php,f46d991bcb4908c51080690c715f94bcc8bf3e26402943fd96c79441a24b2b4f,824
Model/ResourceModel/Scheduled/Operation/Options/Statuses.php,539334bce78a2e8c7d23e07208655fc7bb18bb419211893ba66f7d0d29b0c0b7,830
Model/Scheduled/Operation.php,186682e9caaaa9cd99193de8224573233e7c2d99b6d038f89b952c04d5678122,26190
Model/Scheduled/Operation/Data.php,be0105a44ad407f5805c561af1ed228943027319a40ab849fd8cefda183f87e1,3763
Model/Scheduled/Operation/GenericFactory.php,eb28b8428f9f127526ac3aa6c3e6c423c168fbe0065234c4ed5f151ea143c983,1309
Model/Scheduled/Operation/OperationInterface.php,72336d2e36bf78766041911a0008abdf736bd6b974c07da619101e7ffdf42014,1265
Model/System/Config/Backend/Logclean/Cron.php,27239b575f7bfe80285538f98ccf3b2022b89e17d88918dec72191ea3f8c2cf3,3493
README.md,d02343320a5a578ab16ef5612bb611fb667c3e80b9f2b0022a101df4411b8687,316
