path,sha256,size
Api/CouponManagementInterface.php,4963d7dba5727c121877ff8557e502c7c5127b21444430c22ceb0c9233660a28,1389
Api/CouponRepositoryInterface.php,cac0c32a0d17109ae289df9f508cf1652eb6f5ba8eeadbe74363f59f8e516117,2107
Api/Data/ConditionInterface.php,40f052ac9b7e5796ac4963277e4cc5eb64ad186f7bd76cb26cb91b9f5fca3d92,2691
Api/Data/CouponGenerationSpecInterface.php,a3bb1d23db9b29f2ce6cebde831c11c4e785426ec64abe808805096fd82e7928,3170
Api/Data/CouponInterface.php,acb568f4f8c3c2452815941ea48fa0e4fe9a649428f74d6b7603099aacfd1f45,3619
Api/Data/CouponMassDeleteResultInterface.php,f011be6e6eef66e82bf70da2512d92c1374e4e748442fa3713593b87399dd222,817
Api/Data/CouponSearchResultInterface.php,754c9409b8b1ab98143ee0000dc93d2a68e36132643e69dd9296428f479a2293,585
Api/Data/RuleInterface.php,987c9891f586db7bb1cc459a126928dc35290ef4cc38db768ea20c5dd87617e6,9650
Api/Data/RuleLabelInterface.php,016cf0fe56d6e20a6edbbd9bb2c2ae4cc06d5f9c6ba45c0fc977ed51c736c25d,1339
Api/Data/RuleSearchResultInterface.php,08a1f3159f8e6976695bce0c27fa39fd45028c47126495ae3caeb2ada6bbcbe1,579
Api/RuleRepositoryInterface.php,a951e47c0a2a3d1beec68cd5fac1abe84823b82b52ffd64670f515b1462b5254,2061
Block/Adminhtml/Promo/Quote.php,8a533862c1177044c160895a2907b9a5ed4d960bc6dd405b305efc56d2c1b598,621
Block/Adminhtml/Promo/Quote/Edit.php,9591888450a0f099cf88b565add7b6d82ca6827d70c093f7d58326c93097fa73,2106
Block/Adminhtml/Promo/Quote/Edit/Form.php,1481d02f9f9754631f15afea9eccb3985d54c29af8e696f4b2b3803deef5b4f8,1152
Block/Adminhtml/Promo/Quote/Edit/Tab/Actions.php,70d097fce47dfe15d3b9f94c14757e849b098b87fc317f6cfb5f6c134ec15279,6194
Block/Adminhtml/Promo/Quote/Edit/Tab/Conditions.php,955617dbb3d9daf24c35e3a91d77e8969741dc3f3a45e7316d0fb213d44e3731,3210
Block/Adminhtml/Promo/Quote/Edit/Tab/Coupons.php,9ff8588f60449763cf0fbb4951716c28dae421811ff272951a3f2c5b884e1ed4,1721
