path,sha256,size
Api/CouponManagementInterface.php,a531d432c8279ff17547ee9aef889b6d0cbfa5dcf784223ec3e830a05cfcbbbc,1379
Api/CouponRepositoryInterface.php,c54c59d19771b84cc77f17b9b1c3b85a0ebfa58a22048886532d3297c5e4f8d6,1733
Api/Data/ConditionInterface.php,9b65e01b112f75c31eef036d402e8560071008a89fe843b069ef110bb0a1f906,2681
Api/Data/CouponGenerationSpecInterface.php,7b616aff00d5eabec3df6958cc907dbfaeed15cb408723de09df0ad654263af4,3160
Api/Data/CouponInterface.php,3a4c2b373e6cc548b485f914ca3be61fcb0bfbd3af199be20131bedda185a92d,3609
Api/Data/CouponMassDeleteResultInterface.php,a73a0f0330fb93fa9dd5d7dbe6b0a9bbda46e8e4e5dbb37f1bdb262b11841dfa,807
Api/Data/CouponSearchResultInterface.php,44fe9274ba9b1aca47120a41e41fc0ca1e3e3ff37428fcf81fd9b0ddeb961776,575
Api/Data/RuleInterface.php,ca057e6fe14b1409c8387beaced7d78633d4582dceee54a48f181ef0de775805,9640
Api/Data/RuleLabelInterface.php,e2249abf4a358ea03c343338a6d147e0577347e6b36c024f68680fb3531421f1,1329
Api/Data/RuleSearchResultInterface.php,9b8ea5b004f3c678983254d5ddcf77004d2848f5ec119d1796b6108deb1d9dfd,569
Api/RuleRepositoryInterface.php,597e05b2deb2c7eb82cefc7945e9b2b1959af451e42831278ce327fe969697e0,1694
Block/Adminhtml/Promo/Quote.php,0e13a31c7d7262e1fe955f826dbefce088176b19757feef193cd70cd7f335150,611
Block/Adminhtml/Promo/Quote/Edit.php,74be9a9b2425ed98f45480929f21b5259f034b00b58ffae762783b42d0f6b55d,2096
Block/Adminhtml/Promo/Quote/Edit/Form.php,4e6f28811dcad0d91c89132e403c1063be8e88f50e674a9120e5b7e5823c00d4,1142
Block/Adminhtml/Promo/Quote/Edit/Tab/Actions.php,99301d1e3506c18150b8642741d47933dd724870eb6744d4035d90aad641c63c,6184
Block/Adminhtml/Promo/Quote/Edit/Tab/Conditions.php,6ae97c3333cd2f656caa3ea1f1bf6e8011ad057d18f0cc9a8ba39932d77a63f5,3200
Block/Adminhtml/Promo/Quote/Edit/Tab/Coupons.php,09b25e78546c6765dd7ab48881289fe4b6602bfd27f091b858288245658d717b,1711
Block/Adminhtml/Promo/Quote/Edit/Tab/Coupons/Form.php,1593460117eaed3ce920cbbf94c948fc8a5226be8c55f75a67811b66c62a0404,5330
Block/Adminhtml/Promo/Quote/Edit/Tab/Coupons/Grid.php,fb1463467c41b42f487c15bc97081e9f213ac9cc7f2c146fc160889082ec9e14,4502
Block/Adminhtml/Promo/Quote/Edit/Tab/Coupons/Grid/Column/Renderer/Used.php,e31099c04821f55a71683e88b2197fb5e69771114665e8665b5e9a77ff221d61,680
Block/Adminhtml/Promo/Quote/Edit/Tab/Labels.php,6b5e9ff9420e5509d310e4faacf0bc75150ba07a160b8f58acd84b3a8533974a,3939
Block/Adminhtml/Promo/Quote/Edit/Tab/Main.php,90c1eb424e342e2c1656d92dbb6cb1d4977ee1c38a4a81594d56845e9670b20b,10960
Block/Adminhtml/Promo/Quote/Edit/Tab/Main/Renderer/Checkbox.php,e8ba0fc11fb65687b7cbf06a979956ef975826693fefb422970f9129880063b9,2155
Block/Adminhtml/Promo/Quote/Edit/Tabs.php,1e27e6efeb947fb8209e96d5da78091356d37b120c0be2a898b560fdb7707365,596
Block/Adminhtml/Promo/Widget/Chooser.php,8d6e3bfd8d348dde642996428fd2a986de442e98bde137f68b37b5fa8a43c7dd,5311
Block/Rss/Discounts.php,ac0289cc320b1bd22b2711904137d89705a638ab16529962c52b0a2013099a4d,5227
Block/Widget/Form/Element/Dependence.php,7766ea9acd90bba7a7bc706a54ae462ac1ca076b4bde6bb99c10b4f9dc3886ad,1649
