path,sha256,size
Api/CouponManagementInterface.php,cced1834f184a187f4fe6da915a51487b62fef2f4b91ff2c543b922064bcfdac,1398
Api/CouponRepositoryInterface.php,fc36574301fc733f9b0e7bb7dd3f11b9db8107c4ec6a7b3c0a79f3e015498ee8,2118
Api/Data/ConditionInterface.php,92da5fd9568ca49c4be2270b36c52c84d22ebf94e9e33ebbf7c2350497064603,2698
Api/Data/CouponGenerationSpecInterface.php,2dd988a47dd4a742acb357a12ff3c995beb605db82218b4bddefdc14b7204c6e,3178
Api/Data/CouponInterface.php,a9873e59d42762b137086283b57d9635c4e91c02427e49b042112a57c57b5d77,3860
Api/Data/CouponMassDeleteResultInterface.php,3bd6208dfe2d09234d5451bf16dd19fdc27d6b0e45c940ba76851fbbdeced74c,825
Api/Data/CouponSearchResultInterface.php,f22cf6b5359b85151e3f251339b3762939e97369b9b96c6e8b6d358eabd91838,593
Api/Data/DiscountDataInterface.php,2e8bd0a11ff849a858b8efb38911e35db2e0adae2bf44f3fd27b846673496926,676
Api/Data/RuleDiscountInterface.php,415c01c5dd3e37988e78ea8224b2ee9c96454df455a847db6a6974bc9a421ff6,593
Api/Data/RuleInterface.php,402eebefa28d8e26d66c08844864ead9981309412250552a1b8926b991c6e3a1,9727
Api/Data/RuleLabelInterface.php,d624f1f69ab130aea392dbcd1877a043be13907d70cb2363ea36be0ec8d1b37a,1347
Api/Data/RuleSearchResultInterface.php,dbfe198e6ae236506c0b30941315c8ce8eeedbd3a366038677e9b45ce4119cf1,587
Api/Exception/CodeRequestLimitException.php,0b4b7ae3f2f1d8d753a009d8b2625cb4e8d01535051ff4e0605f234bf319bb1d,356
Api/RuleRepositoryInterface.php,6e2b3a4dffc47801a42784c0b8653bfd04c75c472d126bb5eb40eff38f947f46,2070
Block/Adminhtml/Promo/Quote.php,64c5a479785d55b0a8ab173f9aa46f29de1c18d2ac2f5972f9f4b7afe585c422,637
Block/Adminhtml/Promo/Quote/Edit/DeleteButton.php,e2114b7349ed456de2268fbe53423a07fec0e25ea5058c768881e6f46075a532,965
Block/Adminhtml/Promo/Quote/Edit/GenericButton.php,0505509dcb5065b5d19f7b7f6c26658eb6a86cfcee3e018990ef79bfeb6cf51a,1594
Block/Adminhtml/Promo/Quote/Edit/ResetButton.php,ff77dbb542fa73b367a43ffb17fa51a2ebd4cbbe4de9bb99c68407ddc3f2566e,735
Block/Adminhtml/Promo/Quote/Edit/SaveAndContinueButton.php,d8798dccb45ef6153757f3c46cc69ec82c66414c857eb176509f4baeb2a9d47a,760
Block/Adminhtml/Promo/Quote/Edit/SaveButton.php,7ddfe25407a83432c039e0fa080359b51cd9df511b3ffe338e44b722cef84860,685
Block/Adminhtml/Promo/Quote/Edit/Tab/Actions.php,34227ff7d5c89fd33380ad0a043ffaa3143c6ed7adaeaa301b20a423aa646fce,6356
Block/Adminhtml/Promo/Quote/Edit/Tab/Conditions.php,7d98de3e76356ea828568b4feb17edc56d38134b56a7ae92f727887b6049d173,6065
Block/Adminhtml/Promo/Quote/Edit/Tab/Coupons.php,91a13dc9bc47da00695719ebcc144b67af90d44c3666898fe4acb29b3e2e2ae1,1029
Block/Adminhtml/Promo/Quote/Edit/Tab/Coupons/Form.php,30572d58216a84940d78610b752eefb78652b7997ec039fefcd1efcd74906a8f,5712
Block/Adminhtml/Promo/Quote/Edit/Tab/Coupons/Grid.php,499ad0fd25207f1f564ef2b6bdfd0c756dd6746ce0c505377bbcf736c36e58eb,4603
Block/Adminhtml/Promo/Quote/Edit/Tab/Coupons/Grid/Column/Renderer/Used.php,bbaf729b29ab7cf000f0bcd351568e053467ebacf4c042f2063ecd720f3e0b30,680
Block/Adminhtml/Promo/Quote/Edit/Tab/Labels.php,ff29812f347c114313ff0e8b58ff2d1f4c184a6f836f39252099d71e83ede09f,5280
Block/Adminhtml/Promo/Widget/Chooser.php,fa4c41c06c7c3f422e2e24295016d9c2b20da5f363ff75cb08cd620bd8812eee,5391
Block/Rss/Discounts.php,b50267ebdf367a68b2f0db4b385e7bd5e1b410e4f786276ab93d5330dd1cf825,5227
Block/Widget/Form/Element/Dependence.php,025c8caa1dc25cf9ecaa1ecccbca8c5c4dbd15f6d19f20c58fd671243b31f557,1649
Controller/Adminhtml/Promo/Quote.php,d935b5ef0583e3f0d4ef5dd05318bd9e46dc247864b3d13e6d0e05c8d6e1c43c,2409
Controller/Adminhtml/Promo/Quote/ApplyRules.php,77301482090c598369c8173439238885d59a16dac61d5beae5a9a764648ad2b0,431
Controller/Adminhtml/Promo/Quote/Chooser.php,45287560cb9f5a5b63dbbcd1f6750a64e9eea3b90ff528001d3fee3e90d5b11e,696
Controller/Adminhtml/Promo/Quote/CouponsGrid.php,cab1c469250c629af26a019b62b77c1dadeb0bdd83acd71cf6bb18c9ed387cbf,556
Controller/Adminhtml/Promo/Quote/CouponsMassDelete.php,8b5d6d95dce1eb09df0891187dd52ceb8806b28b3a4cc7c159a08791ebdd796b,1066
Controller/Adminhtml/Promo/Quote/Delete.php,dc7c1b5cbb77f60c7c6b5c633a75898485cbf872af4226dcd651b53a67a84c52,1607
Controller/Adminhtml/Promo/Quote/Edit.php,63feddc5d50012179306d0fe4c6b78829966ca4e7e6f70229d3ef2ebf416cd9a,3327
Controller/Adminhtml/Promo/Quote/ExportCouponsCsv.php,a04b38218ff9dacf22f5069ccc4807fd668835e7e78311c6b2aaede2e358037d,1089
Controller/Adminhtml/Promo/Quote/ExportCouponsXml.php,ebac5c3b79c1e87050e95ae993e3397052cb1d22ce23e80cb398e9510c75013e,1136
Controller/Adminhtml/Promo/Quote/Generate.php,e78cda61855d84580ba3e3fe88552b5b63abc25729a6647289b08332eee392a3,4499
Controller/Adminhtml/Promo/Quote/Index.php,ce24579978a96845f780936fc3f39f1b0ecbe027253ad24ed099fa2cb2981b51,675
Controller/Adminhtml/Promo/Quote/NewAction.php,193da70b531d84cfea36d113231b5906c9e67a6c983e79c18f61466f76aca705,517
Controller/Adminhtml/Promo/Quote/NewActionHtml.php,baaf150bfc00b1f7f8f28b7199cc99ccd581be910e1731aeee04655a28918b1a,2370
Controller/Adminhtml/Promo/Quote/NewConditionHtml.php,cf1b5df77ad7fbc1f852a885d3cfc961d78c269febc19619f33c619a376e19f0,2316
Controller/Adminhtml/Promo/Quote/Save.php,c02cce33caf1ddfcc75f1998fca4e2ee705bc0ce5f6958e237db7855adbcf17e,6863
Controller/Adminhtml/Promo/Widget/CategoriesJson.php,90afbc23a442a061a82170356470608c75befaf8661e848baed71d78e851612a,687
Controller/Adminhtml/Promo/Widget/Chooser.php,9dc04f2caa66540c6a819da33890d207c27ff1c7b2aa1f817af0044cf8fcf360,413
Cron/AggregateSalesReportCouponsData.php,aa96fe55fcd94eb177de11d560bf9f0fff1e5d3369850b185229f8d0e86c1dcd,1550
Helper/CartFixedDiscount.php,4c194655192a4f76a96a51c4dff60e3f7b8af3f4199fc94d8c59855d8658e976,6554
Helper/Coupon.php,c0c3484e2093dbd234f431de2161b42d03166b9b77a7839244184bd709e1b54a,3903
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
