path,sha256,size
Api/BlockStagingInterface.php,4fc612c76d06759e7b51dc927aa0ed9cd0b4cfd7c452d757fb8a4cc7a9f56aa9,702
Api/PageStagingInterface.php,76f9f947dc852c29411b8886955c1d13853935e3d79d4eb35c5ad2fea1ad9c78,697
Block/Adminhtml/Block/Update/Provider.php,1dabdfe0ff8b9ee657746f9185ec97f2943e011b8eec44406b574102411332e7,1496
Block/Adminhtml/Page/Update/Provider.php,5d5dab8ec171a1d44ed2cf1225b5d02ce9cd7f4e9d5e90cb7724ae02eaa7af26,2581
Controller/Adminhtml/Block/Update/Delete.php,c451184b7a461c2a3ab63397ba6e4c50da0eae39d3f42770ebf4ad0d3f0f13ff,1535
Controller/Adminhtml/Block/Update/Save.php,685b7cb6beef56ecf87584d4a1042cb2717717318461ba9420b5a78b063221a3,1506
Controller/Adminhtml/Page/Save/Plugin.php,472ca1e0d9e0cd1fc325bf38edab78afddd7180c1e97e82bb680fe3c9cd69968,1466
Controller/Adminhtml/Page/Update/Delete.php,51b027340044172da93854360e3cf32efa46b1d20c58d382f22d6114853a6021,1532
Controller/Adminhtml/Page/Update/Save.php,2e35c5474f7108eee88117c1c2663cd5f53733e8787082fe62b82cb5c12aca4f,1503
Controller/Adminhtml/Page/Update/Save/Plugin.php,bb10f78b6a4e5518b73b2f77247b9ec1ecfa861dbcb562710a8f97ae7534a4b1,2488
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Block/DataProvider.php,9530353c52e73e10ba50cb2474daa90e04f5b7ed880e5f0c1a93e230ba4f8fc6,1424
Model/Block/Hydrator.php,f5fffb81099453eb793ecd39b4b81b3b9a81e6b702101d205203de7219c30b18,2296
Model/Block/Identifier/DataProvider.php,290662e7bc1bb08c1b1e894bcb939c53ac7663ab9b25d9442d0924041959245b,850
Model/Block/Retriever.php,ea4267cc116a3e46bad83587a02cbeee3bad10658627a2d8239b225d95408717,879
Model/BlockStaging.php,a1aff5b5f3ffcfda36b7ad5a464447ce84ffe674d7f9d7cbc9087ef5f9b2fd04,2191
Model/Page/DataProvider.php,cfb09eb9bf93be10b55378ece0880c7e8d73d67a40e6979359d63a1aee5639d3,1418
Model/Page/Hydrator.php,e2898471edc34abae635984dc2fadafe6cd1cb2071646d0ccc00c992560c9f9c,2655
Model/Page/Identifier/DataProvider.php,9d4465c1daa28058f6804870515ff3605bc6b40e45bb1a1c382ba32919bc8905,840
Model/Page/Retriever.php,c145cb51123fe4f159124d9e500d4153b10b6c6d6de8a9dc44f2e921dcc155be,865
Model/PageApplier.php,db0611978134028dd606f50fd08e9456559bb6a02aaaf82d65a701a8d2ad63da,854
Model/PageStaging.php,f23aa2cfd5fd2236d3fd2661c0200475de2df31e9bd13fe3795627305dbe7313,2174
Model/ResourceModel/Grid/Collection/UpdatePlugin.php,a0c8ff4fe068988d322d43645992937c66b29d74453a2f0d0539e2a438337310,1539
README.md,f88a278d41458190a33ed4fc7c60edeb81b13539180f3fc7f45876fa30ab74b4,2850
Setup/CmsSetup.php,7fcb788576362c32fb77766ea95c8c37ec58ee2d7b086832c2929412e2902ea3,8010
Setup/InstallData.php,8e63d0a3881ff607c525dfa2669c9c09b499ae7089cbcb26e3d6fe40db6830bb,1032
Setup/InstallSchema.php,0b8b6a787b5b20473de2c259d6369cc049be8c12064698d2e205ca4baf957257,1624
Test/Unit/Block/Adminhtml/Block/Update/ProviderTest.php,1cb6eab6d1cf2dd9133626d44beaa9ffe9e947ebba138b2c6c249831a651ff3e,2111
Test/Unit/Block/Adminhtml/Page/Update/ProviderTest.php,4e980ad629653a546e1999361598fff59e22dbd890bf3cd2f43b6f5bebb367eb,4574
Test/Unit/Controller/Adminhtml/Block/Update/DeleteTest.php,a607d50f8bc7d6ea6b6241a2d8791194d4a518cc6fc0b0f71c78cd390f28f2a4,2293
Test/Unit/Controller/Adminhtml/Block/Update/SaveTest.php,2fe7a4a5bc75e2ce88119489c580a7c5801e8e8699902bc8cb287da093672626,2692
