path,sha256,size
Model/Indexer/State.php,aa5c5a170a47a5d8070035a64ba6b02dc3906e8fa9329d31c8b83d6b01abc130,4975
Model/Message/Invalid.php,b3f7efcfe0b01e776510480bd4ca715ff28bf58600ba40533a6c5846dad4e778,2357
Model/ModeSwitcherInterface.php,a904ed5a7e6b89aae64f467af428ac8f28fa7ccc95c611603474b841b9800047,715
Model/Mview/View/State.php,283db7f09fbe748106018cbcf2b4dd6469e265d957a655669d4ea7e1afe17046,5879
Model/ProcessManager.php,ef128e52aa47e5fa411b6950d3cd5212fca3083c34eea6ed1337dadd23afe86b,5651
Model/Processor.php,1ef3de477ea57e8374850d2212f3a35680d6f4258e24635c928667b0e5c94f50,5181
Model/Processor/CleanCache.php,8c0e3b33cf250adebd60419b1fb7143d026d508d5b6d8e2c5814a47ef9ed79a7,1874
Model/Processor/MakeSharedIndexValid.php,b3367ee296dd8640a0780359bf32d8f91dbb8bdfafec586186fbcbbc14e3875f,2431
Model/ResourceModel/AbstractResource.php,2fdad8d4804eef39e22ff278a1a5659ed5f3b07f40dae83894f39eb3a834f078,5280
Model/ResourceModel/Indexer/State.php,569f99b68c36029a94488d939410441ece548b3269bfc124f3da5402d9325f8b,1387
Model/ResourceModel/Indexer/State/Collection.php,d550d46d74b66af2de155943b897d5f0710cda0357cf06edebc7f5608358c10b,552
Model/ResourceModel/Mview/View/State.php,903ddb2345177f3e9e1728a97243da2166da2b9dcf9117f9c851231f5d5ac730,511
Model/ResourceModel/Mview/View/State/Collection.php,a992e5dc843680f34756b9068fe0a4af349f495e8727e1cd3dc219403faabd77,632
Model/Source/DataInterface.php,95194ab46c446b32866ee0c3de43ce1c8d9a559dfe06d0cc58eb0bf8d95ca86d,478
Model/Source/ServiceSource.php,b48f80e7ec0eba9f1b27686e307734cccd25632b8a0b9ccccf464e53a3f6b29f,2222
Model/WorkingStateProvider.php,1002ca75032e08c56aaf1cbff83502bbcc5b7970d7ffc5944fc3a8a04e43c490,937
Plugin/Mview/ViewUpdatePlugin.php,a88379efcc0c403ff4c3f991c8a7c55f5622ea3dc2e9e2eed7be8c2839b5b0ea,3770
README.md,b5572b48ac77841c8a1be46b2673dd9af6a7d149d4c4a1b2c4af5a686d324402,4834
Setup/Patch/Data/InitializeIndexerState.php,b408b99954741138e1c5d4c77aec5f4fe2cd53adab9dbbfe03de3f573707bf98,3410
Setup/Recurring.php,27ad13875d378685242618952b2c3ce311fe95dd0b139682a034f311109ebaa2,3828
Test/Fixture/Indexer.php,348877cb81dd22df9e87a88ea73c3ad2841379b990298ac56bd2c35085a7a290,1057
Test/Fixture/ScheduleMode.php,a4f364b61b404273ca49f293cca996a6aac0d957f55a4987dba27efc0f21f707,1548
Test/Mftf/ActionGroup/AdminOpenIndexManagementPageActionGroup.xml,b8bdc6799bb5d52149c53ac970aea4e3fe9ab2756a7dd7b814230c4e5346cb91,674
Test/Mftf/ActionGroup/AdminReindexAndFlushCacheActionGroup.xml,e5ad9a14fc6444c1142f7e8da35602d050526516257088c5d8b1042c79e03031,1387
Test/Mftf/ActionGroup/AdminSwitchAllIndexerToActionModeActionGroup.xml,58295f8ea16fea08af9ef5362235efd3c31ae66b7a3f8076e24591208f1c33fb,1464
Test/Mftf/ActionGroup/AdminSwitchIndexerToActionModeActionGroup.xml,303ca5e3ce652bcd95d5c7131aa4853e2fd7e7dd48d96cd427bd5fef8f6d05db,1216
Test/Mftf/ActionGroup/CliIndexerReindexActionGroup.xml,9fa808e222babb2dd9cfc2976bdbd437fd67f6ac8f68e3c3afa2886aa88c3b6f,738
Test/Mftf/ActionGroup/CliIndexerSetRealtimeModeActionGroup.xml,9ac4456478a53ba6527f13c49b783a5caa4e0e72e5d15b36125e71396a4e927b,736
Test/Mftf/ActionGroup/CliIndexerSetScheduleModeActionGroup.xml,041930f23c79b577a78c7ecb0ee22d7eb5e4ca5597e27c6a0600d03b11e9dccb,736
Test/Mftf/ActionGroup/IndexerActionGroup/AdminIndexerSetUpdateOnSaveActionGroup.xml,602424d80727b7c1e082e109fd0604671fede160ed07617ab3b910b0e4bca894,1403
Test/Mftf/ActionGroup/IndexerActionGroup/UpdateIndexerByScheduleActionGroup.xml,6c995518911a325c04a17c7c3188f08280e57896e7083a4c57c0eb398e17f013,1393
Test/Mftf/ActionGroup/UpdateIndexerByScheduleActionGroup.xml,d595ce297fab1420cd3d94a33a33a238128c1388e64b9fa9c04f8637ceaffac6,1399
Test/Mftf/ActionGroup/UpdateIndexerOnSaveActionGroup.xml,eeb4f3d51a0b16c10cda8516ccef904c5efc68bce91812fa72af8306732b65a8,1390
Test/Mftf/Data/AdminIndexManagementGridData.xml,e43b91508498b205a17341fb80cb9e240e71397cfd7c776818c6853484bc6028,438
Test/Mftf/Data/AdminMenuData.xml,bbbab164c8bc4f22e4bad1ffa88c889537a5be956b2fc7d7f7fdb73f8af240e0,567
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/AdminIndexManagementPage.xml,e09cf31f8266c9bd9d5f683bec3018cd2e924a88b5f834c82a08cabe4a2aa84d,470
Test/Mftf/README.md,e895d562708c2000ddf0858cc1579cbcda657df2dfd763bc4093626bbba2c13d,87
Test/Mftf/Section/AdminIndexManagementSection.xml,3c30896a87ed38c2637475d60ec510eca9b47638c9323494f1478be93a7c01f0,1730
Test/Mftf/Test/AdminSystemIndexManagementGridChangesTest.xml,cdb7209a52f4e02a1f8cb815e17f597e90fb485d167ecd8d2ebea2fc62d06425,4287
Test/Mftf/Test/AdminSystemIndexManagementNavigateMenuTest.xml,7bbae58b02d70f3e4a0e4cc2a8a52a912d03fc56549c218c48c685587dfcc5f0,1635
Test/Mftf/test-dependency-allowlist,ef423a9f9dbe577dffebb6afd38e4fdc48c58953299ad7cf617d3a883e453d06,16
Test/Mftf/test-dependency-errors-detailed,e69164dd82e36a886a4d169a3af33b4b9f679babb4029f91d171f0ac32aa74b4,487
Test/Unit/App/IndexerTest.php,4dcb77d2478841a6f9d054076b601b9d2bd75c451a1b3d463354722d8a6f11f6,2738
Test/Unit/Block/Backend/ContainerTest.php,38159b9a4419417d831cb50906f68773a76bc39ef253a8e282479b93f70ba8a7,1316
Test/Unit/Block/Backend/Grid/Column/Renderer/ScheduledTest.php,f11345533f56f03ebb6cf1300bfb04d265216213b8845f63d3dee1c2b9022e58,1848
Test/Unit/Block/Backend/Grid/Column/Renderer/StatusTest.php,90faacbbee3bc115bfc413f71d67b45a3101e8af32c2d9da1fac67d4f110d0e4,1940
Test/Unit/Block/Backend/Grid/Column/Renderer/UpdatedTest.php,4ef72ab160c4b7c6907b5a571bfe6f9e41092d20d9c09111569ccee40a6b6aef,1191
Test/Unit/Block/Backend/Grid/ItemsUpdaterTest.php,cef630c2f60b01357ab8f04997f2767bc04752f657c6d39004b8d79ff493c7ff,1299
Test/Unit/Console/Command/AbstractIndexerCommandCommonSetup.php,2619c233c7f14b6ba9e17528ceea243475d82584faec6edb424d33908f093135,4846
Test/Unit/Console/Command/IndexerInfoCommandTest.php,d145a5c57f334b33341e8280953413e5cda1c595ebe4457f79281e15a8d1e228,1335
Test/Unit/Console/Command/IndexerReindexCommandTest.php,51e809ee502a52d2ee4c3650c20e22c61847d2fb89ce693f1a2617917193577f,18960
Test/Unit/Console/Command/IndexerResetStateCommandTest.php,39273173b568ea2e4a2bdd42fa90216fdc428a84b337073704b34560173c9605,1353
Test/Unit/Console/Command/IndexerSetDimensionsModeCommandTest.php,03faf7e1575a4f1653426baaf83efa9d7b1e4215097b26e83548a18d2c4bb1fb,7502
Test/Unit/Console/Command/IndexerSetModeCommandTest.php,820acf51032005c3af40a6c0135714507c54107724f11f739d6ea241b9adc22b,7302
Test/Unit/Console/Command/IndexerSetStatusCommandTest.php,cf72f40c40ff01140960d38fc3d133655d26aa707bd77bd2d10a359fc75c68af,8815
Test/Unit/Console/Command/IndexerShowDimensionsModeCommandTest.php,33b2afe90f2897e59b9d4a043d6d02535321502d34cb2d3f2b78f2aad630ce92,5620
Test/Unit/Console/Command/IndexerShowModeCommandTest.php,783dc0f5825045478a59ba6f8da77f1dfce2b2faa6bb07358cbb336bfa2afe43,4437
Test/Unit/Console/Command/IndexerStatusCommandTest.php,44558d573966f7dcaed48267790e72d3888e3a8daba2998e9995b348334da3b8,9986
Test/Unit/Controller/Adminhtml/Indexer/ListActionTest.php,7234068cc54db43f761849d5f9f3e783cf4cf389f9020c7777a037d309fadfc5,5681
Test/Unit/Controller/Adminhtml/Indexer/MassChangelogTest.php,b5e63030ff77be1e7c4651608c6f3769d4466a00ce96d9d3a7e8703355ad9f59,8935
Test/Unit/Controller/Adminhtml/Indexer/MassInvalidateTest.php,47b7abf8fb9b5206c56f481b638c586cea670b2e68ad1fe851c9283814cafc63,9512
Test/Unit/Controller/Adminhtml/Indexer/MassOnTheFlyTest.php,7974ac2275816f8d6d63b5ee78c4de8b4314db2e3fedba0d41ee8b8754fba228,9060
Test/Unit/Model/CacheContextTest.php,c5f9dc53a8fa4cf0c4f7361dbb713e28799b64ff27133ec21de11f9119173bd7,2853
Test/Unit/Model/Config/DataTest.php,77c7778eb8d94ab33f507bd06a629939ae74fde2f64ed86e6b35b32079aa1328,3836
Test/Unit/Model/ConfigTest.php,0af1ecfe537fe68ac6736639be1c3658ccc8c7dddf4f15601426719566d3f662,1396
Test/Unit/Model/IndexMutexTest.php,52f2f52bd60c584b9f5a482b659648cc6ff82b5b9506737e2ca83f263db838a2,4030
Test/Unit/Model/Indexer/AbstractProcessorStub.php,406b0432ffadb26554a88d3895c2695d03c891627b2c479da499768c31d17179,340
Test/Unit/Model/Indexer/AbstractProcessorTest.php,6eb35d2be4525210ebba37c233264970259eea78c35dde8ac7cb559593daa777,4578
Test/Unit/Model/Indexer/CacheCleanerTest.php,f83c50c8ebbdb3453b9254a9e9f74126996dd24149623040c46355fd5e299e3c,2534
Test/Unit/Model/Indexer/CollectionTest.php,0ca1f56584de7384d56aaba1e6a98e31dea1807289e2a4d5fcded628810ed771,9646
Test/Unit/Model/Indexer/DeferredCacheCleanerTest.php,885c775b5ab7923bf25b77e98c737e5b5d42151357f1116e7b75b49f57b44c88,2932
Test/Unit/Model/Indexer/DeferredCacheContextTest.php,9cc5f07758a40c93632081db331de763f1c9a13c1b5be5245438ec476ffe63e6,1854
Test/Unit/Model/Indexer/DependencyDecoratorTest.php,2571c7f27378da95217e0eafbe803580d7fc064fdf1ae86594e4c70d3c23166e,9870
Test/Unit/Model/Indexer/StateTest.php,14123677df8fabad5a4ff24b4910c8d5373e9decbf388e34345b8160f11df78d,5430
Test/Unit/Model/IndexerTest.php,616f53fd45479ca56d14a99bc35273f0d40ef51f692755aa93a2ff414af91182,18035
Test/Unit/Model/Message/InvalidTest.php,f67f28eb26dfb0aaea5e19d06d194a9b052431e512bfb5b6699e4aa32f510dc3,1627
Test/Unit/Model/Mview/View/StateTest.php,a31d4c1c4b8fa59595af6491a7552ebab54a9953cbac828aebdc9e25e022194c,5560
Test/Unit/Model/ProcessManagerTest.php,3552605995258f774a10c168521ac5de5df003fa49bc8f3ccaf7d4c1fd4d8d88,6411
Test/Unit/Model/Processor/CleanCacheTest.php,eb9170a5af5af9f0d031976433e704b4909cea623e4f2e734edf470f693a32ad,2139
Test/Unit/Model/ProcessorTest.php,52bbda289019fa0964151df77d5955c1d38ba9275f6dc895293d124fa6c1bab6,18690
Test/Unit/Model/ResourceModel/AbstractResourceStub.php,b27ebe7f6e6ad75b57d497ab584ee8608f15b9a00909303fb9f993fef6a7f04e,1176
Test/Unit/Model/ResourceModel/AbstractResourceTest.php,ed0259a60ab994a444700a60be9e4b4056a0e8df7b307de40c6d58897b811637,7013
Test/Unit/Model/ResourceModel/Indexer/State/CollectionTest.php,df60570d419cc30bd87599534fdd670d6c91ca86a6aa1b6b1a8846119fcf2647,2405
Test/Unit/Model/ResourceModel/Indexer/StateTest.php,045c495b013b823305a1b47ba576c84c43be37434258ac2c91a6eb782abfb55f,1078
Test/Unit/Model/ResourceModel/Mview/View/State/CollectionTest.php,ff95189eb4c808b6df2b01c2a0044499669cd90e00aa32b642b51a2ac1918628,2417
Test/Unit/Model/ResourceModel/Mview/View/StateTest.php,7c7a56cc6a571b5e40e4ae32c34a404cc1c7e70cd5daf8796bc18a2d5b8e0b0b,1078
Test/Unit/Plugin/Mview/ViewUpdatePluginTest.php,caf7732b58fa79dd058b885e89dcf97ae6b1fd659db5cf7c5988629c485719a2,7040
Test/Unit/Ui/DataProvider/Indexer/DataCollectionTest.php,5b882a4968466823a5d9312165f6788d6957afc7588508437e0c1cf18f7db375,5462
Ui/DataProvider/Indexer/DataCollection.php,546b9296f26e80d1b40df2aa0ee9a394e49def7f6e3b48095b435f8c8c79f39f,1937
composer.json,e93597dc6c95ad1943fa25bbe8a8cacdeee65244187ffbaaf654251e22725838,545
etc/acl.xml,61ff4d2924cdb8ae244ba661d21319c478f9c47c5129f1ab1eb545e1f55c1eb3,967
etc/adminhtml/di.xml,79003eb3226f0a5fdae76a4c6060615548282e97bb208885b685004499d8c59e,596
etc/adminhtml/menu.xml,6bbbaed34c2022207fa516b882d0801dda7e1c36a7cda6773533d3742cb2ba87,542
etc/adminhtml/routes.xml,58c4a1f60d718ac81b52ac146c8cb1df1cade799eb4893f35d26315b48d588e0,425
etc/cron_groups.xml,befd52af1abb352fa49defe5ae44365767fb9482b724bc69c6842ecafa611222,727
etc/crontab.xml,a68148d5f5c879bf720b7b780c67309ed53aac4841064bbfd14ad8c59af1cc82,830
etc/db_schema.xml,20af70a9582d7e934a2001b1be2714e45d604321074c5ad3d2741321e6d4a9cc,2462
etc/db_schema_whitelist.json,23d616f5f57ca39c486558e6dc1387412154adf9fe61f0e8b0cccf1d96b73677,753
etc/di.xml,1b2dc936c32440c84364f513ae770e3a3f7cdfeeb6c54e87d5b3c9f8fb758b34,5306
etc/module.xml,b087ee956a6e5dc6993f38562c2b3c7f6651470394d2019d0d17dc3346cf4b82,513
i18n/en_US.csv,2a591cb5a7c357d9875cf46470801045154bcded938104ec9b3a6db4eda8abc7,1702
registration.php,cb07897b0d40256f459e013b20d597b04b2b34dbbda5d2beb58145461d404ea2,245
view/adminhtml/layout/indexer_indexer_list.xml,cf408b561a36e4adc8b2c2c97c6133e2340ca2046a7a3cba34308d63da0e6999,547
view/adminhtml/layout/indexer_indexer_list_grid.xml,908592332c346ebfabf249ad5e43c4f127f36814023c117bb9f29fd4feae4fc6,8218
