path,sha256,size
.docker/.gitignore,376f83cc7f4ab326a7452e30d35c43da4da8a101a08b1752937ac4ee957da6e9,13
.docker/global.env,33b893143ba0e7b2793c38b4a67d79217a50db5927141e3b3961b96a9965b7a6,139
.github/ISSUE_TEMPLATE.md,817b849e36a50ce345e4983d50fe7f9ab65612ca7436d13108b2000ccbe8fbae,965
.github/PULL_REQUEST_TEMPLATE.md,7c63d98e5f9ace4693279422cd5326463711b99a67a2ca49a6e0dde5ea971841,1443
.gitignore,f4682e774f3cf9164f40f8982401c922e565dfc6376595cd35e4a578a0c667ca,79
.travis.yml,e3716637a036caff614297a1c93d64b97c08da01acbc07b8bb2d69a9e9a09b08,2718
COPYING.txt,0f2c1d94ab4314a58d21124e5caa91d27b0379e43e986b54ecd77ea5bec22405,246
LICENSE.txt,3096bc70789e3ba6bee208c861abe631c664e5e79b6636cd37d7d0fcb3cbce1c,10318
README.md,b4ae2bfb607441c43f24cae9b42f495524f7454ccbfe13cbf114062f303eb61f,2542
autoload.php,73ad45bdde43365cff3f8500c687135d51f439c198057f4da3c213731fb915de,1001
bin/ece-tools,f84ad82c9a120b45b6fd1fe7a34834cec802c0f7865bc91445314c96a32f8647,264
bootstrap.php,7588e54236310ce49c235920cf52d0e49043c4d522759726a701c9b430200d60,364
codeception.dist.yml,6361936832fe0382f39f2a480a85d0f61374a5a6593416efc2b71aa20e4fcd4b,1600
composer.json,6f18f5fef10a2ab3e00e828e845b0657be0d0b9622d3808f625eba2b7077b8f7,3519
dist/.magento.env.yaml,953a1bf234b066d21c305fb566a77de6fe4da805adc931778a4d63716e704f7e,76494
dist/docker-sync.yml,1adb5fb0664e111831e77932b9b626fdd09671606139bed5f92a0632bb5ee8ea,153
dist/docker/bin/docker,f842660be829654af0a9eb02db431a128e3be7b98af388deec835c9a031f6eea,1418
dist/docker/mnt/.gitignore,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
dist/docker/mysql/.gitignore,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
dist/docker/mysql/docker-entrypoint-initdb.d/.gitignore,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
dist/docker/tmp/.gitignore,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
dist/front-static.php.dist,ef8ef8109280f6b5998d84d55886b2ebd4b55b668ef4bf3c29eed4a2e5535728,558
dist/mutagen.sh,131cfccc212fbb2febb2961bd240b30050a23005bff329e7b1bd2235b61fefaf,371
m2-ece-build,962f7e7781269af3304c0f30ffbd55268ae6d77125cbbd44796ea17439f598f8,337
m2-ece-deploy,23fa9a4db9929fdab0e2d1edb755865c9867207f6e21885cab057c3a02cf9b8c,339
m2-ece-scd-dump,c943b49a827126dc7a8c3fa07dc374d86f1f42a6192c8cef602bb8eb25f28f58,342
src/App/Container.php,253c8b9ef37e8a7c0fcbae47365417ad9754104ed13b033651e120424b7a1624,22304
src/App/ContainerInterface.php,e6dffcdac3300a8883273e59845d32179d46e043ffabaccf14f7c859f7f6b4ae,746
src/App/ErrorHandler.php,4ca1018b1334d42f0a1fdb126649d0218e4fa099584c249dc193a3e46b14563b,1834
