path,sha256,size
Console/Command/SplitSales.php,d130e64ca517cf2fd15625730fd04c7c6442d6c80f3c7fd1abe9b8db68a8fb2d,1953
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Model/SequenceTableIterator.php,b2b65c3d267a35d7ddced955e388a8d3e44db2cec8790f092824bd85d8a32a3e,2601
README.md,618494a493a0d494ad4d64def3c03201aaf06ccf16c005661ee8e1d8e8605772,333
Test/Mftf/LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Test/Mftf/README.md,33ccdbdc2b130f323951929ba0c45171ce049d6627aea9a733e856f9c8df7a9c,97
Test/Unit/Model/SequenceTableIteratorTest.php,6ada112aaf481a48008fa5f4a619a3f23b0c0e81d6a73b71086b4a9d56ed8282,3965
composer.json,4731f11d775b6e6308c2c4bbed8be2d7ce0d32ddff336e0cc9d1a2a2043cf019,606
etc/constraints.xml,f7837425fb5d6059b5d7a88da2e330e6d4665ad9fb121e1c12447aefa4b80092,4118
etc/di.xml,5c394268ef51557ba342f222b93364f2e184c003a2580dc7c5bd8858bcd74120,8793
etc/module.xml,3038ec7d8f3be290912733b7ff3c83a2dc285fe09e9fcba6155e082aff601124,417
registration.php,757854e0669da8b9a07a8f7a9fe34b103bd86d26f40e71147231df005800a1cc,250
