path,sha256,size
Console/Command/SplitSales.php,ab5c8013a4c0a0a3fb520f6a754edc64859542267643fe515186c43ffee8d7be,2070
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Model/SequenceTableIterator.php,7bacbe3058a72d87c6e022fcade2201833aadc923d0323f7c58ceabe58932149,2870
README.md,ce41f8fce2f1c7af92eebc5ec332c7eb9bf43ef031ce9efdb6349f44f2e30a60,381
Test/Mftf/LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Test/Mftf/README.md,33ccdbdc2b130f323951929ba0c45171ce049d6627aea9a733e856f9c8df7a9c,97
Test/Unit/Console/Command/SplitSalesTest.php,22062cf5326fb3bf2d329db2e2e3f1bef463b4066a3f63316537b92fa961e353,2721
composer.json,b0f367b146aeb7f40adec1d9c3ec55909d6e381828f01342cc21e226afa3110f,638
etc/constraints.xml,79ed0731f9beed4f8cc9dfa8070486e896afd8a586f65242e323e7119f38bd34,4197
etc/di.xml,b1a7cd4d35d676cd4ad5ea73dcf9717c1e5eb30874ac4225d12f09fec275408a,9019
etc/module.xml,fa82730df4eb435ba931e243f9893cf8173634064fe5403698eea916789b90a5,496
registration.php,757854e0669da8b9a07a8f7a9fe34b103bd86d26f40e71147231df005800a1cc,250
