path,sha256,size
Console/Command/SplitSales.php,7cbca5f2f479b33e081585b4e039d6dff7753826b9f9aa988be45723e8a01c44,2537
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/SequenceTableIterator.php,97f19f9d61ef697253ee4150ec19d06212d24fa3414d85833cefe66a825b6645,3337
README.md,bc23f2f9616de7b42828a9cf4113b16acaaa5e8a569e561d10f3478b42931e22,379
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/README.md,33ccdbdc2b130f323951929ba0c45171ce049d6627aea9a733e856f9c8df7a9c,97
Test/Unit/Console/Command/SplitSalesTest.php,5f8f4a09989515f1f0f31ee74e7eb479ff4a94c1824fa22cec2b68b687887a0b,3167
composer.json,6c3a549cbf0b4f295f3ec5aefafae940ab1ba3a33374e41b4403626fd247fa51,638
etc/constraints.xml,c9ec3770dc5324f293e018a54497f6551ba0fb4b6f69a75ecff23ad40bbcecdb,4664
etc/di.xml,e29b78099fbb71d0a0adca8db39bc1f5f534b92f4b032a784de1a1b5cacd5291,9486
etc/module.xml,3937485c816bc029df59d153d54663f81be51226e68f622195260771eaaa2fd0,963
registration.php,8764684dd46c462f92888a754fff8ef69e154f47c84901db159b80ef092d3cdb,717
