path,sha256,size
Block/Cart/AbstractCart.php,770a523aff8c4f27a33eed98343ab85dedf7bac74b3d13174c0fd11986097abc,4029
Block/Cart/Additional/Info.php,ab235a4fd91aed94e8476a283d5db62652be5bfc5368f3add4010f9316337d7e,799
Block/Cart/CartTotalsProcessor.php,ce703e09413e245effd112c59eb8de6e79dd8eb424dd0d1aff8594508cdfc558,640
Block/Cart/Coupon.php,411f2706efe6ece1b8ec6a3b07bc5381a7b31b852059f94794fdcf89e9292ca2,1727
Block/Cart/Crosssell.php,990cf7063d5c1704c99c03b34f82ebc1c98358fbc126e815c0c235463721c3ae,9686
Block/Cart/Grid.php,7e3e91777bd552fc8820348af222c4847b425861d6ffa3fdab1a656e827a388e,6050
Block/Cart/Item/Configure.php,af6564eb5805c15ab0a3b112c02f65b368d7c4bde635ac52b354bd8f4ad577cf,990
Block/Cart/Item/Renderer.php,9a2ee7b8d96fb7d9b7a0bf474f03e825952b010247ea5ed2431b027690267715,17093
Block/Cart/Item/Renderer/Actions.php,2b608e37d974eabc2c9bdfca132b561f063a552aac94a9d34997553aa42d92fe,1439
Block/Cart/Item/Renderer/Actions/Edit.php,f3319f8baa2427248611305892d200721b6c21dc3c392d549bfaae9a367a253a,588
Block/Cart/Item/Renderer/Actions/Generic.php,2dce0772c3c8d43b09412fc64872efbaeaefead66621491594f659cf1c486662,1263
Block/Cart/Item/Renderer/Actions/Remove.php,b10a9416971ebfde8153dd7ce43d2eb8f2852bd388066400b4229c09bbc6a0e8,964
Block/Cart/LayoutProcessor.php,0aa96250f98cab5ecc7923524ca904c4e82dd1f589f93355bf75b0583ab85c38,4455
Block/Cart/Link.php,3866ec72d678a46d541bfc76c14067d8f1cc07e7b57f2206418a7af05f758df0,2391
Block/Cart/Shipping.php,38a61f90b938e0f9e61f4118f9dfca51c2bc9a15501346c4701b72cf2558fec4,3283
Block/Cart/Sidebar.php,79e97c45239eb9350eda961e78bab99fc000d490e4cff01fd5261fb5599e1963,6515
Block/Cart/Totals.php,169e2d4dd8687986600db453ebac5a3f75c7de4f0e54575a7a1751f8bcc3dbdd,5577
Block/Cart/ValidationMessages.php,d2b1ec9e5855cea9dd90a5ed12751db6ff16418e12213fd2e463f41bfb4a487a,4036
Block/Checkout/AttributeMerger.php,cf0f4c65ee832d0dc727740804995adeb761fd4ea0f889ca5c19c699f30b28a4,15671
Block/Checkout/DirectoryDataProcessor.php,f973824d71b07d7b6374c6520e954afe0afe6cdc57b104a77905c16cbbf87f0d,4561
Block/Checkout/LayoutProcessor.php,78a00f38b6f8526dde759cd6532e363335e879707d0f78a65922985de8de8bd4,13389
Block/Checkout/LayoutProcessorInterface.php,041d2214f3716a4ca41c27dedd7d29e8e2b67fa4a6ef66534bbca1cbbca5baec,527
Block/Checkout/TotalsProcessor.php,0821a39bc92952290a43ddeb4aa9ec42e9c25cd478cce132d0a3b703a8361dbb,724
Block/Item/Price/Renderer.php,8bb7b4c967ebbffbd2f867d6ff2ea559bacc6035b01a6c3fe270bab5d0ac434b,880
Block/Link.php,7c6c415b94f62c5fd83600be2f8df0437b47e820a39307c962502b981012496a,1660
Block/Onepage.php,dd719483bc377464f6dedf18812fe7208bae709b1f9dfac049a8735d13ff5cea,3504
Block/Onepage/Failure.php,da89bde45dea8bfa00bf28183f5b7deb8abcd7c77a4ec31b9836a37bf0f7189e,1399
Block/Onepage/Link.php,da423e9f950d7ac73f4759279b983158ca92662c7a681c18fd2bb3948da25553,1650
Block/Onepage/Success.php,216e41ad2bd3b33397d315f67c82dee576ea310beb27f1610df29d7c42f1c485,3499
Block/QuoteShortcutButtons.php,82ff3c77a19a8d1e1ff4fdd92eb8c436245639b9fdbc5d64839aec9f9869efc0,1429
Block/Registration.php,66f6e0465aa649a4c49c919cbefc5ea39d1059f0d5175f459f8964c879953ca1,3653
Block/Shipping/Price.php,1d23e1093862bf2f7ee663851628d67ef0203c22aafa15ceaa3f06cdc4004d37,1855
Block/Success.php,e713d8c3e5099d8d92338396f552c9184dd6ba1b59a062c13d9e8d2a3f6b3fb7,1051
Block/Total/DefaultTotal.php,20b50962e6468bf668b082d2c4336990366172a79018adc33be010feffcbaa2c,2345
Controller/Account/Create.php,0cf13582e1f2aa48622ec517823988349126ae9a22997e206105d9b513ebe957,2956
Controller/Account/DelegateCreate.php,6590b2effdb7cc42be64a60a5ae9f39f04fbbd6111dba1c486f6cfc79abfd856,1491
Controller/Action.php,ee06a642c6f3d1e838b01e31bd8c9b3c0b9bdcd373b7d037c891bdfdabff6741,2782
Controller/Cart.php,b5c0f3c8cd5dc16a1cb679d5d94e750971b5553ce1cb9903258e51276e488c20,4286
Controller/Cart/Add.php,85dc5fadc2848949c7b392739f7e7d1c74f258f2887a486a77891a54411f6a2e,8172
Controller/Cart/Addgroup.php,3910d840160a46215a0125259a4791f0dc4b9ae9cea0457211128ca1f4a6702b,4608
Controller/Cart/Configure.php,910e3fb4d8308792497ddc8c1a02fe62358d2af213b68ad2d9c9fd6a8c1ef633,3359
Controller/Cart/CouponPost.php,72d62ceaac9209687f045991dd203880bc8c9f6b69acb346581c0876da73bf57,5570
Controller/Cart/Delete.php,a68ceccdb5c4298f596911798c9e386591d0296be8fafb6dd284524fe4300fc9,1705
Controller/Cart/EstimatePost.php,3fc9595c4053f200d5bf43be8bf7c0c87584b95b9e9751ca6cc13a1448187163,2518
Controller/Cart/EstimateUpdatePost.php,7f959221f9c61bce6c9719af09b3636e669720738d7133e28ca641d25be7c5ef,615
Controller/Cart/Index.php,39102ae8f36fdbbbeaa826e7a9873a6ead1c45197f9aa42da6d70ae5f64e3c18,2004
Controller/Cart/UpdateItemOptions.php,baabb978bdc06cd59acf1db3172ba3fb3b2fa1a4414b4630a8c74e8486c1088c,4159
Controller/Cart/UpdateItemQty.php,009c51a88a18642c4af88cc5d2003b627c693be433631c80a5aaf46cf8cad4fc,5455
Controller/Cart/UpdatePost.php,8b639030b367d2859fba602a68920afdf0e96d8ddc78017a6c02e293b23a5978,4264
Controller/Express/RedirectLoginInterface.php,6478ad5e0e6c7cf5375a605e3229936c252d1a15d46dd9240699c68762ff2302,989
Controller/Index/Index.php,3133809d6148cb9cf5acfb2bda4474d0327ffce7111a3d13b764b51bff358ded,2512
Controller/Noroute/Index.php,ffadeb8a7934c57b254e3134b1ff7971ad98d9ef2b99c98d333abd432c0ce144,517
Controller/Onepage.php,6215162f2f990ef5a37604fcb89af5b9f1158555e915a6f5fd542f896219c226,8825
Controller/Onepage/Failure.php,2d787d46dfc62bbc54ea6f5116332e0fa8cf74dd32ef9deff56e503ef8cab8fa,722
Controller/Onepage/SaveOrder.php,e54f289944877daa3ee8ec90f28daf0b6d6caa4e7abb67299ee05e8f61df23b7,5847
Controller/Onepage/Success.php,7ffb8a08ccef89f2c0b7963a462b30dc52688b539de6f57dac1be825167ed7c2,1217
Controller/ShippingRates/Index.php,5d9936cbe13a254b7714b3e583c2cfdbd08fbfbf68e84654ee4b06883c98e3db,1472
Controller/Sidebar/RemoveItem.php,3530071eed71de5f2c3ab6d00fac326003319d4bceea0a54543c0fcaff8c5712,3193
Controller/Sidebar/UpdateItemQty.php,c768a9189f9c18c14575391e90d5a67f822edb97ce5f6f3f6fb353d2f73be48c,2079
CustomerData/AbstractItem.php,5c3b18e40fb7480cc0b37ffcbf7f4a2202a429a4a72f243b6624593779c7eed3,737
CustomerData/Cart.php,5dcc73ae5fa356f6a5eb6aabf1a26f0e942f4902e8f53752db6beb08dd04156a,5732
CustomerData/DefaultItem.php,dc59ac0a13ea4e415f860feb1ce68b20479dbf818aa3798e863f652cbc9d5d82,6224
CustomerData/DirectoryData.php,05761573eba39e415c160f95cfe1ab9423c507dd06f890dc1cbcab992b3050bf,1398
CustomerData/ItemInterface.php,3e0b5e296b59a6e74e125294f5b5b4976d469761dca295565c75f8c00bbbcacd,417
CustomerData/ItemPool.php,31dd136e1e9c2f562fd4e834f6167f357aa8b1deda347e782ebdda33ca11070a,1913
CustomerData/ItemPoolInterface.php,ea5624c284a19ca4d08f8bd50bac5f1df0b1ae176e49c1c4283380d0d52dbd6b,397
Exception.php,12ff9450b488142f59a89712490a0f02a8f2449681f2e06c2b58ccbbf82663c9,244
Helper/Cart.php,8b96069d7750075cb8b81369c2d53f35dcf347fa0ddea552509dd980b234b80c,5837
Helper/Data.php,bce19a22f48309cdf4fc5843f84a78380c46db3f25b7345710d664897401ef6d,9356
Helper/ExpressRedirect.php,4af74fd6f1adaea9527a68c97b87557691fff9b7278f94c77afdeeba9ea9be31,2550
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Adminhtml/BillingAddressDisplayOptions.php,bd2848a0465c5a1c1092a1309a96e1593645fd1fed46af56565a59dacee24b01,942
Model/AgreementsValidator.php,10f934f18c5f13c8b823a3cf163b992052457b6cfe4893ec601f48c0513d4f8e,540
Model/CaptchaPaymentProcessingRateLimiter.php,2db37cc6dd05873fba5866b855b072dc16b78cb6cb877b82335bc16d2026d5aa,2398
Model/CaptchaPaymentSavingRateLimiter.php,46f5905253ca89c60b82ba164ae69c7b5d377fb840cbf36474835d5ae30ba68a,1438
Model/CaptchaRateLimiter.php,dfae773fecf996857cabec41bda62f3f382ef7959049143641794073edc7dba6,3479
Model/Cart.php,7e791edc9b2fce1ca4e649733ffa8b39ae91f2379316ef64ca56474d084763d1,25912
Model/Cart/CartInterface.php,74fded447878d8d58f06e797fbf462dc3ffe94a9374b5bd26d8079e8ca1898e4,1165
Model/Cart/CheckoutSummaryConfigProvider.php,b0ce96daf684a996d074a4e01af88e364c224121d5d24950cb5e9f2d7baa7d23,1601
Model/Cart/CollectQuote.php,6e79b5bf3afe9bcbf974d004848f2dee98efaf6c111d22512b19ca5e286f8213,3423
Model/Cart/ImageProvider.php,00e07d81b0314c572bb3d522e5a3fb07e7bac23eb1ede53f2bd4d5568b31e84b,2005
Model/Cart/RequestInfoFilter.php,4116325aaf9552dd5199f5431135265fa909e0e62f158ae2e4d560b3503e38a8,986
Model/Cart/RequestInfoFilterComposite.php,fedb91d6b0ff28753e5f648f3faa261ad9361dda400c9c10d2466f305eaa2fbc,925
Model/Cart/RequestInfoFilterInterface.php,10cdaf77c778da64fbf33cd055437f0639217f4508069c50bc632b954376fd2d,577
Model/Cart/RequestQuantityProcessor.php,349c8d02e4ca01c446ed35c63cc0c8c099570d85322aada94bf4f419f73cacab,1191
Model/CompositeConfigProvider.php,e8cb54de80cf475086ca9df1f86efdd7122b6c4a320b18a2ac56c11c644fa0c0,946
Model/Config/Source/Cart/Summary.php,9db46f0649ed6628dcd7dad48089e7074128769d10c74bedef15a997e663d0c8,516
Model/ConfigProviderInterface.php,ae2495a00aab9095d80afc6b79789f0e964cb7eba51d357217832e813e930b6e,380
Model/DefaultConfigProvider.php,a984b959c16c1eaac0a09ac69e0647ff00d8926fa233e115cd96506ce70173b3,24623
Model/GuestPaymentInformationManagement.php,f0bc107f2f66b6e38092c18ea9bd65d3741a23606136c4859cf197b1662318f6,7697
Model/GuestShippingInformationManagement.php,41e1fd6e9784fc9f3ccf2e1104dc90133ad8a14ebeae679d29b738c209f1cf41,1588
Model/GuestTotalsInformationManagement.php,e75b82c77ec1cbd250eb554854fc067de50c3e77b80149d195a4dd4057a811a0,1538
Model/Layout/AbstractTotalsProcessor.php,bbcfe6eb48722b43853bbd41bb059dbd0c575d7709b13dbff3c90b3f65f8a7c4,1535
Model/Layout/DepersonalizePlugin.php,1054bab7c037862aba05bd17845cc96149f4ef6b69b0debc23a3ccbd2b9c7b03,1380
Model/PaymentCaptchaConfigProvider.php,dc5d96f3864c6a8866cf893d758f9062b13cad764c62dc563fa6d970b05c17c8,2500
Model/PaymentDetails.php,dd5c8a1f118cac08909ab487a51e6f2a1cbd2b8db13affd2f4ba183efbb0b1c1,1521
Model/PaymentInformationManagement.php,1ae31063aba39d92e7e8251001c391dd051f7aba2e782a1723ec58cfb5596faa,7877
Model/ResourceModel/Cart.php,e47d8ca2b8e1ba5dfd21ee83930472e36e3b784267717a218ffcf3015f600793,2336
Model/Session.php,8366615392b22ceaa72f800fa5514d1613cb72929d195f9fb16fdd22e86bf77c,18851
Model/Session/SuccessValidator.php,8c05c30ec3f0a6f55f813da9fd7cb463858cb79a017ffe85b5bd6c41a30ed520,958
Model/ShippingInformation.php,68a284a9f9294007c24fe32643a24f2f9e8f546f99e54ec4d6859040bf8330c4,2132
Model/ShippingInformationManagement.php,09a32aacf7c31f5d8e314a825496e3d48f7ed98da487734384ba3dc793098ea2,9800
Model/Sidebar.php,794e7803969a2b83bebcde1884404f09e8d375d40402e632fa48a3de5c2980cd,3919
Model/TotalsInformation.php,4d5b316eb56e6c83d03fe78f977907be11f4a3e7dc7ac383adb9b72a38f48c3e,1743
Model/TotalsInformationManagement.php,f11ac767efcb1848f7d8395f20fd8b635dd4fa10ae02ea77de37edf9f0343f37,2379
Model/Type/Onepage.php,3f73b49b3e89998f1e5739b673b47738c82e0bbf4fa456249fd7a19da56a24d2,26630
Observer/LoadCustomerQuoteObserver.php,d2a3570b40b4413e58d0262b8015ed9e509c95931671fcec3b05bf6c5996adb2,1489
Observer/SalesQuoteSaveAfterObserver.php,7bfd25075fe7d9d0ff97257097e79e1010a00c1417fde1aa876e6ffe75b47e07,1089
Observer/UnsetAllObserver.php,0a45ec2d427302d57852f53dc1041455f6390727255cb0b2f01976827e2f51aa,860
Plugin/Model/Quote/ResetQuoteAddresses.php,70bd40a2ef0a668cb1722e2e4761b7f36f2f3c784f884741d049bf849fa147cb,1145
README.md,9fa49624012012d923e4b1bf9c5b66959cbbc8807c88ac866410e9a7069c7634,248
Setup/Patch/Data/PrepareInitialCheckoutConfiguration.php,337244595824e054bbdcdb4b4f7504953692ee26dc3afaaf0b3cd0717e85a737,31223
Test/Mftf/ActionGroup/AdminCheckoutActionGroup.xml,7838244c7ccc03ab65ec8e09e7059eae82c5deb7e700127d94217cb0b3fc0d58,1157
Test/Mftf/ActionGroup/AdminOpenSalesCheckoutConfigPageActionGroup.xml,99c0c75c510042d56fabc63c0669d6500975714bc35acf0f812e762c785063d9,874
Test/Mftf/ActionGroup/AdminSelectClearShoppingCartConfigurationActionGroup.xml,a27512f7fb32de0c3c06ac2a9e3b609f8b72a8b4d7d96bb8f5f4a98f0a43c686,1302
Test/Mftf/ActionGroup/AssertAdminEmailValidationMessageOnCheckoutActionGroup.xml,8bd31661b8ccfb0e53db94513aaec9d23a9034ead73864f04137d7662eeabf7e,868
Test/Mftf/ActionGroup/AssertIsNotVisibleCartPagerTextActionGroup.xml,64cb588360193ffbaea47c385c8fb6b1fa7ffb3fa83367c9161f1379f346db8e,696
Test/Mftf/ActionGroup/AssertMiniCartEmptyActionGroup.xml,06298eab231379a944a0f948f088b9e03ffb0904f1a345f022260f6aa751a463,1101
Test/Mftf/ActionGroup/AssertMiniShoppingCartSubTotalActionGroup.xml,70232400f9c2f4ee309a98085a909e99eb5243a4b4a8266e97ef2f2b0869ea97,1394
Test/Mftf/ActionGroup/AssertOneProductNameInMiniCartActionGroup.xml,bd9332358116b7f4485b06e1d61560cbdaa543dc044fd628b2837df2c4003964,1114
Test/Mftf/ActionGroup/AssertShoppingCartIsEmptyActionGroup.xml,fad280dd02871897dc5e1424ade3d790dbb86d5dceb403004126db7b95b5f97f,896
Test/Mftf/ActionGroup/AssertStorefronElementVisibleActionGroup.xml,a92a5b2735b6a1f25d09168a25652cee1fc68127a14d73d544fb1f008c1e0f72,927
Test/Mftf/ActionGroup/AssertStorefrontCheckoutCartEstimateShippingAndTaxAddressActionGroup.xml,ff832bf599a83cd0587416e49628de136f294b33d6835c936732f6098bbd9602,1888
Test/Mftf/ActionGroup/AssertStorefrontCheckoutCartItemsActionGroup.xml,688a6f0cf6c81b6e5087603b5a5766c437ddeedd6ab070e3ea84f51dac7d5124,1627
Test/Mftf/ActionGroup/AssertStorefrontCheckoutPaymentSummarySubtotalActionGroup.xml,e534ee226201e828616376f771d35fbf96f24dad84d5ede1e109a90ff6bea8e5,873
Test/Mftf/ActionGroup/AssertStorefrontCheckoutPaymentSummaryTotalActionGroup.xml,011dc7f6f059530f6ca1c042d37751a149d182bebdc4bdd917c207983e545490,860
Test/Mftf/ActionGroup/AssertStorefrontCheckoutPaymentSummaryTotalMissingActionGroup.xml,498314637d479d21559e354c5e424590a3db5f4e9dd99312884f03e623c4a049,615
Test/Mftf/ActionGroup/AssertStorefrontCheckoutSuccessActionGroup.xml,121c185245b6b2c75dc22ca4fdc154c39f27e18d01da97f63449032a52be2e7d,916
Test/Mftf/ActionGroup/AssertStorefrontElementInvisibleActionGroup.xml,01d555dc14c666f6a4f7e64720be3f423833c1baa622ab72aca82b819c6b3f8c,662
Test/Mftf/ActionGroup/AssertStorefrontEmailNoteMessageOnCheckoutActionGroup.xml,957e2310c96fd493e8b8018c15cf39644bd07682f8b44112569a17cb23107944,1094
Test/Mftf/ActionGroup/AssertStorefrontEmailTooltipContentOnCheckoutActionGroup.xml,a59bda6bf793cfef4daea5b02eb2658e78e7078fd7f6093a0ddb213e6a0e7554,1216
Test/Mftf/ActionGroup/AssertStorefrontEmailValidationMessageOnCheckoutActionGroup.xml,73be6fc18346fe34cc8e1502faa33cfa88fd6dbe637295b53ceede6de361304a,1122
Test/Mftf/ActionGroup/AssertStorefrontMiniCartItemsActionGroup.xml,f50c82bdb5bc29c74afa73e58c10e1fc528f8801d3781a48f879bfdc4e0b94bd,1526
Test/Mftf/ActionGroup/AssertStorefrontMiniCartProductDetailsAbsentActionGroup.xml,a97620f55ebc78fa2eb7a3eb5d11821481833a390e8cb5277d3aebe957015443,961
Test/Mftf/ActionGroup/AssertStorefrontMiniCartSubtotalActionGroup.xml,9f1ef861196d28099fb3291ca4b64ccecc13d6d0c2374d157a102012e5719bbf,748
Test/Mftf/ActionGroup/AssertStorefrontNotCalculatedValueInShippingTotalInOrderSummaryActionGroup.xml,aab9b4f4521ddddc26c9ab6c99ff3a05b5a3b91001c318c634b01744e2744005,1034
Test/Mftf/ActionGroup/AssertStorefrontOrderCannotBePlacedActionGroup.xml,e804600bcabf7624897570e0749e0c3667c57aa82866a003608a7f4db5179539,1125
Test/Mftf/ActionGroup/AssertStorefrontOrderIsNotPlacedActionGroup.xml,6d72c8f27d24a0fa11df8bfe2a0afca5f6dc1b6e8494f83881e65303b5770132,788
Test/Mftf/ActionGroup/AssertStorefrontSeeElementActionGroup.xml,74cdcb7ae014df68be60f5da2c9f105103a6114205a3ee415a01579daf60075d,871
Test/Mftf/ActionGroup/AssertStorefrontShippingLabelDescriptionInOrderSummaryActionGroup.xml,6e848ca78de5f12da6d883baa9e1129b6f2d78f85bb523135defcca24a948ebe,1029
Test/Mftf/ActionGroup/AssertStorefrontShoppingCartSummaryItemsActionGroup.xml,a0f81fed3cd4a646f03135facded00fa81e435fff463da4ae6aadbe63a8a18c0,1556
Test/Mftf/ActionGroup/AssertStorefrontShoppingCartSummaryWithShippingActionGroup.xml,4fefa0c3d644dbf841e506ce996ddcac84e872c062d94cc1cd2f3b2e84dcc9a0,1147
Test/Mftf/ActionGroup/AssertToolbarTextIsVisibleInCartActionGroup.xml,a9eaee4bc2f2bce71b44d4e11bb6ba422dd96969fab414f32c6dac48d4442a07,681
Test/Mftf/ActionGroup/ChangeSummaryQuoteAddressActionGroup.xml,ba365a263897dbccb9e7c4f0e89b7e34c592936dba512b8fd72b0dbc76b52cd6,1345
Test/Mftf/ActionGroup/CheckBillingAddressInCheckoutActionGroup.xml,0f1be89df01fa4d21b91bc819c604218e75dbb50268b48bd708221a51cdff288,1936
Test/Mftf/ActionGroup/CheckBillingAddressInCheckoutWithBillingAddressOnPaymentPageActionGroup.xml,635243c77075661163dfc8a62526abf5bbe67ab9f1496128eb47eecbd10643cc,2327
Test/Mftf/ActionGroup/CheckOrderSummaryInCheckoutActionGroup.xml,8c2a66e5ed385d5e9fa62b73235d723c8670ac3e876e71d0c2379a94a20ffe94,1582
Test/Mftf/ActionGroup/CheckProductInCheckoutCartItemsActionGroup.xml,39e2ad2ef2f24c7574df8d63728f89de49c2847f12e9db6cbe13130bc3ff8e63,1324
Test/Mftf/ActionGroup/CheckSelectedShippingAddressInCheckoutActionGroup.xml,3e4d91c3355b8d18acdc49a9a16757a44a8cca422e3b14d8debe08d1039a38f2,1915
Test/Mftf/ActionGroup/CheckShipToInformationInCheckoutActionGroup.xml,8f634606a739b8b86e4a96a70b9d48eb790942bd3363c61e4d7c81e2a9eb1bf4,1986
Test/Mftf/ActionGroup/CheckShippingMethodInCheckoutActionGroup.xml,34feeb113ae2e3580754c8884402277f73de619e2960696ea8f4718157cef9df,1001
Test/Mftf/ActionGroup/CheckTotalsSortOrderInSummarySectionActionGroup.xml,fb40fbc36aef925b9c1ccee5e066606fc7b13b35f27d7688a4c63ec7d495d19d,941
Test/Mftf/ActionGroup/CheckoutFillEstimateShippingAndTaxActionGroup.xml,18410eb39b3bac89e2e169dd8dfe8c98b6bc2dc0cb76639fc36fe694620db859,1355
Test/Mftf/ActionGroup/CheckoutPlaceOrderActionGroup.xml,7d726db96d0a664021c9cb9b35c2ecd24f63c0b913ea24a5a1ef5236fb31536a,1200
Test/Mftf/ActionGroup/CheckoutSelectCheckMoneyOrderPaymentActionGroup.xml,99fc5734a01ed461dc99f7418698faa6a87c4b3efbc25da074b653c456ede1d2,1103
Test/Mftf/ActionGroup/CheckoutSelectFlatRateShippingMethodActionGroup.xml,b9e4897cf90fb317752b9de591957658b9a3370e3fd7129380431c0822e97269,982
Test/Mftf/ActionGroup/ClearShippingAddressActionGroup.xml,293977aa371cb271d54930f586d9157670ff297c3b4a19f6264b866d02ccd3d2,1398
Test/Mftf/ActionGroup/ClickPlaceOrderActionGroup.xml,d0322b293650c4943639b9295f95453a8bc4789b07abc84c191eba05552f2225,937
Test/Mftf/ActionGroup/ClickViewAndEditCartFromMiniCartActionGroup.xml,3abcf303c64da5be998839ff1c4d1065f6264c309a64ab089705caa062cdfe54,1314
Test/Mftf/ActionGroup/CustomerCheckoutFillNewShippingAddressActionGroup.xml,03d924b31be74f9489c6274c7616a8abd15e983a63cf66b6d4b59d2fe70fce85,1560
Test/Mftf/ActionGroup/DeleteProductFromShoppingCartActionGroup.xml,c6759b0bbcbaf02d21d489cb348f230a551a07ffbd86b1fd7ed6063de3925e97,1029
Test/Mftf/ActionGroup/FillGuestCheckoutShippingAddressFormActionGroup.xml,dbe2a4aa773290f2b6251312bb5d6e121bba69fdeb6dcbfd6d344a9cc0fbf9ea,1598
Test/Mftf/ActionGroup/FillGuestCheckoutShippingAddressWithCountryActionGroup.xml,0c5c4ee2821c5de5e5582305c58b686e505a86c5bfe70729d0020fffa4f8c0a3,658
Test/Mftf/ActionGroup/FillNewShippingAddressModalActionGroup.xml,24f70dab7cd6939de9606e0191292ce7ccf7ad2cd8778f407b7a76973327bf05,917
Test/Mftf/ActionGroup/FillShippingAddressOneStreetActionGroup.xml,28a13fe67e913e642a88510583f528ba665f3c25e265c0130dc64b98fe9f9ebf,1740
Test/Mftf/ActionGroup/FillShippingZipFormActionGroup.xml,5e24b1a8555419759f530be9ade75543f60030288e43c7dafb74f095d40b06dd,1561
Test/Mftf/ActionGroup/GoToCheckoutFromCartActionGroup.xml,3180dbc88cd093d725c0dd8cd75afc5da5e95b4c2cd8bf4eb029731bc24aeebe,1138
Test/Mftf/ActionGroup/GoToCheckoutFromMinicartActionGroup.xml,c2a4acd956149f43063fc8af15579480a9a6fbe0eff75c7a1c2462a2197f75c2,933
Test/Mftf/ActionGroup/GuestCheckoutFillNewBillingAddressActionGroup.xml,67dceac2852f6d595d3db3028ffabd00f82c852b0f7b127ef3b9ea59f49b2372,1925
Test/Mftf/ActionGroup/GuestCheckoutFillNewShippingAddressActionGroup.xml,34e733f1456f5d4e709ffb0797cf4707f235342f940d9ae312dd76a87441ac10,1749
Test/Mftf/ActionGroup/GuestCheckoutFillShippingNoWaitForPaymentActionGroup.xml,f64d607280c082c4ecc1b2d23a07b61f9a2d4e026b39e39a6c98f7271d687c8b,818
Test/Mftf/ActionGroup/GuestCheckoutFillingShippingSectionActionGroup.xml,d413cf81466aa4125769f67e1aff12767f0d84886f258b3798ac290e5a73d53e,2963
Test/Mftf/ActionGroup/GuestCheckoutFillingShippingSectionUnavailablePaymentActionGroup.xml,032774db5bd293d654546b9cf4eec15d61b6d1ff2c486a94a3712396b744d973,2622
Test/Mftf/ActionGroup/GuestCheckoutFillingShippingSectionWithoutRegionActionGroup.xml,cfe53d25ea8ad0c0fd552a152343d15e6cc8375702e4ff606d6449b494af5c8e,2552
Test/Mftf/ActionGroup/GuestCheckoutSelectPaymentAndFillNewBillingAddressActionGroup.xml,613ff7b117099dcd60f995edf1569902854c90a4c2b066a7e85d89eb70a89285,1202
Test/Mftf/ActionGroup/GuestCheckoutWithSpecificCountryOptionForPaymentMethodActionGroup.xml,997824309705e72db580d50cfbdd2781c1e4a76e17af03406bba232e093c4951,1075
Test/Mftf/ActionGroup/IdentityOfDefaultBillingAndShippingAddressActionGroup.xml,f0623331d29ec789664cde75bacae9b2d78620a1c01d516f88880059c6c26f77,1280
Test/Mftf/ActionGroup/LoggedInCheckoutFillNewBillingAddressActionGroup.xml,8db9bf91bba56607975b8ba1d9cd3e5c4b52fbb458539cc3268186a0f7bb22a0,2484
Test/Mftf/ActionGroup/LoggedInCheckoutWithOneAddressFieldWithoutStateFieldActionGroup.xml,7b7a4f74eb14edab41d3cbcd551299d04e9345bf5a9eac6cae529d1a7e109652,789
