path,sha256,size
CustomerData/ItemPoolInterface.php,2eb3f920a634ff0278e07299fd8e67c47cf02fc6d73af4ef3565eaaba9ee2e38,397
Exception.php,018fe1caadda4eb70e67382934e412d92ed98eb5db0c1f1acbe35e324d46185d,210
Helper/Cart.php,736987a627637a4b0b904ef518949a8fbb990869997e234778bc9368fce966aa,5679
Helper/Data.php,8d20ecc9bc85def294b58a393422352d53f3884facd23fe810bbf0c969e79535,13018
Helper/ExpressRedirect.php,d41345bb71afee8b39579c4ed912f74a1f84249a23d2431084d02f395ac11c70,2544
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/AgreementsValidator.php,6cb503a83ad282f08699e8f1474b55a79c8671de9e36a871e047fbb1a9b018f7,540
Model/Cart.php,54ba0afb0439e67b3eeaca2d0eddca1546d17769e8084eb97588609659bc6fb3,23253
Model/Cart/CartInterface.php,10abc30a82f9ffe375d10b14bf6b1c2247812c8e2e83d0fe82c319db62115949,1020
Model/Cart/CollectQuote.php,e2ffe912cdc27bf215ab56d078ffbc975df02bfa1169af2da4de1375a4525d9a,3423
Model/Cart/ImageProvider.php,c9fc808c679df3e07e2e469075a9a99f1fb7ddd1cee565a11042583a305fbd0d,1412
Model/CompositeConfigProvider.php,045ea3748685516f2a5019b90919143833d347c038904f2134049240f2ac6395,807
Model/Config/Source/Cart/Summary.php,596403cb363f805e94b8bb0d379836ad292cb5db6f2809d78c271aa2514dcb7b,516
Model/ConfigProviderInterface.php,0e27461279532e03334915eb5a48d30a8d26aa2c37d5464f28ca7788cf10d19d,310
Model/DefaultConfigProvider.php,0dc5ef6be7a30b0955ee975ebf5651c00887504e3e8de1a67886034e6a6a2ee4,19723
Model/GuestPaymentInformationManagement.php,c948ee71d4bc85aae40796d58d521f7d26217ef6eb6b58652fd887b774829cf2,3895
Model/GuestShippingInformationManagement.php,160b9fdb63813ef2599b18215b30c7ea909f385f3f60f0ce03e4ee42f4ba0657,1588
Model/GuestTotalsInformationManagement.php,f5430a38272c5453ea42aa31689374af281f2e156beaa26813b0ff5d9e0879ce,1538
Model/Layout/AbstractTotalsProcessor.php,4cb96e7130dcfba3d86494fa34d9046afac3c9438240959a70daa9c2380d038b,1092
Model/Layout/DepersonalizePlugin.php,35b2df66682eee4aa4728bde1890462d6a213049894fcbc2ed848166dab1a1f6,1375
Model/PaymentDetails.php,fc1900ee73a64504ae1137bd05a015fb00808a5c5647df4ae9f674e8f1aaeeda,1521
Model/PaymentInformationManagement.php,90e518fb71bc0ddbcbfa69fb2b183f76dc5522f66ac2cc2cc5268331c2e81dbc,3324
Model/ResourceModel/Cart.php,6908633a3af43aed5a45bbca1137ab1544bc7a961b26b66b1a4b4de0fd1cab4a,2336
Model/Session.php,57649391ef3eec1b85117639ad357655f28c80077a98f1b3c4c42e78cf7c567f,16107
Model/Session/SuccessValidator.php,5c00501cc93390d8f884d4f993be7b34002b50f063bc6f869b519b5b4f7e6759,929
Model/ShippingInformation.php,3f091fbf699093f7d981b1a3ccaa079691b44caba859f5256efcf277afdfc348,2132
Model/ShippingInformationManagement.php,33ab430215e990f17587aeb2e940ee764285be70501593e59612203e75ba6618,7246
Model/Sidebar.php,b56514af3904bb81a147c17638a8dfbd65514451194a63448f46ce30bb2f2cdf,3852
Model/TotalsInformation.php,49f767a7e4308b1a44acaee05d10e21186f9dde2972a0d93e3957e28fa4c385e,1743
Model/TotalsInformationManagement.php,46df682d61014131e89915a8634ad243a725de8a9ff4c837c22bcba203942167,2379
Model/Type/Onepage.php,5e6d50c95ec1048fae8b2343f2357bcc064d6f94b58021ed699bf62724b89138,26591
Observer/LoadCustomerQuoteObserver.php,160ce830bff2f548aa7220529f83ded845efb534bdaa057bf1e1a8865cd5381b,1475
Observer/SalesQuoteSaveAfterObserver.php,939be2428d706fd5f7bc8026ccd0b9d37a3f3ccc9033cfc115adcd0a171969ec,1005
Observer/UnsetAllObserver.php,458a510c5970f69e9cedb12199bed2e8942b768576de86ebec6a97143b4593f2,860
README.md,9fa49624012012d923e4b1bf9c5b66959cbbc8807c88ac866410e9a7069c7634,248
Setup/InstallData.php,7db10d247af5bf8cfe5202a3e52b96a4d93c910efda9d8e5950568988581bb06,29369
Test/Unit/Block/Cart/AbstractCartTest.php,f40dedffd721384bbc5acd72980fc0cbeeff578202b836064d1c595ec787b61b,4739
Test/Unit/Block/Cart/CartTotalsProcessorTest.php,e39312a12202943c6ad6bf59cd090ff08b079bbac50474b5d223b239b3c41d26,2011
Test/Unit/Block/Cart/Item/Renderer/Actions/EditTest.php,7c63df127068f5141dedd8f4e97b726995ed160581ecae7839c3cee9b3e4af7e,2373
Test/Unit/Block/Cart/Item/Renderer/Actions/GenericTest.php,3f4da044d036a34eccf16c76c5975d4082663fb29c9056d5b1b45993ad9e3412,2698
Test/Unit/Block/Cart/Item/Renderer/Actions/RemoveTest.php,25e5718d6c53151c35380241aae2e4a8815a1c8a0538dfdcd1fd209102aad349,1639
Test/Unit/Block/Cart/Item/Renderer/ActionsTest.php,c6c98278e3ea1f4194ae19d604392b7c43b1acc82e2ddcc64afc0f569b2ccae1,3573
Test/Unit/Block/Cart/Item/RendererTest.php,754f255a2e178d9b80f358bc4a337acedfb8231233518baae18d455c26c02db9,7626
Test/Unit/Block/Cart/LayoutProcessorTest.php,8e51af8486dd6fd27b8620d1be2d023574742e65e9c1826771fa4ece852371b0,3800
Test/Unit/Block/Cart/LinkTest.php,84c6fb45b516a5a3e8cbe4a76959feabd8482045890cda4edc8f2afeb10abe53,2922
Test/Unit/Block/Cart/ShippingTest.php,048822ca5c4ccb925f99c48dd1f161e5b7d836f05a99b01042b5dd2971297553,3409
Test/Unit/Block/Cart/SidebarTest.php,66113d7962aea17820cec897233498ba338d6b804ca1380b4380bbee3fbc3e18,6582
Test/Unit/Block/Checkout/TotalsProcessorTest.php,eb4039c81763d780326f80b50d7ca874754caf1813cf6e651accd3ff3c699165,1674
Test/Unit/Block/Item/Price/RendererTest.php,dd25ac3f097ce601bdc2af8eb8ecdfb2269880f65d3740593543329c4bdb5483,913
Test/Unit/Block/LinkTest.php,c70419ef0b296293935686195f6980f593b883d2cdee7e240f3224dccae2e517,2471
Test/Unit/Block/Onepage/SuccessTest.php,79264f3588a9310577cda78fa3a44a035cf68af01fadd8cd204f4c2210233726,3328
Test/Unit/Block/OnepageTest.php,9774798f9ac3d9c7b92e03c1e2a7e84400a8aeef165cdc6c73e0b6da035cad2e,3130
Test/Unit/Block/Shipping/PriceTest.php,1b47a6b510f87dd25d3d5785e18de3eabfbbd101a77a05b90982ce83fa93504a,1952
Test/Unit/Controller/Account/CreateTest.php,d56752fbc6dcb94dd7fd7d540e3d780953ecb8270b760299325986cb9ef58057,2678
Test/Unit/Controller/Cart/ConfigureTest.php,27df4093385dd52f24c1717acec00ac9f77acb71c606e2cff8d067eaf8bcb37e,8236
Test/Unit/Controller/Cart/CouponPostTest.php,35f1576d8d27b6999af0e5a1243748164946833fef7840a2d3ef05ee39384e07,11652
Test/Unit/Controller/Cart/IndexTest.php,cd50e2065b7b9f64a770d649c1696a3848b3b17b29e3cf6a7b536a8b1bf160a3,5256
Test/Unit/Controller/Index/IndexTest.php,9bd01561d8c7b2e457ab6694bf806650f16b95954877067ffef5a1f3b86c3890,8882
Test/Unit/Controller/OnepageTest.php,abce659af5d65b9ae65a1e82bb7d8e4ddd98c3999d6642217243344469386e9e,3575
Test/Unit/Controller/Sidebar/RemoveItemTest.php,08ac0a2cd13a4d9bee2ffc46d8f85c3bf4e85d2a7643bee64538c01a146a8ff4,6897
Test/Unit/Controller/Sidebar/UpdateItemQtyTest.php,10ad4a6eca7a54ef992b67271b39a41b4be332a244946518d01acd0310ac27c4,6913
Test/Unit/Controller/Stub/OnepageStub.php,5c287451cf04584f4fda2d0a45abdbdc6af0805ce3286d1231d2baf371f2e476,308
Test/Unit/CustomerData/CartTest.php,6f78573510f8016275b5c55488ec5f913e3e66f4a3dcb4d9e97fc5b11ce3bebb,6353
Test/Unit/CustomerData/ItemPoolTest.php,99c1734ec2ff911659254a149732c6fbfcfcb6a0e7d4ef426619ce4ddaad51cf,3985
Test/Unit/Helper/CartTest.php,dc9d4e690097d1684f2a3fa8dafbd66e91f4f1ee636f277005b5aa2fc000a1a6,8885
Test/Unit/Helper/DataTest.php,a222f98414251aa1d8b429f4558c7ed1d32fc85c75e6b81358a4f86c0d774a44,17904
Test/Unit/Helper/ExpressRedirectTest.php,544365d3b0c43cb72250674ca2cf4bde684054d3abbb4bb569204f21656325bc,5293
Test/Unit/Model/AgreementsValidatorTest.php,1d4238998eae054cecd60f60aac23927090b9316bf09c0b7eb955e43d124d691,539
Test/Unit/Model/Cart/ImageProviderTest.php,73398e5da73d9c4f4888afbc578a2b33ea158ce904a5bd2b2fbfc15a10586489,1782
Test/Unit/Model/CartTest.php,17c68959971fb89bbecd855da5a64b19887f01f37827deacf3d30ec9f3bea83b,8699
Test/Unit/Model/CompositeConfigProviderTest.php,3ab44411021f4f84c632838248a1190cc8cc14723fb4269c50259c8071e0078f,1110
Test/Unit/Model/Config/Source/Cart/SummaryTest.php,4e24072c5fb52c99dfaaf1db8ae58a8c804e3551e75f9871a844a61fa7204325,739
Test/Unit/Model/GuestPaymentInformationManagementTest.php,0685053a6fdaf0a5023f3b5a95532e3b9b0d6eed8cc589e89fbe55ee40c211e7,5563
Test/Unit/Model/GuestShippingInformationManagementTest.php,33be562d3377c9dd6d211cc95db982fa4af8b2f49854e81c67199d4afd9b422c,2462
Test/Unit/Model/Layout/DepersonalizePluginTest.php,73811fbd7aea2d0ca5419ffa3ffe04329c97a23b3d8a90a8fb4b67ead27f227f,3320
Test/Unit/Model/PaymentInformationManagementTest.php,5b6c6cd252b7ec162c6b6d2b25413642001ca58be8483922dd9ec8c2b42619d5,4214
Test/Unit/Model/Session/SuccessValidatorTest.php,d3240eb129bec54ab9c32e2a9908b7e2234e5dd3aedd93fcd1a9a0ca4b2efc5a,3288
Test/Unit/Model/SessionTest.php,75fda6badae7972e0f6343e58094efa4f89ee3bb9b6dd824c4c5963879b96172,15201
Test/Unit/Model/ShippingInformationManagementTest.php,bb2d5cd7473b65198c84f325b47640f125308feb67a875ed9a4d8e1e7af42e30,30922
Test/Unit/Model/SidebarTest.php,51f7d04f5cd06340152995ecb80a043f17ab0817ac2fff8dafd46b6c8e0241b4,4899
Test/Unit/Model/Type/OnepageTest.php,f6560648875e8674d323261c5a4db6d5fe52ee801d1b488353b47332378b55cd,15815
Test/Unit/Observer/LoadCustomerQuoteObserverTest.php,3ec0b51d3b3e7d3340d4dc0fb83bfc6b489efe9ef2b21973f20ad929a35003c0,2439
Test/Unit/Observer/SalesQuoteSaveAfterObserverTest.php,2775096e161719497125fee7fc022e59c32b054d8187d9a3fb2e48687809ddfd,1515
Test/Unit/Observer/UnsetAllObserverTest.php,f47eddcb0d0eea1a14fd93d838c9df78ea679dbf83e4299d16296b4cce38b9de,1398
composer.json,e40ff6d48dff64d7536e7c2e83cad26e89cfd2db0f3c3d792d55b8dbc8450046,1313
etc/adminhtml/system.xml,57e399c69343fcd9f69d9767b50376894d744c32d0641969154b791f5379d69f,5813
etc/config.xml,eb6501e87b4c34181b92b8912c515d30f362baf9e47c064112bc6883fe134795,1092
etc/di.xml,f888b4e964bdaa9f44ba2f4e0523e0bdd3ef5e06b8475b2bd3f29d69d60ed5bc,2124
etc/email_templates.xml,8d8e48c0e953dda5f5de8b7e542396b5cd33693d8c27b71961364d1b4389b89f,451
etc/events.xml,2a8fb89fefd6370055dc9bb0642bc244b12c2d5c587720eab2322f580ae65dfa,448
etc/fieldset.xml,20beb9cdc0eaef70d4e5d7d9b3a2ec8f8dd31f8bdabf7b3ab3eceec4b036bd00,3773
etc/frontend/di.xml,ad0bbef89887536b26790a111bc51d2c46fa4c3f6ab66f4ef17c0a63930fac9d,3405
etc/frontend/events.xml,cd51b5076aa06eee4e2a2408a23b0e431ae805b5055b2337e8c2e5dade15984d,573
etc/frontend/page_types.xml,045577948a32287bb44d69dda7867b43108969cba292fde9245c7a1f14d79779,916
etc/frontend/routes.xml,00510ba4c2cac2ea67c8afba097c5e7d13e7b9d3201175537c1d41906a23b182,431
etc/frontend/sections.xml,3ee4753ae77c47b91578138091afb9aef2bd1b6c98c2920a4e83a4c17c88e60e,1890
etc/module.xml,c6388cb3bad90985305ca6399d8760be41294f73737f28edf5ab162371382706,531
etc/webapi.xml,3cd1845e06f68c583e4db3868644d55c74d5c7a18c0946b5f39f4afb25e05ddc,4825
i18n/en_US.csv,32e8cb92a367b0e8f14e0a3f60d5b0ca5f10cb9adb4a85ba5548a8321b78e96c,10850
registration.php,65840b1bdc40a36112c86214fb6e6cab5d21c9271a222d37337cd786d9b4b1e5,265
view/adminhtml/email/failed_payment.html,eabc7bd1a6967a2f87e7b707956f1494225eca3493c6d7f7af395488880aec82,1730
view/frontend/layout/braintree_paypal_review.xml,570f25a06b97564c2c52d7f2aa1f32e046b93873d7adb9ff16a66ce5f1896dfe,547
view/frontend/layout/catalog_category_view.xml,fa9ececd0f14aa6b242457e3ff8efe6c774c39bbb4ff020b71baa1fd83885174,787
view/frontend/layout/catalog_product_view.xml,fa9ececd0f14aa6b242457e3ff8efe6c774c39bbb4ff020b71baa1fd83885174,787
view/frontend/layout/checkout_cart_configure.xml,2ae00cc3a8e5adcd076b83ef4cffca189adef36d0867005565adc9ba44492929,1341
view/frontend/layout/checkout_cart_configure_type_simple.xml,c40b5f3589ed69ddb46e5c4941b994283adaa9f097dcd7c0a40f4777a09b039d,360
view/frontend/layout/checkout_cart_index.xml,7818da14205cd2896a4571ea89c259cb72718930d6dae81568be4ddd633abe8a,16692
view/frontend/layout/checkout_cart_item_renderers.xml,611bac9e220ecc089a339f513cd7cd799b5e517e6a19695415de4d69256fb7ca,1949
view/frontend/layout/checkout_cart_sidebar_item_price_renderers.xml,59ac69bbf26ba13b14ef2a76339e5a513f034c6dae2ed68a6b5ccf2bcf1b256f,1840
view/frontend/layout/checkout_cart_sidebar_item_renderers.xml,5ab7726a6e127f76d3aca6a6fb955a2a594c8e608077902acf853467d9b3d62b,2630
view/frontend/layout/checkout_cart_sidebar_total_renderers.xml,be27e3359bc328fc6623dac79bc5e0bdcb517d1c8ed02f86f4d99fb94db352d9,1881
view/frontend/layout/checkout_index_index.xml,e454cd0415b93e65dd7cd8d01824edf819d05cc2496d1c8044b6a19df98173ba,42018
view/frontend/layout/checkout_item_price_renderers.xml,47e3f2073bbc6893b7766b7c64860d5f76177c1df5d46cedc9c36f653bfae26f,1293
view/frontend/layout/checkout_onepage_failure.xml,7fd741177b83df9ed2049935bead1f1f3b6a30bb5bfe42c477a6833e13b38486,779
view/frontend/layout/checkout_onepage_review_item_renderers.xml,7758e9d04771c3ff0f6d64cc9937a7c3426d9e251ce4f20a68bca31d70b9b830,586
view/frontend/layout/checkout_onepage_success.xml,d0e42e47005d1a6fbf10683429e2e161647bb5eda1747bcadc2c9ea2e2dbd804,1220
view/frontend/layout/checkout_shipping_price_renderer.xml,8cb8ccc12f99b023698bb0b57983fc2fce2b077738f53e09cc6692f9b2210eaa,501
view/frontend/layout/default.xml,180d122cc4c626f39785314c1e5d3b4d691aa2b86243059935db1372b7b69d15,3873
view/frontend/layout/paypal_express_review.xml,570f25a06b97564c2c52d7f2aa1f32e046b93873d7adb9ff16a66ce5f1896dfe,547
view/frontend/layout/paypal_payflowexpress_review.xml,570f25a06b97564c2c52d7f2aa1f32e046b93873d7adb9ff16a66ce5f1896dfe,547
view/frontend/requirejs-config.js,328b9ed327fc158dfee7f9790c315fea72622e89f8f45ae65b2bbab6e418a205,739
view/frontend/templates/button.phtml,471fbc1b064eb23bca0cc7195b68dcb9f75fd8ee6537bb528803581a16f5b885,486
view/frontend/templates/cart.phtml,c25a8d7255350f7c6e3cf4c9cbb5a770c2bd6200e6928e57109a94e0782eca8b,326
view/frontend/templates/cart/additional/info.phtml,dc305685e66669658d66578ab749f4682c380dcf08635ad337eaf061240359cc,429
view/frontend/templates/cart/coupon.phtml,91629409c7e5da8b86385e3c0dcc57b26b3536b9da424001763ae361ad239a25,2689
view/frontend/templates/cart/form.phtml,b0054442aff64d8ea7c8d0aa253d5b785bb3bf8e32cb7f35c27204dc2ca4e83a,3324
view/frontend/templates/cart/item/configure/updatecart.phtml,66cba7df56b8c92b983f90245f76013abd81d12f1a67932b12dbd0ed301d7225,1844
view/frontend/templates/cart/item/default.phtml,80f4af03e2768531ac81a0e4d704f9a6d7b3182fbdbd5fd2d4309e3127f10fd3,6309
view/frontend/templates/cart/item/price/sidebar.phtml,5a43adc47666b64be9ac6ba94853af59855a34cbc170bb11f42b63b3bcedf6f8,531
view/frontend/templates/cart/item/renderer/actions/edit.phtml,81f7e2151ae01bc2f3a4bd07858643ff68e4f3f1709f693b1ab8f75933daf01c,580
view/frontend/templates/cart/item/renderer/actions/remove.phtml,b89e1b2701d7856d22cb49ebd1fb1ecb0659eb444e7a664c18dc571ec766937e,501
view/frontend/templates/cart/methods.phtml,eff7b2a084aef6ed650244286d4fa2c007b3b3117d8f0f80a137239394f83d08,623
view/frontend/templates/cart/minicart.phtml,5e4d1d166f6ce80cc6049a66171cb698039b075bea3403f56917dce7be1e0757,2239
view/frontend/templates/cart/noItems.phtml,45c805b3c69b1ee1ada01fac1ebc0f144e7cd461c581f6c5e780f59809306b75,597
view/frontend/templates/cart/shipping.phtml,026ed180edc642cbefbd165b5d2e0dc35694943fb134b0f93ce650f8a15f583f,1769
view/frontend/templates/cart/totals.phtml,fc6954e56556c9d3981698eb4b5bd14cdbf6a4f76d44dd754268ce2490eaa2d3,585
view/frontend/templates/item/price/row.phtml,055e9b3a26dbccc4cb04757522340a12efb3ac07a048e21806cc5c89299da3ce,509
view/frontend/templates/item/price/unit.phtml,4c63b960ce0259ceced3a84711b2835ca9372ea60f686ba4334ceae57e5f1467,518
view/frontend/templates/js/components.phtml,dd81449fb14155aedb3cae054336a6b2ee9ecc4e79d6708ae3d094a98ecef740,177
view/frontend/templates/onepage.phtml,bfae8f6ff4c6f53233cae6b2be0baeba523979808c921cf053cadea79a326077,1596
view/frontend/templates/onepage/failure.phtml,0ace2345453dd923de6e5507227c82c92eacbc460dd4769397dda305c0dfb7e3,553
view/frontend/templates/onepage/link.phtml,bfa4d9ea575d0576825552eae18eb03dec50fe9d983f0ef96f4e46b0ba89127e,795
view/frontend/templates/onepage/review/item.phtml,ff7869774fa6a350818ba2d5d19b856ee9bb2e92be9ca1b818294b7fd5bf4f94,3823
