path,sha256,size
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Model/BundleProductAvailabilityProcessor.php,646128a24f4c2bcf1feb738288ea783982b88c1c95186cb5fe4bfc7781f8c257,1968
Model/EntityManager/Operation/Update.php,3c2ed0adcc6a7dacf55c23af6fe1204fc66b56b26dd79b56dc6cf9d1d5a417e4,3023
Model/EntityManager/Operation/Update/CheckIfExists.php,3e77515c1b347c6fb807ec3cfc2c01e7cf04f544f3c6da0fe479f7b54f4f7cd1,2652
Model/EntityManager/Operation/Update/Create.php,b9e672826a5bf3fbc063016a984b0d014cf2bd75bdb18478677a16ed37876a03,4694
Model/Product/BundleProductCopier.php,4eab7590f905e43e4276a98d2a9ff0e6de82fa7d76f967a98151fdaf76b7250f,6627
Model/Product/RetrieverPlugin.php,9445d812eecfb7999817e4871d959b80c3fd98b2affc1389c247aebf087b3543,1148
Model/Product/SaveHandler.php,26ebb58f394c7fea7c9ed7ea12f39616779f9bb5dc28fbd1d3890374d25cbef1,2002
Model/Product/SelectionCopier.php,434b6ab82dffa3ecb1781702bf9f3d4fed5532ecfa03a139217ffb89d6ca2983,3986
Plugin/CatalogStaging/Model/Product/CopyBundleProductPlugin.php,0511a56826fbffb501dd5b39836ec5ddee7f4d657bb8ac3729c124a53c20f6d9,2374
Pricing/Adjustment/SelectionPriceListProvider.php,f883b6698f12cf10e7324607294eb96d482876430eed268e296e6de20977d79e,1963
Pricing/Adjustment/StandardSelectionPriceListProvider.php,110b1aebb5fccbe42cc42d5fe10b0044d0933da0f35b7d0da40dfa7a8b057dce,4574
README.md,e3d99785fde7ccc7d373d1fcf49a05f39d1ca8265d9c485eaff1882bedd565aa,1947
Setup/Patch/Data/SynchronizeSequenceBundleOption.php,990b00d6f4baa51eb61b9dbb640c17d5847c8275a1a0ff36c0ad547124aeab92,2522
Test/Mftf/ActionGroup/SetBundleProductAttributesActionGroup.xml,77ec48d2217bc37d094a6b4243e2ec3fb79741b390dc11490816ce9c125651d5,810
Test/Mftf/LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Test/Mftf/README.md,d13cee0085581097bb837fd0221d9ad0d3abf43fd4a6c5edf2840dcf87711bc7,101
Test/Mftf/Section/AdminProductFormBundleSection.xml,e98946b4c502352c7ebf7a2d7bfab46a0ad181ebeb1e93d858e3b8f4df1e4f69,1135
Test/Mftf/Test/AdminBasicBundleProductAttributesTest.xml,720f0d3738ac948ece337f3316b8c819aad7966c932e35fac1fd4e114d9cbbd9,1927
Test/Mftf/Test/AdminBundleProductUpdateTest/AdminBundleProductOptionPriceUpdateTest.xml,77ae0f42d60136acc10e2248bbafc71b4035eec9ee25e6e67840ca49d56949d4,7312
Test/Mftf/Test/AdminBundleProductUpdateTest/AdminBundleProductUpdateTestEndDateTest.xml,d135cebad77366f7b4a71492c5d1761bf013d03ba5886bc049bde6c4f9ca279b,6021
Test/Mftf/Test/AdminBundleProductUpdateTest/AdminBundleProductUpdateTestNoEndDateTest.xml,d4c3a6029c994bfcb8c05e53145f7abbb3c6b93f66cccc5f7781d5f806b5ec5e,1210
Test/Mftf/Test/AdminBundleProductUpdateTest/AdminProceedToCheckoutWithBundleProductOnStagingPreviewTest.xml,294c9ef91e008793d7c4b8c2d794e5ac80e85e5e4e658ecdf6975df423652886,4895
Test/Mftf/Test/NewProductsListWidgetBundleProductTest.xml,9119041c719ad5e44706c82b62210c161f0ffd665e6a2052ca652be240042921,855
Test/Mftf/Test/StorefrontSpecialPriceBundleProductInCartTest.xml,eb50441e3849dfb6840bca03355ef688ff7bfd051e6e62e9fdcdc15154597ee7,628
Test/Unit/Model/EntityManager/Operation/Update/CheckIfExistsTest.php,d8d0487103e70811fa2665b1575e7baaddcecce47fa504d6e3abff56474d36e4,7902
Test/Unit/Model/EntityManager/Operation/Update/CreateTest.php,fa9db88883788251da5d60f67b0e943343ac43423cfa33d34e3db8251877a73a,2799
Test/Unit/Model/Product/RetrieverPluginTest.php,24f1196e5386d13207ef4471e117a06b2a08ead35afc58689c236e6603cba391,1157
Ui/DataProvider/Product/BundleDataProvider.php,faead2788238962187892c640f132b2bc34ac0833f6e0cef40ed53dbd7dccd48,2689
Ui/DataProvider/Product/Form/Modifier/BundlePanel.php,0d9a9abb0fa27ad3d982e46c0599f9898d3b04ef566e755002265379425126d2,5063
Ui/DataProvider/Product/Form/Modifier/Composite.php,2eec4c02579709d442b3014b9ab92ea2fe031e863706229ecbf7c2b41b97eae9,369
composer.json,8a9ba3827b7a23d3ca7a0ece769dc27034c8414eb98ac1e2dafe8add0039f82a,763
etc/adminhtml/di.xml,8aa26ff66c67f274f4519aba2041e26a2f0621cf45e6ac2dd67b26b88a70276e,2033
etc/db_schema.xml,50417e41250848708555a1fa1ad766e945772f68b8003495326ac8bd1498f653,6860
etc/db_schema_whitelist.json,d045344e6a4aadd048ecf4d6bb3b01e70df1699d642e0076af58f709f076d578,2404
etc/di.xml,b95bdca806a1a0a72c5cd162b271627947d8b4b0350b2249900fe9e9bba9f9d0,4956
etc/module.xml,67f042bde3edc2f35f906a2b49f1bab19d3e0ab6a17f66a904831ce5fdf24894,644
i18n/en_US.csv,bcb5a8d7b00a7c6cdb7e83d8d8c7c95e162774b31a4a54cde8636851d445a2db,230
registration.php,7da251cd3ef59b4adcaf3b7d86bf20fd10e544d472e10f61c6bec1f713c857be,252
view/adminhtml/ui_component/bundle_update_product_listing.xml,f2f5d075b5c9b22f59b91ca99d045773ac5d9aefccfe8c5dace86cafc636e4a8,6211
