path,sha256,size
Block/Adminhtml/Customer/Formtype/Edit/Tabs.php,8402e71f769d84decacf4560ca711d7aa3c125a3e0927146038d1e19ed8edd74,640
Block/Adminhtml/Customer/Formtype/Grid.php,9c756245b468d275259e111c94d9b44bda2815df299a361899e488997d519e43,3577
Block/Adminhtml/Customer/ValidationMessages.php,a436784780f3c8dda0bca03c69b259fb001096ece4b92241d9413729a02d732a,594
Block/Adminhtml/Form/Renderer/Fieldset/Element.php,9678622fd644a22269efe0e58b6ab25404cc58a0b2ddb7d4540fefb164d1095e,396
Block/Checkout/AttributeMerger.php,0c8f9f51440546718bdcbfa24ca1c6e9451378cbfb18f1b1546a587274694aac,3515
Block/Checkout/LayoutProcessor.php,4a2586d4e3288ad549c713d86b96a6234f8c6342ec8dc68ff49225a97faa5fcd,7582
Block/Form.php,31af2e6946e78043dc4bacfea6c9b0f0d2ac4738a967d69bd8a004c008b150b0,5131
Controller/AbstractUploadFile.php,372eb32fae25bf27a9f46fb97c289e01de535e31e32a5208c9ab83cfe911acdb,6032
Controller/Address/File/Upload.php,5b59604d735a0426304dd05eee1db047783086f0f0436b5f5154cc9aaccea949,1703
Controller/Address/File/Viewfile.php,9dd3213ffa6ccd070af913f9dc8e63ce30fe3efa2d0e204430887d79348f7774,5495
Controller/Adminhtml/Customer/Address/Attribute.php,ae398ceca7e318158ebdb566892d9cb9c9abcd85465a880a7a52ee141d08869b,3537
Controller/Adminhtml/Customer/Address/Attribute/Delete.php,c212b049c4abebd694985408b7559f44f386e1feff74846e6fbf48729323acc3,1883
Controller/Adminhtml/Customer/Address/Attribute/Edit.php,cd838d55ae1449c382bb46cd922f92230ab2a3efb558f6b6f0d7d3c580916c3f,2216
Controller/Adminhtml/Customer/Address/Attribute/Index.php,e6db8a388e85b29d0464dd5815f47ae4909a0829e2fac119eecedfacdd200b33,742
Controller/Adminhtml/Customer/Address/Attribute/NewAction.php,e82fefa718f0f729d13d02af6d0ad61c1beaed2b6ec5d85d6a960a16c256ec25,512
Controller/Adminhtml/Customer/Address/Attribute/Save.php,624303bf85688b5782ba9a02ce300365089e264c0374724c6d38f82e604b2fb2,12089
Controller/Adminhtml/Customer/Address/Attribute/Validate.php,b943cc5e27e1485c6e459194d46e6823707d426b942df34b15d443872caa042f,3520
Controller/Adminhtml/Customer/Attribute.php,f9be4d43fcd1225c1d543f54da3a46c1aa5f464455acbb97ece13be1cc8d8882,3450
Controller/Adminhtml/Customer/Attribute/Delete.php,ce7d5a9c5630e7ca58d5ab61c541e3063cef81c39b9a6e41314429bfde8c6b88,2054
Controller/Adminhtml/Customer/Attribute/Edit.php,a5bda7410f4ecd044dbfdf9bb0da494b0a1f99954e0acc431cdc23fdf1da49f4,2051
Controller/Adminhtml/Customer/Attribute/Index.php,bb071b0e08f20dc906f8811a6e2df7b2f6e9288cecacbff3d08c13879f3a9921,718
Controller/Adminhtml/Customer/Attribute/NewAction.php,4c451e7a63a7630096699da09e4de8ac4497b0bc798be1622c185dba365cf481,496
Controller/Adminhtml/Customer/Attribute/Save.php,92dee265a6da060305b388b189715a157f20baef139ba70d18729c3685a8d3fe,10763
Controller/Adminhtml/Customer/Attribute/Validate.php,1ab45f47aa860fc10dadec6978f2bd578edb0bae8634d6771376ae2bee9ffd8b,3504
Controller/Adminhtml/Customer/Formtype.php,e3eeb8b3c748305699bd5fa54bf23f7041983b97cda8591fdfd74fdc2c7abe24,3409
Controller/Adminhtml/Customer/Formtype/Create.php,c0b8c83c8912c365a707228b486e599d148235e2fa30b918f9859f4f5c50fc33,2074
Controller/Adminhtml/Customer/Formtype/Delete.php,c11547eb9a8fd362f8e67a0077cfe46cc6c86b7be1c0658f32608c8400b9e8a0,1339
Controller/Adminhtml/Customer/Formtype/Edit.php,2ed763819d92452c8b75cf0b85f08c1dd49d5feba3b91e883e495c0e213ff09f,556
Controller/Adminhtml/Customer/Formtype/Index.php,e57675ed7f436a846f8379275d277ef7ad25f3d2e2e5f8605e1794a90e55ebc6,470
Controller/Adminhtml/Customer/Formtype/NewAction.php,0ec1c3479e1e576beb25dc8f7afd4cfd172076204d44ef410b5e030a21509c40,578
Controller/Adminhtml/Customer/Formtype/Save.php,af5dcfa1bba6eb67cbad21fd3f65fd21899e19afe69c352ca88283909696a34d,5262
Controller/Customer/File/Upload.php,8926f0fc2e7842163b780fd9007688a4064f9db5ab048c681d5346fdc0ee5e17,1705
Controller/Index/Viewfile.php,4013fc0e4d24f3afbb629b2908cacf167bb0f010be2d4373d5237f542b51d612,5247
Helper/Address.php,edda056ed3fd63fcddc4c733677728879638a6254ef56e607675e44c4a25a176,854
Helper/Customer.php,f403c79b64a37b4f810158dd2fc7f893fc4ac931a82dd4a715d68c3d2ef4b654,2959
Helper/Data.php,4b1ef1bea83f6952541b440c2f3a9317295ba9fe684c9190d1dac25568d61dd9,4211
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Customer/Address/Attribute/File/Download/Validator.php,33429f5b2183bcf1a83aac3fdfc6f1a5da91d9511ce421f014772da3617ca824,1832
Model/Customer/Address/Attributes/Preprocessor/AbstractPreprocessor.php,8d83c620246de2044fc4b1181e8602e5b3acdadbbca2ac3ada6b637200ebeb71,3011
Model/Customer/Address/Attributes/Preprocessor/File.php,6f6bc1f9fcaad2940799d6b5aed23b28156d7d73edaf1ef740c62b6a8cf28b2c,981
Model/Customer/Address/Attributes/Preprocessor/Multiselect.php,ba3be00147a96f7374c06ded17608fcae9476b6d763446b3b4149d2f932c711f,1009
Model/Customer/Address/Attributes/ProcessorComponentInterface.php,652f483d049457ba29f4d3fac4b94d77bc8d2900a26398098da7f709b49bbae5,595
Model/Customer/Address/Attributes/Processors/ArrayTypeOfValue.php,1f6a4bf7776bbd45068cd63300739563cd524d30ad529293203f3566f79015d1,1250
Model/Customer/Address/Attributes/Processors/FileTypeOfFrontendInput.php,e03579a749f0581b8431f2942e7b06a171a25b167db03949279ef4612ec1c425,2149
Model/Customer/Attribute/CompositeValidator.php,b4a05d5127c91fe10097f7c937ed53945528d2666c717e9cc6ade4bf4b6247c3,826
Model/Customer/Attribute/File/Download/Validator.php,da387286d71f6797140f47557406563081d2c926a809932ee119d8e884d1972a,1942
Model/Customer/Attribute/Validator/AttributeCodeLength.php,07a110b635d2f013f68450cd1a81c399d17dba20cce5b86951f4b20ac7ae2e6f,1870
Model/Customer/Attribute/Validator/AttributeDuplication.php,d3f3d185810639d02ad2c8271dc48e08868a646f740e9a92ef98bbe9bb98b8e8,2345
Model/Customer/Attribute/Validator/FileExtension.php,77b6b66300c744065c020f9d2c61a040ee65deb605375f96324ef79e29d2269c,1582
Model/Customer/Attribute/Validator/Option.php,3b4d7e20c94580e9465f7297322b59b59fff1b584d513712dd469d47167fb009,4470
Model/Customer/Attribute/ValidatorInterface.php,f2a6cee6bdbf8033f553dc034cda1245dedc7df34baa442a8ea5cbe00df645d8,661
Model/Customer/FileDownload.php,ad00ff6bd79bba1d8a4f01aef05b094fffbc992263a37976d6a16f5507fef948,2684
Model/Customer/FileDownloadValidator.php,b7cfefdfb6e32383b12f552cb2f5e29c906c2e08c8ee7771284de5e8ea51cbc5,3751
Model/Customer/FileUploadPostprocessor.php,cca09eb2418dfa6ef2c5b814b6d9cbd21f99e8d2cb2a02db18aa6dda1f57dce4,1100
Model/Customer/TemporaryFileSessionStorage.php,627dba35b64ae11ec6390c200438b19e59ad3e6912a2066a7d5b06bdf3632480,1166
Model/Customer/TemporaryFileStorageInterface.php,d7d2044ca7f9203d3f5670340344c800de44200a779f3adbc11065ad10800f2e,645
Model/CustomerAddressCustomAttributesProcessor.php,16b682f806b8e8b5222ada2a49a550fc5505beadca8e98080f0f60e17157825c,2655
Model/Options.php,57518ceba724b3c7dbdac168700bb2766ebb2981c4f3a4a64607bb34caa2e4e7,4710
Model/Plugin/AddCustomAttributesToCustomerAddress.php,c628d237e20c1d5d4224377a532e6262e8260e093ce1494e250088e53897bda2,1558
Model/Plugin/ConvertQuoteAddressToCustomerAddress.php,bfe1498beef380ee17c5cdb97045aa2d3a672892d481908cd27382c1f072d4ce,1254
Model/Plugin/ConvertQuoteAddressToOrderAddress.php,f665c846863f6b1813eb9090429878b9c662517202fa6e928d0f929762e3b5e1,1437
Model/Plugin/ProcessCustomerBillingAddressCustomAttributes.php,a62f10dfdd05a376b68afd82569050ab3e3ac1032b70ac0e3d3ab049f585da83,1837
Model/Plugin/ProcessCustomerShippingAddressCustomAttributes.php,255edb9aacaa4fc2b07646709c9b1bcea19ff655d79a3727cb46709a9a38b9ff,2052
Model/Plugin/ProcessGuestBillingAddressCustomAttributes.php,9794e6be2dc5cf8b4409f92622f9251f0854885b8d80d89e72c8703209910e5f,1878
Model/Plugin/ProcessGuestShippingAddressCustomAttributes.php,e7768a82d2f94d891fac4ded76a3d8fc59406841b8dffe9f356fea100f289fb1,2051
Model/Plugin/ValidateCustomerAddressAttribute.php,2f0c01a6713ff9c9e466b592c8bae2bd25af363ac9f79e2aae664b355a552cf1,977
Model/Quote/Address/CustomAttributeList.php,e0c8cd3a8ccd451954e33a1ed0e753a22a59c13537c024bab4b3f2f85b9c54d3,2021
Model/Quote/Relation.php,fb536605cd6ecada0d97e1c5acf4df4645e8aa10a6dd56342154002ecee3833b,1319
Model/ResourceModel/Sales/AbstractSales.php,fef4af410ea279901ab783edc8c470c9db00b1f163d56e6eb71994b1aa802e76,3928
Model/ResourceModel/Sales/Address/AbstractAddress.php,27c1f5ab57d64d7a703448444fc61c3a7ad889ef21047f3acb6256da8fe78ab5,1384
Model/ResourceModel/Sales/Address/Relation.php,e68defa936da5511d1e329dabe644d27e53e05115e1691dee0ce8268b4240c67,1349
Model/ResourceModel/Sales/Order.php,504810a6de48163f281317738b452366171802b168989987292f1b2b569fd98c,1372
Model/ResourceModel/Sales/Order/Address.php,3bf46a99f484bd30ead6955116c2c4526336500551d5cd7a9f17820e2896d396,1505
Model/ResourceModel/Sales/Quote.php,de70abd6b10ea3f5da43c3571c9783789da3882ea3a852446059ffda3cda6d00,1372
Model/ResourceModel/Sales/Quote/Address.php,99ccdd0b014dd89fb39f5319a130f1bdb50472f98276d35d76312f4944a32c23,1504
Model/Sales/AbstractSales.php,46c81240daae4c076f807b8960e185ad48e406f0c074f3ed449472df61d3af2f,1998
Model/Sales/Address/AbstractAddress.php,55bed69bfd180fb9dabad5250f2d203b9f44885bb87d6e1857071ce2b925efac,604
Model/Sales/Order.php,596e5b0058d295d6ecb36af20c79552b2265ef0ded3d683513ddf99293f04c3f,606
Model/Sales/Order/Address.php,5a9a89764ad144fa51c52276e0c9836f2fadaeb0bb1197d6e1747aacd25c0804,694
Model/Sales/Quote.php,36b1512c924f489633c0868be3e42a7624e1f4b12719957d7ee02976f6edbe32,606
Model/Sales/Quote/Address.php,0e8f9523a5347e5d63235c160e5b9c4255fb4ec10e4e7307fb58fdd5cd1f12c9,694
Observer/AbstractObserver.php,bb780d1b3b4e6714f8f9241a8de5d84e06f7f722083cbe27962e11247323bf3d,2883
Observer/CoreCopyDataQuoteToOrder.php,c3ffa1940fdb61494e18ad239ca4cf08005e29a3c8e8bc495e3b859768bdd85a,1151
Observer/CoreCopyFieldsetCheckoutOnepageQuoteToCustomer.php,79f7afe7f5ce2c074a3aad5082cf7b33da3e4ca49b58a42dff4dc68a1f7e1ea9,693
Observer/CoreCopyFieldsetCustomerAccountToQuote.php,b81ba95b40a988bceaff79e24ab3fc0d588539ba68342cd46e5afc50119ca7cb,685
Observer/CoreCopyFieldsetCustomerAddressToQuoteAddress.php,e7943b0b7b9d65569fa574309da8d5a18c860dbdba0a173880ca1277983b89e5,762
Observer/CoreCopyFieldsetOrderAddressToCustomerAddress.php,3994e89f64f3766d8fae142c084ced2c241bd065ee52162b4d63ba56497356ee,1876
Observer/CoreCopyFieldsetQuoteAddressToCustomerAddress.php,2694d2ba48e5a615d65324f108cb8e946003d010484029d0b20641580980a3fa,762
Observer/CoreCopyFieldsetSalesConvertQuoteAddressToOrderAddress.php,e611efc6f234c905fc3af6c83d959db658f9d85cc1b09e07c4b3edd17c843cfa,772
Observer/CoreCopyFieldsetSalesConvertQuoteToOrder.php,f0968e2d3ad7c6eb712fcb469afc10e35fdf899a3107b8cb64117c8be2f7e857,688
Observer/CoreCopyFieldsetSalesCopyOrderBillingAddressToOrder.php,df812e2fe98e45cad3598a8a17643dddeda09e7d8eb60e3c48159d2517dc6dec,785
Observer/CoreCopyFieldsetSalesCopyOrderShippingAddressToOrder.php,f0d339dc7abfa46a107d77c3fc9ea7e98815af67d8e53df195c9db3e2296058d,788
Observer/CoreCopyFieldsetSalesCopyOrderToEdit.php,28f0fe37638ce2d8a1eeee7fd5658061ebf39351456aa1085d2d73fa076fcef0,684
Observer/EnterpriseCustomerAddressAttributeDelete.php,27b8fd4d00a0e9266e53a76fde7abe86e0958a19fdf6048b4ad334723f38c81d,2010
Observer/EnterpriseCustomerAddressAttributeSave.php,386680df1aaf867902aed9596c80561ddce8ebdf2ca88f66a5a0d21d1e6eec17,2007
Observer/EnterpriseCustomerAttributeDelete.php,b6b3a5db964e9403ec67f558857a386a5e1e763c616d04bffcd70e11aa6943ef,1835
Observer/EnterpriseCustomerAttributeSave.php,ec6cc592540859e31fd79fbafb43f66fe7e11bd33b5b2b637e36cd35f86592cb,1832
Observer/SalesOrderAddressAfterLoad.php,4f217b23fd2241a0259fc2f7fe684230081a6d76d96a9264851792b415e79066,1345
Observer/SalesOrderAddressCollectionAfterLoad.php,d94eab8363f113b0a8d7562c78ef8a19400eba27252503f4a17b10ceae6bab3a,1410
Observer/SalesOrderAfterLoad.php,3c220498dc4e5855e17840e0cedcbb232fddde5449c53b2cc77ad7e4a28d8cfd,1287
Observer/SalesOrderAfterSave.php,ca2ce1b79b9582e8e44973fb1d5bba35ad2551862738ac6c292ed491008805da,1237
Observer/SalesQuoteAddressAfterSave.php,5cd48ac737e332d71573d239b42e0338eeace5f64624f619ef4637f3ea2558dd,4015
Observer/SalesQuoteAddressCollectionAfterLoad.php,ff66a93367e90b224a65aaf445fb15c1a009800442fcfe0c27066b31b2206533,1410
Observer/SalesQuoteAfterLoad.php,a97f6d91ba11e624c2be1ab29f8f400d78a40a6a0b26d8317426b2c9fbee801e,1287
Observer/SalesQuoteAfterSave.php,1d18aeca84a14521427fb2c3ddef7459d7bfe3425da38d5fc0432f052ff48821,1237
Plugin/Customer/Block/Form/CustomerCustomAttributePlugin.php,a4eadb2fd68939c86f9ef6724d7b0ea3fae25b7db2c8c29b36235eba7800ddd8,1230
Plugin/FormatPrefixSuffixOptions.php,4f1c2cd35b63546c3136bbe0072f5ccfa2a3bd6c0e53a4c768246e3928d21559,3115
Plugin/ProcessCustomerCustomBooleanAttributeOptions.php,c8c354c9194a69700062d5dd1b4817b852084a1169d0b81b008927e205f25d78,1646
README.md,5f424392e7b1ca2614566081fefe38a9bd2868881a1ee190f18ec6c8f4eb7b7f,222
Test/Mftf/ActionGroup/AdminAddConditionAttributeToCustomerActionGroup.xml,b17a05522db254f334e3e4b32e08bec06abff984b1d002df1014158b48636665,1275
Test/Mftf/ActionGroup/AdminAddCustomerAttributeOptionsTwoMultipleActionGroup.xml,f9f3b44cb9bf60ae828618f7ddd2a35e239b8cb289e5138b43b076490bfe16b7,1489
Test/Mftf/ActionGroup/AdminAddFileAttributeValueToCustomerActionGroup.xml,aeb20be82f23672ba363bbe05fcc5d6100e42b04dd42d2fc53bd0dde48c84d98,1305
Test/Mftf/ActionGroup/AdminAddFileAttributeValueToCustomerOrderActionGroup.xml,3bee47254164e22229780c6025a2ec06546698d4ecef0bc042acc539308353fe,1194
Test/Mftf/ActionGroup/AdminCreateAndEditCustomerAttributeActionGroup.xml,38e834a3ab5fb5611da6ccb3f3d3e0cea0f0b04f7a00989f9bdd8e3af7fe3229,2284
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminAddOptionsCustomerAttributeActionGroup.xml,f9828b212c1fc5c7bde0efed469f720dd35c093566362ccf07bda65a9bbdfb9d,2182
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminCreateCustomerAttributeActionGroup.xml,cac9f8977d7e9ecd4f2c9d4a4c524f0275335d70ecd05639622494a4eef576be,646
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminCreateCustomerAttributeWithOptionsActionGroup.xml,25eac138d33cfa38eb18416090e5754d155d3df7fb98324e2b907c21611de7f9,2002
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminCreateCustomerCustomAttributeActionGroup.xml,d715fc295d717f54a930f22467d6dac057d9776dad6e573bf402eb05a7f63a69,2288
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminCreateCustomerCustomAttributeWithCustomerAccountEditFormActionGroup.xml,9f143fb06b846a184f841f40e6995ffc194b6884c32690cd8d56fd54e074e892,1019
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminCreateCustomerCustomAttributeWithValueRequiredActionGroup.xml,e721f005f678255d182ae9ac960dff9509e0440771f12c1e8c8b0ba0f91b082e,1160
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminCreateCustomerNewAttribute2ActionGroup.xml,14e5fec39e70f0e736b67ae194c8398d5d99be52a20fdcbc9eb19963d0f48986,1449
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminCreateCustomerNewAttributeActionGroup.xml,ff15220252a93dd759ea4664bbfebbed6c53be8a9107341581d19dc40295a515,2351
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminCreateCustomerNewAttributeDateActionGroup.xml,ea1b151160f09fa0e235a573dc2ef727b9fe00c5b1c0b597ec0445e55b60e73f,1534
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminCreateCustomerNewAttributeNotVisibleOnStorefrontActionGroup.xml,2a50f6ae520056911001a08a2930532818ebfc05553cbe765ac9cdfd0969dfdd,565
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminCreateCustomerNewAttributeWithRequiredValuesActionGroup.xml,206117e8430ed2f5d39cac6b5b8febe32cf2befeeb3837aa76f5fbb212568c14,574
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminCreateCustomerNewAttributeWithoutFormsSelectedActionGroup.xml,0ac84f888a5e928e52607043f003802395c9b62d6622d6b4b53e5f6d6ffb4f89,506
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminCreateCustomerNewMultipleLineAttributeActionGroup.xml,a384e81ec448107b18192b487575296f60c5698173f03762a39f32e4c436a18e,920
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminCreateDateCustomCustomerAttributeActionGroup.xml,6d129de4f640ac8efc73f2d91f1d515899bf6be616360477d97b82fa5eec4d3c,2220
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminDeleteCustomerAttributeActionGroup.xml,6f89b0f92e9292172cd68deef3ec682ea40fe017f8be52dcfe27e72dfb0227b9,1737
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminFillMainCustomerCustomAttributeDataActionGroup.xml,8b6f8559eed215563c6e3fa0873dad47f5ecce247a1a2632266e91037756b929,3164
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminFillSpecificCustomerCustomTextAttributeDataActionGroup.xml,cf11e33a8270eb32b80cfde70b922fa95933cf75223f79fa25f54a78feb11606,1514
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminFillUseInFormsCustomerCustomAttributeActionGroup.xml,b3f74aeff667216bfaaa72218658d5ce51ef6117854bf390ab1fc81a6f1a1815,1014
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/AdminSaveCustomerCustomAttributeEditFormActionGroup.xml,009866fc7b3e0ba9044f81fdb1babf639df6ee864b48738972fc6bcdd4447719,1118
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/DeleteCustomerAttributeActionGroup.xml,265b6c8a02772beb3dd4840784725ad8c63e947b34f08b6ebb494f18b035e063,915
Test/Mftf/ActionGroup/AdminCustomerAttributeActionGroup/DeleteCustomerCustomAttributeActionGroup.xml,af7056f8f3c3467b75754b975f0d0f3fd58850c0cab498158f13feac327d0fa4,901
Test/Mftf/ActionGroup/AdminCustomerAttributeOpenAttributeOptionsTabActionGroup.xml,335f02b19bc37f4f5a030c763ec4ab2f11f8a632fdf5df477ab219489b2bec18,932
Test/Mftf/ActionGroup/AdminCustomerAttributeShowOnStorefrontActionGroup.xml,f190d22725fe8696620b88152ca821d7f7987482781a8204b6c805a21de0482d,2199
Test/Mftf/ActionGroup/AdminCustomerConfigExpandAddressTemplatesTabActionGroup.xml,6cce44332dd9d6f88dcfb55bd120527771932cdebe1282c69c25f8cce2c45fc4,963
Test/Mftf/ActionGroup/AdminCustomerConfigSetCustomAddressTemplateByTypeActionGroup.xml,9608eb023388c1a96dd089d407464c14d3365785df661081da350d2158475d53,1326
Test/Mftf/ActionGroup/AdminCustomerDropdownAttributeAddOptionActionGroup.xml,647a2a8ab8f608684d5909190996c64e3c0ed4da75aa238e5bd2d86825c3334d,1914
Test/Mftf/ActionGroup/AdminDeleteCustomerAttributeActionGroup/AdminDeleteCustomerAttributeActionGroup.xml,b92a86539ff6d9a3007c4fdd96ce4b4f3e8251924d90b4f22509b7ab0c6a0c8c,1648
Test/Mftf/ActionGroup/AdminDeleteCustomerAttributeActionGroup/AdminDeleteCustomerCustomAttributeActionGroup.xml,3fb72d10a4aff5611d5eb7ef8127b729e1abd837e0cacc5ff7af6efbd132fe1c,1772
Test/Mftf/ActionGroup/AdminDeleteCustomerAttributeActionGroup/AdminDeleteCustomerCustomAttributeByCodeActionGroup.xml,8a56ff1609fde24325eba96aeb8c502d5a764223415b5f12ef1ca19ddbec619b,1798
Test/Mftf/ActionGroup/AdminNavigateToCustomerAddressAttributesPageActionGroup.xml,f32d708cac1b7368746993fd7b40252734b40171922aa1f06709c53d9078056f,754
Test/Mftf/ActionGroup/AdminNavigateToCustomerAttributesPageActionGroup.xml,2ba8da504dbf8dbaafc93faf9f145ebe82bc073760cd35bf45e595863243f504,658
Test/Mftf/ActionGroup/AdminOpenCustomerAttributeByCodeActionGroup.xml,dc15b01e182ba1a2c6f91707c80a1ad05e31465c6a961a9a059e46c193602863,671
Test/Mftf/ActionGroup/AdminVerifyImageAttributePreviewActionGroup.xml,ab03b9413c5af003a728c8b6914b6acd0a87b1731f74d5e5a1b36e126aff7cc3,1378
Test/Mftf/ActionGroup/AssertDeletedCustomerAttributeNotInCustomerSegmentActionGroup.xml,ba60de05b99f8981feb8de2a873337f824119a3d1ce1ed901a99962e988c852c,1113
Test/Mftf/ActionGroup/AssertDeletedCustomerAttributeNotInGridActionGroup.xml,4a2476bed5431f3cf9eed6242600c51312458d79795bde1c319dc5ee6bbb1442,1279
Test/Mftf/ActionGroup/CustomerAccountActionGroup/AdminCreateCustomerNewMultilineAttributeActionGroup.xml,5c5cf6d322bd9e086763e5f19980521d143f5301b145c0edab173d00e232ebb5,713
Test/Mftf/ActionGroup/CustomerAccountActionGroup/AdminCreateNewAttributeActionGroup.xml,02281970077aef61162a140d9222c637513140677bb098fa0fedb17a3e6de01f,1993
Test/Mftf/ActionGroup/CustomerAccountActionGroup/AdminCustomerFormDeleteFileTypeAttributeValueActionGroup.xml,eff2a06f75a1153a70c744fd0f394388d4a7679f9833c1cf8b8231f3bdf31032,1001
Test/Mftf/ActionGroup/CustomerAccountActionGroup/AdminCustomerFormSelectFileTypeAttributeValueActionGroup.xml,70d10c8a602fedc6799344cf4b23caad87d0f417809c958fca867f78aaecb2ba,1200
Test/Mftf/ActionGroup/CustomerAccountActionGroup/AdminDeleteAttributeActionGroup.xml,0a77d6061d1605600d18e5c7106a626461880379ce67392ea31c4e36ce04328d,1325
Test/Mftf/ActionGroup/CustomerAccountActionGroup/AdminFillCustomerCustomAttributeTypeTextActionGroup.xml,c970e1f678f63f6615ea7d3770f2fbdceb85faa497988f70e5166d7a338ade0f,1118
Test/Mftf/ActionGroup/CustomerAccountActionGroup/AdminSaveCustomerAddressAndContinueActionGroup.xml,d06f5db7f4b4aea368492528ba0928c5cbc5b4efdac43ad18ceb7b5c5a8697a7,694
Test/Mftf/ActionGroup/CustomerAccountActionGroup/AssertAdminCustomerImageFileAttributeAbsenceActionGroup.xml,05c181c667bd69cc408bed1c295698ce5f29d165df97e45a6137e9b8dd7d1461,1010
Test/Mftf/ActionGroup/CustomerAccountActionGroup/AssertAdminCustomerImageFileAttributeActionGroup.xml,74049acc6dd18a27c1335f5ffe5acbe669482a1f77af25f46c86921230ad8c90,1108
