path,sha256,size
Block/Adminhtml/Add.php,70ce880f89e42bf91ad913064db71cd0367e1b5f4373e54b7c4848839cd968dc,4667
Block/Adminhtml/Add/Form.php,ac53574ced02e8548822b3ee0c0ee5e14daaaeb1ebd93f994f42c98b4d4d0f6c,4504
Block/Adminhtml/Edit.php,3d3df496dec19286fcd37b0c96d8829433bb89130a4c3143dff6a51f2ab03d78,8380
Block/Adminhtml/Edit/Form.php,f31b0924a1830fd1d2798c586e8176bc32177a6994cd2cb3aa3ff5581333a653,7563
Block/Adminhtml/Grid.php,03dae0ada3609618820d450801080d4dfc3a9c468483eb8e30119a614e9a736a,12144
Block/Adminhtml/Grid/Filter/Type.php,41e154f22cbb4e893b13d17c13c208293b332f738ed29ca00290fb6d6a8dcc44,1053
Block/Adminhtml/Grid/Renderer/Type.php,94de6894cd22729e21143434803e2cb8f3ca32e5865bd50b4d0c71bb5567d93d,897
Block/Adminhtml/Main.php,4116cee85c035f7b4fd0dc0a2a8ea7fc9274ba3006fb718a44046f56ac44ee04,3408
Block/Adminhtml/Product/Edit/Tab.php,ca8c436621ab35f0b711a955e4c8bc6af16a3dd4f8e3aa4a6bee9fb66029b517,697
Block/Adminhtml/Product/Edit/Tab/Reviews.php,c7524503ef074af9cded7d4fc476c9461a00d61b9983b9d64273d4d6d11a0842,721
Block/Adminhtml/Product/Grid.php,07e90ca2615345fc026d25dd6c9df9aeaa2c606ab559388564090c6f88a6e226,5110
Block/Adminhtml/Rating.php,f2f8b9acfc8e1c43b0733da4a5cb6d522763cac2d881409ddffb27d254c89a21,641
Block/Adminhtml/Rating/Detailed.php,22737f0d26f2427fed778b8dabcd223f09b079bef554837a1a928e477dfae52c,5562
Block/Adminhtml/Rating/Edit.php,fabb5c519a3edc1ae9933e30d8cdb742810daef3666f6d917a32f6422a596769,2205
Block/Adminhtml/Rating/Edit/Form.php,e992c8143cf1a38b81c14f605ac561d1c27719ce4034dc9e652207738619d74b,903
Block/Adminhtml/Rating/Edit/Tab/Form.php,54813785cb1bcbd1448695de1f4801df427ca76e8ee5c52a6e7760d8af1997b4,8422
Block/Adminhtml/Rating/Edit/Tabs.php,2206b360b91f95bd2bebffcfd7ff49bf6c26010e5e6a7dd09c9329d29625602c,1071
Block/Adminhtml/Rating/Summary.php,ab1e8f2f145f019ab94d2424b9ff15d8f80a42ae473bcb1c7f3530a2ce209b61,2857
Block/Adminhtml/ReviewTab.php,adb42a22e906a6faf0d6f896f8bcb61183454ce267f00beefa1615c30eaf361b,1477
Block/Adminhtml/Rss.php,9c9b419fd838677e187dc68c7910d057f69c8850bd05e16945359edc6defc3f6,3129
Block/Adminhtml/Rss/Grid/Link.php,fe5cda684b571d19069777e3d3b4c9beffde24a84afe575bf7b1b0774276a849,1759
Block/Customer/ListCustomer.php,c9ec4cebfa3ef09bb88b9e0a0c9e0fdce9857387ed363324811d5c102e5b7fde,5096
Block/Customer/Recent.php,fdd47d060be1348e356d95fb8741d6d4eb831741c719e599ee8afa4b17e76d99,3918
Block/Customer/View.php,561d7788ed5d6509907510b0577033ee600132d563477a5da646cffbcef42763,5668
Block/Form.php,7bcbb4f8a357e8cb1759c1cb95e4eaf3c1b267a13b34d31b277ba5dca89775ae,6077
Block/Form/Configure.php,a94a87d13ab85f2687d1501b817e9a57ce24090c8e9583b277ef76fc03136588,507
