path,sha256,size
Block/Adminhtml/Add.php,7c1db6988b0782f0e3dbd8e0f77a259944d020695d605570601c7fbfbbc08426,4550
Block/Adminhtml/Add/Form.php,44fa22442be6502a3edd58c65ec4a9290c945d99ea1d6465bde50706f7499856,4800
Block/Adminhtml/Edit.php,11ae803d89309485c537ff72ffdf4b1214661250c969dd4e2351b3dc57cbc02d,7602
Block/Adminhtml/Edit/Form.php,942bfdde1719e88e427491cea8f8175c3d8c69da5313b643f692195df58fc62c,7134
Block/Adminhtml/Grid.php,99ef3af5d65a84996fce3a274dc1bdf1f26bd351b5153a654011110ba8328a84,12146
Block/Adminhtml/Grid/Filter/Type.php,2083bca3cafabd4a390b9fb9c3f4e8a313a8af9cb12eb1f95c656cd74f6932f9,1053
Block/Adminhtml/Grid/Renderer/Type.php,6cbca5a273c36d56543ecedf22f700f904076dd867229ae6468cbf00edf5c31a,897
Block/Adminhtml/Main.php,dce34a441a9ccf1d277f8853dcaf112992a6bbe3fb004d82c9bde6f1926a546e,3408
Block/Adminhtml/Product/Edit/Tab.php,db445fffac07d4f06edf7a170a718a4cd80ecb9349a4a4b7325b165c20e5f539,663
Block/Adminhtml/Product/Edit/Tab/Reviews.php,161f23bfaa05ba4151855812d75e733be3d6dc730a10075551acacdb1a29be56,695
Block/Adminhtml/Product/Grid.php,44a4f0a37af41617dacd5c20ea2059023ff69242f549e8803713e626fb617675,5104
Block/Adminhtml/Rating.php,88fcb0f3bd0705f897879900633df35663ed834df5ff117772b78288bee7e0a4,615
Block/Adminhtml/Rating/Detailed.php,2c6128a727df60f7dbc58a4f9e8cf541dd43b5caa4abd770bbb9e83a3c5ffefc,5568
Block/Adminhtml/Rating/Edit.php,844f4b259d46c3a65d50b6d67f8fa53ae40f0ed4e3f3cb4bfc5f77d0f21309ed,2205
Block/Adminhtml/Rating/Edit/Form.php,8f74ed59f8415d795ee9e45c56cc9a851484305ce90853b56324975463b06ccf,903
Block/Adminhtml/Rating/Edit/Tab/Form.php,81abb8fc5a4d8628fb1411e9dbed2f22d9a664bb4cfc4785152fca0933ee9c4a,8356
Block/Adminhtml/Rating/Edit/Tabs.php,fcab4fe1c3d61461f2094e6dec581d70fa81ccf5d9e2cea736f12291392fb649,1065
Block/Adminhtml/Rating/Summary.php,38ea2fea9de2ddf0a9c4185664953983976ff6034e7e99903adccbd55f13afc5,2857
Block/Adminhtml/ReviewTab.php,7f73da73abf22693c8163f91f1aa4f9ebee5c9b48c4cdb99594d56e0d5dff63d,1477
Block/Adminhtml/Rss.php,c8b7655cdd1211633dcf2c593372c4607700c361a78ecf614be43172ddb926ac,3129
Block/Adminhtml/Rss/Grid/Link.php,0f30746ce9d1ca904329a29d8348fa9073710245df5101cec5708edf359bb83d,1717
Block/Customer/ListCustomer.php,26539fc6568779ae2ed27ab622acdf75e9d914e23fea95bfc8b24a6434dfbe4f,4481
Block/Customer/Recent.php,47f05f7caa8b543e921fea23ec4d32288e3e7bfade9bc03469c8c5d0e321b88f,3873
Block/Customer/View.php,3409c2667833295dbcfba468d743f6f2b82b94809c994103eb724a6936ed122a,6196
Block/Form.php,aa0a6ccc6173c80815ad3f704f77da909fdb49fa9294e6a94f2c283c93821ed4,5522
Block/Form/Configure.php,ed9f19ae5bcd3f41db247d73e6f0641007db7c6c97e4976beb0dd70fd18e0da7,481
Block/Product/Compare/ListCompare/Plugin/Review.php,32f353f916735a9c52ce88ba7dc521c2e850978d78257f1e5f34bd087d27a7c4,1613
Block/Product/Review.php,7362d6287eb89f320cd41846ebd4e9b7c6194c33de2b9f23c76fe336752c3d46,2974
Block/Product/ReviewRenderer.php,c80111be03bfafd20972663608d305a2cafd5d01473d994666981bd4050bdb49,3194
Block/Product/View.php,a4d608326f366f6c7adf87571be69ae10788212468945eaa47cd806a3dc70131,4691
Block/Product/View/ListView.php,9ed4d88042f36eb56c7a152ffaa9ff78f25432527c9ac0ad117a0324e5f5d5f9,1499
Block/Product/View/Other.php,239ff2711b15fdc6bbc363a15309d8f104f312454a497c2d8ab6ea7d2a6c0b61,966
Block/Rating/Entity/Detailed.php,361b5313ce2003ac8793a1a9392e2ea0be65c1e888b0b0086937b326e2e88a16,2034
Block/View.php,a2445a2f54266a755e0e83df88d9f351aedcf15c567b2c70713be7487093db50,4903
Controller/Adminhtml/Product.php,c7a8d0e70b348de73697777ca0e13f27833e2ab63fa4c6ff7007d1b9e669e08a,1995
Controller/Adminhtml/Product/Delete.php,05ceae49aa3771bc41ec7f6adf14973efd59bb9fb3838938a4ac1e89f37daa45,1473
Controller/Adminhtml/Product/Edit.php,821e545b8b6c1c127b6aece93a35c66e5231a0037690de0aec1affab0fd6ebdc,967
Controller/Adminhtml/Product/Index.php,0f7e2d2643eb36b27752aa70aa78296895363364177768d51624f21bb2b79500,1289
Controller/Adminhtml/Product/JsonProductInfo.php,7b6f940bdc7b3f394cf965a67d868bc970fafe331d4fbe73f442f63cdc914e32,2194
Controller/Adminhtml/Product/MassDelete.php,ad0213ada3eb0d31de06e2ac9863d009d1c94a1cd8c80931d1a9a78b653ed312,1639
Controller/Adminhtml/Product/MassUpdateStatus.php,6d47b0a2107c85396adbb6e186af598e15b9300c7c96aa720c0f97cbfccfcefe,1805
Controller/Adminhtml/Product/MassVisibleIn.php,1b7c2738f32d00e2ca2cd7c9a5719027770aded10d13ebb3b476c0ea5dae2d48,1780
Controller/Adminhtml/Product/NewAction.php,c94c2bc225230c66e345a68726b492725e32a6b85eae29c735441eeced14546f,1089
Controller/Adminhtml/Product/Pending.php,3e6c47cee4e0e71791c1283e59b01c1433c9b446548b359ff147d727ecd616e6,1342
Controller/Adminhtml/Product/Post.php,ac8a86715769a9113734e7539f966bcdb71e5697ba7e96f041f5fdcb153019fa,2849
Controller/Adminhtml/Product/ProductGrid.php,c80fc492743db298d57b9106a0b22068aa75124a843a4e117a07e1906745e4b3,1750
Controller/Adminhtml/Product/RatingItems.php,113516ee5af9968d476667e384b558b1b2444b980c3ac13c34a2bc84a423eb0a,1831
Controller/Adminhtml/Product/ReviewGrid.php,316f3e4dec13e84b729f9b0aa6b57ac6f7f1ba1c7b54eddc6b0866aa24411ac0,1741
Controller/Adminhtml/Product/Reviews/Grid.php,4c0aa0bbf84f73b6460d36eac925f62e856098cda1139cd95bf3a0a45b1c4b06,1422
Controller/Adminhtml/Product/Save.php,73e1f1233e1b17ab4090b70acc104d25227304ec40cd72b29161df97167144ac,3345
Controller/Adminhtml/Rating.php,84194b006cc05bb52e0b6a14048ea73000d10de51aa329012619c033f256793c,1200
Controller/Adminhtml/Rating/Delete.php,a9f5f2b669d58182b55039e53eff2354bd3302bec557928e2e4f9cc5428a3fa1,1349
Controller/Adminhtml/Rating/Edit.php,6402dc1f52dbe53ec4ec63beaf2b87bfeabd242e80e9d8d24a18822d6eccd809,1533
Controller/Adminhtml/Rating/Index.php,0e3abe04c31e4ca7fa91bebe8043e57f2d1d84c7adbf2a138e1f45b03d3dfac3,876
Controller/Adminhtml/Rating/NewAction.php,8a4fa92000c3be8e6af6d5594ebd7ee1a9573e1b073d33450d9a672a20fcd4e1,672
Controller/Adminhtml/Rating/Save.php,1e9116419cc154baa631c6e5544a90bb553dc8d6859a61c30d6e0c6648bf0b1c,3103
Controller/Customer.php,094e7e77d4e4668792f589af5f380ef39b4946727e635cd92b70f1460b0cd4fd,1299
Controller/Customer/Index.php,9bed3ed120da125cb9f193388986fc2d982b629d4f164a05699621e4a4a1b651,1039
Controller/Customer/View.php,700364a8f07d94dbc203ea3ba963d5bcf8e12d41c82c3cd0a4bcb98e9cc4431f,2011
Controller/Product.php,56097f99c372e50d28c68106697447abab07e899e48e39d8c2ef304d45b0d9de,7323
Controller/Product/ListAction.php,71393bad0c7aa6ec3e7347ca47b5880126785d2c4e48f3c51c28b9e23b359715,2532
Controller/Product/ListAjax.php,9ab6bfae88ee66dca230e916cf2b922aad395418c4348e67e4663c3e7125b47a,675
Controller/Product/Post.php,3f6357af76cca9885449135f4339c2c8d67fb63c3fe6ba92f3bdcb2a7be7a773,3590
Controller/Product/View.php,6c72b03291d8468d31fc16c8c096cb29c03a4b507217b3037a634289047fb8e8,1941
CustomerData/Review.php,1656962545fe9e3762c69ee24413ab55edfea33dd3c1c361f2d03fda19479a50,799
Helper/Action/Pager.php,e0a398351aa8f330c099b6e8af80fa1e08468ba1fd85328fda45003bbb398319,3243
Helper/Data.php,772acf48e517556927f97a4044421a5f30cf792dd4f49de3607f4f88aaaed6ab,2697
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Rating.php,87bee2286061162156f62b91bc48da18be7c2e535d926950a735b6fe829567a3,5072
Model/Rating/Entity.php,b3612b469a32c4cc7375079ecdd11b0a7422be540ec5dd195f12531ffb1d61a7,940
Model/Rating/Option.php,25885fce09699d37b76a917e28041eade9fe4901ecbcf1ca5018264b3af1272f,1339
Model/Rating/Option/Vote.php,95414478094585e57c0b2aa21aa0d2e41317854bd1317bde71812c46a5bec1c5,493
Model/ResourceModel/Rating.php,3712864bc0ec7840f05f22e423acadd0fc99dba9bd248dc2c2fddb2d614d61a6,15675
Model/ResourceModel/Rating/Collection.php,623d17acc2006e6cd56f2d3d522094fd898ff132d23975a32827f43dbca8177c,10309
Model/ResourceModel/Rating/Entity.php,308edcab601bd5c5b8596f53223ebb468114d572480c0cbb4e834c291efda118,1020
Model/ResourceModel/Rating/Grid/Collection.php,e18f3c09736124830c0c36d3c2d870193a4e02be434f02a3fe44aca68ed1df67,2324
