path,sha256,size
Helper/Data.php,b2fd97dd5940418dd7c9b707c97e9e6ac17277350978bb2f302901f008130ceb,2697
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Rating.php,24908a04a9e3aca5fc43925f51a8c866520391bab2270291e3ad6f39fa025d5a,5072
Model/Rating/Entity.php,e2c1a8c9dc04e96716acbeeb79d05079d80c450aee7c170e2bfa38c262ea2456,940
Model/Rating/Option.php,24cc999b746c805d710ed7c89bd99bce2577b8cdbdbf9c03d402e66d364bfa7e,1339
Model/Rating/Option/Vote.php,b87d91f736ac0f01b94443aa79fc18a645206dc5d231d9eb6a4e5e46f0c1f9eb,493
Model/ResourceModel/Rating.php,8bcf3cdd7c05d82fc62cf844f6079c0b0e3d7f9ac9892f1d8dea4a1e8eee3b77,15675
Model/ResourceModel/Rating/Collection.php,5a3f59fe53c4d8ce7676849dba201e385c724ac2125fdf2354946d4b5c2520c6,10309
Model/ResourceModel/Rating/Entity.php,e9dc36fdf04be7153a98bd22cec3020a2e5e1385d7fe201e7e46f72cc6d27fcf,1020
Model/ResourceModel/Rating/Grid/Collection.php,386d50d5c95a49354d4cd9c256dbb2fc5f881fcb9ccd596ecb90219416d26671,2324
Model/ResourceModel/Rating/Option.php,744b4d199497a33ba3c69b7795dff97a6be2ccd953faab2bdd798cb9a14720ce,8868
Model/ResourceModel/Rating/Option/Collection.php,c38d08e5c19f222a20fd0391ffa3ca9129c1cb1d364212b23b559cfa3fb5eb2b,1443
Model/ResourceModel/Rating/Option/Vote.php,47d0cd21895ef533dd355ab5836b845807a06856ed8388f1c5057870e4b18107,521
Model/ResourceModel/Rating/Option/Vote/Collection.php,49edaad8db3a4aa7d6c5341dbead8011c5de35f0f7ebb36e954ed0d51323898c,5876
Model/ResourceModel/Review.php,e0e7b5ab135feedf72c41c720bbdd96cf38aaedc67287f3ca452a4bd564217ba,15115
Model/ResourceModel/Review/Collection.php,2c603de0a7f66e9faf0c233cd1b52794803b209ae77259141dff52182b78236c,10476
Model/ResourceModel/Review/Product/Collection.php,81e21c2d7d87add6639d97f469884c48e5eda71338361dfc6ee560c25f509eac,17380
Model/ResourceModel/Review/Status.php,8aeefbac5a9db62eaa40b1cf601ce2e55c3cc8869bb44485372a7c79191a1639,528
Model/ResourceModel/Review/Status/Collection.php,23f1ef874a00099051cf26412e3f9626d2bc617b55e0c4b26756bcb46f6b0299,932
Model/ResourceModel/Review/Summary.php,06ff0b761c346a70ac196303f56620a45052912b09c0403d5db74e97c6312566,2309
Model/ResourceModel/Review/Summary/Collection.php,79100a9d9cb7cdb70573e10c2604c0ef6bd22b02cd6dfce83f202050b923a7d6,1139
Model/Review.php,dcbe0a95273d75a73ae22865c6d8f6c42c6c130fb5f1dec3215dda8887105a7c,10308
Model/Review/Status.php,4d5d373e202feab33abc2f68379f87fed16b9711355878d8f668cf6b79f40cf2,1129
Model/Review/Summary.php,b08569ba8c9e54c4f08a119c70cd8baeed69733fb33bd76babd1480997b88118,1532
Model/Rss.php,03042f6873d1966f91911912c5a62ddaa6964ebdc9d75d886b5cf8303480db3b,1522
Observer/CatalogBlockProductCollectionBeforeToHtmlObserver.php,a212403dda6f4f39af47d221e909a01e838c27721f2445900615d279ff1a2b3a,1177
Observer/ProcessProductAfterDeleteEventObserver.php,5ebfa750cebfe8223768af5d430ec3cef9d05cbcfc07979ece97cf6502285040,1529
Observer/TagProductCollectionLoadAfterObserver.php,e00a1ed51637defd7323284fd894d9943b79440be42c0a8f0fc838349ee3ecaa,1027
README.md,22f314a3596f9b2cfe8f7fa2191b878f78497fabfddaa8feac6a6003a6e7f993,74
Setup/InstallData.php,6825b72c5715ce9cee6a3b3039cfd31c1fa21dc439d5d1852b7701e2c02db173,3098
Setup/InstallSchema.php,139695df3a74af61e9dd6de3888d5bdffac52612fa3aade62ce20faaf59f21d5,27713
Test/Unit/Block/Adminhtml/MainTest.php,103b1e444eec42782bac166b0ba9202ecb9dfa2acc3d3f6f7f028143a92aa4a6,2418
Test/Unit/Block/Adminhtml/Rating/Edit/Tab/FormTest.php,329ba4d126d7c0cf8f6a468303bce356ae715d89281724a3149849bf59025051,9122
Test/Unit/Block/Adminhtml/Rss/Grid/LinkTest.php,67cf3943b3585c76e3a2dfc5acc411769c03972fc1180b2be452de21293a5297,1665
Test/Unit/Block/Adminhtml/RssTest.php,0184c46bf5bedd2f814afbcc2aca8b31aea2d7428ddc2a0aa8271dfbc67a2d73,5948
Test/Unit/Block/Customer/RecentTest.php,9f08cd572ddaaa9e5be7ccf23c7783b506704f0f45ef228e5297c054067abbd7,4332
Test/Unit/Block/FormTest.php,78dbecb991f6ffc4ca152f3d091d58308d77318be06ae92d7af463b7d0634ac3,4694
Test/Unit/Block/Product/ReviewTest.php,93e3069e1930c6be5dab74c9ab0548ec282b09e9ce7807181d639c3c8b71c56e,6891
Test/Unit/Controller/Adminhtml/Product/PostTest.php,8b2bd14ea2fd44429a814f935d0fcd8e9b65f47900428d11b05b2680fc4263dd,7001
Test/Unit/Controller/Product/PostTest.php,027199a4cd7b61268c632329120e2a79189f53e4d6870f856ee7cbdb13cd709b,11378
Test/Unit/Helper/Action/PagerTest.php,07e9b4485deda6e7ff24a769c40ef7611391ce2afa882137d77a09e563cc35fd,2399
Test/Unit/Model/RatingTest.php,b725c78ee8be71352af69bcf4f442f27be866186e3e2edcdb10ad3ed4f00ac8d,845
Test/Unit/Model/ResourceModel/Review/CollectionTest.php,74476cb2a45a7a8fd108d8796eb12792ade29e3efe9ee6437d2f3ae3f715057e,6514
Test/Unit/Model/ResourceModel/Review/Product/CollectionTest.php,b9a0ce4027883dad6e24a4c3e4f4cdaa49e9c05aa216b3a6c7c589ce8d37ac61,7022
Test/Unit/Model/ResourceModel/Review/Summary/CollectionTest.php,f4cf6634c37d1cad415dd68aa67c81d02be90470b17c762b75c8488323b6edee,5183
Test/Unit/Model/ReviewTest.php,bdfc56ffd116b72a8aa4425877b7a7c87f6eaec319db6666619370fbf0072b88,10450
Test/Unit/Model/RssTest.php,b8b17db9f4e898961736c2664b0132e6ab77162dc5feac1a60a580d6b945effb,2642
composer.json,47ab3d3329bd55d524712fd8cd6877e776a6363cdda061c124dd12f617576e4c,931
etc/acl.xml,cdddaea45100e342c3e41871cad335744f759a430ec4913e965fe4f94749ac06,989
etc/adminhtml/di.xml,660684d9b76c10411c51bec015b0d57a4c406f83967e100b1663354e599b48a3,803
etc/adminhtml/events.xml,49404802070286a70c47c02bd05b55b0bf9fc92d3aa7f9cbd771057c2ab279fb,453
etc/adminhtml/menu.xml,c27bbcbff86d08d91877d5f83c65dab89bcfedbc1f55b29a43e5b593ba219077,1426
etc/adminhtml/routes.xml,8e8bd5462dc724bd7fb663b94122b5081bd9a293f0436044a18559e795960adc,423
etc/adminhtml/system.xml,fda8d6de654e88d00d1abacb64a1d97306ce3b00735e6cb1fba7c3cea954bffd,883
etc/config.xml,af502106c041a85bddfbd56d1eb4956d72b30fa053543f8e1d7e03166b3d319e,437
etc/di.xml,d11d4e513b8909e9a7ebf7ed594be0b4a8d3995b49fa79ea563ff1fd7e0c2495,1200
etc/frontend/di.xml,0923196d5a78939eb716d90b09c45d68625cb3a9b8e2117e35c77452333dd2e2,1974
etc/frontend/events.xml,11d37ea3c300e0ead0a6c961db3ad78984694664c981c5cbb7e2979241a5d6d2,676
etc/frontend/page_types.xml,72d07e7d5336b6fecb6a92e2cca715b17890349491afb3fc8d3c5027965b4e64,607
etc/frontend/routes.xml,f4a55b96b80cc412c6bff41b9c4e4883d560a36fd680f4f92721045e9cf43dc1,425
etc/frontend/sections.xml,9766edca65a836b25a9ebf1c30f6de42b070a6682fa3cbe684a8fffcfc5298a7,383
etc/module.xml,56d1a123486f08edc0042ae595348a991347ff18b4a938b2123ce2ce0e946cc4,477
i18n/en_US.csv,50f12044f9e5d7bacb064b566c680a5e513402660c440cc8df21e98595372e4d,5512
registration.php,1186b4d86a48247ae81143128aa5574dfb33bd7980d115062173227b5690166c,263
view/adminhtml/layout/catalog_product_new.xml,185762603f2cd91d250971934c41a275b19425121360b7f0a0589306e923a37e,1238
view/adminhtml/layout/customer_index_edit.xml,68ec433ea90aecab6731a29b4af5f202393c98b6a1a6a609770c63938c0e7530,507
view/adminhtml/layout/rating_block.xml,147ff87e824317562ec1b43f9288da212da6582099fc5a5b8966a11a43e1670b,4224
view/adminhtml/layout/review_product_edit.xml,919e0bcd266aa376c748be3f312521f6fa193157e7019a6a749b2d7344cf135c,375
view/adminhtml/layout/review_product_index.xml,634733c30fbec6cb92dd515ccf09dac5a6b408139288c57f6d98c1a71faeaa51,614
view/adminhtml/layout/review_product_reviews_grid.xml,45ae8e3835a538133455f0e2803bc6135253c530d85bb33111f45bf617bede93,460
view/adminhtml/layout/review_rating_edit.xml,9e7be9259526913d985f6e700b289e8b49b61d9a5245fe007f748aa88d71a566,333
view/adminhtml/layout/review_rating_index.xml,9a739d5e3c82fe71477e0c5eaea20bf8b70727ddc2ba65f5af044d56fcc53279,557
view/adminhtml/templates/add.phtml,a4092a66c26df9d0441198a2052883f7bfa81b5b9ad4723c3c3b2ca0f39950b4,656
view/adminhtml/templates/rating/detailed.phtml,62f8f7157a964e3488904b28c44cc39b25680885473ec8b3727147f48336ddde,1799
view/adminhtml/templates/rating/form.phtml,f1641418c22ee4ea01e2b76a0c4ecce468538d64c39ef1f7e06f0750523dbda6,428
view/adminhtml/templates/rating/options.phtml,a84d5085a795098447981f27408588a6a11ef62c321fccd366215ecd20df9927,1448
view/adminhtml/templates/rating/stars/detailed.phtml,89b26a69955dabd09efec5823eeb45fb8c34905a14e804becc04c8afbf386953,841
view/adminhtml/templates/rating/stars/summary.phtml,326820ae4d305a8b8639ca1da7c767408cd0df0debaed2a7db3757781527c9e8,513
view/adminhtml/templates/rss/grid/link.phtml,2994ea2db4c59e2b6e19a1b5aad8b487f3ea4d22908e0222028ae951d824f478,427
view/adminhtml/web/js/rating.js,306b8283086b5a8b333ecbdc2f1670f442ca54654fa789eb0a79aba98df80d37,1692
view/frontend/layout/catalog_product_view.xml,f7bc4eb9b57bdf315ed094a5e24dca8f12543ff648e54e763ad724631828871d,1370
view/frontend/layout/checkout_cart_configure.xml,869dc0b5408c9a9cfcee6f71dca3bb43be8306174b5af6e46ea39801ce1fa734,1154
view/frontend/layout/customer_account.xml,392fc86423022851786be29fe0c54dce4018bbb50421a80b13b4c7256d3f2b93,790
view/frontend/layout/customer_account_index.xml,fac70e773dd6d8953d44da91869b7370ebe9882260aeff9edf4ce62866f2704f,589
view/frontend/layout/review_customer_index.xml,22de9d9c1cfcab7deddafad7d1adf7b83f6d637c86e0ab57c25851acdca76b3e,578
view/frontend/layout/review_customer_view.xml,87313addbfb8c499280084828a5acd93701a02661d5bfd7bf64242c975b2104d,535
view/frontend/layout/review_product_form_component.xml,824ec04464153d3816be97e06c0098c952d344f6b859ab4df22289badd5b603c,824
view/frontend/layout/review_product_list.xml,c8742ac238423cac0f8aa502131b172f73e91f41a7209a82274c2da120482083,1448
view/frontend/layout/review_product_listajax.xml,1387a01ef508ae8167c935764e968205c71fbe43f84b143d379c5e5140687c7b,835
view/frontend/layout/review_product_view.xml,98245b30d6bed43c8181cc600aae0e2f4f0a806f57c44590fa9609d752007add,480
view/frontend/layout/wishlist_index_configure.xml,869dc0b5408c9a9cfcee6f71dca3bb43be8306174b5af6e46ea39801ce1fa734,1154
view/frontend/templates/customer/list.phtml,ea270fd593a53c2ee5ca5ecb17d2104a6315f607f13c708b8b77752aa09f0698,4111
view/frontend/templates/customer/recent.phtml,0a5afed11b7cd4243b2bc7ea8317eefb901fd1ed3619676d82190c58ce8bf439,1738
view/frontend/templates/customer/view.phtml,dea1a753409dfa82d767e91beddfbd425becdce2a654280303cacde786d7c6d6,3044
view/frontend/templates/detailed.phtml,86a86c0b07d243d06e77efee4d1dc3a7705a88b0f4d1f421fe486ce9e4d6bfb0,1151
view/frontend/templates/empty.phtml,cb182e9a59ae978dea874b671247a630b5fc2707e6031c327d36d65534ecf834,272
view/frontend/templates/form.phtml,3b2d833f489a7c3491e43f570abc2426ef58a31c7bbb49c8332aa516e30e8fe2,6251
view/frontend/templates/helper/summary.phtml,cfcfe398ed7945533f98e151b40268c58bef6d2325bd3f4237717ce75f99ce50,1897
view/frontend/templates/helper/summary_short.phtml,4e85d9c25421b92f0b5342ec60e6bf6ee5d96f940e0e1555d9fe8ebe533da5ce,1558
view/frontend/templates/product/view/count.phtml,9c0bcb69253ef6fd3911bb99e34e00647ec463fdad5ede7fbb449e1b93f6d0eb,299
view/frontend/templates/product/view/list.phtml,9b8f3ce53d62470a738a685fc5664e84c004c401109a4bbfd188b8a377ae1f99,3399
view/frontend/templates/product/view/other.phtml,6c049b38cdf3019735ef2a9c16f3aa6ab723749de441319fe552a7babe55ff18,470
view/frontend/templates/redirect.phtml,6ffb6e054e298b883bf9857d9aafd68b8b652a53d68ac648d6c5d8b45de664ae,316
view/frontend/templates/review.phtml,69a6d165b96f28b7a2fb867d73973fb3f229e573aa56f9db5ffa8d1b099c360b,472
view/frontend/templates/view.phtml,08922e6294cf9400892d7fe397208337270ceab3558eb4e288425ecc7b173a00,2847
view/frontend/web/js/error-placement.js,67d446211126421bd43de89d6927e3ae703bc56043921619e371b1aeb2eded43,681
view/frontend/web/js/process-reviews.js,c55a2f4d60d3733a546dd064a31b6bdc522a0b9f392fc9df7cf9551733e65b6f,1637
view/frontend/web/js/view/review.js,69423a377980f421c5fa43fcd3787dd97c7053c66db1b807f0c56a6fe812a9f2,617
