path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Product.php,b401b96b68bacb0d57c122909a0ce4d6aec6b877e325c8fd2a220d55ffc656e5,2890
Model/Product/Converter.php,5b5025a817e4df87ac23ff26a485f66b7377a95c301326d3281d77f1bc1f050f,1161
README.md,7a05efb5eca33e2b9447a179fbb51bedf8d5a4515b216f563d4c2d5f7ee1b487,86
Setup/InstallData.php,fc731c4e03fd83fe015bdf0eb1f6b9dafc18a7fb47fb366623ec65694e1ac36b,781
Setup/Installer.php,d2b754bf2125b315627e10f03b94be028a8be75e1dac72d5bb8970e437e07170,947
composer.json,290ee8b9ca9d775db1dfacdcc639375e2ad0335cdb8c8a028af2b61a2e099ea7,601
etc/module.xml,15eb8343236debe2b4ab53dc105c993fdad36b5302ae49d32ec4983824a82fd2,607
fixtures/Link/crosssell.csv,ec6756820aec96914c691ae0176583f344b1ee2fb576bc50a7ee65a504fa3a01,74
fixtures/Link/related.csv,cb967842a49f021ae11d2f7fb4f5f6bc43769b4b4f969be3ae499f66f2acb6e4,73
fixtures/images_yoga_grouped.csv,90db8ae72187173fadc6c480760870af9b02d176b4c7f209f31a809b228c0284,54
fixtures/yoga_grouped.csv,58ed549c6377a73fc7e07b189065a2502cd2b8dabef2b93e46e180ea3279fe06,566
registration.php,e9e642199dc0a1988a73a34e28834bc739c0973cf339d273972917b945c021d8,263
