path,sha256,size
Model/DataProvider/EntityDataProviderComposite.php,b34254576dde844e94a0bb9c3157f3736d7abc1296d7aaa96c9549e4afa12cc0,1136
Model/DataProvider/EntityDataProviderInterface.php,f47f09a6fe4f117c1ffb52afb0de990cb7dbd03e0fb71fe5cdbd516304202bb6,604
Model/Resolver/AbstractEntityUrl.php,bb7ed7821b18a87dbc86874f01dfb0b91d2b5fca4e09e25ea6b6cddcee6502eb,7138
Model/Resolver/EntityUrl.php,a6261a6b97e40d92f5529de291c6cd21ac2849069dfa109f0cd52727dbe7a44a,347
Model/Resolver/Route.php,117ac9e6573098aab38d0af4661f6cb07d3c1b5313958cab99f50e9b3894c2ec,2588
Model/Resolver/UrlRewrite.php,b5daac6db4c488c168b1099a9aa04ea359740f97ede13f46d910c1bcf30184ee,4228
Model/Resolver/UrlRewrite/CustomUrlLocator.php,ec015cf1f4061dbada2d0e1b3f6f08fcdac3b0e6dacae02a49fadc5448f5868e,831
Model/Resolver/UrlRewrite/CustomUrlLocatorInterface.php,ba1cdfcb2a844f3846ba757b168aff01cd98cf8533279554cadda2b1ea4cd02c,540
Model/Resolver/UrlRewrite/UrlResolverIdentity.php,5e95c9f5ebf54333c564939f9da210bd5df1c9d10bb9f7943a2995ad427d3dec,1133
Model/RoutableInterfaceTypeResolver.php,6ca2dcbb8421c5c0b633c29d6ad40b858b50ccddd110e039879f6b15d3a68866,1485
README.md,3cb41d6e234aca5b0b0414791a661735f97477258e3488e9117d1e62485c674f,228
Test/Mftf/README.md,81f6d1737e319242b58e290d3cccfdf1bdf5fc498103653a34803db8609a182a,113
Test/Unit/Model/Resolver/AbstractEntityUrlTest.php,a267464b3c45c13187b6aa8fdc24c9c0c2ac6d98c08f0e48fb8c8744b2dece09,28831
composer.json,63ec9b570b835bb62e35b536edc6e51f4a39d5d3694fc434c790f4b903b6cd9e,505
etc/di.xml,ef9d471c6f1435cdf2576065bc98ff46c63a523992c0475eb2ef82b7d293d93a,421
etc/module.xml,86e1b3bcc8c164d0604672886f1f8b4c26e60737fde7cd34b3655054e77c6ad7,284
etc/schema.graphqls,edd15570b43ac0cbe8e9e87dfca385782bb9e283a9b6d9a71cc3d8c489d0f055,3293
registration.php,ea78ccb3197ed981cbf1d92761eac068ab096eee4d8f7db5c143046c0c9b9a41,212
