path,sha256,size
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/ResourceModel/BannerSegmentLink.php,279b0a186f08d1d1585a03f7485559e441dc01ebeeba6622970bda4e5bff97f0,2971
Observer/AddCustomerSegmentFilterToCollection.php,c7b747a805885ed1081a1d50eada083c0ff969d13eb53a311c34225e738749e0,2471
Observer/AddCustomerSegmentFilterToSelect.php,aa8501e23c02165c23462b06d6b8174764e26e66e1f5469503f3b755dd0034b5,2398
Observer/AddCustomerSegmentRelationsToCollection.php,3897b4ccd74c767d35b362a3a5f06563ba95b9ca7b4e644449ba15e8b102e197,2341
Observer/AddFieldsToBannerForm.php,66cf2db9f6098236e461950ae658c7d121aec8f5075092b5929bfd8c1fa7b10a,1904
Observer/LoadCustomerSegmentRelations.php,8878bf7fccfef0c179e6087cc468d61334e3740fe35c91d448e9b7875343735d,2099
Observer/SaveCustomerSegmentRelations.php,7d62c1cc86d0bd82a039c8fe614571f5021939ef63047c63cbf366258603394d,2445
Plugin/Model/Banner/ValidatorPlugin.php,4c240e593061dc63a690bd4aa1eb3345c2d022f62f05daa0122240d74a38448b,1519
README.md,39301d70f4ee2b32a86c38072469a12440afa57cb1abc9901e0c341bb974c1a7,149
Test/Mftf/ActionGroup/AdminSelectCustomerSegmentForDynamicBlockActionGroup.xml,3112566e25df8cec2b071516bafc9844bd775246b76f7a2e0453c18b26480466,1745
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/README.md,9411890b1646e07abcba05df2ef8e86e4313d0db5c5ebf4db7280b6a5dabd04d,119
Test/Mftf/Test/StorefrontAssociateCustomerSegmentToBannerTest.xml,b4963496b42602bfb4dd9d1db453ede6039ec0e325819ab788a81f95fe1c1de5,8538
Test/Mftf/Test/StorefrontDynamicBlockBasedOnSegmentDisplayedCorrectlyTest.xml,383f2a7f4c94895278c1cfb05b6d342d3fb9d49f79495731cd468e96fbd37771,10455
Test/Unit/Observer/AddCustomerSegmentFilterToCollectionTest.php,c6ed3d84a7f9103bc755c9ec0769ffbaaa807103afe92259c563a94070f0df09,5097
Test/Unit/Observer/AddCustomerSegmentFilterToSelectTest.php,6748bc91ec77c710804ad3c7ca0cab961bbc4c993bf7abc953b4aa22fa305c8f,4679
Test/Unit/Observer/AddFieldsToBannerFormTest.php,f12a957b030cbee66baf2855771184b42e0e60e855de513d7368a001d5d39383,3835
Test/Unit/Observer/LoadCustomerSegmentRelationsTest.php,a87535304b04bf00537e7514bbec791604e75ce67adeb6600caf98702fa8938e,3330
Test/Unit/Observer/SaveCustomerSegmentRelationsTest.php,787ed8846cb99d0082590f789df7050339611f52488307499a984f351ad3d47b,4126
composer.json,d684581966bc3d5bf2104b1ca52efe4a3131def580c88301e92f0359604e9660,608
etc/adminhtml/di.xml,59d772a78ff7cd44ea2248400069a8e8a941f7c48252a283886047c0bf7be697,938
etc/adminhtml/events.xml,e769373f4cc5e7fa5a793153de7d9b9b903e8d923802d12e960494dca432c22d,953
etc/db_schema.xml,251217d68dfe4e876cf510c98aaa2d3e4a718ea2c06be1272100aa5071674d70,2114
etc/db_schema_whitelist.json,4b356a2793516ef47cf10c47c1b08f728bbf606fe8a4ddb8ae5c70e0fe3c8a00,436
etc/events.xml,1cc805cbde18ffce6c67f4862ff7d0283698b9ea26cac0c6fba90c73ebdc46d4,2028
etc/module.xml,1d804e7fada4e64157fcfb9a2d3d6bd414d4f6bd894c31b2fbfe913cde772499,947
registration.php,1f2cfa5a28f5628e544fd769ca38532bed6891d2def19572acb5c82b4abda114,727
view/adminhtml/ui_component/banner_form.xml,a9fc6af9dd8a275b300ebb8ac5470f4f3e9971c962e8e05730d62a745c76c143,2156
