path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/ResourceModel/BannerSegmentLink.php,37d221122082046b65e3b87fc739f1a8e990d35071772a36faeefcf3c43f79ac,2476
Observer/AddCustomerSegmentFilterToCollection.php,dcc178b98d95393d0ec28c22cb14940c4fe5d9705d01853ef6c62b6c7af27c43,2004
Observer/AddCustomerSegmentFilterToSelect.php,78cca3d365f34478dddb44dee5724220fefd7e5640d486062a05d66f2dd08365,1931
Observer/AddFieldsToBannerForm.php,913f3eb0e1cfa4450394cdfc4bc402299b85f52029cf0edf3aa599b392510394,1437
Observer/LoadCustomerSegmentRelations.php,ff835c39200d5137f059cca1e683fda90dac7233bdef09280b49315ce3563b53,1632
Observer/SaveCustomerSegmentRelations.php,cde605e986dcdf2c862d55e632944f651c7a62f537debf4d55d87923e0facce5,1950
README.md,0670123a5516b6e19bbb159a38027117326f93d22e0a776b483fa181dfafbb66,102
Setup/InstallSchema.php,6b675c7bfb013012bf16757b57d7abe1f9467fa8e22247008cb7af24d9d05901,2250
Test/Unit/Observer/AddCustomerSegmentFilterToCollectionTest.php,2522de2dcd6cb0df6fbfc922def992b1357bcd298db8bdce62754cff1ae76486,4780
Test/Unit/Observer/AddCustomerSegmentFilterToSelectTest.php,da619daf9d477cdd1eb2e3e957fdb4282e113392d745e24c15518b74e9947bfa,4190
Test/Unit/Observer/AddFieldsToBannerFormTest.php,2fc02718adef69a792d853536aa5c54e5f41e123c408583eb3fad29bc7021cc0,3665
Test/Unit/Observer/LoadCustomerSegmentRelationsTest.php,a769a31195fee07bde0d41cf27fff6b5b1249352003f134809d2d3a1e94f3fba,3008
Test/Unit/Observer/SaveCustomerSegmentRelationsTest.php,b22a685ca0c4aa01344c09bcc7ffd9983ef8598aa31229841e130d38ad89bbcf,3830
composer.json,d8bec5ac5990775deb315be910332b33b3c3188a407c0ff1d4797df7d230db6f,557
etc/adminhtml/events.xml,30238dd5c3ace2ecf650d0100955d708496f626976656d3409414bb4adf1261c,486
etc/events.xml,0eeef3418db85a957f747bf44468aafb4a74e0dc5b96dce4a2d490fdeecd9e3c,1344
etc/module.xml,3e52f99921eff1c516a96deb72fc39130f332cca6ccc9af6647b970d94516307,501
registration.php,0e84f5d04c7a8a28121650ffb49f3aa76c514936f5f9bb6f7d8fa9cce611f05e,278
